G[2,2](Chloride >= 13.499 & HCO3 >= 2.624) [Discrimination Score: 1.667; Robustness + : -13.499; Robustness - : -13.499; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 3.969 | Lactate >= 0.017) | Hgb >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 115.290 | HR <= 89.797) -> Temp <= 91.346) [Discrimination Score: -1.000; Robustness + : -115.290; Robustness - : -115.290; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.525) U[1,2] (Chloride >= 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 51.434 & Chloride >= 14.513) | FiO2 >= 6.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.007) U[1,2] (Chloride <= 77.452)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 4.990 & SepsisLabel <= 0.410) -> Phosphate >= 0.066) & HCO3 >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.533 | Lactate >= 0.015) -> HCO3 <= 0.481) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 101.567 -> Resp >= 8.964) | WBC <= 20.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.070 -> PTT <= 5.331) -> WBC >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 1.105 & Platelets <= 41.140) & AST >= 14.357) | BUN >= 0.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN <= 7.613 | Lactate <= 0.980) | WBC >= 0.033) | TroponinI <= 0.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.701 -> PTT >= 0.067) -> PaCO2 >= 0.122) [Discrimination Score: -2.500; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp >= 18.180 -> SBP <= 141.283) -> Calcium >= 96.040) -> Potassium >= 43.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 1.535 & MAP <= 207.799) [Discrimination Score: -0.270; Robustness + : -1.493; Robustness - : -0.735; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 95.777) U[0,2] (Lactate >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 14.170 & Phosphate >= 0.153) | TroponinI >= 0.104) | Phosphate <= 1.475) [Discrimination Score: 0.361; Robustness + : 1.541; Robustness - : 1.475; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 14.246 | PTT >= 0.229) -> Chloride <= 14.234) & SepsisLabel <= 9.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 1.946 | MAP <= 101.371) [Discrimination Score: 2.500; Robustness + : 101.371; Robustness - : 101.371; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium >= 0.509 | MAP >= 55.924) & WBC <= 195.742) & Magnesium <= 151.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.032 & Phosphate >= 0.309) | Chloride >= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 13.291 -> Lactate <= 1.607) [Discrimination Score: 0.750; Robustness + : -13.291; Robustness - : -13.291; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 2.386 | SBP <= 131.655) | pH <= 146.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 2.708 & FiO2 <= 0.140) [Discrimination Score: -5.000; Robustness + : 0.140; Robustness - : 0.140; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.011 & PTT >= 0.170) | Alkalinephos <= 15.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 1.470 -> MAP <= 144.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 105.783) U[2,2] (Temp >= 7.658)) [Discrimination Score: 0.400; Robustness + : 105.783; Robustness - : 105.783; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 20.473) U[0,2] (Lactate >= 0.006)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 13.932 -> MAP <= 133.448) -> Phosphate >= 7.027) & Bilirubin_total <= 102.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 5.094 -> MAP <= 171.430) [Discrimination Score: 0.156; Robustness + : -47.430; Robustness - : -53.430; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 5.596 -> BUN >= 0.536) | Bilirubin_direct <= 4.509) [Discrimination Score: 1.000; Robustness + : 4.509; Robustness - : 4.509; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= 3.680 -> Lactate >= 0.003) -> Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 12.684 -> Potassium >= 0.441) & Magnesium >= 0.569) -> SepsisLabel <= 4.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 124.344 -> SepsisLabel >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 5.987 | PTT <= 11.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.002 -> MAP <= 187.517) | Chloride <= 114.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Potassium <= 2.895 -> Temp >= 5.549) & BaseExcess <= 23.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 7.235 -> Lactate >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate >= 0.014 | Potassium >= 0.188) | PaCO2 <= 2.406) -> BaseExcess <= 1.849) [Discrimination Score: 5.000; Robustness + : -2.406; Robustness - : -2.406; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.260) U[1,2] (Platelets >= 2.348)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 36.373 & Temp <= 16.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SBP <= 143.606 -> Temp >= 4.961) & PaCO2 >= 4.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= -0.668 | HCO3 >= 2.524) -> SepsisLabel >= 0.303) [Discrimination Score: -0.335; Robustness + : -26.458; Robustness - : -0.829; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.700 | Temp >= 10.733) & AST >= 3.569) -> WBC >= 5.553) [Discrimination Score: -1.000; Robustness + : 3.569; Robustness - : 3.569; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SepsisLabel >= 0.022 & Temp <= 26.012) [Discrimination Score: 5.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 5.096 & Temp <= 12.544) | Glucose <= 21.264) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride <= 124.372 | Lactate <= 1.379) -> Chloride >= 0.001) [Discrimination Score: 0.382; Robustness + : -123.389; Robustness - : -124.372; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 32.266 & SepsisLabel <= 0.542) | SepsisLabel <= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 12.012 | Lactate <= 0.831) & SepsisLabel >= 0.032) [Discrimination Score: 0.339; Robustness + : 25.861; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.017 & Magnesium <= 1.882) -> BaseExcess <= 0.800) [Discrimination Score: -6.000; Robustness + : -0.800; Robustness - : -0.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.028 | PTT >= 0.107) -> Platelets >= 0.201) & DBP <= 2.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.222 | PaCO2 >= 1.929) & HCO3 <= 41.432) & Resp >= 1.549) [Discrimination Score: -6.000; Robustness + : -1.549; Robustness - : -1.549; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.025 | SepsisLabel <= 0.389) [Discrimination Score: 0.333; Robustness + : 0.389; Robustness - : 0.389; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 0.537 -> Temp >= 10.762) -> Bilirubin_direct >= 10.279) [Discrimination Score: -0.000; Robustness + : -0.537; Robustness - : -0.537; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 3.964 -> Temp >= 10.759) -> WBC <= 32.302) [Discrimination Score: 2.000; Robustness + : -32.302; Robustness - : -32.302; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 2.374) U[0,2] (SBP >= 52.863)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.493) U[0,1] (SepsisLabel <= 0.178)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 0.759 & SBP <= 150.534) | Bilirubin_total <= 130.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 6.884 -> Temp <= 36.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 117.296 -> Temp >= 11.456) -> SBP >= 7.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 2.059 -> Phosphate >= 0.269) | PaCO2 <= 1.741) | Platelets >= 0.199) [Discrimination Score: -1.400; Robustness + : 1.741; Robustness - : 1.741; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SBP >= 99.505 & SepsisLabel >= 0.033) -> Creatinine <= 0.605) -> EtCO2 <= 0.649) [Discrimination Score: -2.500; Robustness + : -0.649; Robustness - : -0.649; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.779) U[0,2] (Temp >= 0.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HCO3 >= 0.469 -> SBP <= 151.692) [Discrimination Score: 1.500; Robustness + : -151.692; Robustness - : -151.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets <= 183.702 -> Temp <= 20.427) -> SepsisLabel <= 15.289) [Discrimination Score: 4.000; Robustness + : -15.289; Robustness - : -15.289; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -1.458 -> Hgb <= 7.938) -> Hgb >= 0.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Calcium >= 0.070 -> SBP <= 136.750) | HCO3 >= 30.972) [Discrimination Score: 1.250; Robustness + : -30.972; Robustness - : -30.972; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 84.007) U[0,1] (FiO2 >= 0.025)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 157.966 & PTT >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 3.770) U[2,2] (WBC >= 0.363)) [Discrimination Score: -2.500; Robustness + : -0.363; Robustness - : -0.363; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 11.184) U[1,2] (SBP >= 75.939)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.096 | Temp >= 3.259) & WBC >= 10.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 1.210) U[0,0] (SBP <= 137.137)) [Discrimination Score: 0.347; Robustness + : 126.631; Robustness - : 114.249; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 1.142 | Temp >= 1.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.050 -> Temp <= 26.780) -> Bilirubin_total <= 25.554) -> Platelets <= 24.401) [Discrimination Score: 1.000; Robustness + : -24.401; Robustness - : -24.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP <= 114.445 | Hct <= 18.923) [Discrimination Score: -7.000; Robustness + : 114.445; Robustness - : 114.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine >= 0.017 -> SBP <= 151.693) [Discrimination Score: 1.000; Robustness + : -151.693; Robustness - : -151.693; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.828 -> DBP <= 94.059) -> EtCO2 >= 52.302) -> Chloride >= 18.039) [Discrimination Score: -0.750; Robustness + : -52.302; Robustness - : -52.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 58.696 | HCO3 >= 1.296) & Hct <= 26.543) [Discrimination Score: -2.500; Robustness + : -1.296; Robustness - : -1.296; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.192 -> DBP <= 98.321) | Bilirubin_total >= 33.450) | Bilirubin_direct >= 19.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 86.272 & PaCO2 <= 29.773) [Discrimination Score: -2.500; Robustness + : 29.773; Robustness - : 29.773; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 217.656 | SepsisLabel >= 0.027) & SBP >= 0.090) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 102.329) U[0,1] (pH <= 4.439)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.555 & SepsisLabel <= 0.270) -> SepsisLabel >= 0.078) -> Lactate >= 0.068) [Discrimination Score: -2.500; Robustness + : -0.078; Robustness - : -0.078; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate <= 1.021 | Temp >= 10.866) | Bilirubin_direct <= 33.345) & Alkalinephos >= 2.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel >= 0.089 | WBC <= 10.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 6.199 | HR <= 103.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.196 -> Potassium <= 4.426) | Temp >= 0.265) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 2.014 -> Temp >= 11.051) [Discrimination Score: -0.121; Robustness + : -88.843; Robustness - : -88.749; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 2.936 -> SBP <= 153.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -1.351 | DBP <= 110.633) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 102.433 | Magnesium <= 1.918) -> O2Sat >= 0.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 0.286 -> DBP >= 53.062) -> TroponinI <= 83.325) [Discrimination Score: -1.000; Robustness + : -83.325; Robustness - : -83.325; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 3.258 & Glucose >= 3.349) | WBC >= 14.002) -> BaseExcess >= 5.793) [Discrimination Score: -1.000; Robustness + : 3.349; Robustness - : 3.349; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 3.695) U[1,2] (Hct <= 19.659)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.436 | pH >= 0.098) | SepsisLabel <= 4.143) -> SBP >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 4.513 & Phosphate >= 0.299) -> Bilirubin_total <= 0.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.066 -> MAP >= 79.056) & pH <= 115.654) -> Bilirubin_total <= 117.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.649) U[2,2] (Calcium <= 6.078)) [Discrimination Score: 1.000; Robustness + : 6.078; Robustness - : 6.078; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 3.440 | Glucose >= 13.522) & Alkalinephos <= 29.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 0.525 | SBP <= 143.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 3.877 | WBC >= 0.394) [Discrimination Score: 0.000; Robustness + : 3.877; Robustness - : 3.877; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 34.152 -> FiO2 <= 0.190) & Hct >= 0.037) | FiO2 <= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.012 | DBP <= 93.017) & AST >= 12.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST >= 0.034 & DBP >= 61.978) [Discrimination Score: 2.500; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 0.420 | DBP <= 114.313) -> SBP >= 62.868) -> DBP >= 73.951) [Discrimination Score: -3.000; Robustness + : 73.951; Robustness - : 73.951; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.028) U[0,1] (O2Sat <= 99.815)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.841) U[1,2] (FiO2 >= 0.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 30.945 -> FiO2 >= 0.057) -> HCO3 >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 0.388 -> FiO2 <= 0.486) | SepsisLabel <= 0.119) | PTT <= 0.343) [Discrimination Score: 2.000; Robustness + : 0.343; Robustness - : 0.343; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.525) U[0,2] (SBP >= 118.711)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat <= 99.030 & Temp <= 31.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 24.567) U[2,2] (Hgb >= 0.468)) [Discrimination Score: 0.667; Robustness + : -0.468; Robustness - : -0.468; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.083 -> Resp <= 21.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.519 | Temp <= 28.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 1.175 | Temp <= 32.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos >= 0.313 & Temp <= 13.445) -> HCO3 <= 35.916) [Discrimination Score: -0.270; Robustness + : -35.873; Robustness - : -35.116; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 0.033 -> Temp <= 19.802) & pH <= 33.756) | SBP <= 21.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SBP <= 136.997 | WBC <= 5.783) [Discrimination Score: 0.347; Robustness + : 126.491; Robustness - : 114.109; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 >= 0.058 | SBP <= 137.233) & MAP >= 73.577) & Lactate >= 87.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 12.160 -> Temp <= 24.038) -> WBC <= 18.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 12.244 | SepsisLabel >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 78.783 & Temp >= 4.483) & HCO3 <= 19.266) -> SaO2 <= 27.750) [Discrimination Score: 1.000; Robustness + : -27.750; Robustness - : -27.750; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 64.437 & PaCO2 <= 34.193) -> Phosphate >= 1.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP >= 30.053 | Platelets <= 92.562) -> Hct >= 1.327) & BUN <= 302.633) [Discrimination Score: 4.000; Robustness + : -92.562; Robustness - : -92.562; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 2.944 -> Resp >= 12.534) | Hgb >= 8.296) [Discrimination Score: -1.000; Robustness + : -2.944; Robustness - : -2.944; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets >= 15.402 -> Resp <= 21.731) | Hgb >= 8.605) [Discrimination Score: -2.500; Robustness + : -8.605; Robustness - : -8.605; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp <= 19.766 | WBC >= 0.755) | Hct <= 6.633) [Discrimination Score: 0.211; Robustness + : 7.192; Robustness - : 6.633; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 117.005 & WBC >= 0.003) | BaseExcess <= 11.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.093 & Lactate >= 0.020) [Discrimination Score: 6.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 108.125 & PTT <= 21.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 1.170 | SBP >= 117.072) | Bilirubin_direct <= 140.899) | WBC <= 132.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.225 -> SBP >= 52.035) | Lactate <= 136.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
