G[0,0](Chloride >= 8.527 & HCO3 >= 0.366) [Discrimination Score: 0.000; Robustness + : -8.527; Robustness - : -8.527; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 1.090 & SepsisLabel >= 0.200) [Discrimination Score: 1.266; Robustness + : -0.356; Robustness - : -1.090; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 51.240 -> SepsisLabel <= 0.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 1.318 | SepsisLabel <= 0.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.281 | HR <= 80.899) -> Resp <= 78.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.510 -> SepsisLabel <= 0.537) | Phosphate <= 0.986) -> AST >= 0.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 95.779 & pH >= 1.309) -> O2Sat >= 4.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 10.542) U[2,2] (PaCO2 >= 5.391)) [Discrimination Score: 0.000; Robustness + : 10.542; Robustness - : 10.542; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 8.794 -> SaO2 <= 76.154) & EtCO2 <= 76.343) -> Platelets <= 42.753) [Discrimination Score: 0.000; Robustness + : -42.753; Robustness - : -42.753; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.603) U[1,2] (SaO2 >= 23.872)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 80.006) U[1,1] (MAP <= 78.654)) [Discrimination Score: 0.000; Robustness + : 80.006; Robustness - : 80.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.911 | WBC >= 1.756) | AST >= 2.329) [Discrimination Score: 0.000; Robustness + : 0.911; Robustness - : 0.911; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 70.415 -> SaO2 >= 31.889) | SaO2 >= 24.079) & FiO2 >= 26.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess >= 0.538 -> BUN >= 1.042) -> Chloride <= 4.638) | SBP <= 14.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose >= 8.847 & Hgb >= 1.880) [Discrimination Score: -1.000; Robustness + : -8.847; Robustness - : -8.847; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.261 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 2.231 -> Platelets <= 162.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 72.301 & PaCO2 >= 15.704) -> HR <= 36.680) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 8.018 -> SaO2 <= 63.636) | Creatinine >= 19.926) | DBP >= 9.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 1.318 & HCO3 >= 0.846) | Creatinine <= 16.129) -> Creatinine <= 12.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.834 & Hgb <= 6.026) -> Glucose <= 14.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp <= 23.950 -> WBC <= 15.045) [Discrimination Score: -1.000; Robustness + : -23.950; Robustness - : -23.950; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.241) U[1,2] (SBP <= 129.970)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.069 | MAP <= 75.119) | Phosphate <= 70.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= 0.719 | Chloride <= 56.751) -> Lactate <= 104.741) [Discrimination Score: -0.500; Robustness + : -104.741; Robustness - : -104.741; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 5.633 & WBC >= 0.303) | Lactate >= 0.625) [Discrimination Score: 0.631; Robustness + : 41.551; Robustness - : -0.303; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 1.335 -> Resp >= 16.123) | DBP <= 26.694) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb >= 0.879 | pH <= 6.374) & HR <= 7.196) | Bilirubin_total <= 5.078) [Discrimination Score: 0.000; Robustness + : 6.374; Robustness - : 6.374; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= 1.783 & Potassium <= 5.274) & Hct >= 0.035) -> FiO2 <= 4.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SaO2 >= 20.718 -> SepsisLabel >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 21.354 & SBP >= 112.715) -> FiO2 >= 105.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 6.797 | SaO2 <= 41.440) & AST <= 68.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 2.114 | MAP <= 79.695) & DBP <= 69.162) & Bilirubin_direct <= 79.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 3.453 | SaO2 >= 27.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.661) U[0,0] (SBP >= 111.508)) [Discrimination Score: 0.000; Robustness + : 1.661; Robustness - : 1.661; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 9.758) U[1,2] (SepsisLabel <= 0.614)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 97.802 | SepsisLabel >= 0.253) -> EtCO2 >= 0.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.025 -> Lactate >= 0.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 123.800 | WBC <= 7.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium >= 0.126 & SBP >= 107.325) & MAP >= 102.816) [Discrimination Score: -0.000; Robustness + : -107.325; Robustness - : -107.325; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Potassium <= 2.759 & SaO2 <= 89.904) [Discrimination Score: -1.000; Robustness + : 2.759; Robustness - : 2.759; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 3.323 -> SBP <= 121.288) -> Fibrinogen >= 101.420) -> MAP <= 123.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.017 | pH <= 7.174) | Chloride <= 5.250) -> Glucose >= 1.277) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 5.304 | SBP >= 103.988) & SBP >= 97.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.290 -> Resp >= 10.147) & HCO3 <= 31.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 1.325 -> SBP <= 116.109) & Hct >= 98.422) & TroponinI >= 99.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 9.634) U[0,1] (PaCO2 <= 47.093)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.476 & DBP >= 46.460) -> Magnesium >= 52.030) | TroponinI <= 64.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 54.639 -> HCO3 <= 26.920) | PTT >= 0.283) [Discrimination Score: 0.000; Robustness + : -0.283; Robustness - : -0.283; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 64.566) U[0,2] (Glucose <= 104.420)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 38.532) U[0,2] (DBP <= 55.906)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 44.526 -> Potassium >= 0.458) & Platelets <= 2.749) & Resp <= 0.561) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 47.626 & Platelets <= 166.096) | MAP <= 125.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Lactate >= 0.661 -> O2Sat >= 96.146) & O2Sat >= 93.609) [Discrimination Score: 0.000; Robustness + : -93.609; Robustness - : -93.609; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.056 | SepsisLabel >= 0.199) | Hgb >= 0.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 1.237 | SBP >= 104.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 45.066 | Resp >= 9.056) & Glucose >= 15.939) | MAP >= 17.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 >= 4.122 -> WBC >= 2.373) [Discrimination Score: -1.000; Robustness + : 2.373; Robustness - : 2.373; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 25.784 -> Resp <= 24.977) & WBC >= 14.714) & Lactate <= 27.037) [Discrimination Score: 0.000; Robustness + : -25.784; Robustness - : -25.784; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 82.720 | pH <= 6.231) & Calcium >= 2.188) -> Chloride >= 1.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose >= 9.977 | HR >= 59.783) | Chloride <= 72.052) [Discrimination Score: -1.000; Robustness + : 5173.217; Robustness - : 5173.217; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 70.913 | Resp <= 27.525) & O2Sat <= 25.748) & TroponinI <= 27.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.219 | MAP >= 63.187) | Calcium <= 73.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct <= 12.569 | Resp >= 10.702) | Creatinine >= 16.610) | Creatinine >= 9.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb >= 0.231 | SaO2 <= 65.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 20.144 -> MAP <= 70.276) & BaseExcess <= 70.710) -> Fibrinogen <= 69.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 10.931 | MAP <= 78.345) & Temp >= 68.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 50.744 | SaO2 >= 6.979) & Temp >= 29.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 7.850 | Resp <= 23.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 92.150 & Resp >= 13.438) & Resp <= 25.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP >= 59.458 & Potassium >= 0.159) & Potassium <= 5.840) & Bilirubin_total <= 4.907) [Discrimination Score: 0.000; Robustness + : -59.458; Robustness - : -59.458; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 3.854 -> PaCO2 >= 8.708) | SBP >= 10.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 68.340 -> SepsisLabel <= 0.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 68.894 & Resp <= 25.067) & Bilirubin_total <= 24.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 52.357 -> Hct <= 29.271) -> Platelets <= 38.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 <= 44.465 & WBC <= 4.628) & pH >= 0.471) -> Calcium <= 9.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct >= 0.652 | MAP >= 59.826) [Discrimination Score: -1.000; Robustness + : -0.652; Robustness - : -0.652; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 1.312 & Resp <= 20.445) & Fibrinogen <= 28.759) [Discrimination Score: -0.000; Robustness + : -1.312; Robustness - : -1.312; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 68.062 & PaCO2 <= 46.397) -> Alkalinephos >= 15.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 94.398 | SBP <= 120.228) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 66.091) U[0,2] (Resp >= 15.888)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.182) U[1,2] (Platelets >= 7.200)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 2.322 | Platelets <= 28.455) | Hgb >= 8.754) -> FiO2 <= 205.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 8.737 | O2Sat >= 91.912) & Hct <= 99.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 8.187 -> SaO2 >= 24.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.500) U[0,1] (SBP <= 129.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 12.202 & MAP >= 56.900) [Discrimination Score: 0.000; Robustness + : -56.900; Robustness - : -56.900; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 3.200 -> Resp >= 10.850) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP <= 70.739 & WBC <= 21.334) & Bilirubin_total <= 12.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= 0.039 | HR >= 59.077) -> BaseExcess <= 75.597) | Hgb <= 78.191) [Discrimination Score: -0.654; Robustness + : 67.011; Robustness - : 78.191; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 19.126 -> SBP >= 112.361) -> HCO3 <= 121.507) -> Creatinine >= 109.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.095 & DBP <= 60.549) -> AST >= 47.356) -> SBP >= 45.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 2.587 & SepsisLabel <= 0.352) -> Platelets <= 0.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 49.530 -> WBC >= 0.720) -> Bilirubin_total <= 11.394) -> Chloride >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 55.681 | Hgb >= 0.329) & Magnesium <= 4.712) [Discrimination Score: 0.616; Robustness + : 0.744; Robustness - : -0.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 65.072 | Platelets <= 27.846) -> Resp >= 0.838) | Creatinine <= 15.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](FiO2 >= 0.259 | Hct <= 35.320) [Discrimination Score: 0.000; Robustness + : 35.320; Robustness - : 35.320; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 19.622 | MAP <= 79.018) & BaseExcess <= 74.701) [Discrimination Score: 1.000; Robustness + : 74.701; Robustness - : 74.701; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 69.446 | Platelets <= 194.120) -> EtCO2 <= 165.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 4.902 -> SepsisLabel <= 0.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 3.386 & SBP >= 103.746) -> TroponinI >= 98.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine >= 0.026 | MAP >= 67.175) | Fibrinogen <= 74.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 31.487 & SBP >= 107.038) | HR <= 122.869) -> Calcium <= 120.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 60.067 & SBP >= 103.987) | SaO2 <= 129.226) & Bilirubin_total >= 100.695) [Discrimination Score: 0.000; Robustness + : -100.695; Robustness - : -100.695; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= 0.282 | Hgb <= 5.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= 0.896 | WBC >= 2.823) -> Phosphate >= 1.617) [Discrimination Score: 0.000; Robustness + : 0.896; Robustness - : 0.896; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 41.528 -> SaO2 >= 28.206) & PTT >= 19.726) -> pH >= 31.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 68.102 & Lactate <= 2.143) [Discrimination Score: -0.631; Robustness + : -39.807; Robustness - : 2.143; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets <= 102.752 | Resp <= 30.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.167 | WBC >= 1.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.035 -> SaO2 <= 48.145) | Potassium <= 60.218) -> PaCO2 <= 56.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 64.359 & Temp <= 0.000) | Calcium >= 0.000) -> WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 0.129 | HR >= 58.625) | AST >= 64.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 207.225 | Resp <= 24.644) -> WBC <= 24.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 26.111 | WBC >= 1.201) & pH >= 2.516) | SBP >= 0.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos <= 0.000 -> HCO3 >= 1.751) -> Fibrinogen <= 19.933) | BUN >= 0.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 30.314 | Creatinine >= 0.003) & Potassium >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,2] (MAP >= 61.270)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.000 & PTT <= 0.000) & PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 34.498 & Resp <= 27.173) -> Alkalinephos <= 22.032) & Hct <= 20.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 <= 0.000 | pH <= 6.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.157 -> TroponinI <= 0.000) -> Fibrinogen >= 0.000) -> Chloride >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 31.305) U[0,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.616 -> EtCO2 <= 0.000) -> O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[2,2] (SepsisLabel <= 0.588)) [Discrimination Score: 1.000; Robustness + : 0.588; Robustness - : 0.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.079 | Hct >= 8.426) & Glucose <= 43.008) & Creatinine <= 36.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 0.000 | EtCO2 <= 0.000) & WBC >= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,0] (Creatinine <= 0.699)) [Discrimination Score: 0.333; Robustness + : 0.729; Robustness - : 0.699; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 0.000) U[0,0] (EtCO2 <= 0.000)) [Discrimination Score: -0.333; Robustness + : -1.270; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,2] (HR >= 57.991)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 1.247 | TroponinI <= 0.000) | Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
