G[2,2](Chloride >= 1.477 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.477; Robustness - : -1.477; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.003 & SBP >= 91.975) -> SBP >= 90.129) [Discrimination Score: -0.667; Robustness + : 90.129; Robustness - : 90.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 1.383 | O2Sat >= 49.047) & DBP >= 57.181) | EtCO2 >= 49.505) [Discrimination Score: 0.001; Robustness + : 21.456; Robustness - : 21.419; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 35.101 & Resp >= 11.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 33.781 | SepsisLabel >= 0.088) | Potassium <= 0.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 7.957) U[0,1] (PaCO2 <= 6.772)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 <= 95.526 -> SBP >= 96.745) | FiO2 >= 93.728) | FiO2 >= 55.568) [Discrimination Score: 2.000; Robustness + : -55.568; Robustness - : -55.568; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 96.278 | pH <= 1.303) -> BUN <= 2.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 26.425 & SaO2 <= 12.533) -> PaCO2 <= 85.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.164) U[1,2] (SBP <= 122.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.734 -> SBP >= 78.869) | Alkalinephos >= 9.971) & Magnesium >= 61.460) [Discrimination Score: -1.333; Robustness + : -61.460; Robustness - : -61.460; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 9.668 & SBP <= 153.428) -> Glucose <= 169.750) & HR >= 56.447) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos >= 1.431 -> SBP <= 106.532) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.008 -> Glucose >= 2.650) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 105.454 -> Magnesium >= 0.022) | HCO3 >= 0.010) -> HCO3 <= 2.212) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.264 -> HR >= 18.692) | DBP >= 69.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 40.789 | Platelets >= 2.001) -> BaseExcess >= 2.588) | Temp >= 1.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 16.126 -> SBP >= 3.922) | PTT <= 144.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.017 & DBP <= 86.584) -> Calcium <= 105.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 3.107 | Temp <= 22.417) & FiO2 <= 10.665) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 4.410 | Temp >= 2.850) & FiO2 <= 29.884) -> Bilirubin_total >= 1.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 125.063 & Temp >= 7.605) | Fibrinogen <= 20.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 120.978 -> SaO2 >= 0.213) & Phosphate >= 2.728) -> DBP >= 2.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 24.809 -> SBP >= 10.268) & Fibrinogen <= 177.493) [Discrimination Score: 0.000; Robustness + : 10.268; Robustness - : 10.268; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 83.394 -> pH >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 15.141 & Lactate >= 0.042) -> PaCO2 >= 0.060) | Potassium >= 0.031) [Discrimination Score: 1.667; Robustness + : 0.060; Robustness - : 0.060; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Chloride >= 0.996 & Glucose >= 0.424) [Discrimination Score: 2.000; Robustness + : -0.996; Robustness - : -0.996; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.043 | MAP >= 0.181) -> Creatinine <= 136.156) | BUN <= 124.617) [Discrimination Score: -0.000; Robustness + : 124.617; Robustness - : 124.617; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 9.648 -> DBP >= 25.423) | Temp <= 80.401) | BaseExcess >= 8.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 1.587 & Hct >= 1.535) & Temp >= 1.618) -> AST >= 0.892) [Discrimination Score: -3.000; Robustness + : 0.892; Robustness - : 0.892; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 6.846 | Hgb <= 8.742) & SaO2 <= 5.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 80.775 -> WBC >= 0.141) -> Phosphate <= 10.916) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 1.444 | PaCO2 <= 4.238) & Phosphate >= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 2.397 -> Temp <= 21.466) & Creatinine <= 14.853) -> pH >= 0.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp <= 29.570 & WBC <= 12.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 122.800 | WBC <= 4.981) & EtCO2 <= 9.621) [Discrimination Score: 0.365; Robustness + : -14.004; Robustness - : -18.379; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 30.908) U[0,2] (WBC <= 1.994)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets <= 50.159 | Temp >= 6.456) & AST <= 28.658) | Alkalinephos >= 0.095) [Discrimination Score: 0.271; Robustness + : 29.123; Robustness - : 28.658; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 75.340 & MAP <= 94.643) | TroponinI >= 26.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.338 | Temp >= 6.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 76.215 & Phosphate >= 0.059) -> MAP >= 0.017) & SaO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 143.695) U[2,2] (Platelets <= 25.767)) [Discrimination Score: 0.000; Robustness + : 143.695; Robustness - : 143.695; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 17.655 & Platelets >= 1.105) [Discrimination Score: -3.000; Robustness + : -17.655; Robustness - : -17.655; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 3.682 & HR >= 52.371) & Temp >= 69.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct >= 1.272 -> SepsisLabel <= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.115 & SepsisLabel >= 0.047) | AST >= 0.080) -> Resp <= 0.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 3.583 -> Temp >= 2.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat <= 92.154 | Platelets >= 1.562) -> Lactate >= 2.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 5.660 & SepsisLabel >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.002 -> SBP <= 120.932) & MAP >= 17.799) & O2Sat <= 113.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 4.776 | HR <= 107.507) & Hgb <= 93.304) & Resp >= 7.271) [Discrimination Score: -2.000; Robustness + : -7.271; Robustness - : -7.271; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Resp <= 27.627 -> SepsisLabel >= 0.057) [Discrimination Score: 2.000; Robustness + : -27.627; Robustness - : -27.627; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 4.557 -> Temp >= 7.806) | SepsisLabel >= 1.395) -> FiO2 >= 3.951) [Discrimination Score: 0.500; Robustness + : 1.395; Robustness - : 1.395; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets >= 1.792 -> PTT >= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.052 | Resp >= 20.344) | PaCO2 >= 14.658) | Alkalinephos >= 3.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.028 -> Temp <= 32.182) | Hgb <= 11.603) & Glucose <= 20.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 76.517 | Platelets >= 2.944) | Platelets <= 31.193) [Discrimination Score: -4.000; Robustness + : 76.517; Robustness - : 76.517; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 4.2142776004923206e-05 & DBP >= 10.560) | Glucose <= 103.722) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos <= 118.402 & DBP <= 85.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 155.582 & Glucose <= 65.182) | Potassium <= 98.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 56.547 | SepsisLabel >= 0.072) [Discrimination Score: 0.000; Robustness + : 23438.453; Robustness - : 23438.453; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP <= 104.668 | WBC <= 11.693) [Discrimination Score: 0.167; Robustness + : 32.177; Robustness - : 26.068; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen <= 232.363 & Resp <= 29.690) & Phosphate >= 0.802) | BaseExcess <= 24.982) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.174 & SepsisLabel >= 0.031) -> Lactate >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SepsisLabel <= 0.204 | WBC <= 11.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 20.359 | Resp <= 22.903) | Alkalinephos >= 17.494) & SepsisLabel >= 14.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.038 | MAP >= 31.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST >= 0.634 -> MAP >= 68.603) & FiO2 >= 45.955) & DBP >= 25.985) [Discrimination Score: -0.582; Robustness + : -56.616; Robustness - : -45.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 284.209 -> MAP <= 113.096) & FiO2 <= 80.515) [Discrimination Score: 0.272; Robustness + : -281.760; Robustness - : -284.209; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 0.067) U[2,2] (Temp >= 4.299)) [Discrimination Score: 0.000; Robustness + : -0.067; Robustness - : -0.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 <= 72.436 & Temp >= 0.898) | BUN >= 3.972) -> Bilirubin_total >= 3.601) [Discrimination Score: 0.000; Robustness + : 0.898; Robustness - : 0.898; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 11.735) U[0,2] (Temp >= 8.004)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 301.030) U[1,1] (Temp >= 0.260)) [Discrimination Score: 0.000; Robustness + : 301.030; Robustness - : 301.030; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.376 | Temp <= 29.433) | Resp >= 6.674) [Discrimination Score: 1.000; Robustness + : 29.433; Robustness - : 29.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 0.903 -> Temp >= 5.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 2.545 | Resp >= 11.478) | Chloride >= 4.294) & Fibrinogen >= 19.250) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Resp <= 25.074 & SaO2 <= 80.170) -> AST <= 6.340) [Discrimination Score: -1.000; Robustness + : -25.074; Robustness - : -25.074; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 0.402 -> Resp <= 29.123) [Discrimination Score: 0.000; Robustness + : -29.123; Robustness - : -29.123; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.003 | Resp >= 10.754) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Platelets <= 29.561 | SepsisLabel <= 0.558) -> Creatinine >= 0.134) -> Bilirubin_direct <= 0.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 7.388) U[0,1] (O2Sat >= 68.062)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.309 & SepsisLabel <= 0.977) & AST >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 64.310 & Phosphate <= 0.528) | TroponinI <= 4.054) [Discrimination Score: -2.000; Robustness + : 4.054; Robustness - : 4.054; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 >= 0.451 & Resp >= 9.484) | DBP <= 31.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.062 -> Resp >= 20.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.006 -> O2Sat <= 94.009) | BUN >= 69.009) -> SaO2 <= 88.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 100.477 -> MAP >= 68.142) | Temp >= 11.175) [Discrimination Score: 1.000; Robustness + : -11.175; Robustness - : -11.175; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.023 | SBP >= 74.330) -> BUN >= 81.988) [Discrimination Score: 0.000; Robustness + : 0.023; Robustness - : 0.023; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 2.603 & SepsisLabel <= 0.871) -> Glucose >= 0.124) | WBC <= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 84.610 -> WBC >= 0.533) & Chloride >= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.087 | O2Sat >= 22.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 104.069 | Glucose <= 90.741) | PaCO2 <= 59.497) & BUN >= 10.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 14.888) U[0,1] (SepsisLabel >= 0.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 1.705 & SepsisLabel >= 0.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((EtCO2 <= 1.059 -> Glucose <= 112.716) -> PaCO2 <= 119.422) & WBC >= 14.803) [Discrimination Score: -2.000; Robustness + : -119.422; Robustness - : -119.422; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.321) U[1,1] (Resp >= 17.131)) [Discrimination Score: 1.000; Robustness + : -0.321; Robustness - : -0.321; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 18.672 & PTT >= 0.029) | MAP <= 15.064) [Discrimination Score: 0.400; Robustness + : -14.019; Robustness - : -18.672; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.007 -> O2Sat <= 87.199) -> SepsisLabel <= 99.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 101.272 | WBC <= 7.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 88.498 -> SaO2 <= 26.827) & SepsisLabel <= 20.110) | DBP <= 32.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 97.251 -> pH >= 0.145) & BUN <= 4.456) -> SaO2 <= 6.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((pH >= 0.101 & SepsisLabel >= 0.054) & Alkalinephos <= 0.798) | Magnesium >= 0.129) [Discrimination Score: -1.500; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 41.074) U[0,2] (SepsisLabel >= 0.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 26.444) U[2,2] (SepsisLabel <= 0.803)) [Discrimination Score: -1.667; Robustness + : 26.444; Robustness - : 26.444; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 174.191 -> SepsisLabel <= 0.655) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.001 & SepsisLabel >= 0.102) | Chloride <= 0.204) | WBC <= 0.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.329 & SepsisLabel <= 0.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 1.616 | PaCO2 >= 0.077) -> MAP >= 0.890) -> HCO3 >= 0.857) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 90.752 & Lactate >= 0.012) -> O2Sat >= 0.009) & Creatinine <= 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 0.984 | HR <= 97.217) | Calcium >= 38.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 72.990 -> PTT >= 0.310) | Chloride >= 0.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 1.667 -> Resp >= 11.549) -> WBC <= 23.074) [Discrimination Score: 0.189; Robustness + : -21.857; Robustness - : -23.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 0.240 | Temp >= 4.950) -> Alkalinephos >= 2.238) & Potassium >= 3.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.039 -> Temp <= 15.436) & pH <= 28.476) & AST >= 5.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate >= 0.059 | Temp <= 11.997) -> SaO2 <= 31.531) | WBC >= 3.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos <= 67.123 & Temp <= 21.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 1.144 & Temp <= 23.426) | AST <= 33.331) | Hgb >= 2.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.002 -> Resp >= 3.680) & EtCO2 <= 30.440) [Discrimination Score: 0.173; Robustness + : -70.140; Robustness - : -80.656; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 15.294 | Resp <= 22.231) | Calcium <= 28.702) & Platelets <= 30.089) [Discrimination Score: -0.280; Robustness + : 3.059; Robustness - : 28.702; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.860 -> Temp <= 23.368) & O2Sat <= 13.089) & BaseExcess <= 25.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 45.287) U[0,2] (Magnesium <= 1.766)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 9.705 & SepsisLabel <= 0.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 88.442 -> Temp <= 35.806) | Chloride <= 13.649) & BaseExcess >= 8.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 >= 0.874 & Hct >= 0.478) | FiO2 >= 1.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 >= 0.230 & Hgb <= 7.263) & BaseExcess >= 0.473) & Temp <= 3.806) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium <= 0.702 -> Chloride >= 1.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.561 | Lactate >= 0.003) -> Resp <= 4.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total >= 0.034 -> O2Sat <= 89.569) -> Calcium <= 92.368) & AST <= 83.238) [Discrimination Score: 0.667; Robustness + : -92.368; Robustness - : -92.368; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 2.031 | O2Sat <= 93.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 123.306 -> O2Sat <= 94.703) [Discrimination Score: 2.000; Robustness + : -123.306; Robustness - : -123.306; Percent Class + : 1.000; Percent Class - : 0.000]
