G[2,2](Chloride >= 2.789 & HCO3 >= 0.894) [Discrimination Score: 0.000; Robustness + : -2.789; Robustness - : -2.789; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 6.718 & PaCO2 >= 2.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 83.534 | Platelets <= 90.931) -> WBC <= 105.086) | Bilirubin_total >= 9.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total >= 0.031 -> SaO2 <= 41.715) & Platelets <= 80.056) -> SepsisLabel <= 55.457) [Discrimination Score: 0.000; Robustness + : -55.457; Robustness - : -55.457; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SepsisLabel <= 0.870 & Chloride >= 5.373) & Platelets <= 87.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 45.798 -> WBC <= 8.121) & SepsisLabel >= 0.664) | PTT <= 9.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 2.161 -> Hct <= 11.747) -> Alkalinephos >= 1.408) [Discrimination Score: 0.000; Robustness + : 1.408; Robustness - : 1.408; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 1.694 | Alkalinephos <= 46.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 23.849 | Temp >= 28.647) -> SaO2 <= 37.424) & Glucose <= 36.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.726) U[0,0] (SaO2 <= 44.421)) [Discrimination Score: 0.000; Robustness + : 44.421; Robustness - : 44.421; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 0.000 | BUN >= 0.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate >= 0.000 & HR <= 91.112) & Potassium <= 88.869) | Calcium >= 41.942) [Discrimination Score: 0.000; Robustness + : -41.942; Robustness - : -41.942; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.294) U[2,2] (Resp >= 13.828)) [Discrimination Score: 0.000; Robustness + : 0.294; Robustness - : 0.294; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 6.876 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 6.876; Robustness - : 6.876; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 5.783 & Calcium >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 246.262 | SBP >= 14.832) -> Alkalinephos >= 17.732) | MAP >= 66.424) [Discrimination Score: 0.000; Robustness + : -66.424; Robustness - : -66.424; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 <= 0.000 | DBP <= 44.539) | Fibrinogen <= 39.309) & TroponinI <= 44.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Chloride >= 6.020 -> SaO2 <= 72.893) | pH >= 6.782) & Resp <= 60.067) [Discrimination Score: 0.000; Robustness + : -6.782; Robustness - : -6.782; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 0.000 -> WBC <= 10.067) | BaseExcess <= 9.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 41.509 -> HCO3 <= 17.297) & Chloride <= 19.068) & AST <= 8.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 133.511 & PTT >= 2.416) [Discrimination Score: 0.000; Robustness + : -2.416; Robustness - : -2.416; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.414 | BaseExcess >= 0.003) -> Potassium >= 0.040) [Discrimination Score: 0.000; Robustness + : -0.414; Robustness - : -0.414; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 0.000 | Chloride >= 2.606) & Chloride <= 15.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 0.000 & PaCO2 <= 29.216) | Bilirubin_total <= 25.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 3.399 | HCO3 >= 1.997) & Temp >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((WBC <= 7.714 & MAP >= 8.983) & Hgb >= 40.409) -> Bilirubin_direct >= 64.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 42.795) U[0,2] (BaseExcess <= 2.797)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 2.473 & PaCO2 <= 12.736) -> Temp <= 27.119) | Bilirubin_total >= 2.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 1.373 -> Bilirubin_direct >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP <= 106.030 & HCO3 >= 1.985) & DBP <= 15.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.949 & Magnesium <= 2.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine >= 0.028 | BUN >= 0.337) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 -> Hgb <= 5.349) | Hct <= 5.637) & O2Sat >= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate <= 0.000 | DBP >= 28.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate >= 0.000 | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((TroponinI <= 0.000 & EtCO2 <= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 35.131 -> SepsisLabel <= 0.858) | AST <= 0.846) -> Potassium >= 0.203) [Discrimination Score: 0.000; Robustness + : -0.846; Robustness - : -0.846; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.000 -> Chloride <= 63.603) & SBP <= 98.970) [Discrimination Score: 0.000; Robustness + : -63.603; Robustness - : -63.603; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 7.131 & FiO2 <= 0.864) & Platelets <= 0.497) | Phosphate >= 0.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.482 & Lactate >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((WBC <= 1.455 & PaCO2 <= 10.882) & Alkalinephos >= 1.814) & PTT <= 33.833) [Discrimination Score: 0.000; Robustness + : -1.814; Robustness - : -1.814; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 1.826 | SaO2 <= 53.167) & pH <= 54.871) | Bilirubin_direct <= 65.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.000 -> Potassium >= 0.014) -> FiO2 <= 3.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 2.571 | Creatinine <= 0.946) & Potassium >= 0.026) -> WBC <= 0.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((TroponinI <= 0.000 | Phosphate <= 0.000) -> MAP <= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 204.421 | Chloride >= 3.546) & Platelets <= 84.030) [Discrimination Score: 0.000; Robustness + : 84.030; Robustness - : 84.030; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct <= 0.000 -> FiO2 <= 0.238) | MAP >= 0.071) -> Fibrinogen >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP >= 63.027 | Temp <= 35.306) & BUN >= 0.316) [Discrimination Score: 0.913; Robustness + : -12.872; Robustness - : -24.565; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen <= 0.000 & Temp <= 35.325) | Lactate <= 38.282) [Discrimination Score: 0.000; Robustness + : 38.282; Robustness - : 38.282; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.487 -> Chloride >= 7.410) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.000 & O2Sat >= 87.050) & Lactate <= 89.797) -> Creatinine >= 15.636) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 127.604 & Resp <= 24.200) | Calcium <= 22.411) & PaCO2 <= 23.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 88.688 & Creatinine <= 0.372) -> Fibrinogen <= 0.131) [Discrimination Score: 0.000; Robustness + : -0.372; Robustness - : -0.372; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.861 & Lactate <= 0.000) & Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 10.224 & pH <= 6.082) & Fibrinogen <= 4.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SaO2 >= 5.652 | TroponinI >= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 125.567 & FiO2 <= 0.582) & WBC >= 0.189) -> Creatinine >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[1,2] (BaseExcess <= 1.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 21.176 | Fibrinogen >= 0.000) | BaseExcess <= 0.000) & Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[2,2] (FiO2 >= 0.167)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 119.608 & Fibrinogen <= 0.000) -> DBP >= 0.000) & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 0.000 & DBP >= 6.308) | EtCO2 <= 42.281) | Lactate <= 41.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 39.125 | HR >= 22.666) -> Hct <= 85.431) | HCO3 <= 83.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.781 -> Hgb <= 6.833) & Potassium <= 4.053) & Resp <= 5.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat >= 46.408 | Hct >= 1.344) [Discrimination Score: 0.000; Robustness + : -1.344; Robustness - : -1.344; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.308 & EtCO2 <= 0.000) & BUN >= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Resp <= 23.884 & Bilirubin_direct <= 0.000) | Platelets >= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 8.211 & BUN >= 0.968) & Calcium <= 13.373) [Discrimination Score: 0.000; Robustness + : -0.968; Robustness - : -0.968; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 40.580 & Bilirubin_direct >= 0.000) & Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_direct >= 0.000 & Glucose <= 99.040) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 21.663 -> WBC >= 0.185) -> SepsisLabel <= 6.433) -> Hct >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH <= 3.945 & O2Sat >= 75.605) & Calcium <= 89.970) -> Hct <= 97.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.000 & Magnesium <= 0.963) | Fibrinogen <= 2.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 <= 84.451 | Creatinine >= 0.020) [Discrimination Score: 0.000; Robustness + : 84.451; Robustness - : 84.451; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 91.171 & BUN >= 0.344) & Magnesium <= 2.101) [Discrimination Score: 0.000; Robustness + : -0.344; Robustness - : -0.344; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SBP <= 118.609 | SepsisLabel >= 0.432) -> HR >= 0.436) | pH <= 0.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 108.019 -> Bilirubin_total <= 0.046) | pH <= 0.561) -> Bilirubin_total >= 0.002) [Discrimination Score: 0.000; Robustness + : -0.561; Robustness - : -0.561; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 37.161 & Platelets >= 9.643) & Fibrinogen <= 97.194) -> Platelets <= 125.393) [Discrimination Score: 0.000; Robustness + : -125.393; Robustness - : -125.393; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST >= 22.474 | SepsisLabel <= 0.849) & Bilirubin_total <= 0.954) & BaseExcess >= 0.621) [Discrimination Score: 0.000; Robustness + : -0.621; Robustness - : -0.621; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST >= 14.144 | HR >= 70.531) & Bilirubin_total >= 72.035) -> Creatinine <= 93.353) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](HR <= 82.602 -> Chloride >= 2.189) [Discrimination Score: 0.000; Robustness + : -82.602; Robustness - : -82.602; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SBP >= 32.055 & TroponinI <= 0.000) | Bilirubin_total <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC <= 1.745 & Magnesium >= 0.510) & Alkalinephos <= 2.030) & SepsisLabel <= 1.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 38.192 & Lactate >= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 0.000 -> pH >= 0.499) & Calcium <= 4.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= 0.183 -> Bilirubin_direct <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SepsisLabel >= 0.251 | Magnesium <= 0.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos >= 2.431 -> Bilirubin_direct >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 38.621 -> Magnesium <= 2.006) & SepsisLabel <= 1.507) & EtCO2 >= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.924 & BUN >= 1.393) -> BaseExcess >= 0.461) -> Glucose <= 12.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HR >= 62.417 -> Platelets <= 53.209) [Discrimination Score: 0.000; Robustness + : -12296.583; Robustness - : -12296.583; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.000 | BUN >= 1.346) | SBP <= 14.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct <= 0.000 | MAP >= 68.813) -> PaCO2 >= 44.780) -> Glucose >= 39.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.670 -> Platelets <= 97.507) -> SepsisLabel <= 42.770) & PaCO2 >= 5.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.232 & HR <= 90.448) -> pH >= 56.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 0.000 -> Bilirubin_direct >= 0.000) | DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 50.545) U[1,1] (BUN >= 0.179)) [Discrimination Score: 0.000; Robustness + : -0.179; Robustness - : -0.179; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 0.000) U[1,2] (Hgb >= 0.125)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.037 & TroponinI <= 0.000) -> FiO2 <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.016 | MAP >= 0.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose <= 35.058 & Hgb <= 1.045) | Calcium >= 0.320) -> Glucose >= 0.530) [Discrimination Score: 0.000; Robustness + : -1.045; Robustness - : -1.045; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct >= 0.000 | Magnesium <= 2.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC <= 5.148 | Hct <= 17.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Resp <= 27.098 -> PTT >= 3.562) & O2Sat <= 14.681) -> Phosphate >= 7.218) [Discrimination Score: 0.000; Robustness + : 7.218; Robustness - : 7.218; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 16.534 & HCO3 <= 17.263) -> BaseExcess <= 21.757) -> FiO2 >= 1.652) [Discrimination Score: 0.000; Robustness + : 1.652; Robustness - : 1.652; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 56.289 -> Chloride >= 5.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](EtCO2 <= 0.000 & FiO2 >= 0.176) [Discrimination Score: 0.000; Robustness + : -0.176; Robustness - : -0.176; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SaO2 <= 19.889 & Phosphate >= 0.000) -> Calcium >= 0.000) [Discrimination Score: 0.577; Robustness + : 0.000; Robustness - : -0.625; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 <= 21.141 | FiO2 >= 0.190) & BaseExcess >= 0.191) [Discrimination Score: 0.000; Robustness + : -0.191; Robustness - : -0.191; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 2.708 | Calcium <= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -2.708; Robustness - : -2.708; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= 0.090 & BaseExcess <= 0.585) | TroponinI <= 0.794) [Discrimination Score: 0.000; Robustness + : 0.794; Robustness - : 0.794; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 77.043 & Creatinine <= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.045 -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Temp <= 36.429 & Alkalinephos <= 5.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Temp <= 35.271 | FiO2 >= 0.128) | SaO2 <= 0.934) [Discrimination Score: 0.000; Robustness + : 35.271; Robustness - : 35.271; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.000 | O2Sat >= 32.877) | Alkalinephos >= 53.496) & EtCO2 >= 71.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.376) U[0,1] (DBP <= 41.401)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 0.000 -> Hgb >= 0.014) -> Fibrinogen >= 0.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel <= 0.942 -> Resp <= 18.164) & Phosphate <= 27.633) & SaO2 <= 21.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((WBC >= 0.089 & FiO2 >= 0.032) | Lactate <= 0.683) & PaCO2 <= 0.731) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel >= 0.388 -> AST <= 136.758) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 46.083) U[1,2] (Temp >= 1.460)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[1,2] (Magnesium >= 0.462)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 15.873) U[1,2] (Hgb <= 6.108)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos <= 24.199 -> PTT <= 22.956) | Hgb >= 5.800) -> Glucose <= 35.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.979) U[1,1] (BaseExcess <= 0.372)) [Discrimination Score: 0.000; Robustness + : 0.979; Robustness - : 0.979; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.529) U[0,1] (Lactate >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.000 -> Fibrinogen <= 0.000) & Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
