G[0,0](Chloride >= 6.457 & HCO3 >= 0.660) [Discrimination Score: 0.000; Robustness + : -6.457; Robustness - : -6.457; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 6.578 | Potassium <= 2.930) -> Lactate >= 0.028) | HCO3 >= 0.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.048 & Magnesium <= 1.448) | Hgb >= 0.144) & Fibrinogen <= 1.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 19.062 | Potassium <= 3.378) -> Temp <= 1.264) -> WBC <= 0.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 141.211 & Potassium <= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.103 -> Potassium <= 0.920) & Hgb <= 2.541) | WBC <= 3.166) [Discrimination Score: 0.000; Robustness + : 3.166; Robustness - : 3.166; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 23.368) U[1,2] (SBP >= 28.321)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct <= 0.091 & Hgb >= 0.042) | Hct <= 8.187) & Resp <= 3.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 26.407 | Hct >= 0.200) -> Potassium <= 3.373) [Discrimination Score: 0.500; Robustness + : -26.407; Robustness - : -26.807; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_direct >= 0.003 & Platelets <= 46.052) & SBP >= 1.210) -> Bilirubin_total <= 134.400) [Discrimination Score: 0.000; Robustness + : -134.400; Robustness - : -134.400; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 10.240 | Hct <= 18.610) | Fibrinogen >= 1.316) & Potassium <= 16.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.102 | Hct >= 0.309) | Lactate <= 12.286) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= -1.241 & Platelets <= 34.787) [Discrimination Score: 0.000; Robustness + : 1.241; Robustness - : 1.241; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct >= 0.002 & Creatinine >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 1.044 | Hct >= 0.692) [Discrimination Score: -0.000; Robustness + : -0.692; Robustness - : -0.692; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.269 -> Hgb <= 0.907) & HCO3 <= 7.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.366 & PTT >= 0.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total >= 0.003 & Glucose >= 6.177) & EtCO2 >= 9.430) | PTT >= 1.485) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.564 | Glucose >= 9.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_direct >= 0.002 | HCO3 >= 0.335) -> Hgb <= 12.364) [Discrimination Score: -0.000; Robustness + : -12.364; Robustness - : -12.364; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 12.216 & WBC <= 1.837) & AST <= 12.074) | AST >= 0.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 95.618 | Glucose <= 211.784) & Lactate >= 0.391) | pH <= 24.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 153.075) U[1,1] (PTT <= 10.126)) [Discrimination Score: -0.000; Robustness + : 153.075; Robustness - : 153.075; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct >= 0.002 -> Chloride <= 106.439) | Creatinine >= 6.686) | SBP >= 1.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 74.046 & Hgb >= 0.227) & pH <= 4.579) [Discrimination Score: -0.000; Robustness + : -0.227; Robustness - : -0.227; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 34.928) U[1,2] (BaseExcess >= -0.755)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 3.138 | Platelets >= 6.674) | WBC <= 154.626) & PaCO2 >= 1.696) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.411) U[0,2] (WBC <= 7.940)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.243 -> Temp <= 12.425) -> BaseExcess >= 1.407) [Discrimination Score: 0.000; Robustness + : 1.407; Robustness - : 1.407; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_direct <= 0.122 -> Hct <= 1.775) & WBC <= 16.588) | SepsisLabel >= 1.581) [Discrimination Score: 0.000; Robustness + : -1.581; Robustness - : -1.581; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 0.107 | BUN <= 34.049) -> BaseExcess <= 30.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 4.683 | SaO2 <= 80.720) & Bilirubin_direct >= 0.651) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.639) U[0,1] (BaseExcess >= -0.752)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct >= 0.000 | Glucose >= 2.423) -> BaseExcess >= 6.653) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 3.271 | SaO2 <= 86.795) & Bilirubin_total <= 72.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 0.177 | HCO3 <= 26.004) -> SepsisLabel >= 1.575) -> Fibrinogen <= 16.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct >= 0.001 -> Phosphate >= 0.003) | DBP <= 3.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_direct >= 0.002 -> Potassium <= 1.191) & TroponinI >= 0.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_direct >= 0.000 & Calcium >= 0.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 2.228 -> Bilirubin_total >= 0.015) & HR >= 0.012) [Discrimination Score: -0.000; Robustness + : -2.228; Robustness - : -2.228; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -0.222 | Hct <= 1.792) -> TroponinI <= 8.133) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 1.037 | BUN >= 1.261) -> Potassium >= 4.138) | HR >= 4.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -0.703 & Chloride >= 2.552) & HCO3 >= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct >= 0.002 | Magnesium >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 1.417 -> Creatinine >= 0.043) & FiO2 <= 1.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 202.293) U[2,2] (Hct <= 15.279)) [Discrimination Score: 0.000; Robustness + : 202.293; Robustness - : 202.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 1.473 -> PaCO2 <= 43.304) & Phosphate >= 2.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.323) U[0,2] (Calcium >= 0.688)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -0.120 & Magnesium <= 2.667) | HR <= 0.632) | DBP >= 0.244) [Discrimination Score: -0.307; Robustness + : 89.226; Robustness - : 98.356; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 >= 1.597 & Temp <= 11.748) | Fibrinogen >= 8.260) -> TroponinI >= 6.881) [Discrimination Score: 0.000; Robustness + : 1.597; Robustness - : 1.597; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.210) U[1,2] (Phosphate >= 0.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 16.734 | SaO2 >= 1.954) | Magnesium >= 0.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 0.590 & pH >= 0.925) -> Creatinine <= 5.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.081) U[1,1] (Potassium <= 1.214)) [Discrimination Score: 0.000; Robustness + : 1.214; Robustness - : 1.214; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.063 | Hct >= 1.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium <= 1.303 & SaO2 >= 2.218) | Magnesium >= 2.548) [Discrimination Score: 0.000; Robustness + : -2.218; Robustness - : -2.218; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 2.206 & SaO2 >= 3.041) | Temp <= 22.422) [Discrimination Score: -0.114; Robustness + : -2.423; Robustness - : -1.991; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 45.386 -> Potassium <= 2.233) -> Bilirubin_total <= 1.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 44.778) U[0,0] (Phosphate >= 0.173)) [Discrimination Score: 0.113; Robustness + : 43.909; Robustness - : 43.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 89.700 | SepsisLabel <= 0.290) | Resp <= 0.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 29.954 | FiO2 >= 0.147) -> WBC >= 0.024) & Bilirubin_direct >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.185) U[0,1] (PaCO2 <= 41.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 7.773 -> PaCO2 <= 21.653) | pH <= 44.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 20.976 -> FiO2 <= 0.688) | pH <= 0.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.098 -> PTT <= 17.029) | Bilirubin_total >= 0.038) & HR <= 2.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.176 & WBC >= 0.067) -> Magnesium >= 0.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.035 | Hgb >= 0.124) | Hct <= 7.480) -> PaCO2 <= 4.200) [Discrimination Score: 0.000; Robustness + : -7.480; Robustness - : -7.480; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](FiO2 >= 0.079 & Platelets >= 7.088) [Discrimination Score: 0.000; Robustness + : -7.088; Robustness - : -7.088; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 0.399 & FiO2 <= 0.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 13.854 -> SepsisLabel <= 0.383) & SaO2 >= 0.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.580 -> Potassium <= 0.967) -> MAP <= 3.051) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.009) U[0,2] (FiO2 >= 0.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.124 | SaO2 <= 66.722) -> Alkalinephos >= 1.367) & Alkalinephos >= 2.008) [Discrimination Score: -0.000; Robustness + : -66.722; Robustness - : -66.722; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.182 | pH >= 0.371) [Discrimination Score: 0.000; Robustness + : -0.182; Robustness - : -0.182; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.433 -> PaCO2 <= 43.168) [Discrimination Score: -0.000; Robustness + : -43.168; Robustness - : -43.168; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](pH <= 1.433 & Phosphate >= 0.205) [Discrimination Score: -0.000; Robustness + : -0.205; Robustness - : -0.205; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.209 | pH >= 1.001) & SBP <= 4.364) | SaO2 <= 3.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 7.259 & SaO2 >= 1.999) | EtCO2 >= 2.937) -> Resp >= 0.587) [Discrimination Score: 0.000; Robustness + : 0.587; Robustness - : 0.587; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.500 & pH >= 0.127) [Discrimination Score: 0.000; Robustness + : -0.500; Robustness - : -0.500; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 85.828 | Temp <= 26.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 11.304 | Temp >= 4.213) | Phosphate <= 27.075) -> PTT >= 2.688) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 43.953 | Platelets <= 128.288) & PaCO2 >= 8.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.176 -> Potassium >= 0.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.070) U[1,2] (Phosphate >= 0.341)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 4.879 -> PaCO2 >= 1.170) -> DBP >= 2.008) -> O2Sat <= 37.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 3.504 -> PTT >= 0.181) | O2Sat >= 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium >= 0.500 -> FiO2 <= 0.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.614) U[0,0] (MAP <= 105.102)) [Discrimination Score: 0.250; Robustness + : 1.348; Robustness - : 0.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.775 & Magnesium <= 0.727) -> MAP >= 0.141) [Discrimination Score: 0.000; Robustness + : -0.727; Robustness - : -0.727; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -1.169 & PaCO2 <= 18.231) -> BUN >= 0.708) & DBP >= 0.106) [Discrimination Score: 0.000; Robustness + : -1.169; Robustness - : -1.169; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 18.257 | SepsisLabel <= 0.483) -> BaseExcess >= 0.002) -> Fibrinogen >= 0.005) [Discrimination Score: 0.000; Robustness + : 0.005; Robustness - : 0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 2.015 | Glucose >= 8.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.661 -> Resp <= 24.234) -> Temp >= 3.942) [Discrimination Score: -1.000; Robustness + : 3.942; Robustness - : 3.942; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.308 | SepsisLabel >= 0.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 0.931 -> PaCO2 >= 4.584) | Resp >= 6.547) [Discrimination Score: -0.527; Robustness + : 53.394; Robustness - : 70.653; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 <= 23.989 & WBC >= 0.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 3.075 | Platelets >= 3.823) -> Bilirubin_direct <= 122.100) & SaO2 <= 130.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.104 & HR >= 1.924) & Phosphate >= 16.627) -> Alkalinephos <= 63.233) [Discrimination Score: -1.000; Robustness + : -63.233; Robustness - : -63.233; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP <= 115.447 & Temp >= 5.873) & Hgb >= 1.553) | FiO2 >= 1.816) [Discrimination Score: -0.222; Robustness + : -1.801; Robustness - : -1.764; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.121) U[1,1] (FiO2 >= 0.074)) [Discrimination Score: 1.000; Robustness + : 0.121; Robustness - : 0.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.062 -> pH >= 0.969) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 6.514 -> Temp >= 7.039) & PaCO2 <= 14.174) -> Hct >= 2.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 4.227 | PTT >= 0.760) | Chloride >= 0.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 67.486 | pH <= 5.623) & Chloride <= 5.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR <= 66.046 & SaO2 >= 2.836) -> MAP <= 91.224) [Discrimination Score: -0.000; Robustness + : -91.224; Robustness - : -91.224; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 2.745) U[0,2] (PaCO2 <= 14.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 39.314 & PaCO2 <= 42.010) | DBP <= 37.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 23.933) U[0,0] (Temp <= 24.967)) [Discrimination Score: 0.113; Robustness + : 23.064; Robustness - : 22.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.063 -> HCO3 >= 1.357) | EtCO2 <= 23.521) & Resp >= 0.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp >= 9.235 -> SaO2 >= 1.074) & PaCO2 >= 0.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 58.397 | pH >= 0.297) & Magnesium >= 0.792) | Temp <= 2.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 6.853 | WBC <= 5.930) & SBP >= 0.454) | Platelets <= 6.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.013 | SaO2 >= 2.602) -> Fibrinogen >= 1.773) [Discrimination Score: -0.000; Robustness + : 0.013; Robustness - : 0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total >= 0.009 & PaCO2 <= 31.009) | HR >= 2.861) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 5.334 | FiO2 >= 0.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.067 & FiO2 >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 3.370 | SBP >= 35.121) | pH >= 14.967) -> Bilirubin_direct <= 142.659) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 1.529 & pH <= 5.993) -> MAP <= 1.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.458 | Resp >= 3.928) -> AST >= 7.309) | MAP <= 20.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.657 | Lactate >= 0.069) | MAP <= 0.352) [Discrimination Score: 0.000; Robustness + : 0.657; Robustness - : 0.657; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 1.086 & PaCO2 <= 39.952) & SepsisLabel >= 1.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 45.311) U[0,1] (Resp >= 17.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 5.345 | FiO2 <= 0.251) | TroponinI <= 0.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 80.727 & Temp >= 0.081) | Glucose <= 29.023) | Calcium <= 19.262) [Discrimination Score: -0.000; Robustness + : 29.023; Robustness - : 29.023; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 19.202) U[0,1] (pH >= 1.099)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 <= 0.795 | O2Sat <= 93.811) | Magnesium <= 99.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 51.997) U[0,0] (PaCO2 <= 41.284)) [Discrimination Score: 2.000; Robustness + : 51.997; Robustness - : 51.997; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 3.747 & PaCO2 >= 1.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 8.531 | Resp <= 23.876) & HR >= 13.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.012 | pH >= 0.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
