G[0,0](Chloride >= 5.868 & HCO3 >= 1.399) [Discrimination Score: 0.707; Robustness + : -4.379; Robustness - : -5.868; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 13.273 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 2.896 & HCO3 >= 0.997) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 5.199 | Hct <= 19.113) [Discrimination Score: 0.000; Robustness + : 19.113; Robustness - : 19.113; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 84.482 -> WBC >= 0.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.212 | Hct <= 10.262) -> WBC >= 0.758) & Platelets >= 7.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.793 & Potassium <= 3.425) & Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 2.701 & Potassium < 1.560) & Magnesium < 1.494) & Phosphate < 3.549) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.087 & Magnesium > 0.104) -> Calcium < 5.511) [Discrimination Score: 0.000; Robustness + : -5.511; Robustness - : -5.511; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 50.053) U[0,0] (SBP <= 139.614)) [Discrimination Score: 0.000; Robustness + : 139.614; Robustness - : 139.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 14.664 & Creatinine >= 0.001) [Discrimination Score: -0.707; Robustness + : -4.446; Robustness - : -0.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 1.362 & HCO3 >= 0.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.752 | Hct <= 12.734) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 81.580 -> WBC >= 0.435) [Discrimination Score: 0.000; Robustness + : -81.580; Robustness - : -81.580; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.800 | Hct <= 6.725) -> WBC >= 0.696) & Platelets >= 2.183) [Discrimination Score: 1.000; Robustness + : -6.725; Robustness - : -6.725; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 2.210 & Potassium <= 0.451) & Magnesium >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.067 & Potassium < 0.746) & Magnesium < 1.004) & Phosphate < 1.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.190 & Magnesium > 0.008) -> Calcium < 2.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.100) U[0,1] (SBP <= 130.222)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 11.194 & Creatinine >= 0.011) [Discrimination Score: -0.707; Robustness + : -5.610; Robustness - : -0.011; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 0.133 & HCO3 >= 0.645) [Discrimination Score: 0.000; Robustness + : -0.645; Robustness - : -0.645; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 3.996 | Hct <= 5.442) [Discrimination Score: -1.000; Robustness + : 5.442; Robustness - : 5.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 27.454 -> WBC >= 0.482) [Discrimination Score: -1.000; Robustness + : -27.454; Robustness - : -27.454; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.973 | Hct <= 24.599) -> WBC >= 0.587) & Platelets >= 1.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.942 & Potassium <= 3.241) & Magnesium >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.978 & Potassium < 1.450) & Magnesium < 0.268) & Phosphate < 1.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.013 & Magnesium > 0.070) -> Calcium < 1.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.102) U[0,1] (SBP <= 136.051)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 24.380 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.679 & HCO3 >= 1.203) [Discrimination Score: 0.707; Robustness + : -1.520; Robustness - : -1.679; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 2.059 | Hct <= 7.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 156.033 -> WBC >= 0.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 2.754 | Hct <= 7.840) -> WBC >= 0.473) & Platelets >= 0.699) [Discrimination Score: 1.000; Robustness + : -7.840; Robustness - : -7.840; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.709 & Potassium <= 1.700) & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 5.293 & Potassium < 1.142) & Magnesium < 1.203) & Phosphate < 2.080) [Discrimination Score: -0.707; Robustness + : -12.807; Robustness - : 1.142; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.118 & Magnesium > 0.047) -> Calcium < 3.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 34.095) U[2,2] (SBP <= 126.692)) [Discrimination Score: -1.000; Robustness + : 126.692; Robustness - : 126.692; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 21.194 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.591 & HCO3 >= 0.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.629 | Hct <= 10.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 185.050 -> WBC >= 0.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.816 | Hct <= 19.791) -> WBC >= 0.623) & Platelets >= 2.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.582 & Potassium <= 1.974) & Magnesium >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 0.627 & Potassium < 1.026) & Magnesium < 0.604) & Phosphate < 2.027) [Discrimination Score: 0.000; Robustness + : 0.604; Robustness - : 0.604; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.238 & Magnesium > 0.082) -> Calcium < 5.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.182) U[1,2] (SBP <= 172.363)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 25.761 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 4.237 & HCO3 >= 1.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.252 | Hct <= 4.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 108.236 -> WBC >= 0.704) [Discrimination Score: 1.000; Robustness + : -108.236; Robustness - : -108.236; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 0.756 | Hct <= 26.173) -> WBC >= 0.316) & Platelets >= 6.875) [Discrimination Score: 0.000; Robustness + : -26.173; Robustness - : -26.173; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.926 & Potassium <= 2.377) & Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 1.511 & Potassium < 2.152) & Magnesium < 1.524) & Phosphate < 2.722) [Discrimination Score: 0.000; Robustness + : 1.511; Robustness - : 1.511; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.046 & Magnesium > 0.032) -> Calcium < 0.897) [Discrimination Score: 0.000; Robustness + : -0.897; Robustness - : -0.897; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 55.074) U[1,2] (SBP <= 137.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 13.206 & Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 5.370 & HCO3 >= 0.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.446 | Hct <= 25.193) [Discrimination Score: 0.000; Robustness + : 25.193; Robustness - : 25.193; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 57.607 -> WBC >= 0.604) [Discrimination Score: -1.000; Robustness + : -57.607; Robustness - : -57.607; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.275 | Hct <= 17.278) -> WBC >= 0.590) & Platelets >= 4.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.682 & Potassium <= 1.502) & Magnesium >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.944 & Potassium < 0.470) & Magnesium < 0.268) & Phosphate < 2.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.106 & Magnesium > 0.077) -> Calcium < 3.834) [Discrimination Score: 0.707; Robustness + : -2.530; Robustness - : -3.834; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 21.220) U[0,0] (SBP <= 150.884)) [Discrimination Score: 0.000; Robustness + : 150.884; Robustness - : 150.884; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 6.859 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.833 & HCO3 >= 0.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.436 | Hct <= 6.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 49.390 -> WBC >= 0.230) [Discrimination Score: 0.000; Robustness + : -49.390; Robustness - : -49.390; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.626 | Hct <= 12.570) -> WBC >= 0.392) & Platelets >= 0.866) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 6.734 & Potassium <= 1.300) & Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.895 & Potassium < 0.551) & Magnesium < 1.791) & Phosphate < 3.174) [Discrimination Score: -0.707; Robustness + : -14.334; Robustness - : 0.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.159 & Magnesium > 0.094) -> Calcium < 5.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.780) U[1,2] (SBP <= 144.675)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 12.464 & Creatinine >= 0.004) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 11.365) U[1,1] (SepsisLabel = 0.912)) [Discrimination Score: 0.000; Robustness + : 11.365; Robustness - : 11.365; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.147) U[1,2] (SepsisLabel = 0.254)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos < 17.236 -> SepsisLabel = 0.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.489 -> SepsisLabel = 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium <= 0.532 -> SepsisLabel = 0.709) [Discrimination Score: 0.000; Robustness + : -0.532; Robustness - : -0.532; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets < 204.731 & SepsisLabel = 0.587) [Discrimination Score: 0.000; Robustness + : -0.587; Robustness - : -0.587; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride < 56.282) U[1,2] (SepsisLabel = 0.271)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb > 0.151 & SepsisLabel = 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total >= 0.001 & SepsisLabel = 0.841) [Discrimination Score: -0.707; Robustness + : -73.614; Robustness - : -0.841; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC < 8.186) U[0,2] (SepsisLabel = 0.450)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Potassium > 0.035 -> SepsisLabel = 0.136) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate > 0.180) U[0,1] (SepsisLabel = 0.936)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN < 1.730 & SepsisLabel = 0.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium > 0.175 & SepsisLabel = 0.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT > 0.925) U[1,2] (SepsisLabel = 0.097)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.728) U[2,2] (SepsisLabel = 0.510)) [Discrimination Score: 0.000; Robustness + : -0.510; Robustness - : -0.510; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 > 1.312 & SepsisLabel = 0.222) [Discrimination Score: -0.707; Robustness + : -74.134; Robustness - : -1.312; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR < 98.098 -> SepsisLabel = 0.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 5.300 -> SepsisLabel = 0.876) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.195) U[0,0] (SepsisLabel = 0.890)) [Discrimination Score: -0.707; Robustness + : -8.471; Robustness - : 0.195; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 > 0.573) U[1,2] (SepsisLabel = 0.214)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= -0.047 & SepsisLabel = 0.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.021 -> SepsisLabel = 0.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat < 86.364 & SepsisLabel = 0.640) [Discrimination Score: 0.000; Robustness + : -0.640; Robustness - : -0.640; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp < 37.556 -> SepsisLabel = 0.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 89.895) U[1,2] (SepsisLabel = 0.499)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP <= 83.725 -> SepsisLabel = 0.955) [Discrimination Score: 0.000; Robustness + : -83.725; Robustness - : -83.725; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP >= 0.000 -> SepsisLabel = 0.383) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 <= 0.000 & SepsisLabel = 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,1] (SepsisLabel = 0.513)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_direct < 0.000 -> SepsisLabel = 0.944) [Discrimination Score: 0.707; Robustness + : 0.067; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate > 0.000 -> SepsisLabel = 0.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI > 0.000 & SepsisLabel = 0.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen < 0.000 -> SepsisLabel = 0.805) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 18.705 | Creatinine >= 0.006) | O2Sat <= 0.095) [Discrimination Score: 0.000; Robustness + : 18.705; Robustness - : 18.705; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 38.078 | PTT >= 0.683) & DBP >= 1.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium >= 0.101 -> WBC <= 12.474) -> FiO2 >= 0.416) -> O2Sat <= 4.624) [Discrimination Score: 0.723; Robustness + : 8.250; Robustness - : -2.099; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Bilirubin_total <= 0.222 -> Hgb <= 5.325) -> Chloride <= 7.425) [Discrimination Score: 0.707; Robustness + : -6.209; Robustness - : -7.425; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 4.421 -> Hgb <= 3.259) | EtCO2 >= 0.032) & Resp >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.004 | WBC >= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total >= 0.012 -> Chloride >= 4.072) -> Hgb <= 9.089) & Hct <= 53.014) [Discrimination Score: 0.000; Robustness + : -9.089; Robustness - : -9.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.104 & Hgb >= 0.259) & O2Sat >= 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos <= 21.393 | WBC <= 9.906) | AST <= 13.314) -> WBC >= 0.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.127 & Platelets >= 5.224) -> TroponinI <= 157.934) -> HR >= 12.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Phosphate >= 0.107 -> Potassium <= 2.406) -> FiO2 >= 0.075) | Creatinine <= 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.799 | Glucose <= 54.602) | Hct <= 11.043) -> Chloride >= 6.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((AST <= 19.877 -> Magnesium <= 1.783) | PaCO2 <= 0.364) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.364; Robustness - : 0.364; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 6.881 & BUN <= 27.353) | Creatinine >= 0.565) [Discrimination Score: -1.000; Robustness + : 6.881; Robustness - : 6.881; Percent Class + : 0.000; Percent Class - : 1.000]
