G[1,1](Chloride >= 0.625 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.625; Robustness - : -0.625; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose >= 18.270 & Magnesium >= 0.042) & SBP >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 20.785) U[0,0] (MAP <= 63.871)) [Discrimination Score: 0.211; Robustness + : -14.138; Robustness - : -19.454; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 3.915 | Glucose >= 22.047) -> Magnesium <= 120.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 150.698) U[0,1] (SBP >= 73.198)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 34.544 & Platelets >= 0.554) | Platelets >= 4.332) [Discrimination Score: 0.000; Robustness + : -4.332; Robustness - : -4.332; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 115.087 -> O2Sat >= 28.089) -> Phosphate <= 98.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 26.764 | Hct <= 10.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 92.458 & Hgb <= 7.175) -> Bilirubin_direct <= 0.506) -> Potassium >= 0.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 123.435) U[1,2] (Potassium <= 6.579)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.001) U[2,2] (Glucose >= 27.507)) [Discrimination Score: -1.000; Robustness + : -0.001; Robustness - : -0.001; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 90.426) U[2,2] (PTT <= 3.167)) [Discrimination Score: 1.000; Robustness + : 90.426; Robustness - : 90.426; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.088) U[1,2] (Glucose >= 12.561)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 24.904 & TroponinI >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.337 -> Glucose <= 80.410) -> HCO3 >= 21.569) [Discrimination Score: 1.000; Robustness + : 21.569; Robustness - : 21.569; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 8.195 -> HR <= 81.147) -> Hct <= 76.598) | DBP >= 41.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose <= 37.104 -> WBC <= 4.987) -> HR >= 0.158) | TroponinI >= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp <= 25.032 & Temp <= 27.984) | MAP >= 4.057) [Discrimination Score: -0.120; Robustness + : 83.681; Robustness - : 86.943; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 37.909 -> SepsisLabel >= 0.127) & MAP <= 0.761) [Discrimination Score: -1.000; Robustness + : 0.127; Robustness - : 0.127; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 17.387 | Temp <= 27.191) & HR >= 4.074) & Hct <= 18.479) [Discrimination Score: -0.289; Robustness + : 18.436; Robustness - : 18.479; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 153.286 -> Resp <= 25.298) -> BaseExcess <= 31.976) | EtCO2 <= 19.649) [Discrimination Score: -1.000; Robustness + : 19.649; Robustness - : 19.649; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP <= 49.427 & SepsisLabel >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP <= 87.709 | SepsisLabel <= 0.412) & Hgb >= 0.225) -> PaCO2 >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.217 | WBC <= 1.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP <= 65.822 & SepsisLabel <= 0.673) -> Glucose <= 0.629) & Creatinine <= 0.841) [Discrimination Score: -0.000; Robustness + : -0.673; Robustness - : -0.673; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.001 & SepsisLabel <= 0.363) & EtCO2 >= 0.101) [Discrimination Score: -1.000; Robustness + : -0.101; Robustness - : -0.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 0.075 & SepsisLabel <= 0.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 68.803 -> SepsisLabel >= 0.221) | BaseExcess <= 0.679) & Bilirubin_direct >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 6.875) U[0,2] (Temp <= 28.167)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.149 | SepsisLabel >= 0.042) & EtCO2 >= 0.210) | pH >= 0.182) [Discrimination Score: 0.000; Robustness + : -0.182; Robustness - : -0.182; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 45.493 & Temp >= 4.227) & Hgb <= 34.388) -> Fibrinogen >= 2.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 53.090) U[0,2] (Temp >= 1.425)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 16.676) U[0,0] (SepsisLabel <= 0.316)) [Discrimination Score: 0.187; Robustness + : 16.037; Robustness - : 14.996; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 1.658 -> SepsisLabel <= 0.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 28.491 | SepsisLabel <= 0.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SaO2 >= 1.564 & SepsisLabel >= 0.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH <= 4.268 & SepsisLabel >= 0.131) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.016 -> SepsisLabel <= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.003 & SepsisLabel >= 0.137) & Phosphate >= 0.239) -> SaO2 >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((AST <= 13.640 & SepsisLabel >= 0.164) -> PTT >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 184.120) U[2,2] (Temp >= 0.056)) [Discrimination Score: -2.000; Robustness + : 184.120; Robustness - : 184.120; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 24.023 -> SepsisLabel <= 0.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 5.330 | Temp >= 1.581) & SBP >= 5.038) -> Phosphate <= 18.063) [Discrimination Score: 0.030; Robustness + : -20.155; Robustness - : -20.503; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 0.869 & Temp >= 0.338) & BUN <= 17.425) | Temp <= 17.832) [Discrimination Score: 0.000; Robustness + : 17.832; Robustness - : 17.832; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 0.154 & Temp <= 19.700) | Alkalinephos >= 4.962) & AST >= 3.592) [Discrimination Score: -0.500; Robustness + : -3.592; Robustness - : -3.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium <= 4.803 & Temp <= 32.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Temp <= 35.038 & WBC >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium <= 2.363 & Temp <= 18.860) -> Hct <= 7.847) -> O2Sat >= 3.544) [Discrimination Score: -0.333; Robustness + : 3.544; Robustness - : 3.544; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 2.542 & Temp >= 5.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 4.042 | Temp <= 18.204) -> Calcium >= 3.126) & BaseExcess >= 1.844) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 1.663 -> HR <= 87.471) & pH >= 27.588) [Discrimination Score: 0.000; Robustness + : -87.471; Robustness - : -87.471; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 27.819 & PaCO2 >= 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 71.147 & SaO2 <= 9.594) | Bilirubin_total <= 24.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 60.344) U[0,2] (pH >= 0.123)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 >= 0.001 & HR <= 87.498) -> Bilirubin_total >= 67.013) [Discrimination Score: 0.015; Robustness + : 66.113; Robustness - : 66.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Phosphate <= 7.059 -> Temp >= 4.853) & HR <= 26.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium >= 0.104 | SepsisLabel <= 0.441) | DBP <= 0.789) -> EtCO2 <= 0.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 4.381 | Temp <= 8.630) | O2Sat >= 2.624) & MAP <= 17.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat <= 98.092 & Potassium <= 3.565) [Discrimination Score: 0.041; Robustness + : 2.811; Robustness - : 2.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.401 | O2Sat <= 98.599) -> SBP <= 94.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 83.002 & WBC <= 2.848) | PTT <= 2.200) & TroponinI >= 0.040) [Discrimination Score: 1.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.063 & O2Sat >= 49.970) & Creatinine >= 54.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 4.150 & Platelets >= 7.279) | SBP <= 44.337) -> FiO2 <= 108.438) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.135 | O2Sat <= 96.464) -> PaCO2 >= 19.652) [Discrimination Score: -1.000; Robustness + : -96.464; Robustness - : -96.464; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium <= 1.908 & O2Sat <= 96.899) | Chloride >= 58.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 8.934 | O2Sat >= 33.573) & Glucose <= 95.399) | PTT <= 97.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 86.621 -> Temp <= 33.224) | SepsisLabel >= 0.788) -> Bilirubin_direct >= 1.992) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.391 | Resp >= 15.379) | HR <= 29.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 3.359 -> O2Sat <= 97.798) [Discrimination Score: -0.057; Robustness + : -25.798; Robustness - : -24.398; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 25.984 & SepsisLabel >= 0.064) & Fibrinogen >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 35.633 -> Phosphate <= 6.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 0.965 -> Resp >= 14.397) | SBP >= 14.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 16.675 & SaO2 <= 37.921) -> HR >= 1.029) | Lactate <= 45.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 1.434 & Resp >= 7.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 >= 0.020 -> Resp >= 13.908) & Platelets <= 23.660) & Resp <= 22.815) [Discrimination Score: 0.125; Robustness + : -36.968; Robustness - : -38.892; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.052 | Resp <= 18.012) & Bilirubin_direct <= 28.099) & SepsisLabel <= 21.348) [Discrimination Score: 0.000; Robustness + : 18.012; Robustness - : 18.012; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.145) U[0,1] (SepsisLabel <= 0.912)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos <= 17.063 | Temp >= 4.041) | MAP <= 22.918) & Chloride >= 0.908) [Discrimination Score: 1.000; Robustness + : -0.908; Robustness - : -0.908; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((SaO2 <= 46.971 & Temp <= 16.361) | Glucose >= 1.782) -> MAP <= 11.347) [Discrimination Score: 1.000; Robustness + : -16.361; Robustness - : -16.361; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 18.455 & Temp >= 0.754) | Temp >= 2.103) | FiO2 >= 1.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 11.315 | Temp >= 4.245) & PaCO2 >= 3.402) -> SaO2 <= 17.086) [Discrimination Score: 0.000; Robustness + : -17.086; Robustness - : -17.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.079 & Temp >= 1.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 0.355 -> Temp <= 32.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.001 -> Temp <= 19.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.151 -> Temp >= 3.011) | Creatinine >= 4.404) -> Temp >= 4.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Temp <= 13.441 | TroponinI <= 0.518) | Lactate >= 0.010) & pH <= 0.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 11.144 & MAP >= 59.568) [Discrimination Score: 1.000; Robustness + : -59.568; Robustness - : -59.568; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium <= 2.263 | MAP >= 32.360) & TroponinI <= 71.243) [Discrimination Score: -1.000; Robustness + : 2.263; Robustness - : 2.263; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 96.575 & MAP <= 72.490) & WBC >= 45.873) & HCO3 <= 74.344) [Discrimination Score: 0.289; Robustness + : -43.768; Robustness - : -45.873; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.306 & MAP <= 75.123) -> FiO2 >= 14.532) & DBP >= 59.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 72.819 & Phosphate >= 0.127) | Resp <= 3.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 64.331 & Platelets >= 4.150) | Platelets <= 13.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.744 -> MAP >= 17.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.031 -> MAP <= 68.313) | Lactate >= 31.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel >= 0.269 -> Temp <= 9.845) | Creatinine <= 15.714) -> BaseExcess >= 3.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP <= 70.740 & Potassium >= 0.342) [Discrimination Score: -1.000; Robustness + : -0.342; Robustness - : -0.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 4.361 & WBC <= 0.668) | Chloride >= 0.221) | Magnesium <= 4.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 0.715 | SBP <= 93.456) -> BUN >= 59.499) -> DBP >= 78.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 5.532) U[1,2] (SBP >= 71.308)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.273 -> SBP <= 97.432) | Bilirubin_direct <= 101.581) | SaO2 >= 50.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium <= 1.919 -> SBP <= 91.686) & EtCO2 <= 92.798) [Discrimination Score: 1.000; Robustness + : -91.686; Robustness - : -91.686; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](DBP >= 19.234 | WBC <= 0.458) [Discrimination Score: 0.667; Robustness + : 0.458; Robustness - : 0.458; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 6.376 & SBP >= 3.967) & Platelets <= 102.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Platelets >= 5.481 & SBP >= 27.720) & HR >= 57.186) | Calcium <= 99.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SBP >= 78.114 & TroponinI <= 0.097) | AST >= 0.003) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.550) U[2,2] (SBP >= 62.574)) [Discrimination Score: -1.000; Robustness + : -0.550; Robustness - : -0.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT >= 0.481 & SBP >= 39.464) -> Lactate >= 8.687) -> AST <= 104.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct >= 0.001 | SBP <= 97.568) -> HCO3 >= 26.846) & Resp >= 33.524) [Discrimination Score: 0.000; Robustness + : -97.568; Robustness - : -97.568; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.694) U[0,2] (SBP <= 99.860)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 9.823 | SBP >= 53.434) & Magnesium >= 79.605) [Discrimination Score: 1.000; Robustness + : -79.605; Robustness - : -79.605; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 21.481) U[2,2] (WBC >= 0.041)) [Discrimination Score: 0.000; Robustness + : 21.481; Robustness - : 21.481; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 22.683 -> SBP >= 52.085) [Discrimination Score: 0.289; Robustness + : -22.640; Robustness - : -22.683; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.292) U[0,2] (SBP <= 85.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos >= 0.093 & MAP <= 64.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.014 & MAP <= 62.858) -> Temp <= 64.278) | Resp >= 9.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 62.777 -> TroponinI >= 0.005) | WBC >= 0.002) & BUN <= 0.121) [Discrimination Score: -1.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 69.912 | PTT >= 0.581) -> Chloride >= 0.753) & DBP <= 4.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.095 | MAP >= 36.009) | Lactate >= 19.096) | PaCO2 >= 13.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct <= 0.060 -> MAP <= 66.998) & HCO3 >= 41.751) & MAP >= 26.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.160) U[1,2] (SBP >= 6.236)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 53.498 & Hgb >= 0.438) -> Creatinine <= 7.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 70.314) U[0,0] (Hct <= 13.869)) [Discrimination Score: 0.286; Robustness + : 18.168; Robustness - : 13.869; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 65.811 | Platelets >= 1.074) & SaO2 >= 6.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb >= 0.147 & Resp >= 3.673) [Discrimination Score: 2.000; Robustness + : -3.673; Robustness - : -3.673; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 4.447 & DBP >= 20.768) | pH <= 61.213) | Hct <= 52.275) [Discrimination Score: 1.000; Robustness + : 61.213; Robustness - : 61.213; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 13.781 & Resp <= 25.701) -> pH <= 28.132) [Discrimination Score: 0.000; Robustness + : -28.132; Robustness - : -28.132; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets >= 2.308 | Resp >= 6.997) -> Resp <= 17.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.348 -> Resp <= 27.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SBP <= 86.832 | WBC <= 0.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 35.336 | O2Sat >= 72.096) | PTT >= 24.050) | Magnesium >= 78.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 94.288 | PTT <= 10.524) | Bilirubin_direct <= 9.691) & O2Sat >= 0.666) [Discrimination Score: 1.000; Robustness + : -0.666; Robustness - : -0.666; Percent Class + : 0.000; Percent Class - : 1.000]
