G[2,2](Chloride >= 3.295 & HCO3 >= 0.918) [Discrimination Score: 0.000; Robustness + : -3.295; Robustness - : -3.295; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -1.389 -> MAP >= 17.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 26.865 | Resp <= 16.593) & Bilirubin_direct <= 21.605) | Platelets >= 2.477) [Discrimination Score: 0.000; Robustness + : 21.605; Robustness - : 21.605; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.080 & Resp >= 0.741) & SepsisLabel <= 15.211) & TroponinI >= 2.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 0.432 | Resp >= 4.791) & Creatinine >= 2.587) -> Magnesium <= 23.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 50.903 | Resp >= 4.345) & MAP <= 19.727) & Temp >= 7.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 4.788 & Resp >= 10.824) -> HR <= 18.344) & Hct <= 23.316) [Discrimination Score: 0.000; Robustness + : -18.344; Robustness - : -18.344; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 1.073 | SBP >= 39.845) -> PTT >= 55.498) & SBP >= 37.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp >= 12.615 -> SepsisLabel >= 0.426) -> SBP >= 0.646) -> BUN >= 0.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.835 & HR >= 40.472) -> DBP <= 84.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 91.978) U[0,1] (WBC <= 14.960)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb <= 9.942 & O2Sat <= 89.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.104) U[2,2] (O2Sat >= 33.022)) [Discrimination Score: 0.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose >= 2.918 -> O2Sat >= 42.961) [Discrimination Score: 0.402; Robustness + : -17.061; Robustness - : -32.248; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 2.115 -> Temp <= 11.039) | Resp <= 28.452) & Calcium <= 12.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 7.074 -> Temp <= 10.526) -> Potassium >= 7.433) | Alkalinephos <= 17.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 2.132 -> Temp >= 4.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 1.009 & Temp >= 0.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 38.624 & pH <= 6.241) | SepsisLabel >= 0.279) -> pH <= 5.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 65.611 -> PaCO2 <= 31.574) & BUN <= 38.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 1.241 & HR >= 27.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 27.619 & WBC >= 0.765) | Fibrinogen >= 0.406) | Creatinine >= 0.102) [Discrimination Score: 0.000; Robustness + : -0.102; Robustness - : -0.102; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 70.358 | Lactate >= 0.118) -> Resp >= 0.115) | PTT >= 0.232) [Discrimination Score: 1.000; Robustness + : -0.232; Robustness - : -0.232; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 98.588 | SepsisLabel <= 0.765) & Platelets >= 0.486) [Discrimination Score: 1.000; Robustness + : -0.486; Robustness - : -0.486; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 2.210 & pH <= 3.907) -> PaCO2 >= 0.872) | AST >= 0.993) [Discrimination Score: 0.000; Robustness + : 0.872; Robustness - : 0.872; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.453 & pH <= 6.179) & Chloride >= 0.291) -> Potassium >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN <= 17.323 -> pH >= 0.720) -> SepsisLabel <= 4.464) [Discrimination Score: 0.000; Robustness + : -4.464; Robustness - : -4.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 2.079 | pH <= 2.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 2.892 & Phosphate <= 1.609) & Chloride >= 0.123) -> Hgb <= 2.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 3.139 -> pH >= 1.012) -> Resp <= 5.393) -> AST <= 4.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 21.823 & PaCO2 >= 1.319) [Discrimination Score: 0.000; Robustness + : -1.319; Robustness - : -1.319; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.057 | PaCO2 >= 4.055) & Bilirubin_direct <= 9.057) [Discrimination Score: -1.000; Robustness + : -0.057; Robustness - : -0.057; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 0.097 & PaCO2 >= 3.504) | O2Sat >= 3.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 34.375 -> PaCO2 <= 14.205) | SaO2 >= 1.958) [Discrimination Score: 0.000; Robustness + : -1.958; Robustness - : -1.958; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 9.933) U[1,1] (PaCO2 >= 2.669)) [Discrimination Score: 0.000; Robustness + : 9.933; Robustness - : 9.933; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.943) U[1,1] (Phosphate <= 2.454)) [Discrimination Score: 0.000; Robustness + : 2.454; Robustness - : 2.454; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= -0.176 -> BUN >= 1.630) | WBC >= 1.377) [Discrimination Score: 0.000; Robustness + : 0.176; Robustness - : 0.176; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.310 | Creatinine >= 0.042) | Platelets >= 0.036) -> Potassium >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess <= -0.171 -> HCO3 <= 7.689) & pH >= 0.583) -> HR <= 6.063) [Discrimination Score: 0.000; Robustness + : -6.063; Robustness - : -6.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride >= 2.952 | Lactate >= 0.177) -> Calcium >= 0.156) [Discrimination Score: 0.000; Robustness + : 0.156; Robustness - : 0.156; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.087 -> Phosphate <= 0.308) & BUN >= 0.190) [Discrimination Score: 0.000; Robustness + : -0.308; Robustness - : -0.308; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 1.577 | Lactate >= 0.012) -> Creatinine <= 1.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.141 | Lactate >= 0.071) | HR <= 1.231) [Discrimination Score: 0.000; Robustness + : 1.231; Robustness - : 1.231; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 5.468) U[0,2] (SepsisLabel >= 0.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 7.170 | HR <= 71.360) & TroponinI >= 53.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 92.222 -> Phosphate <= 2.625) & Lactate >= 0.058) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.896 | HR >= 50.651) -> Calcium >= 54.515) [Discrimination Score: 0.000; Robustness + : -0.896; Robustness - : -0.896; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 2.502 & HR <= 77.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.083 -> Resp >= 11.178) -> HR <= 20.969) [Discrimination Score: 0.000; Robustness + : -20.969; Robustness - : -20.969; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -1.272 | SepsisLabel <= 0.934) & MAP >= 0.671) -> FiO2 >= 0.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.851 & MAP <= 97.983) -> Lactate >= 5.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.523) U[0,2] (MAP <= 61.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct <= 10.814 | MAP <= 96.899) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate >= 0.038 | Resp >= 0.929) | Potassium <= 18.744) [Discrimination Score: 0.000; Robustness + : 18.744; Robustness - : 18.744; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.185 | Resp <= 22.440) -> Magnesium >= 10.381) -> DBP >= 6.442) [Discrimination Score: 0.371; Robustness + : -28.058; Robustness - : -51.758; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 2.343 -> Resp >= 2.042) -> BUN <= 22.363) -> MAP >= 11.988) [Discrimination Score: 0.000; Robustness + : 11.988; Robustness - : 11.988; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 6.076 | Potassium >= 0.334) | Calcium <= 1.485) -> Bilirubin_direct >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium <= 4.137 -> SepsisLabel <= 0.786) | Bilirubin_direct >= 0.473) -> EtCO2 <= 0.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 >= 3.303 -> Resp >= 12.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 4.117 & Resp >= 14.480) | Potassium <= 19.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride <= 23.821 | MAP >= 58.315) [Discrimination Score: 0.000; Robustness + : 23.821; Robustness - : 23.821; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 1.844 | MAP >= 38.581) -> Resp >= 44.048) -> Phosphate >= 34.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 21.116 | MAP >= 46.794) -> SBP >= 17.165) -> Hgb >= 10.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((MAP <= 75.623 -> Phosphate <= 2.608) | SaO2 >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 3.835 & MAP <= 93.471) | Lactate <= 87.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 22.534 & Platelets >= 13.914) & Lactate >= 4.157) & FiO2 <= 121.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 5.009 | Hgb >= 0.262) | WBC <= 5.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 3.690 -> Phosphate <= 0.998) | AST >= 0.017) | O2Sat >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 1.065 | Platelets <= 176.199) -> O2Sat <= 190.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.111 & Hgb >= 0.189) & Hct <= 4.375) -> Creatinine <= 1.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.841 & WBC <= 14.296) & Phosphate >= 0.121) -> DBP <= 1.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 71.729 | WBC >= 0.137) | Fibrinogen <= 12.257) | Glucose <= 11.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose >= 5.098 & Hgb >= 0.500) | DBP <= 2.987) [Discrimination Score: 0.000; Robustness + : 2.987; Robustness - : 2.987; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 3.714 -> Resp >= 9.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 1.321 & WBC <= 10.345) | Bilirubin_total >= 1.181) & Fibrinogen >= 0.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets <= 175.780 -> SBP <= 115.068) | Resp <= 106.453) | Resp <= 117.071) [Discrimination Score: 0.000; Robustness + : 117.071; Robustness - : 117.071; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 74.361 | Platelets <= 161.291) | Creatinine >= 3.723) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 0.141 | MAP >= 54.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 80.931 -> SepsisLabel <= 0.749) -> SaO2 >= 0.285) & O2Sat <= 0.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -0.507 & Resp >= 2.470) -> HCO3 >= 13.116) & Hct <= 20.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP <= 115.884 & SepsisLabel >= 0.291) -> BaseExcess >= 0.269) [Discrimination Score: 0.000; Robustness + : 0.269; Robustness - : 0.269; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 5.422) U[0,1] (Resp >= 3.567)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets >= 6.733 | Resp <= 17.878) | Phosphate <= 16.030) | PTT >= 3.730) [Discrimination Score: 0.000; Robustness + : 17.878; Robustness - : 17.878; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 12.319) U[0,2] (WBC <= 1.695)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 0.000 & HR >= 57.262) -> WBC <= 87.683) & DBP <= 90.812) [Discrimination Score: 0.000; Robustness + : -87.683; Robustness - : -87.683; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR >= 32.485 & Hgb <= 5.234) [Discrimination Score: -1.000; Robustness + : -10.116; Robustness - : 5.234; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate <= 1.154 -> HR >= 46.661) | SepsisLabel <= 68.194) -> BUN <= 83.675) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 6.300 & pH <= 4.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 16.437) U[1,1] (BaseExcess <= -0.142)) [Discrimination Score: 0.000; Robustness + : 16.437; Robustness - : 16.437; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.020 -> Potassium >= 0.350) -> Creatinine >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp >= 1.879 | EtCO2 <= 0.000) & Calcium <= 0.000) [Discrimination Score: 0.333; Robustness + : -0.939; Robustness - : -1.503; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 2.335 & BaseExcess >= -0.833) | HR >= -0.995) -> EtCO2 <= -0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 32.222 | O2Sat <= 81.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 114.690) U[0,0] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : 114.690; Robustness - : 114.690; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 57.984 -> Calcium >= 0.918) -> BaseExcess >= 0.701) & PTT >= 0.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 74.420) U[0,0] (pH <= 3.979)) [Discrimination Score: -0.846; Robustness + : 4.779; Robustness - : 8.459; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -2.120 -> SepsisLabel <= 0.797) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](TroponinI <= 0.000 | Hct >= 2.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 5.085 -> HCO3 >= 0.011) | Platelets <= 20.001) -> Magnesium <= 12.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 2.052 -> Lactate <= 1.918) -> AST <= 1.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total >= 0.000 & Potassium <= 0.680) | Bilirubin_direct <= 1.072) | WBC >= 0.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel <= 0.904 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.116 -> PTT >= 0.000) & SBP >= 0.000) -> Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.083 & Creatinine >= 0.074) & PTT <= 1.685) & Glucose <= 1.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 89.122 -> SBP >= 40.165) | PTT >= 14.811) & Fibrinogen >= 44.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 12.911) U[0,2] (O2Sat >= 7.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Potassium >= 0.173 -> Potassium >= 0.078) [Discrimination Score: 0.000; Robustness + : 0.078; Robustness - : 0.078; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((SBP <= 82.838 -> EtCO2 >= 0.000) -> MAP >= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 43.007) U[1,2] (O2Sat <= 92.732)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,0] (Glucose >= 3.852)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI >= 0.000 | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel >= 0.238 & PTT >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST >= 0.000 -> HCO3 >= 0.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp <= 7.794 & EtCO2 <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.925 -> FiO2 <= 0.000) -> MAP <= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP >= 59.110 -> SepsisLabel >= 0.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.683 & Platelets <= 226.207) & Bilirubin_direct <= 71.170) -> Lactate >= 1.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 3.655 -> Fibrinogen >= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 16.910 | TroponinI >= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.101) U[1,2] (Glucose <= 13.313)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.620 -> BUN <= 13.161) -> Platelets >= 1.336) & Hct >= 1.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 92.937 -> Hgb >= 0.208) | Hgb <= 5.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 3.996 & SBP <= 110.293) | SaO2 <= 118.875) & WBC <= 86.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.039 | DBP >= 0.000) | SBP >= 0.000) | Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](pH <= 5.163 | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 5.163; Robustness - : 5.163; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,0] (Phosphate <= 1.080)) [Discrimination Score: -1.000; Robustness + : 0.280; Robustness - : 1.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 >= 5.533 -> HCO3 <= 8.298) & Hgb <= 5.075) & Bilirubin_direct <= 14.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 <= 0.000 -> BUN >= 0.742) | Bilirubin_total >= 0.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 53.645 | PTT >= 0.000) -> SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
