G[1,1](Chloride >= 9.094 & HCO3 >= 1.773) [Discrimination Score: 0.000; Robustness + : -9.094; Robustness - : -9.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 39.795 -> O2Sat >= 33.258) & DBP >= 54.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb <= 6.407 & O2Sat >= 22.506) [Discrimination Score: 0.500; Robustness + : 6.407; Robustness - : 1.527; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Fibrinogen >= 21.137 | PaCO2 >= 0.200) | Lactate <= 23.636) [Discrimination Score: 0.000; Robustness + : 23.636; Robustness - : 23.636; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct >= 0.012) U[0,1] (PaCO2 >= 6.789)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.358 -> O2Sat <= 98.652) & PaCO2 <= 96.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.559) U[0,2] (O2Sat >= 63.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat >= 13.623 | PTT >= 3.764) | Bilirubin_direct >= 1.975) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 83.397 | Potassium >= 0.406) -> HCO3 <= 2.554) [Discrimination Score: 0.000; Robustness + : -2.554; Robustness - : -2.554; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 89.875 & Phosphate >= 0.141) & Glucose >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 90.046 | Platelets >= 7.655) | AST >= 1.704) -> pH >= 2.301) [Discrimination Score: 0.000; Robustness + : -90.046; Robustness - : -90.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 28.673 -> O2Sat <= 96.363) [Discrimination Score: 0.000; Robustness + : -28.673; Robustness - : -28.673; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat >= 28.699 -> WBC <= 2.371) [Discrimination Score: -0.363; Robustness + : -63.501; Robustness - : -58.401; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.607 | O2Sat <= 92.990) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= -0.103 | Potassium <= 3.153) -> FiO2 >= 0.113) & FiO2 >= 0.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.235) U[2,2] (Hgb >= 0.348)) [Discrimination Score: 0.000; Robustness + : -0.235; Robustness - : -0.235; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.345 | Glucose <= 39.048) -> PaCO2 <= 15.883) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= -0.436 | Magnesium >= 0.176) | SBP >= 0.167) [Discrimination Score: 0.000; Robustness + : -0.167; Robustness - : -0.167; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_direct >= 0.008 -> DBP >= 2.427) -> HR <= 13.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 9.520 | Fibrinogen <= 633.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 1.131 -> MAP >= 69.499) & pH <= 106.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.012 | O2Sat >= 23.890) & Glucose >= 73.319) | SBP <= 90.792) [Discrimination Score: 0.224; Robustness + : 83.658; Robustness - : 76.536; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 3.089 -> MAP >= 62.499) -> AST >= 35.613) -> HR >= 36.589) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP <= 133.227 -> Phosphate >= 0.490) [Discrimination Score: 0.000; Robustness + : -133.227; Robustness - : -133.227; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= -0.203 -> Bilirubin_total >= 0.037) [Discrimination Score: 0.000; Robustness + : 0.037; Robustness - : 0.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -2.915 -> Chloride <= 52.966) -> pH >= 4.542) -> Resp <= 24.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 14.180 | Potassium <= 4.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 3.012 -> Temp >= 4.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.417 & MAP <= 93.610) & Calcium >= 45.210) | BaseExcess >= 73.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 9.061 | MAP >= 9.794) | WBC >= 0.482) [Discrimination Score: 0.000; Robustness + : -0.482; Robustness - : -0.482; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Magnesium >= 0.050 & MAP <= 78.135) | Bilirubin_direct <= 118.927) [Discrimination Score: 0.000; Robustness + : 118.927; Robustness - : 118.927; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= -0.158 | Lactate <= 0.234) & Chloride <= 0.763) -> DBP <= 0.259) [Discrimination Score: 0.000; Robustness + : -0.259; Robustness - : -0.259; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 58.256 | MAP >= 22.042) [Discrimination Score: 0.000; Robustness + : 58.256; Robustness - : 58.256; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.177 -> SepsisLabel >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 1.433 | MAP >= 13.772) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 1.267 & MAP >= 6.686) -> Fibrinogen <= 90.244) | EtCO2 <= 155.405) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= -0.023 -> HCO3 <= 17.968) | Alkalinephos <= 17.461) -> MAP >= 1.026) [Discrimination Score: 0.363; Robustness + : -94.774; Robustness - : -103.574; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.121 | Calcium <= 4.298) -> Resp >= 0.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess >= -6.976 -> PTT <= 19.796) & Lactate >= 3.937) [Discrimination Score: 0.000; Robustness + : -19.796; Robustness - : -19.796; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 35.844 & Platelets <= 20.757) & Calcium >= 12.323) & EtCO2 >= 9.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess <= -0.371 -> Bilirubin_direct >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= -6.597 & Fibrinogen >= 11.573) & Alkalinephos >= 11.180) | Alkalinephos >= 14.603) [Discrimination Score: -0.500; Robustness + : -11.573; Robustness - : -4.779; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen >= 32.751 & O2Sat >= 74.010) | Lactate >= 6.974) [Discrimination Score: 0.000; Robustness + : -6.974; Robustness - : -6.974; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 55.821 | WBC <= 3.321) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 9.141 & Fibrinogen >= 7.664) -> BaseExcess >= 2.659) | HR >= 3.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_direct <= 0.163 & Chloride >= 0.115) [Discrimination Score: 0.000; Robustness + : -0.115; Robustness - : -0.115; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 560.816 | Magnesium <= 1.891) -> Fibrinogen >= 0.191) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct <= 0.171 -> Magnesium >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_direct <= 0.315 | Lactate <= 1.082) [Discrimination Score: 0.000; Robustness + : 1.082; Robustness - : 1.082; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 8.879 & Lactate >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen <= 148.268 | Glucose >= 11.240) | Calcium <= 86.476) & Phosphate >= 13.904) [Discrimination Score: -0.500; Robustness + : -13.904; Robustness - : -13.404; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 531.977 -> Hgb >= 0.032) | Bilirubin_direct >= 0.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct <= 0.364 | Hgb >= 0.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen <= 395.288 & HCO3 >= 1.959) & SBP >= 1.768) | Platelets <= 11.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct <= 0.305 -> HCO3 >= 0.394) | Alkalinephos >= 0.615) | TroponinI >= 1.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.762 & Fibrinogen <= 301.775) -> SaO2 <= 136.508) -> Glucose >= 27.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_direct <= 0.150 -> Calcium >= 0.221) -> SBP >= 0.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct >= 9.966283002349252e-05 | PTT <= 43.254) | MAP <= 27.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen >= 17.100 & PTT <= 36.291) & Creatinine >= 0.655) -> Chloride <= 29.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen <= 442.294 -> Potassium <= 0.888) | WBC >= 0.386) & Platelets <= 4.587) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct >= 0.009 & Potassium >= 0.233) -> Platelets >= 0.312) [Discrimination Score: 0.000; Robustness + : 0.233; Robustness - : 0.233; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 41.659 -> Resp >= 7.680) & Platelets <= 25.515) [Discrimination Score: 0.000; Robustness + : -41.659; Robustness - : -41.659; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_direct <= 0.222 -> Phosphate >= 0.388) | pH >= 0.455) -> AST >= 0.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_direct <= 0.257 -> Platelets >= 6.667) -> Temp >= 12.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 324.983 -> Platelets <= 75.518) | Creatinine >= 9.668) -> Resp <= 14.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 1.579 | Fibrinogen <= 583.673) -> SBP >= 9.006) -> AST >= 3.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.056) U[1,2] (BUN >= 1.617)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 33.437 | WBC >= 0.181) & PTT >= 0.118) & SepsisLabel >= 0.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Creatinine >= 0.008 | Fibrinogen >= 29.046) -> AST <= 326.103) [Discrimination Score: 0.000; Robustness + : -326.103; Robustness - : -326.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_direct <= 0.245 -> Creatinine <= 0.142) | WBC >= 0.060) [Discrimination Score: 0.000; Robustness + : -0.060; Robustness - : -0.060; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -2.958 -> Platelets >= 1.774) | PTT >= 11.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.439) U[1,2] (WBC <= 5.085)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 2.496 | MAP <= 105.681) -> Chloride >= 22.708) -> Magnesium <= 132.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.057 & MAP <= 81.286) -> Hgb <= 120.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 1.685 | MAP <= 149.123) & Bilirubin_total >= 15.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP <= 117.024 | Temp <= 10.619) -> WBC <= 15.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -4.363 -> Temp <= 22.810) & AST >= 6.236) -> DBP <= 33.516) [Discrimination Score: 0.000; Robustness + : -33.516; Robustness - : -33.516; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 47.081 | pH >= 0.232) & pH <= 3.559) -> Phosphate >= 0.854) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 131.740 | O2Sat >= 45.865) | PaCO2 <= 89.752) | Hct >= 71.376) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.016 -> HR >= 24.022) -> BUN >= 35.136) | Temp >= 81.908) [Discrimination Score: 0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 4.018 -> Resp <= 32.400) & Glucose >= 14.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 3.265 -> HR >= 9.469) -> Temp <= 90.577) [Discrimination Score: 0.000; Robustness + : -90.577; Robustness - : -90.577; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 13.114 & Phosphate >= 0.508) | HCO3 <= 0.948) -> TroponinI <= 5.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 0.430 & SBP <= 111.488) | Bilirubin_total <= 141.085) [Discrimination Score: 0.500; Robustness + : 141.085; Robustness - : 140.145; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 1.364 & Resp <= 28.713) & MAP >= 13.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.051 & WBC <= 6.099) -> Creatinine <= 0.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 1.107 | SepsisLabel <= 0.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN <= 16.080 | SepsisLabel <= 0.709) | Lactate >= 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 99.934) U[0,1] (Potassium <= 1.248)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -5.098) U[0,2] (Hct >= 1.045)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 7.744 -> SepsisLabel >= 0.357) -> HR <= 0.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.425 -> SepsisLabel <= 0.701) & Hct >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.723 -> HR <= 94.076) & Bilirubin_total <= 87.187) | Temp <= 99.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 87.351 & PaCO2 >= 3.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 7.335 | HR >= 30.413) -> Temp >= 60.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 12.466) U[1,2] (Magnesium >= 0.141)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Bilirubin_direct <= 0.253 & SBP >= 22.993) [Discrimination Score: 0.000; Robustness + : -22.993; Robustness - : -22.993; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 8.898 | HR >= 36.957) | Platelets <= 88.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.209) U[1,2] (HR >= 64.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_direct >= 0.006 & HR >= 76.093) -> Potassium >= 48.571) & HR <= 88.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 4.481 -> HR >= 58.859) & Creatinine >= 1.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.059 -> HR <= 88.687) -> SepsisLabel <= 102.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 70.222 | PTT >= 0.085) | Creatinine <= 40.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 82.127) U[1,2] (WBC >= 0.362)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets <= 89.402 -> SBP >= 4.016) | WBC <= 103.576) & SaO2 >= 59.490) [Discrimination Score: 0.000; Robustness + : -59.490; Robustness - : -59.490; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 7.869 & SBP <= 115.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 12.385 -> SBP <= 130.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride >= 4.731 & SBP >= 89.247) | pH >= 9.840) [Discrimination Score: -0.466; Robustness + : -9.700; Robustness - : -9.480; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.090 & SBP >= 61.695) -> Phosphate <= 142.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 9.305 & SBP <= 134.459) -> HCO3 <= 140.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.007 -> SBP >= 18.980) & SBP <= 102.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 66.463 -> SBP >= 23.552) & Calcium >= 30.523) & PaCO2 >= 21.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.012 -> SBP >= 52.403) & BaseExcess >= 89.031) | Calcium >= 7.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 33.306) U[0,2] (Platelets >= 6.860)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate <= 4.098 -> SBP <= 101.825) & SaO2 <= 104.069) & Calcium >= 5.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN >= 0.068 -> SBP >= 48.823) | WBC <= 141.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HR <= 94.544 -> WBC <= 5.387) | Alkalinephos <= 1.304) [Discrimination Score: -0.814; Robustness + : 1.304; Robustness - : 16.628; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.027 | SBP <= 122.441) | Chloride >= 68.651) & SaO2 >= 7.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.011) U[0,0] (SBP <= 112.173)) [Discrimination Score: 0.224; Robustness + : 105.039; Robustness - : 97.917; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Bilirubin_direct <= 0.376 | MAP >= 13.266) | O2Sat >= 3.021) -> Calcium <= 78.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 9.169 -> Resp <= 32.080) & Resp >= 17.463) | HR <= 28.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 2.912 & SepsisLabel <= 0.676) -> Resp >= 0.064) | Lactate >= 0.304) [Discrimination Score: 0.000; Robustness + : -0.304; Robustness - : -0.304; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 4.986 -> SepsisLabel >= 0.107) | Hct >= 0.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP >= 52.893 -> Temp >= 6.062) -> SaO2 >= 5.310) -> DBP <= 33.380) [Discrimination Score: -1.213; Robustness + : -5.310; Robustness - : 17.776; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 0.853 -> SepsisLabel >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.021) U[1,2] (Resp >= 16.182)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 37.066 -> Resp >= 14.812) & Bilirubin_total <= 25.556) & SBP >= 13.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.070 & Resp >= 15.335) & HCO3 >= 6.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 115.711 | Resp >= 19.543) -> EtCO2 <= 32.847) [Discrimination Score: 0.000; Robustness + : -115.711; Robustness - : -115.711; Percent Class + : 1.000; Percent Class - : 0.000]
