G[1,1](Chloride >= 7.228 & HCO3 >= 0.349) [Discrimination Score: 0.000; Robustness + : -7.228; Robustness - : -7.228; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Platelets <= 185.367 -> WBC >= 0.204) [Discrimination Score: 0.000; Robustness + : -185.367; Robustness - : -185.367; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.322 | Hct <= 6.228) -> WBC >= 0.213) & Platelets >= 22.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.900 & Potassium <= 3.892) & Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 5.857 & Potassium < 3.868) & Magnesium < 0.334) & Phosphate < 0.810) [Discrimination Score: 0.000; Robustness + : 0.334; Robustness - : 0.334; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.052 & Magnesium > 0.116) -> Calcium < 3.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 56.614) U[0,1] (SBP <= 144.337)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 6.857 & Creatinine >= 0.024) [Discrimination Score: -0.500; Robustness + : -5.848; Robustness - : 1.352; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 9.438 & HCO3 >= 0.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 9.987 | Hct <= 6.548) [Discrimination Score: 0.000; Robustness + : 9.987; Robustness - : 9.987; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 130.145 -> WBC >= 0.684) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 8.479 | Hct <= 8.800) -> WBC >= 0.480) & Platelets >= 17.666) [Discrimination Score: 0.000; Robustness + : -17.666; Robustness - : -17.666; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.565 & Potassium <= 4.182) & Magnesium >= 0.100) [Discrimination Score: 0.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.021 & Potassium < 1.442) & Magnesium < 0.960) & Phosphate < 2.915) [Discrimination Score: -0.500; Robustness + : -10.628; Robustness - : 0.960; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.003 & Magnesium > 0.103) -> Calcium < 2.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 37.537) U[0,0] (SBP <= 127.505)) [Discrimination Score: 0.062; Robustness + : 123.297; Robustness - : 122.097; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 11.699 & Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 3.749 & HCO3 >= 1.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 1.445 | Hct <= 27.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 262.311 -> WBC >= 0.314) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 2.649 | Hct <= 33.357) -> WBC >= 0.873) & Platelets >= 18.659) [Discrimination Score: 0.000; Robustness + : -33.357; Robustness - : -33.357; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 3.661 & Potassium <= 3.429) & Magnesium >= 0.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.489 & Potassium < 4.327) & Magnesium < 1.526) & Phosphate < 1.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.120 & Magnesium > 0.131) -> Calcium < 5.834) [Discrimination Score: 0.000; Robustness + : -5.834; Robustness - : -5.834; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.999) U[1,1] (SBP <= 114.493)) [Discrimination Score: 0.000; Robustness + : 114.493; Robustness - : 114.493; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 23.584 & Creatinine >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.348 & HCO3 >= 3.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 11.825 | Hct <= 15.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 80.273 -> WBC >= 0.926) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 11.961 | Hct <= 7.071) -> WBC >= 0.774) & Platelets >= 19.305) [Discrimination Score: -0.498; Robustness + : -21.569; Robustness - : -19.309; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 7.890 & Potassium <= 3.952) & Magnesium >= 0.059) [Discrimination Score: 0.000; Robustness + : -0.059; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.758 & Potassium < 1.578) & Magnesium < 0.537) & Phosphate < 2.851) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.054 & Magnesium > 0.094) -> Calcium < 4.244) [Discrimination Score: 0.500; Robustness + : -3.636; Robustness - : -4.244; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 61.217) U[1,2] (SBP <= 135.529)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 29.350 & Creatinine >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 3.076 & HCO3 >= 0.348) [Discrimination Score: 0.500; Robustness + : -1.356; Robustness - : -3.076; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 11.955 | Hct <= 24.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 242.654 -> WBC >= 0.918) [Discrimination Score: 0.000; Robustness + : -242.654; Robustness - : -242.654; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.965 | Hct <= 32.208) -> WBC >= 0.142) & Platelets >= 9.050) [Discrimination Score: 0.000; Robustness + : -32.208; Robustness - : -32.208; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.866 & Potassium <= 1.421) & Magnesium >= 0.050) [Discrimination Score: 0.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 2.912 & Potassium < 4.355) & Magnesium < 1.162) & Phosphate < 2.409) [Discrimination Score: 0.000; Robustness + : 1.162; Robustness - : 1.162; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.149 & Magnesium > 0.041) -> Calcium < 4.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.768) U[0,0] (SBP <= 144.976)) [Discrimination Score: 0.085; Robustness + : 142.028; Robustness - : 140.828; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 19.880 & Creatinine >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 8.489 & HCO3 >= 1.214) [Discrimination Score: 0.500; Robustness + : -6.769; Robustness - : -8.489; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 3.406 | Hct <= 23.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 223.527 -> WBC >= 0.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 7.333 | Hct <= 18.845) -> WBC >= 0.818) & Platelets >= 10.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.163 & Potassium <= 1.822) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 5.333 & Potassium < 1.637) & Magnesium < 1.881) & Phosphate < 2.112) [Discrimination Score: 0.000; Robustness + : 1.637; Robustness - : 1.637; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.003 & Magnesium > 0.139) -> Calcium < 7.207) [Discrimination Score: 0.500; Robustness + : -5.998; Robustness - : -7.207; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.736) U[2,2] (SBP <= 138.506)) [Discrimination Score: 0.000; Robustness + : 138.506; Robustness - : 138.506; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 20.388 & Creatinine >= 0.019) [Discrimination Score: 0.000; Robustness + : -0.019; Robustness - : -0.019; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.938 & HCO3 >= 1.720) [Discrimination Score: 0.000; Robustness + : -3.938; Robustness - : -3.938; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.518 | Hct <= 20.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 158.392 -> WBC >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 4.297 | Hct <= 10.862) -> WBC >= 0.700) & Platelets >= 2.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.023 & Potassium <= 4.189) & Magnesium >= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.398 & Potassium < 2.469) & Magnesium < 0.660) & Phosphate < 3.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.006 & Magnesium > 0.021) -> Calcium < 4.516) [Discrimination Score: 0.000; Robustness + : -4.516; Robustness - : -4.516; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.288) U[1,2] (SBP <= 149.734)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 15.587 & Creatinine >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.964 & HCO3 >= 3.072) [Discrimination Score: 0.000; Robustness + : -5.964; Robustness - : -5.964; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 12.198 | Hct <= 10.884) [Discrimination Score: 0.000; Robustness + : 12.198; Robustness - : 12.198; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 60.076 -> WBC >= 0.755) [Discrimination Score: 0.000; Robustness + : -60.076; Robustness - : -60.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 11.524 | Hct <= 22.888) -> WBC >= 0.101) & Platelets >= 23.121) [Discrimination Score: 0.000; Robustness + : -23.121; Robustness - : -23.121; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.925 & Potassium <= 0.948) & Magnesium >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 4.023 & Potassium < 1.182) & Magnesium < 0.528) & Phosphate < 0.554) [Discrimination Score: 0.000; Robustness + : 0.528; Robustness - : 0.528; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.114 & Magnesium > 0.160) -> Calcium < 0.630) [Discrimination Score: 0.000; Robustness + : -0.630; Robustness - : -0.630; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.303) U[0,2] (SBP <= 133.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 14.824 & Creatinine >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 6.969 & HCO3 >= 0.075) [Discrimination Score: 0.500; Robustness + : -5.249; Robustness - : -6.969; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 4.471 | Hct <= 23.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 143.333 -> WBC >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 5.781 | Hct <= 18.591) -> WBC >= 0.450) & Platelets >= 2.830) [Discrimination Score: 0.000; Robustness + : -18.591; Robustness - : -18.591; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.983 & Potassium <= 3.306) & Magnesium >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.749 & Potassium < 3.519) & Magnesium < 0.662) & Phosphate < 1.323) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.134 & Magnesium > 0.089) -> Calcium < 5.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 64.970) U[1,1] (SBP <= 110.950)) [Discrimination Score: 0.000; Robustness + : 110.950; Robustness - : 110.950; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 3.834 & Creatinine >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 4.614) U[0,1] (SepsisLabel = 0.073)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 9.069) U[2,2] (SepsisLabel = 0.542)) [Discrimination Score: 0.000; Robustness + : -0.542; Robustness - : -0.542; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.084 -> SepsisLabel = 0.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess <= 3.513 & SepsisLabel = 0.493) [Discrimination Score: 0.000; Robustness + : -0.493; Robustness - : -0.493; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Temp <= 16.702 & SepsisLabel = 0.678) [Discrimination Score: -0.062; Robustness + : -118.503; Robustness - : -109.103; Percent Class + : 1.000; Percent Class - : 0.000]
((pH < 5.951) U[0,1] (SepsisLabel = 0.788)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium <= 1.746 -> SepsisLabel = 0.972) [Discrimination Score: 0.500; Robustness + : -0.966; Robustness - : -1.746; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR > 73.378 & SepsisLabel = 0.195) [Discrimination Score: -0.018; Robustness + : -55.117; Robustness - : -51.317; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 3.917 & SepsisLabel = 0.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.832) U[1,2] (SepsisLabel = 0.884)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate > 0.092) U[0,1] (SepsisLabel = 0.484)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total > 0.001) U[0,2] (SepsisLabel = 0.802)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium > 0.282) U[0,2] (SepsisLabel = 0.270)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp < 23.622 -> SepsisLabel = 0.215) [Discrimination Score: 0.000; Robustness + : -23.622; Robustness - : -23.622; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 66.632) U[1,1] (SepsisLabel = 0.565)) [Discrimination Score: 0.000; Robustness + : -0.565; Robustness - : -0.565; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 < 73.893 & SepsisLabel = 0.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 95.590) U[1,2] (SepsisLabel = 0.520)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 > 0.006 -> SepsisLabel = 0.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat > 80.743 & SepsisLabel = 0.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](WBC >= 0.636 -> SepsisLabel = 0.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT < 13.362) U[0,1] (SepsisLabel = 0.267)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN > 2.199 -> SepsisLabel = 0.235) [Discrimination Score: 0.000; Robustness + : 0.235; Robustness - : 0.235; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 2.389 & SepsisLabel = 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.300) U[2,2] (SepsisLabel = 0.013)) [Discrimination Score: 0.000; Robustness + : 0.300; Robustness - : 0.300; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.056) U[2,2] (SepsisLabel = 0.032)) [Discrimination Score: 0.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 < 31.500) U[0,1] (SepsisLabel = 0.902)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets > 20.788 -> SepsisLabel = 0.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose > 0.770 & SepsisLabel = 0.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 2.097) U[0,1] (SepsisLabel = 0.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 36.729 -> SepsisLabel = 0.704) [Discrimination Score: 0.000; Robustness + : -36.729; Robustness - : -36.729; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 >= 0.000 & SepsisLabel = 0.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_direct >= 0.000 -> SepsisLabel = 0.717) [Discrimination Score: 0.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](TroponinI >= 0.000 -> SepsisLabel = 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen > 0.000) U[0,0] (SepsisLabel = 0.142)) [Discrimination Score: -0.093; Robustness + : 1.980; Robustness - : 2.880; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Alkalinephos >= 1.408 | Phosphate <= 0.739) -> Fibrinogen <= 1.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 32.560 -> AST >= 0.471) [Discrimination Score: 0.000; Robustness + : -32.560; Robustness - : -32.560; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 3.535 | Potassium >= 0.619) & BUN <= 3.773) -> AST >= 0.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.055 & Magnesium >= 0.176) | Fibrinogen >= 0.087) | SBP >= 0.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.035 & HCO3 <= 10.076) | PaCO2 <= 28.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.178 -> Magnesium <= 1.709) | PTT <= 0.688) [Discrimination Score: 0.186; Robustness + : 0.469; Robustness - : 0.209; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 4.290 | Calcium >= 0.036) -> Platelets >= 0.197) | HCO3 >= 0.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.184 | Calcium >= 0.125) & pH >= 0.369) -> Phosphate >= 0.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 21.705 -> Bilirubin_total <= 0.296) -> pH >= 0.011) -> Fibrinogen <= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos >= 2.038 & Calcium >= 0.167) & SepsisLabel <= 6.354) [Discrimination Score: -0.018; Robustness + : -55.359; Robustness - : -51.559; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose <= 96.242 -> Platelets >= 4.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 9.162) U[0,2] (Hgb >= 0.148)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.167 | Platelets >= 15.225) & pH >= 5.334) -> Hgb <= 189.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 13.731 | Creatinine <= 0.375) [Discrimination Score: -0.500; Robustness + : 12.011; Robustness - : 13.731; Percent Class + : 1.000; Percent Class - : 0.000]
