G[1,1](Chloride >= 0.608 & HCO3 >= 0.775) [Discrimination Score: 0.000; Robustness + : -0.775; Robustness - : -0.775; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.623 -> SepsisLabel >= 0.104) & O2Sat <= 0.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.034 -> SepsisLabel <= 0.204) -> SepsisLabel <= 0.581) -> pH <= 0.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 3.202 -> MAP >= 32.492) -> PaCO2 <= 96.586) & Calcium <= 76.683) [Discrimination Score: -0.000; Robustness + : -96.586; Robustness - : -96.586; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.002 -> Temp <= 19.684) & Creatinine >= 8.498) -> HR >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 122.763 -> Temp <= 18.634) | HCO3 >= 3.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 >= 0.259 -> Temp >= 4.647) & BaseExcess >= 2.023) [Discrimination Score: -1.269; Robustness + : -58.175; Robustness - : -3.063; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess >= 0.012 & Temp >= 6.629) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 0.574 -> Temp <= 26.601) | Fibrinogen >= 1.733) & pH >= 8.525) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 58.810 & TroponinI <= 0.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 27.785 | O2Sat >= 54.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.270 | O2Sat <= 90.596) & pH <= 79.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 63.136 -> PTT >= 2.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HCO3 <= 11.914 -> HR <= 106.748) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 1.342 | HR <= 78.395) | SBP >= 22.948) & AST >= 32.872) [Discrimination Score: -0.000; Robustness + : -32.872; Robustness - : -32.872; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 11.804 | SBP <= 98.090) & SaO2 >= 9.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 44.431 & PTT >= 3.344) | Magnesium <= 71.948) -> Chloride <= 22.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.685 | O2Sat >= 0.598) | BaseExcess >= 37.568) & Phosphate >= 54.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 44.353 -> WBC <= 3.714) [Discrimination Score: -0.000; Robustness + : -3.714; Robustness - : -3.714; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 56.326 & TroponinI >= 0.004) & SBP <= 0.204) | Alkalinephos <= 0.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST >= 0.363 & SBP >= 69.021) [Discrimination Score: -0.000; Robustness + : -69.021; Robustness - : -69.021; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.721 -> SBP >= 37.013) | Calcium >= 65.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 48.127 & HR <= 71.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.143 | O2Sat >= 24.867) | Potassium <= 70.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 4.375) U[1,1] (SBP >= 53.424)) [Discrimination Score: 0.000; Robustness + : -4.375; Robustness - : -4.375; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 3.730 -> SepsisLabel >= 0.039) -> SepsisLabel >= 0.105) -> SBP >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 78.660 -> HR >= 53.233) & Lactate >= 52.578) & Calcium <= 83.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium >= 0.086 | Resp >= 16.079) | Calcium <= 24.491) & PaCO2 >= 7.762) [Discrimination Score: -1.000; Robustness + : -7.762; Robustness - : -7.762; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 27.998 & WBC >= 0.057) | Potassium >= 0.114) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.212 & HR <= 94.604) [Discrimination Score: 0.000; Robustness + : -7099.396; Robustness - : -7099.396; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets <= 194.443 | Resp >= 14.987) & PTT <= 28.680) [Discrimination Score: 0.000; Robustness + : 28.680; Robustness - : 28.680; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 76.228 -> O2Sat >= 35.730) -> AST >= 5.013) & Bilirubin_total >= 20.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hct >= 1.720 -> Resp <= 21.158) [Discrimination Score: -0.000; Robustness + : -21.158; Robustness - : -21.158; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 1.918 & O2Sat <= 80.522) -> Glucose >= 23.636) & O2Sat >= 43.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Potassium <= 2.502 | SBP <= 137.036) [Discrimination Score: -0.000; Robustness + : 137.036; Robustness - : 137.036; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 6.611) U[0,2] (O2Sat >= 18.536)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 14.691 & SepsisLabel <= 0.623) & SepsisLabel >= 0.080) | Alkalinephos >= 0.090) [Discrimination Score: -0.246; Robustness + : 3.995; Robustness - : 16.518; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.945) U[0,1] (O2Sat >= 45.947)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 26.557) U[2,2] (SepsisLabel >= 0.037)) [Discrimination Score: 2.500; Robustness + : 26.557; Robustness - : 26.557; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total >= 0.000 | SepsisLabel >= 0.099) | Creatinine >= 0.014) [Discrimination Score: -0.286; Robustness + : 7.615; Robustness - : 39.380; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 0.634 -> SepsisLabel <= 0.564) -> PaCO2 <= 0.238) & FiO2 >= 0.021) [Discrimination Score: 0.000; Robustness + : -0.238; Robustness - : -0.238; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 151.873 -> SBP >= 44.407) -> Fibrinogen <= 143.138) -> FiO2 <= 92.358) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 62.388) U[1,2] (Resp >= 16.281)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.015 & Hct >= 1.595) -> Chloride >= 0.555) & Fibrinogen <= 19.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.228 & pH <= 3.374) -> Glucose >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 6.708 -> HR <= 112.348) & FiO2 <= 77.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](pH >= 0.063 & Potassium >= 0.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 0.189 | Potassium <= 2.017) & Hct >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 1.627 | Potassium >= 0.190) & Calcium >= 0.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 90.711 | Platelets <= 170.794) & SaO2 <= 58.005) [Discrimination Score: 0.500; Robustness + : 58.005; Robustness - : 58.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 4.063 -> pH <= 3.396) & TroponinI >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 45.443 | PaCO2 <= 7.860) & HR <= 21.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= 0.012 & Chloride >= 0.836) -> MAP >= 3.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 0.320 & Hgb <= 3.913) -> PaCO2 >= 0.191) [Discrimination Score: 0.000; Robustness + : -0.320; Robustness - : -0.320; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.116 | PaCO2 <= 12.234) -> Platelets >= 0.154) & Temp >= 0.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.192 | pH <= 1.605) [Discrimination Score: -0.000; Robustness + : 1.605; Robustness - : 1.605; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess >= 0.019 | Creatinine <= 3.684) -> Temp <= 2.078) [Discrimination Score: 0.000; Robustness + : -3.684; Robustness - : -3.684; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 1.320 & PaCO2 >= 0.337) -> MAP >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine <= 1.315 | pH <= 2.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 26.929 | pH <= 4.284) & AST >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.007 -> BUN <= 29.043) -> Calcium >= 1.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 8.861 -> pH <= 2.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.563 -> PaCO2 >= 0.329) | FiO2 >= 0.042) [Discrimination Score: -0.000; Robustness + : 0.329; Robustness - : 0.329; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 7.004 | WBC >= 0.086) & HR >= 0.136) & O2Sat <= 1.836) [Discrimination Score: -0.000; Robustness + : -0.136; Robustness - : -0.136; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.014 | WBC >= 0.077) & HCO3 >= 0.018) | Fibrinogen <= 1.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 31.371 | Platelets >= 0.868) -> EtCO2 <= 150.446) | Temp >= 4.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 6.843 | Platelets <= 87.837) | Platelets >= 6.705) -> EtCO2 >= 1.076) [Discrimination Score: 0.000; Robustness + : -87.837; Robustness - : -87.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.003 | PTT >= 2.597) | Potassium <= 84.243) -> HR >= 3.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 1.812 -> PTT >= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 43.569 & PaCO2 >= 0.030) -> Potassium >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose >= 0.004 -> pH >= 0.046) [Discrimination Score: -0.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 0.001 -> Glucose <= 20.175) & Resp <= 57.444) | MAP >= 2.829) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= 0.006 | Phosphate <= 3.285) -> EtCO2 >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 5.952 -> Phosphate >= 0.017) & Hgb <= 1.709) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 1.532 | Phosphate <= 0.706) | Magnesium <= 2.960) | PTT >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.119 & PaCO2 >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.208 & pH >= 0.048) | WBC <= 3.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess >= 0.005 & Calcium <= 1.358) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.055 & PaCO2 >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.041 -> pH >= 0.060) | Calcium <= 0.839) [Discrimination Score: -0.160; Robustness + : 0.795; Robustness - : 0.839; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= 0.012 -> Magnesium >= 0.043) -> Magnesium >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 49.654 | Platelets <= 70.208) | SepsisLabel >= 6.196) | Chloride <= 11.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 27.695 | Potassium <= 1.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 67.142 & Potassium >= 0.210) -> O2Sat <= 4.694) [Discrimination Score: -0.000; Robustness + : -4.694; Robustness - : -4.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 2.879 -> HR >= 54.882) -> PaCO2 <= 70.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 0.356 -> TroponinI >= 0.000) -> Potassium >= 0.002) & BUN <= 0.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 1.312 & TroponinI >= 0.001) -> Creatinine >= 1.0132678085231896e-05) | EtCO2 <= 0.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 0.448 | PaCO2 <= 27.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 31.001 | pH <= 6.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 3.747 -> TroponinI <= 0.243) -> EtCO2 >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST <= 38.991 -> BaseExcess <= 1.459) & PTT >= 0.013) | BaseExcess >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 81.822 | PaCO2 <= 15.237) & Bilirubin_direct >= 0.224) | Alkalinephos >= 0.252) [Discrimination Score: -0.000; Robustness + : -0.224; Robustness - : -0.224; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 1.264 & pH <= 1.490) -> Chloride <= 1.718) | Lactate <= 0.777) [Discrimination Score: 0.000; Robustness + : 0.777; Robustness - : 0.777; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 0.779 & BaseExcess <= 1.108) | Chloride >= 0.000) [Discrimination Score: 0.092; Robustness + : 0.440; Robustness - : 0.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 0.462 & O2Sat >= 47.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 134.112 & SepsisLabel <= 0.235) -> SaO2 >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 0.000 -> HR >= 50.992) & Chloride <= 75.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 69.524 -> WBC >= 0.160) | BaseExcess >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets <= 119.269 & Potassium <= 1.788) & Fibrinogen <= 2.538) | SepsisLabel >= 0.166) [Discrimination Score: 0.000; Robustness + : 1.788; Robustness - : 1.788; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 15.374 -> SaO2 <= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Resp <= 25.249 -> MAP <= 86.681) | MAP <= 73.222) -> SaO2 <= 60.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_direct >= 0.000 -> SBP >= 50.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 95.438 & BaseExcess >= 0.008) & PaCO2 >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.228 & Resp >= 0.726) -> BUN >= 12.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 26.426 | SaO2 >= 0.000) -> SepsisLabel >= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate <= 3.509 -> Hct <= 3.947) -> Glucose <= 16.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 1.499 -> Platelets <= 165.620) -> DBP <= 115.985) & SepsisLabel >= 4.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 78.867 -> Temp <= 27.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.827 & SBP <= 74.768) | Hct <= 137.693) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 1.529 -> WBC <= 0.395) | Potassium >= 0.101) -> HR <= 3.328) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 0.000 | Chloride >= 2.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 4.441 -> FiO2 >= 0.078) | Chloride <= 0.999) [Discrimination Score: 0.000; Robustness + : 0.999; Robustness - : 0.999; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 2.268 & Creatinine >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.029 | Alkalinephos >= 0.822) -> Phosphate >= 0.846) [Discrimination Score: 0.246; Robustness + : -4.007; Robustness - : -16.413; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 33.059 | SBP >= 50.452) -> AST <= 128.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 8.079 -> Lactate >= 0.000) | Hct >= 0.000) | Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.003 & Bilirubin_total >= 0.001) -> AST <= 0.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine <= 3.684 & Bilirubin_total <= 0.173) | Glucose <= 0.030) & Bilirubin_total <= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 12.370) U[1,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 33.747 | O2Sat <= 63.407) -> Creatinine <= 72.779) | Chloride <= 86.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 40.760 & SepsisLabel <= 0.998) & TroponinI >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.812 & SaO2 >= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel >= 0.050 & HR <= 86.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 16.628 & PaCO2 <= 33.589) -> Resp <= 31.255) & Hct >= 0.176) [Discrimination Score: 0.500; Robustness + : -31.255; Robustness - : -31.255; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.078 -> Magnesium >= 0.019) -> Phosphate <= 1.965) & Lactate <= 0.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 <= 0.000 -> Lactate >= 0.000) -> PaCO2 <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 0.000) U[2,2] (PaCO2 >= 0.352)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 0.000 & PaCO2 >= 0.373) | SaO2 <= 22.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium >= 0.005 | DBP <= 0.000) | FiO2 >= 0.000) | FiO2 <= 0.000) [Discrimination Score: -0.223; Robustness + : 1.350; Robustness - : 4.800; Percent Class + : 0.000; Percent Class - : 1.000]
