G[1,1](Chloride >= 14.271 & HCO3 >= 0.460) [Discrimination Score: 0.000; Robustness + : -14.271; Robustness - : -14.271; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= -1.758 -> Potassium >= 0.621) & HCO3 >= 0.658) -> Magnesium >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -5.007 | Chloride >= 16.497) & PaCO2 <= 61.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -1.661 -> BUN <= 15.739) | BUN <= 6.120) & PaCO2 <= 16.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= -1.383 & WBC >= 0.277) & Hgb >= 0.102) -> SaO2 <= 5.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.281 | Resp >= 15.474) & pH <= 17.429) & BaseExcess <= 18.340) [Discrimination Score: 0.000; Robustness + : 0.281; Robustness - : 0.281; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 47.887 | Platelets <= 24.668) | HR >= 15.631) | Hgb >= 10.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Calcium >= 0.534 -> DBP <= 53.832) | HR >= 50.702) [Discrimination Score: 0.000; Robustness + : 14723.298; Robustness - : 14723.298; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 30.813 -> PTT <= 32.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.751) U[0,2] (DBP >= 41.082)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 65.878 -> Phosphate >= 0.003) -> BUN <= 1.467) & Chloride >= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 61.040 | Glucose <= 42.106) -> Platelets <= 19.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.792 & Resp <= 22.209) & SaO2 <= 21.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PTT <= 40.057 & Resp <= 16.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Phosphate >= 0.068 | Resp <= 22.275) [Discrimination Score: -0.500; Robustness + : -0.068; Robustness - : 0.312; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 1.392 & Resp >= 12.384) -> MAP <= 20.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 90.181) U[1,1] (HR >= 29.391)) [Discrimination Score: 0.000; Robustness + : 90.181; Robustness - : 90.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 43.141 | PTT <= 16.848) -> Chloride >= 0.590) -> Bilirubin_total <= 39.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 5.669 & HR >= 40.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 57.310 | Phosphate <= 1.720) & Resp >= 0.194) -> DBP <= 2.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 60.275 -> Platelets >= 12.729) | TroponinI <= 65.599) [Discrimination Score: 0.000; Robustness + : 65.599; Robustness - : 65.599; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 14.245 & O2Sat >= 11.991) & Lactate >= 68.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat >= 21.358 -> Platelets >= 3.704) & BaseExcess <= 70.134) [Discrimination Score: 0.000; Robustness + : 3.704; Robustness - : 3.704; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 30.580 | PTT >= 3.169) [Discrimination Score: 0.000; Robustness + : -3.169; Robustness - : -3.169; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine <= 0.973 -> O2Sat >= 42.771) -> TroponinI <= 92.494) [Discrimination Score: 0.000; Robustness + : -92.494; Robustness - : -92.494; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 37.572 -> O2Sat <= 98.839) [Discrimination Score: 0.000; Robustness + : -98.839; Robustness - : -98.839; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat >= 5.033 & Phosphate <= 2.939) [Discrimination Score: 0.500; Robustness + : 2.939; Robustness - : 2.559; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 169.831 | SBP >= 37.625) & Hgb <= 127.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.951 -> SBP <= 131.867) | FiO2 <= 115.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT <= 17.149 -> SBP <= 132.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Phosphate <= 0.880 & SBP >= 1.910) | EtCO2 <= 116.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Resp <= 22.876 & Temp >= 2.515) & WBC >= 0.914) [Discrimination Score: -3.035; Robustness + : -48.124; Robustness - : -35.924; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.025 & Hgb >= 1.400) & Bilirubin_total <= 8.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 54.660 | FiO2 <= 0.238) -> SaO2 >= 0.180) & TroponinI <= 0.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.302 -> SepsisLabel <= 0.852) | SBP >= 0.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.350 -> Hct <= 13.267) | O2Sat >= 1.708) & SepsisLabel <= 5.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 7.886 & FiO2 >= 0.180) -> Fibrinogen >= 0.022) | Potassium >= 0.047) [Discrimination Score: 0.000; Robustness + : 0.022; Robustness - : 0.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.232 -> Potassium >= 0.481) & SBP <= 3.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.073 -> HCO3 >= 0.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.147) U[2,2] (WBC <= 3.812)) [Discrimination Score: 1.000; Robustness + : 3.812; Robustness - : 3.812; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.395 | Magnesium <= 0.474) | Temp >= 0.007) & DBP <= 0.993) [Discrimination Score: -0.766; Robustness + : -79.007; Robustness - : -76.207; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hct >= 3.392 -> pH >= 3.520) | SBP <= 5.510) & Phosphate >= 0.611) [Discrimination Score: 0.000; Robustness + : -0.611; Robustness - : -0.611; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.092) U[0,0] (pH <= 5.463)) [Discrimination Score: -0.901; Robustness + : 5.063; Robustness - : 5.233; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH >= 3.645 -> WBC >= 1.245) & Glucose <= 6.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 62.818 & pH >= 1.121) [Discrimination Score: 0.901; Robustness + : -0.721; Robustness - : -0.891; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb <= 2.367 & pH >= 1.015) [Discrimination Score: 0.000; Robustness + : -1.015; Robustness - : -1.015; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 0.351 & pH <= 4.411) & AST <= 5.394) -> Fibrinogen <= 5.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 7.336 -> Potassium <= 0.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN >= 3.485 | pH >= 1.651) [Discrimination Score: -1.000; Robustness + : -1.651; Robustness - : -1.651; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 1.946 -> SepsisLabel >= 0.217) -> Chloride <= 0.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((EtCO2 >= 0.000 & HR >= 2.076) -> Glucose <= 60.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.000 | BUN >= 3.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 0.000 & Bilirubin_direct <= 0.000) -> MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.628 | DBP >= 13.477) & Hgb >= 6.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.140 | BUN >= 2.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate <= 1.051 -> Platelets >= 9.049) | Lactate <= 161.296) -> SBP <= 20.090) [Discrimination Score: 0.000; Robustness + : -161.296; Robustness - : -161.296; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 6.677 | MAP <= 73.371) -> Magnesium >= 8.767) [Discrimination Score: 0.000; Robustness + : -73.371; Robustness - : -73.371; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 >= 0.000 -> BaseExcess <= -0.835) & Temp <= -0.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 9.180 -> Bilirubin_direct <= 0.000) & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SepsisLabel >= 0.592 & O2Sat >= 82.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen <= 0.000 & HR >= 15.696) | Magnesium >= 0.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 74.463 -> Platelets <= 114.035) -> Magnesium <= 197.772) -> pH <= 131.586) [Discrimination Score: 0.000; Robustness + : -131.586; Robustness - : -131.586; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.011 & Hgb <= 2.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 13.486 | Hct <= 23.115) -> TroponinI <= 21.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 5.171 | SaO2 <= 0.000) & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate <= 0.000 & Lactate >= 0.000) & Magnesium <= 0.000) -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((WBC >= 1.091 -> PaCO2 <= 10.102) -> Phosphate >= 4.735) [Discrimination Score: 0.000; Robustness + : 4.735; Robustness - : 4.735; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Platelets <= 52.865 -> Temp >= 1.730) [Discrimination Score: 1.000; Robustness + : -52.865; Robustness - : -52.865; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR <= 55.962 & Alkalinephos >= 0.000) | SepsisLabel >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.000) U[1,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 17.488 & AST >= 0.000) -> Fibrinogen >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 0.000 & Platelets >= 10.971) | PaCO2 >= 13.718) [Discrimination Score: 0.818; Robustness + : -6.298; Robustness - : -8.169; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.000 -> DBP <= 61.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 5.266 & HR >= 47.020) & SBP >= 43.950) | Chloride >= 28.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 3.732 | Lactate <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Magnesium >= 0.115 | Calcium <= 14.301) [Discrimination Score: 0.000; Robustness + : 14.301; Robustness - : 14.301; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 57.608 | MAP >= 29.747) -> Calcium <= 78.542) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](HCO3 >= 0.936 | WBC <= 5.911) [Discrimination Score: 0.000; Robustness + : 5.911; Robustness - : 5.911; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 62.233 & TroponinI >= 0.000) | Temp >= 0.000) & BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 0.000 -> O2Sat <= 98.903) -> pH <= 94.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets <= 156.544 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 6.731) U[0,0] (Bilirubin_total >= 0.000)) [Discrimination Score: -0.266; Robustness + : 0.689; Robustness - : 1.098; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 2.382 | Phosphate <= 2.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 <= 0.281 -> pH <= 3.862) & PaCO2 >= 1.640) [Discrimination Score: 0.000; Robustness + : -3.862; Robustness - : -3.862; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Alkalinephos >= 0.000 -> HR <= 57.085) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -5.400; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 0.000 | Temp <= 9.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp <= 36.181 | pH >= 0.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 116.414 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Phosphate <= 0.684 | PaCO2 <= 22.084) | Hgb >= 4.431) [Discrimination Score: 0.000; Robustness + : 22.084; Robustness - : 22.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 13.617 -> HR >= 28.933) -> Lactate <= 60.748) -> O2Sat >= 9.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 11.682 -> Chloride <= 76.701) & Temp <= 79.214) [Discrimination Score: 0.000; Robustness + : -76.701; Robustness - : -76.701; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 4.287) U[2,2] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 0.825 -> Platelets <= 21.806) & pH >= 14.952) & Magnesium <= 42.705) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 10.004 | SaO2 >= 0.000) & Lactate <= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 0.000 -> EtCO2 <= 0.000) -> WBC <= 0.000) -> Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.008 & pH >= 2.547) | Bilirubin_direct <= 6.300) [Discrimination Score: 0.000; Robustness + : 6.300; Robustness - : 6.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 21.059 & TroponinI <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 <= 0.000 -> SepsisLabel >= 0.214) & HCO3 >= 0.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SepsisLabel >= 0.113 -> pH >= 1.167) -> HR >= 2.231) -> Platelets <= 6.896) [Discrimination Score: 0.000; Robustness + : -6.896; Robustness - : -6.896; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate >= 0.186 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.480) U[1,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium >= 0.018 & Resp <= 19.296) | WBC <= 17.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.323) U[0,0] (Hct <= 11.570)) [Discrimination Score: 0.000; Robustness + : 11.570; Robustness - : 11.570; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 0.724 & Chloride >= 6.599) -> SBP <= 96.588) [Discrimination Score: 0.000; Robustness + : -96.588; Robustness - : -96.588; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.171 & Chloride <= 84.806) | Potassium >= 7.189) & SBP >= 4.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 16.066 | Lactate <= 0.000) & Bilirubin_total >= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 4.464) U[1,2] (pH >= 0.350)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SBP <= 124.707 | Hgb >= 0.303) -> Bilirubin_direct <= 7.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 44.805 | Chloride <= 22.304) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 0.465 & Creatinine <= 0.588) -> Chloride <= 0.743) [Discrimination Score: 0.000; Robustness + : -0.743; Robustness - : -0.743; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[1,1] (Platelets <= 38.328)) [Discrimination Score: 0.000; Robustness + : 38.328; Robustness - : 38.328; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 4.152 & Bilirubin_total >= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 59.587) U[1,2] (WBC <= 5.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 1.281 | Magnesium <= 1.667) -> PTT <= 1.665) [Discrimination Score: -1.000; Robustness + : -1.667; Robustness - : -1.667; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 11.556) U[0,1] (O2Sat >= 28.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((WBC >= 0.268 -> BaseExcess >= -4.317) -> Temp <= -1.035) | HR >= -4.855) [Discrimination Score: 0.000; Robustness + : 4.855; Robustness - : 4.855; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 <= 0.000 -> Hgb <= 5.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 0.781 & Resp >= 13.802) & Bilirubin_total >= 14.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 93.133 | SepsisLabel >= 0.377) & SaO2 >= 0.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](AST >= 0.000 & Magnesium >= 0.062) [Discrimination Score: 0.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 <= 0.000 & TroponinI >= 0.000) & Hct >= 0.000) -> Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 37.253 & Phosphate <= 2.596) -> Hgb <= 1.061) | Bilirubin_direct <= 0.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride <= 19.752 | Hgb >= 0.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp >= 5.863 & SepsisLabel <= 0.923) & SBP <= 0.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.165 & Fibrinogen <= 0.000) & O2Sat >= 0.000) -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 58.354 -> Potassium >= 0.562) & Calcium >= 0.353) [Discrimination Score: 0.000; Robustness + : -0.353; Robustness - : -0.353; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 32.260) U[1,2] (Hgb <= 4.558)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 82.861 -> PaCO2 >= 5.802) [Discrimination Score: 0.000; Robustness + : 5.802; Robustness - : 5.802; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 7.595 -> Fibrinogen >= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium <= 4.045 | DBP >= 12.463) & WBC >= 20.896) -> Calcium >= 36.879) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP >= 30.274 -> DBP >= 50.163) | Hct <= 66.526) & Magnesium >= 8.380) [Discrimination Score: 0.000; Robustness + : -8.380; Robustness - : -8.380; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium <= 1.675 & O2Sat <= 93.168) -> Magnesium >= 23.437) & Hgb <= 96.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
