G[1,1](Chloride >= 2.054 & HCO3 >= 0.798) [Discrimination Score: 0.000; Robustness + : -2.054; Robustness - : -2.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 95.947 & FiO2 <= 0.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets >= 21.322 | SaO2 <= 74.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 35.182 & Platelets <= 156.966) | SepsisLabel <= 312.754) -> TroponinI <= 331.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= 12.763 -> Resp <= 20.991) | Hgb <= 17.952) & Temp <= 23.993) [Discrimination Score: 0.321; Robustness + : -61.896; Robustness - : -71.907; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 16.731 & WBC <= 2.406) -> Phosphate >= 0.109) | Creatinine <= 3.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SaO2 <= 18.682 | WBC >= 0.368) -> WBC <= 1.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 5.724 | PTT <= 11.793) & Creatinine >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate >= 0.003 -> PaCO2 >= 7.754) | HCO3 <= 27.706) -> Calcium >= 2.178) [Discrimination Score: 0.404; Robustness + : -26.353; Robustness - : -27.706; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.278 & pH <= 3.036) | Platelets >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 27.626 | SepsisLabel >= 0.028) & Bilirubin_direct <= 0.691) & Fibrinogen <= 0.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.021 | O2Sat >= 48.067) | Fibrinogen <= 84.871) & Magnesium <= 83.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct >= 1.673 | SaO2 >= 1.813) -> BUN <= 72.844) -> Magnesium <= 76.359) [Discrimination Score: -10.000; Robustness + : -76.359; Robustness - : -76.359; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 86.140 | pH >= 0.807) -> PTT >= 0.081) | SBP <= 6.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.150 & SaO2 <= 67.461) | Bilirubin_total <= 51.513) & HR <= 42.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](MAP >= 40.098 | pH >= 0.755) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 0.785 -> PTT <= 6.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 87.259) U[0,0] (Glucose >= 2.410)) [Discrimination Score: 0.291; Robustness + : 14.828; Robustness - : 5.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 <= 20.993 -> Resp >= 7.930) [Discrimination Score: -0.000; Robustness + : -20.993; Robustness - : -20.993; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.003 -> MAP >= 23.647) -> SepsisLabel <= 130.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.005 & MAP <= 154.657) -> Hct <= 150.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 88.213 -> PaCO2 <= 37.582) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp >= 14.001 | SaO2 <= 16.710) & SaO2 >= 2.301) & TroponinI <= 85.417) [Discrimination Score: 0.000; Robustness + : -2.301; Robustness - : -2.301; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 11.348 -> BUN <= 2.588) -> SaO2 >= 0.790) -> Temp <= 8.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 2.711 & pH >= 0.288) | Calcium <= 6.755) -> Chloride <= 1.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.001 -> pH >= 0.171) & Alkalinephos >= 1.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.085) U[1,2] (HR <= 97.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 60.774 | SepsisLabel <= 0.575) & PaCO2 <= 0.144) | BaseExcess >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH >= 1.151 & Platelets >= 18.737) | Fibrinogen <= 327.729) [Discrimination Score: 6.000; Robustness + : 327.729; Robustness - : 327.729; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 79.193 -> Potassium >= 0.394) | Potassium <= 1.677) [Discrimination Score: -2.333; Robustness + : 1.677; Robustness - : 1.677; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.038 & SBP <= 126.785) | PaCO2 <= 138.215) & pH >= 99.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.888 & WBC <= 7.720) -> PTT >= 0.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 11.141) U[1,2] (O2Sat <= 99.704)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 3.478) U[1,2] (SBP >= 82.457)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.031 & PaCO2 >= 3.766) & pH <= 24.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= 0.134 & Magnesium <= 0.162) [Discrimination Score: 0.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 8.542 -> PaCO2 <= 32.077) | Potassium >= 0.154) -> Magnesium >= 5.789) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.058 & SaO2 <= 51.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.277 | SaO2 >= 8.104) -> Hgb >= 2.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 105.887 & pH >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 3.038 | SBP >= 14.149) | Resp >= 17.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN >= 0.038 | pH <= 6.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 10.659 -> PaCO2 >= 8.639) -> Lactate >= 1.786) -> O2Sat >= 4.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 157.487 -> SBP <= 132.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 59.196 -> SaO2 >= 1.053) -> Resp >= 4.610) & Potassium <= 73.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 1.374 | SBP <= 141.451) -> Bilirubin_direct <= 129.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium <= 3.532 & SepsisLabel <= 0.192) [Discrimination Score: 0.292; Robustness + : -13.280; Robustness - : -81.208; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= 0.126 | Creatinine >= 0.028) | Alkalinephos <= 0.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.286 & Resp <= 26.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose <= 277.693 -> MAP >= 2.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 4.023 & Resp <= 23.370) | DBP <= 30.403) -> SaO2 >= 9.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 8.456 -> HR <= 106.557) -> Phosphate <= 103.930) [Discrimination Score: 4.500; Robustness + : -103.930; Robustness - : -103.930; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](DBP >= 43.440 | Temp <= 24.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 5.370 -> HCO3 <= 5.457) | Potassium <= 23.125) & Platelets >= 1.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HCO3 <= 9.948 & SaO2 >= 5.914) | Phosphate <= 53.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.083 & SepsisLabel <= 0.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.003 | Lactate <= 0.649) -> Hct <= 0.886) -> Alkalinephos <= 0.747) [Discrimination Score: -0.319; Robustness + : -0.142; Robustness - : 3.653; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SaO2 >= 8.279 & SBP >= 77.198) | PTT <= 133.704) & Platelets <= 172.374) [Discrimination Score: -0.000; Robustness + : 133.704; Robustness - : 133.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR <= 94.404 | Potassium <= 4.052) | HR <= 3.212) [Discrimination Score: -0.000; Robustness + : 94.404; Robustness - : 94.404; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess >= 0.218 | Lactate <= 0.762) | Glucose <= 0.548) | HCO3 >= 0.001) [Discrimination Score: 0.398; Robustness + : 1.987; Robustness - : 0.719; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.439 | pH >= 0.004) | BUN >= 0.754) -> pH <= 4.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess <= 8.263 | Calcium <= 1.184) -> HCO3 >= 0.294) & Glucose >= 0.184) [Discrimination Score: -0.262; Robustness + : -8.465; Robustness - : -8.263; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 5.985 | SaO2 >= 3.732) | Chloride >= 6.367) & EtCO2 >= 3.370) [Discrimination Score: 0.000; Robustness + : -3.370; Robustness - : -3.370; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 17.938 & O2Sat >= 46.824) -> PaCO2 >= 5.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 21.340 & SaO2 >= 5.059) -> BUN <= 53.547) | Bilirubin_direct <= 65.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose >= 0.068 | HR <= 105.298) -> Platelets <= 104.202) -> SepsisLabel <= 90.423) [Discrimination Score: -0.000; Robustness + : -90.423; Robustness - : -90.423; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.336 | pH >= 0.556) -> O2Sat >= 1.236) & Platelets <= 7.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 58.325 | Potassium <= 3.750) | BUN >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN >= 0.582 -> PaCO2 <= 25.719) | Phosphate >= 5.301) [Discrimination Score: -0.000; Robustness + : -5.301; Robustness - : -5.301; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SepsisLabel <= 0.413 | Temp >= 0.406) | SBP >= 0.720) [Discrimination Score: 2.000; Robustness + : 0.413; Robustness - : 0.413; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Chloride <= 40.228 | SaO2 <= 37.707) -> pH <= 79.816) [Discrimination Score: -0.078; Robustness + : -79.732; Robustness - : -79.696; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 1.923) U[2,2] (Chloride >= 4.455)) [Discrimination Score: 0.000; Robustness + : 1.923; Robustness - : 1.923; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 12.928 & Temp >= 1.550) -> Hct >= 0.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 91.208 -> Potassium <= 3.158) & BaseExcess >= 0.089) -> Chloride <= 1.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 <= 81.229 | SepsisLabel >= 0.027) & Calcium >= 0.022) -> pH <= 0.142) [Discrimination Score: 0.000; Robustness + : -0.142; Robustness - : -0.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 86.126 & SepsisLabel >= 0.047) | Glucose >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 82.672 -> PTT >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.606 -> SaO2 >= 3.984) & Phosphate >= 1.332) & Phosphate <= 13.746) [Discrimination Score: -2.000; Robustness + : -1.332; Robustness - : -1.332; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.003 | Resp <= 26.895) | TroponinI >= 9.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP <= 95.146 | PTT >= 0.156) & DBP >= 0.171) & TroponinI >= 0.249) [Discrimination Score: 2.500; Robustness + : -0.249; Robustness - : -0.249; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Resp <= 30.258 | SepsisLabel >= 0.021) -> Glucose >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 1.703 | SBP >= 76.110) | Calcium >= 71.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 4.197 & SaO2 >= 5.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.200 | DBP <= 66.438) -> Bilirubin_total >= 34.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 0.777 | SBP <= 162.916) | Fibrinogen >= 39.093) & WBC >= 14.626) [Discrimination Score: 0.111; Robustness + : -14.361; Robustness - : -14.626; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine >= 0.023 | PaCO2 <= 36.671) [Discrimination Score: -9.000; Robustness + : 36.671; Robustness - : 36.671; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.118 | Phosphate >= 0.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Glucose <= 366.895 -> Resp >= 15.730) [Discrimination Score: 1.000; Robustness + : -366.895; Robustness - : -366.895; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 67.950 | SepsisLabel >= 0.012) | Alkalinephos >= 0.040) & Hct >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.088 | Potassium >= 0.389) -> Platelets <= 2.435) & Magnesium >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= 4.526 & SepsisLabel >= 0.019) -> DBP >= 0.035) [Discrimination Score: 4.000; Robustness + : 0.019; Robustness - : 0.019; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 36.661) U[1,1] (Hct >= 0.326)) [Discrimination Score: 0.000; Robustness + : -0.326; Robustness - : -0.326; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 25.130 -> Lactate <= 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 2.241 -> SepsisLabel <= 0.462) & Magnesium <= 0.569) [Discrimination Score: -0.278; Robustness + : -0.424; Robustness - : -0.256; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.244 -> SepsisLabel <= 0.650) | DBP >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 41.841 | Magnesium >= 0.108) [Discrimination Score: 0.000; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 26.676 -> Lactate >= 0.000) & DBP >= 0.003) | HCO3 >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 11.035 | SepsisLabel >= 0.027) | Calcium >= 0.040) & pH >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.002) U[0,2] (Glucose <= 113.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 72.803 -> SaO2 >= 3.979) [Discrimination Score: 17.000; Robustness + : 3.979; Robustness - : 3.979; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 9.208 -> SepsisLabel >= 0.017) | O2Sat >= 0.000) & Lactate <= 0.894) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.148 & DBP >= 27.078) -> pH <= 72.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HCO3 <= 22.422 | PaCO2 >= 0.079) -> Potassium >= 2.854) [Discrimination Score: -3.000; Robustness + : -22.422; Robustness - : -22.422; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 17.168 & SepsisLabel <= 0.498) -> HR >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate <= 1.159 & SepsisLabel <= 0.208) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.328 | Phosphate >= 0.155) | SaO2 <= 2.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.385 & PaCO2 >= 0.946) & Glucose <= 18.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP <= 56.937 & Hgb >= 0.222) [Discrimination Score: -10.000; Robustness + : -0.222; Robustness - : -0.222; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.011 & Resp >= 8.912) & Chloride >= 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 87.204 | PTT <= 20.002) & SBP <= 6.297) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.852) U[0,1] (MAP >= 46.289)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 0.766 & SepsisLabel <= 0.341) [Discrimination Score: -3.000; Robustness + : -0.766; Robustness - : -0.766; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 37.330 | HCO3 >= 0.508) -> PaCO2 >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 6.140 & SepsisLabel >= 0.012) & AST >= 0.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 2.130) U[2,2] (PTT <= 15.158)) [Discrimination Score: 17.000; Robustness + : 15.158; Robustness - : 15.158; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.086 & WBC >= 0.147) & PTT <= 9.136) | BaseExcess <= 0.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 65.579 & SepsisLabel >= 0.049) & O2Sat <= 0.317) -> DBP <= 0.552) [Discrimination Score: 0.000; Robustness + : -0.552; Robustness - : -0.552; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.195 & Platelets <= 49.514) [Discrimination Score: -10.000; Robustness + : 0.195; Robustness - : 0.195; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 1.081 -> O2Sat <= 86.452) -> Hgb <= 99.172) -> FiO2 <= 91.017) [Discrimination Score: -3.500; Robustness + : -91.017; Robustness - : -91.017; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium <= 1.856 | SepsisLabel <= 0.283) -> HR <= 0.734) -> PTT >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 8.740 -> pH <= 2.297) & AST >= 0.878) [Discrimination Score: 0.000; Robustness + : -8.740; Robustness - : -8.740; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 7.364 & SBP >= 48.628) | SepsisLabel >= 70.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride <= 17.943 -> FiO2 >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.131) U[0,1] (Hgb <= 9.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.005 | MAP <= 102.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 2.513 | pH >= 1.140) -> Creatinine <= 5.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 2.774 -> MAP <= 112.523) & EtCO2 >= 15.196) | Magnesium >= 60.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((pH <= 5.232 & Temp <= 16.149) & Magnesium >= 8.038) & Alkalinephos >= 3.617) [Discrimination Score: 2.000; Robustness + : -8.038; Robustness - : -8.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SepsisLabel <= 0.452 -> WBC <= 10.754) & Chloride >= 0.701) -> pH >= 0.498) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium >= 0.200 -> Temp >= 6.820) & Creatinine >= 2.206) -> Calcium <= 33.844) [Discrimination Score: -0.000; Robustness + : -33.844; Robustness - : -33.844; Percent Class + : 1.000; Percent Class - : 0.000]
