G[2,2](Chloride >= 0.533 & HCO3 >= 0.562) [Discrimination Score: 0.000; Robustness + : -0.562; Robustness - : -0.562; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 7.714 & FiO2 <= 0.906) & HCO3 <= 0.569) [Discrimination Score: 1.000; Robustness + : -7.714; Robustness - : -7.714; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH >= 0.203 -> Resp >= 7.389) | Hgb <= 15.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 <= 16.082 -> Glucose <= 210.695) & SBP >= 21.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 1.475 -> MAP <= 99.711) & Phosphate >= 65.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 1.650 & Resp <= 20.541) | Calcium <= 17.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 22.723 | Potassium >= 0.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 0.515 | Chloride >= 8.870) [Discrimination Score: 17.516; Robustness + : 0.515; Robustness - : -8.452; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb <= 5.340 & HR >= 82.555) & MAP >= 75.546) | Bilirubin_total >= 82.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Phosphate <= 1.116 -> Potassium >= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.041 | Potassium >= 0.079) | Lactate <= 5.058) [Discrimination Score: -0.000; Robustness + : 5.058; Robustness - : 5.058; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 9.016 & O2Sat <= 98.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel <= 0.256 | Temp >= 3.214) -> Magnesium <= 34.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium <= 1.119 -> Potassium >= 0.163) | Fibrinogen >= 0.482) [Discrimination Score: 0.667; Robustness + : -0.482; Robustness - : -0.482; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 2.042 -> Platelets >= 7.166) & Hgb >= 0.835) | Bilirubin_total >= 2.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 36.776 -> Lactate >= 0.092) & Magnesium <= 1.077) & PTT <= 0.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.022 & SBP <= 130.559) | Temp <= 118.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.130 | Potassium >= 0.253) & MAP >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.018) U[0,2] (PTT <= 94.998)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 5.668 | pH <= 3.955) | Fibrinogen >= 0.165) | Alkalinephos <= 6.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.008 -> PaCO2 >= 2.175) -> Magnesium <= 32.410) -> O2Sat <= 12.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct >= 0.094 | PTT <= 81.960) -> Resp >= 1.055) [Discrimination Score: 1.500; Robustness + : -81.960; Robustness - : -81.960; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 1.785 & O2Sat <= 96.935) | Bilirubin_direct >= 75.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct <= 2.564 -> SBP <= 128.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total <= 0.049 & Phosphate <= 0.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -3.311 & Hgb >= 0.253) -> BaseExcess >= 0.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 95.378) U[0,1] (Resp >= 8.414)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 33.948 -> Potassium >= 0.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.278 -> MAP >= 70.721) -> Calcium <= 105.888) & Hct <= 81.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 37.492 -> HR >= 10.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.362 & PTT >= 1.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.535 | SBP >= 107.617) & pH <= 112.409) [Discrimination Score: 1.000; Robustness + : -0.535; Robustness - : -0.535; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total <= 0.147 & Hct >= 0.756) [Discrimination Score: 1.000; Robustness + : -0.756; Robustness - : -0.756; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -4.158 -> Potassium <= 5.924) | EtCO2 >= 0.323) [Discrimination Score: 3.206; Robustness + : 16.497; Robustness - : -0.323; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.095) U[0,1] (PaCO2 >= 0.899)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 11.509 | Hgb >= 0.022) & Hgb >= 0.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate >= 0.047 | O2Sat >= 0.046) -> Bilirubin_total <= 94.017) [Discrimination Score: 0.838; Robustness + : -101.593; Robustness - : -121.554; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 32.890 & pH <= 1.035) & Hct >= 0.400) | BaseExcess <= 6.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 97.842 -> pH >= 0.457) -> Glucose <= 2.389) | Hct >= 0.350) [Discrimination Score: 2.000; Robustness + : -0.350; Robustness - : -0.350; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 82.663 | Potassium <= 5.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.009 -> Magnesium >= 0.055) | Potassium >= 0.031) -> SepsisLabel <= 1.515) [Discrimination Score: 1.000; Robustness + : -1.515; Robustness - : -1.515; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 194.556 | Hct >= 1.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.010 | PTT <= 16.824) | pH >= 0.085) [Discrimination Score: 0.667; Robustness + : 16.824; Robustness - : 16.824; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.925 | pH <= 7.116) & BUN >= 0.290) & Bilirubin_direct >= 0.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.467 & Resp >= 1.336) -> PaCO2 >= 13.472) & Temp >= 3.188) [Discrimination Score: 5.000; Robustness + : -3.188; Robustness - : -3.188; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.011 & Hgb >= 0.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 1.105 -> MAP <= 91.630) & Creatinine <= 101.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 0.373 & MAP <= 81.613) & Lactate <= 84.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 24.375 | WBC <= 3.624) -> Hgb <= 16.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate >= 0.099 -> Platelets >= 3.502) [Discrimination Score: 2.333; Robustness + : 0.099; Robustness - : 0.099; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose <= 183.094 | SBP >= 49.573) & Platelets <= 118.855) [Discrimination Score: 1.500; Robustness + : 118.855; Robustness - : 118.855; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 104.557) U[0,1] (Hgb >= 0.189)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 7.567 & PaCO2 >= 0.127) | Alkalinephos <= 20.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 58.024 & Hgb >= 0.438) -> Platelets <= 4.939) & TroponinI <= 7.078) [Discrimination Score: 3.000; Robustness + : -4.939; Robustness - : -4.939; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.139 | Potassium <= 1.231) -> Hct <= 2.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.772 | Potassium >= 0.438) -> Bilirubin_direct >= 0.196) | Potassium >= 0.357) [Discrimination Score: -0.491; Robustness + : -0.329; Robustness - : -0.136; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 >= 3.596 | HR >= 3.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium <= 3.751 -> WBC >= 0.039) -> Phosphate >= 0.378) & pH <= 3.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -4.146 & Hct >= 0.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct >= 0.777 & Magnesium >= 0.005) -> pH <= 0.835) -> FiO2 >= 0.030) [Discrimination Score: -2.000; Robustness + : 0.030; Robustness - : 0.030; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 85.388) U[0,1] (PaCO2 <= 32.780)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 58.460 | Glucose >= 7.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.588 & Glucose <= 36.658) & Calcium >= 11.789) & Bilirubin_total <= 154.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 >= 2.218 & Potassium <= 3.370) | Lactate >= 0.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp >= 0.662 & Temp <= 24.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 34.952 | Potassium >= 0.102) | Temp >= 0.416) -> Hgb >= 0.154) [Discrimination Score: -4.000; Robustness + : 0.102; Robustness - : 0.102; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 184.766) U[0,0] (Potassium >= 0.028)) [Discrimination Score: 3.000; Robustness + : 184.766; Robustness - : 184.766; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 18.314 | SaO2 >= 1.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 23.731) U[0,1] (Resp >= 5.527)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Chloride >= 1.603 -> Hct >= 1.565) -> BUN <= 28.320) [Discrimination Score: 0.162; Robustness + : -25.471; Robustness - : -28.320; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP >= 56.391 & Hct <= 23.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.093) U[0,2] (Magnesium >= 0.033)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 0.086 | TroponinI >= 7.768) | Lactate >= 7.819) -> BaseExcess <= 41.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 19.887) U[0,2] (SaO2 >= 2.151)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 124.831 | Temp <= 28.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 10.834 & HCO3 <= 14.342) | PaCO2 <= 6.348) [Discrimination Score: 2.000; Robustness + : 6.348; Robustness - : 6.348; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 11.992 & Lactate >= 0.007) & HR <= 0.304) & WBC >= 0.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose <= 109.444 -> SepsisLabel <= 0.597) | Potassium <= 0.288) | SaO2 <= 0.890) [Discrimination Score: 2.000; Robustness + : 0.890; Robustness - : 0.890; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.816 -> SepsisLabel <= 0.729) | Hct <= 0.667) [Discrimination Score: -4.000; Robustness + : 0.667; Robustness - : 0.667; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets <= 259.969 -> TroponinI <= 79.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 6.056 | Glucose <= 26.740) & PTT >= 8.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.021 | Temp >= 12.310) | AST <= 21.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 41.100 -> TroponinI <= 38.358) | HR <= 35.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride >= 1.676 & HR >= 7.040) [Discrimination Score: 2.000; Robustness + : -7.040; Robustness - : -7.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.011 -> Potassium <= 4.866) -> FiO2 <= 5.625) | Bilirubin_total <= 3.995) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.381 | Phosphate <= 3.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 20.752 & Potassium >= 0.236) -> HCO3 >= 0.523) [Discrimination Score: 0.667; Robustness + : 0.236; Robustness - : 0.236; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((EtCO2 <= 23.245 | Lactate <= 1.566) | BUN <= 0.855) [Discrimination Score: -3.247; Robustness + : 6.508; Robustness - : 23.245; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 54.746 | SepsisLabel >= 0.062) | Phosphate <= 0.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 2.180 -> Lactate <= 0.734) -> SepsisLabel <= 1.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 50.993 -> EtCO2 >= 4.763) & Potassium <= 19.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.419) U[0,1] (Glucose >= 10.301)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos >= 0.042 -> Phosphate >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.501 -> Phosphate >= 0.001) | Lactate <= 0.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.338) U[1,1] (Resp <= 22.056)) [Discrimination Score: 1.500; Robustness + : 22.056; Robustness - : 22.056; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 99.682 | Lactate >= 0.004) | Temp >= 0.085) | Creatinine <= 1.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.085 -> TroponinI <= 25.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 24.920 | Magnesium >= 0.006) [Discrimination Score: -0.162; Robustness + : 24.664; Robustness - : 24.920; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 93.133 | Potassium <= 2.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((EtCO2 <= 21.810 | Phosphate >= 0.033) | pH <= 3.991) [Discrimination Score: -4.000; Robustness + : 21.810; Robustness - : 21.810; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 2.379 | TroponinI >= 1.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 9.391 | Glucose <= 97.638) & PTT <= 212.712) -> Temp >= 9.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.002 -> Glucose >= 17.901) | Magnesium <= 209.539) | Temp <= 54.540) [Discrimination Score: 2.000; Robustness + : 209.539; Robustness - : 209.539; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 10.602 -> WBC <= 16.513) | SaO2 <= 9.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 65.675 & Platelets <= 373.827) & SBP >= 1.699) | DBP >= 5.992) [Discrimination Score: 1.000; Robustness + : -1.699; Robustness - : -1.699; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 4.433) U[0,0] (TroponinI >= 2.262)) [Discrimination Score: -0.162; Robustness + : 4.282; Robustness - : 4.433; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose <= 188.444 -> O2Sat >= 88.267) -> WBC >= 13.072) | BUN <= 97.977) [Discrimination Score: 6.000; Robustness + : 97.977; Robustness - : 97.977; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((EtCO2 >= 3.460 & Magnesium <= 1.171) -> HCO3 >= 0.037) [Discrimination Score: -0.500; Robustness + : 0.037; Robustness - : 0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.912 | SepsisLabel >= 0.088) | Chloride <= 0.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 <= 21.767 -> PaCO2 <= 32.576) -> O2Sat <= 39.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HR >= 51.804 -> Potassium <= 3.304) | Bilirubin_total <= 2.685) [Discrimination Score: -4.000; Robustness + : 2.685; Robustness - : 2.685; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 111.630) U[0,0] (Temp <= 21.526)) [Discrimination Score: 0.000; Robustness + : 111.630; Robustness - : 111.630; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 2.390 & Resp >= 8.114) | Bilirubin_total <= 23.271) | Phosphate >= 11.128) [Discrimination Score: 0.423; Robustness + : 22.938; Robustness - : 21.551; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.004 & TroponinI <= 29.107) -> Hgb <= 87.554) & pH >= 6.400) [Discrimination Score: 0.278; Robustness + : -85.347; Robustness - : -87.554; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.366 & PTT >= 1.115) & pH >= 1.288) & FiO2 >= 0.381) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 0.727 & Glucose >= 8.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 23.657 -> TroponinI <= 32.803) -> Phosphate <= 76.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.271 -> HR <= 129.616) & SaO2 <= 102.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total >= 0.011 | Glucose <= 58.922) | pH <= 119.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 1.145) U[2,2] (pH >= 0.226)) [Discrimination Score: 0.667; Robustness + : -0.226; Robustness - : -0.226; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((TroponinI >= 6.037 & WBC <= 4.529) | Alkalinephos <= 12.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 0.635 & Resp <= 16.988) | Bilirubin_total <= 17.747) -> BaseExcess <= 21.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 24.248 -> TroponinI <= 25.233) -> PaCO2 <= 86.945) | PTT >= 5.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 179.912 -> Glucose >= 12.119) -> SaO2 >= 4.247) [Discrimination Score: 0.000; Robustness + : 4.247; Robustness - : 4.247; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 96.801 | Temp >= 11.505) & Lactate <= 28.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 1.571 | Resp >= 13.182) | Potassium <= 17.940) | Lactate >= 10.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel <= 0.792 -> WBC >= 0.145) & HR >= 0.277) [Discrimination Score: -0.162; Robustness + : -3.927; Robustness - : -0.792; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.123 & TroponinI >= 5.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.933 & EtCO2 <= 30.640) -> Alkalinephos >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.382 & SepsisLabel >= 0.110) & Creatinine <= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SBP >= 47.425 | SepsisLabel >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((EtCO2 >= 3.275 -> MAP <= 86.579) | pH >= 45.311) | Resp >= 80.084) [Discrimination Score: -0.364; Robustness + : -9.119; Robustness - : -1.367; Percent Class + : 0.000; Percent Class - : 1.000]
