G[2,2](Chloride >= 7.057 & HCO3 >= 1.565) [Discrimination Score: 0.000; Robustness + : -7.057; Robustness - : -7.057; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 8.734 | Hct <= 11.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 17.389 -> WBC >= 0.016) [Discrimination Score: -0.236; Robustness + : -18.040; Robustness - : -17.389; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.984 | Hct <= 27.777) -> WBC >= 0.010) & Platelets >= 0.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.636 & Potassium <= 4.428) & Magnesium >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 6.418 & Potassium < 1.048) & Magnesium < 0.740) & Phosphate < 4.638) [Discrimination Score: -0.247; Robustness + : -3.356; Robustness - : 0.740; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.342 & Magnesium > 0.103) -> Calcium < 4.926) [Discrimination Score: 0.000; Robustness + : -4.926; Robustness - : -4.926; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 54.156) U[1,2] (SBP <= 93.443)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 29.841 & Creatinine >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.319 & HCO3 >= 1.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 7.384 | Hct <= 22.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 55.129 -> WBC >= 0.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 6.033 | Hct <= 15.800) -> WBC >= 0.167) & Platelets >= 1.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.847 & Potassium <= 2.360) & Magnesium >= 0.012) [Discrimination Score: -0.244; Robustness + : -4.096; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.094 & Potassium < 1.859) & Magnesium < 1.835) & Phosphate < 4.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.177 & Magnesium > 0.066) -> Calcium < 4.584) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.408) U[0,2] (SBP <= 95.432)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 17.933 & Creatinine >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 8.150 & HCO3 >= 0.274) [Discrimination Score: 0.278; Robustness + : -7.673; Robustness - : -8.150; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.205 | Hct <= 29.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 30.229 -> WBC >= 0.003) [Discrimination Score: 0.000; Robustness + : -30.229; Robustness - : -30.229; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 1.128 | Hct <= 17.625) -> WBC >= 0.147) & Platelets >= 0.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 7.032 & Potassium <= 3.579) & Magnesium >= 0.029) [Discrimination Score: -0.242; Robustness + : -3.960; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 4.820 & Potassium < 3.499) & Magnesium < 1.717) & Phosphate < 6.371) [Discrimination Score: 0.000; Robustness + : 1.717; Robustness - : 1.717; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.332 & Magnesium > 0.166) -> Calcium < 3.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.238) U[0,1] (SBP <= 99.955)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 12.573 & Creatinine >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.173 & HCO3 >= 0.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 1.766 | Hct <= 24.254) [Discrimination Score: 2.500; Robustness + : 24.254; Robustness - : 24.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 4.484 -> WBC >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.762 | Hct <= 26.526) -> WBC >= 0.027) & Platelets >= 2.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.726 & Potassium <= 3.077) & Magnesium >= 0.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 3.684 & Potassium < 3.188) & Magnesium < 1.329) & Phosphate < 2.453) [Discrimination Score: 1.500; Robustness + : 1.329; Robustness - : 1.329; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.352 & Magnesium > 0.113) -> Calcium < 5.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.729) U[1,2] (SBP <= 95.334)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 28.620 & Creatinine >= 0.054) [Discrimination Score: -0.133; Robustness + : -1.432; Robustness - : -0.054; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 6.933 & HCO3 >= 1.337) [Discrimination Score: 2.000; Robustness + : -6.933; Robustness - : -6.933; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.193 | Hct <= 18.257) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 22.109 -> WBC >= 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.451 | Hct <= 5.292) -> WBC >= 0.060) & Platelets >= 1.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.590 & Potassium <= 4.589) & Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.358 & Potassium < 4.409) & Magnesium < 0.386) & Phosphate < 1.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.424 & Magnesium > 0.022) -> Calcium < 4.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 13.016) U[0,1] (SBP <= 93.896)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 6.580 & Creatinine >= 0.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 5.473 & HCO3 >= 0.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 3.998 | Hct <= 20.721) [Discrimination Score: 1.000; Robustness + : 20.721; Robustness - : 20.721; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 44.203 -> WBC >= 0.279) [Discrimination Score: -3.000; Robustness + : -44.203; Robustness - : -44.203; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 9.089 | Hct <= 12.846) -> WBC >= 0.125) & Platelets >= 2.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 1.676 & Potassium <= 2.897) & Magnesium >= 0.111) [Discrimination Score: -0.243; Robustness + : -4.344; Robustness - : -0.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 6.063 & Potassium < 2.618) & Magnesium < 1.057) & Phosphate < 5.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.407 & Magnesium > 0.061) -> Calcium < 2.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 66.000) U[0,0] (SBP <= 99.904)) [Discrimination Score: 0.315; Robustness + : 66.535; Robustness - : 63.367; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 42.255 & Creatinine >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 1.879 & HCO3 >= 0.999) [Discrimination Score: -0.250; Robustness + : -2.219; Robustness - : -1.879; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.971 | Hct <= 12.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 15.624 -> WBC >= 0.168) [Discrimination Score: -0.237; Robustness + : -16.362; Robustness - : -15.624; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 5.418 | Hct <= 4.649) -> WBC >= 0.272) & Platelets >= 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.742 & Potassium <= 1.688) & Magnesium >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.702 & Potassium < 1.279) & Magnesium < 0.538) & Phosphate < 3.918) [Discrimination Score: -0.000; Robustness + : 0.538; Robustness - : 0.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.065 & Magnesium > 0.140) -> Calcium < 3.485) [Discrimination Score: 0.239; Robustness + : -3.289; Robustness - : -3.485; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 28.557) U[1,1] (SBP <= 101.682)) [Discrimination Score: 5.000; Robustness + : 101.682; Robustness - : 101.682; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 32.177 & Creatinine >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 25.518) U[1,1] (SepsisLabel = 0.055)) [Discrimination Score: 4.000; Robustness + : 25.518; Robustness - : 25.518; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -5.503) U[2,2] (SepsisLabel = 0.984)) [Discrimination Score: 1.000; Robustness + : 5.503; Robustness - : 5.503; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 < 0.795 -> SepsisLabel = 0.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 82.698 -> SepsisLabel = 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride < 24.190 & SepsisLabel = 0.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium < 2.574 -> SepsisLabel = 0.789) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 < 4.390 -> SepsisLabel = 0.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium >= 0.208 -> SepsisLabel = 0.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.513) U[1,2] (SepsisLabel = 0.941)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium < 0.200) U[0,1] (SepsisLabel = 0.897)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Temp >= 19.511 -> SepsisLabel = 0.429) [Discrimination Score: -5.000; Robustness + : 0.429; Robustness - : 0.429; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.229) U[2,2] (SepsisLabel = 0.514)) [Discrimination Score: 0.000; Robustness + : -0.229; Robustness - : -0.229; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 61.662) U[0,1] (SepsisLabel = 0.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 1.626 -> SepsisLabel = 0.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hct >= 1.020 -> SepsisLabel = 0.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 0.640) U[0,2] (SepsisLabel = 0.630)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 0.036) U[0,1] (SepsisLabel = 0.715)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 1.281 & SepsisLabel = 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH >= 0.337 -> SepsisLabel = 0.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 12.105 -> SepsisLabel = 0.604) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT > 0.794 & SepsisLabel = 0.987) [Discrimination Score: 0.667; Robustness + : -0.987; Robustness - : -0.987; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.020) U[2,2] (SepsisLabel = 0.973)) [Discrimination Score: 1.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Bilirubin_total <= 0.326 -> SepsisLabel = 0.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP > 85.626) U[0,2] (SepsisLabel = 0.238)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 94.138 & SepsisLabel = 0.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 46.155) U[1,2] (SepsisLabel = 0.381)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.363) U[2,2] (SepsisLabel = 0.808)) [Discrimination Score: 0.000; Robustness + : -0.363; Robustness - : -0.363; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 0.107) U[0,1] (SepsisLabel = 0.293)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 103.474 & SepsisLabel = 0.191) [Discrimination Score: -3.000; Robustness + : -0.191; Robustness - : -0.191; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 72.492) U[1,2] (SepsisLabel = 0.583)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](EtCO2 > 0.000 -> SepsisLabel = 0.654) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.000) U[1,2] (SepsisLabel = 0.171)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](TroponinI >= 0.000 & SepsisLabel = 0.630) [Discrimination Score: -0.296; Robustness + : -3.933; Robustness - : -0.630; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 0.000 -> SepsisLabel = 0.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 1.600 | Hgb <= 0.997) -> Magnesium <= 2.423) & Resp <= 6.742) [Discrimination Score: 0.000; Robustness + : -2.423; Robustness - : -2.423; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 5.858 | Magnesium <= 1.181) & MAP >= 0.073) & Phosphate >= 0.011) [Discrimination Score: 1.500; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine >= 0.008 -> Potassium >= 0.351) & Potassium <= 2.691) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.405 | Chloride >= 8.124) -> EtCO2 >= 2.831) -> Hct >= 6.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 5.603 | Potassium >= 0.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.670 -> HCO3 >= 0.518) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.046 -> HCO3 <= 16.631) -> EtCO2 >= 1.109) | AST >= 1.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.345) U[0,1] (Magnesium <= 2.074)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 2.092 & WBC >= 0.007) -> MAP <= 5.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 76.703 & Potassium >= 0.247) -> PaCO2 <= 1.831) [Discrimination Score: 4.000; Robustness + : -1.831; Robustness - : -1.831; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 5.517 | Creatinine >= 0.033) & BaseExcess <= 0.550) [Discrimination Score: -5.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.166) U[1,2] (Phosphate <= 4.725)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 7.419 -> Magnesium >= 0.114) & WBC <= 2.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 49.124 | pH <= 2.300) | Phosphate >= 1.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
