G[0,0](Chloride >= 3.325 & HCO3 >= 0.249) [Discrimination Score: 1.000; Robustness + : -3.325; Robustness - : -3.325; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Phosphate <= 2.767 -> Potassium <= 4.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.087 | Hgb <= 12.476) & Glucose >= 0.263) -> FiO2 <= 8.160) [Discrimination Score: 0.000; Robustness + : -8.160; Robustness - : -8.160; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 7.205 -> Phosphate >= 0.016) -> TroponinI <= 0.949) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 0.648) U[0,1] (SaO2 <= 72.751)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.180 | Hgb <= 11.205) & Hct <= 4.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 25.118 | SepsisLabel <= 0.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_total <= 0.236 & SepsisLabel >= 0.187) [Discrimination Score: 3.000; Robustness + : -0.187; Robustness - : -0.187; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](AST <= 195.258 -> SepsisLabel >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 0.204 & Resp <= 10.762) | SaO2 >= 0.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 94.978 & Resp <= 9.672) -> SBP <= 14.231) & FiO2 >= 1.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 15.603) U[0,2] (Temp <= 5.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.714 -> SBP >= 5.325) & BaseExcess >= 6.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos >= 1.113 -> SBP <= 84.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 0.013 -> SBP <= 118.681) & HR >= 17.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((AST <= 145.579 -> HR >= 2.081) | Hct <= 67.164) & TroponinI >= 16.663) [Discrimination Score: -0.000; Robustness + : -16.663; Robustness - : -16.663; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.010) U[1,2] (HR <= 40.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos >= 1.228 & MAP >= 16.768) | Bilirubin_direct <= 43.180) -> DBP >= 6.628) [Discrimination Score: -3.000; Robustness + : -43.180; Robustness - : -43.180; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.499 | MAP <= 81.108) -> BUN <= 69.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Alkalinephos >= 0.759 & O2Sat >= 12.909) & PTT <= 94.616) [Discrimination Score: -0.479; Robustness + : -10.209; Robustness - : -0.334; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 181.711) U[0,2] (O2Sat >= 10.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 12.761 -> SaO2 >= 6.372) | Glucose >= 0.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 1.732 | SBP <= 38.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 8.710 | Hgb <= 8.280) -> Bilirubin_direct <= 10.942) -> SepsisLabel <= 2.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 10.324 | O2Sat <= 36.756) & WBC <= 65.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.845 | MAP >= 16.979) & DBP <= 58.015) & Fibrinogen <= 49.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat >= 5.349 -> SaO2 <= 56.015) [Discrimination Score: 0.379; Robustness + : -63.157; Robustness - : -75.833; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.368) U[1,1] (DBP <= 61.269)) [Discrimination Score: -0.000; Robustness + : 61.269; Robustness - : 61.269; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 1.354 & DBP >= 0.187) -> TroponinI <= 27.520) & TroponinI >= 2.514) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 2.490 -> DBP >= 2.632) | Calcium <= 48.231) & Magnesium >= 11.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SaO2 <= 81.784 | SBP <= 60.804) & Hgb >= 7.881) -> Platelets >= 16.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 47.897 -> SaO2 <= 24.019) | Magnesium >= 4.722) -> Resp >= 0.854) [Discrimination Score: -0.000; Robustness + : 0.854; Robustness - : 0.854; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 2.245 -> Temp <= 7.732) -> Fibrinogen >= 0.899) | PTT <= 21.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 12.331 & HR <= 74.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 0.383 -> Temp >= 3.291) & Bilirubin_total <= 12.233) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.202) U[0,1] (Temp >= 2.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 0.136 & SaO2 >= 6.469) | MAP >= 4.886) & SepsisLabel <= 92.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 0.062 | SaO2 >= 5.898) -> SepsisLabel <= 11.604) -> Bilirubin_direct <= 73.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 >= 0.355 & SaO2 >= 1.537) | Chloride <= 15.699) [Discrimination Score: 0.000; Robustness + : 15.699; Robustness - : 15.699; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 2.422 -> Temp >= 1.454) | Phosphate >= 0.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 31.163 & SaO2 >= 2.372) | Creatinine <= 82.352) [Discrimination Score: 0.000; Robustness + : 82.352; Robustness - : 82.352; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 19.373 -> SaO2 >= 0.747) -> Platelets >= 4.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.127 | Temp >= 2.386) -> Creatinine <= 22.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 >= 7.064 -> Temp <= 28.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 1.328 -> SaO2 >= 1.726) & Hct <= 23.448) -> Phosphate <= 29.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PTT >= 5.247 -> Temp <= 7.131) & Fibrinogen >= 2.135) [Discrimination Score: 0.000; Robustness + : -7.131; Robustness - : -7.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Glucose <= 127.134 & Temp <= 33.691) -> Platelets >= 2.327) [Discrimination Score: 0.000; Robustness + : -33.691; Robustness - : -33.691; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 <= 19.775) U[1,2] (SepsisLabel >= 0.093)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 92.124 -> WBC >= 1.989) -> PTT <= 19.869) & SaO2 >= 1.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 94.113 | SepsisLabel >= 0.130) -> Hct <= 0.637) -> Bilirubin_direct >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 8.501 & Resp <= 9.487) -> DBP <= 15.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Temp <= 26.249 & WBC <= 14.933) | HR >= 1.872) | HR >= 0.883) [Discrimination Score: 1.000; Robustness + : 14.933; Robustness - : 14.933; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Platelets <= 38.637 & Resp >= 1.102) | pH <= 13.927) & MAP <= 21.082) [Discrimination Score: -0.000; Robustness + : 13.927; Robustness - : 13.927; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 2.879 & Platelets >= 23.774) -> Calcium >= 26.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hct <= 13.805 | MAP >= 13.565) -> MAP >= 15.826) [Discrimination Score: -0.000; Robustness + : -13.805; Robustness - : -13.805; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.799 | O2Sat <= 56.811) & Hgb <= 93.936) & Potassium <= 50.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.116 & SaO2 <= 36.443) & BUN >= 1.859) -> Bilirubin_total >= 6.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.374 | SBP >= 12.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 24.734 -> SBP <= 31.076) -> Phosphate <= 115.650) -> Glucose >= 9.823) [Discrimination Score: 1.000; Robustness + : 9.823; Robustness - : 9.823; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 3.708 & Temp <= 33.087) | Platelets >= 3.761) | Magnesium >= 3.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat <= 96.023 & Platelets >= 12.593) -> Chloride >= 18.667) [Discrimination Score: 0.000; Robustness + : 12.593; Robustness - : 12.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 2.033 & HR <= 27.575) | Bilirubin_direct <= 38.449) [Discrimination Score: 0.271; Robustness + : 38.399; Robustness - : 38.249; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 24.815 & Platelets >= 20.032) & Hct <= 163.907) [Discrimination Score: 0.000; Robustness + : -20.032; Robustness - : -20.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 239.558 -> SaO2 >= 1.320) & Magnesium <= 70.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP >= 9.698 -> Hct >= 0.039) & Bilirubin_total <= 37.555) & SaO2 >= 3.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.005 & SepsisLabel <= 0.568) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 0.651 -> Platelets <= 158.013) & Lactate >= 29.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 1.003 | SepsisLabel <= 0.536) -> Glucose >= 0.104) [Discrimination Score: -0.186; Robustness + : -0.465; Robustness - : -0.376; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.154 -> SepsisLabel <= 0.603) -> Magnesium <= 0.663) -> Lactate <= 0.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp <= 14.171 & SaO2 <= 70.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets >= 2.007 | Temp >= 3.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 0.642 | SaO2 >= 0.000) | PTT >= 3.253) -> AST >= 3.462) [Discrimination Score: -0.247; Robustness + : -9.758; Robustness - : -2.768; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Chloride <= 9.264 & SepsisLabel <= 0.735) & SBP >= 0.139) [Discrimination Score: 0.177; Robustness + : -30.104; Robustness - : -65.170; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 12.157) U[0,2] (Phosphate <= 1.704)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.138 -> O2Sat <= 44.650) & Magnesium >= 18.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 4.959 -> HR >= 21.645) | Hct <= 50.208) & Fibrinogen >= 18.596) [Discrimination Score: 0.000; Robustness + : -18.596; Robustness - : -18.596; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 28.214 -> Phosphate >= 0.008) & PaCO2 <= 0.666) & Creatinine >= 0.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 1.536 | DBP <= 61.676) & Magnesium >= 5.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 68.604 | Phosphate <= 0.535) | Temp >= 0.030) [Discrimination Score: -0.321; Robustness + : 74.296; Robustness - : 82.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP >= 20.465 | Phosphate >= 0.037) | Bilirubin_direct >= 0.007) [Discrimination Score: 0.000; Robustness + : -0.007; Robustness - : -0.007; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.122 -> MAP <= 81.339) | Hct >= 17.642) & Creatinine <= 80.599) [Discrimination Score: 0.000; Robustness + : -17.642; Robustness - : -17.642; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.135 -> SBP <= 49.608) & HCO3 <= 114.753) -> PTT >= 23.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 1.811 -> SBP >= 1.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 5.722 -> Resp <= 6.493) & WBC >= 1.419) | EtCO2 >= 4.514) [Discrimination Score: 0.000; Robustness + : -4.514; Robustness - : -4.514; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.054 | Resp <= 8.787) -> Hct >= 4.075) & Magnesium >= 3.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium >= 0.111 | Resp <= 20.144) | FiO2 >= 0.314) -> WBC >= 3.546) [Discrimination Score: 1.000; Robustness + : -20.144; Robustness - : -20.144; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 27.542 | Resp >= 4.171) | SepsisLabel <= 15.728) | BUN >= 3.254) [Discrimination Score: -0.000; Robustness + : 27.542; Robustness - : 27.542; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct <= 4.312 | Temp <= 9.902) -> BUN >= 2.630) [Discrimination Score: 2.000; Robustness + : -9.902; Robustness - : -9.902; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.010 | SepsisLabel >= 0.157) & TroponinI <= 0.611) | SaO2 <= 0.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 3.157 | SepsisLabel >= 0.073) [Discrimination Score: -0.177; Robustness + : 32.909; Robustness - : 67.599; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium >= 0.070 | SBP >= 20.420) & Bilirubin_total <= 37.868) [Discrimination Score: -0.295; Robustness + : 0.837; Robustness - : 4.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.750 & Resp >= 1.458) -> FiO2 <= 23.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 25.424 | Resp >= 2.928) & Fibrinogen <= 21.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 48.789 | Magnesium <= 1.109) & WBC >= 0.045) -> DBP >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Magnesium <= 2.152 -> MAP <= 27.023) | SepsisLabel <= 61.721) [Discrimination Score: 1.000; Robustness + : 61.721; Robustness - : 61.721; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.096) U[1,2] (O2Sat >= 1.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride >= 3.750 & Resp <= 21.209) -> Phosphate >= 0.339) -> Resp <= 17.636) [Discrimination Score: 0.000; Robustness + : -17.636; Robustness - : -17.636; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.693 -> SBP <= 32.525) -> Lactate >= 15.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 7.431 & SBP >= 15.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HCO3 <= 16.958 | HR >= 23.644) & Platelets <= 95.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN <= 15.478 -> HR >= 9.241) [Discrimination Score: 4.000; Robustness + : -15.478; Robustness - : -15.478; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HCO3 <= 22.629 -> MAP <= 47.207) [Discrimination Score: -0.303; Robustness + : -41.745; Robustness - : -34.918; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN >= 0.611 & MAP <= 47.612) & HCO3 >= 8.542) & Phosphate >= 17.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.016) U[2,2] (Temp <= 16.365)) [Discrimination Score: 1.000; Robustness + : 16.365; Robustness - : 16.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium >= 0.097 -> Temp <= 28.038) [Discrimination Score: -0.000; Robustness + : -28.038; Robustness - : -28.038; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.753 & O2Sat >= 19.413) & BUN <= 36.352) | EtCO2 >= 12.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride >= 2.928 & SBP <= 29.833) -> Hct <= 104.321) | Hgb >= 4.105) [Discrimination Score: -0.150; Robustness + : 0.551; Robustness - : 4.870; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 1.542 | O2Sat <= 74.167) [Discrimination Score: -0.310; Robustness + : 57.343; Robustness - : 92.313; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 4.531 | SepsisLabel <= 0.867) -> TroponinI <= 0.746) -> DBP <= 0.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose >= 6.224 & SepsisLabel <= 0.643) -> Bilirubin_direct <= 0.647) & Potassium <= 0.789) [Discrimination Score: -0.271; Robustness + : -0.597; Robustness - : -0.447; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 1.083 & SepsisLabel >= 0.026) & Resp >= 0.192) & Fibrinogen >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine >= 0.054 | Resp >= 1.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Chloride <= 36.428 & HR <= 59.808) [Discrimination Score: 0.000; Robustness + : 36.428; Robustness - : 36.428; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.350 -> SaO2 >= 2.739) -> Temp <= 24.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos >= 1.639 | SaO2 >= 2.839) [Discrimination Score: -0.000; Robustness + : -1.639; Robustness - : -1.639; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST >= 2.765 & SaO2 <= 60.898) & Bilirubin_total <= 83.573) | O2Sat <= 71.368) [Discrimination Score: 0.374; Robustness + : 58.431; Robustness - : 34.302; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 29.685 & Magnesium <= 1.539) | AST <= 0.153) -> Fibrinogen <= 0.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 3.470 | MAP <= 54.597) | AST <= 58.222) [Discrimination Score: 2.000; Robustness + : 58.222; Robustness - : 58.222; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 3.627 | O2Sat <= 96.946) -> Creatinine <= 41.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat >= 13.735 -> SepsisLabel >= 0.119) & Temp <= 0.512) & Bilirubin_total >= 0.153) [Discrimination Score: 0.000; Robustness + : -0.153; Robustness - : -0.153; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.066 -> SBP >= 18.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 2.414) U[0,0] (SepsisLabel <= 0.509)) [Discrimination Score: -1.000; Robustness + : 16217.586; Robustness - : 16217.586; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 87.533 | SepsisLabel >= 0.163) -> Creatinine <= 0.475) [Discrimination Score: -0.000; Robustness + : -87.533; Robustness - : -87.533; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 32.469 & HCO3 <= 22.499) | AST <= 23.105) | BUN <= 8.172) [Discrimination Score: -0.000; Robustness + : 23.105; Robustness - : 23.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 20.490 -> DBP <= 57.365) -> BaseExcess >= 4.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.335 | WBC >= 1.438) -> MAP >= 1.029) -> Phosphate <= 6.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine <= 0.375 -> HR >= 13.880) | SBP >= 10.273) [Discrimination Score: -2.000; Robustness + : -0.375; Robustness - : -0.375; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine <= 0.457 | MAP >= 9.758) [Discrimination Score: -0.355; Robustness + : 20.147; Robustness - : 52.100; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 65.434 | Potassium >= 0.116) | Magnesium <= 4.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
