G[1,1](Chloride >= 2.800 & HCO3 >= 0.449) [Discrimination Score: 0.000; Robustness + : -2.800; Robustness - : -2.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 1.003 | MAP >= 10.442) [Discrimination Score: -1.000; Robustness + : 1.003; Robustness - : 1.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP <= 94.383 & WBC >= 0.686) [Discrimination Score: -2.000; Robustness + : -0.686; Robustness - : -0.686; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.819) U[1,1] (Temp >= 1.383)) [Discrimination Score: 0.000; Robustness + : 0.819; Robustness - : 0.819; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets >= 4.533 | Temp <= 26.840) -> MAP <= 18.322) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.265) U[2,2] (Temp <= 11.332)) [Discrimination Score: -2.000; Robustness + : 11.332; Robustness - : 11.332; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 56.418 | Temp <= 37.699) -> BaseExcess <= 14.161) | AST >= 4.217) [Discrimination Score: 0.000; Robustness + : -4.217; Robustness - : -4.217; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.075 | Temp <= 32.257) | Hct >= 1.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 10.518) U[1,2] (Temp <= 31.940)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 10.642 | Temp <= 34.839) -> AST <= 13.263) | Potassium >= 4.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.056 -> Temp <= 36.052) | Temp >= 6.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hct >= 0.338 | Temp <= 27.935) & PaCO2 <= 25.444) [Discrimination Score: 2.000; Robustness + : 25.444; Robustness - : 25.444; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose <= 32.598 & Temp <= 28.615) & SepsisLabel >= 6.003) & EtCO2 >= 8.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.296) U[1,1] (Temp <= 17.283)) [Discrimination Score: 1.000; Robustness + : 17.283; Robustness - : 17.283; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.836 | Temp >= 4.321) & PTT <= 36.936) & HR >= 1.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Temp >= 0.814 & WBC >= 0.831) -> Temp >= 0.498) | SaO2 >= 0.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Phosphate <= 1.037 & Temp <= 33.265) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.000 | SBP >= 77.807) & Platelets >= 41.946) & HCO3 <= 141.534) [Discrimination Score: 0.000; Robustness + : -41.946; Robustness - : -41.946; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN <= 4.023 -> SBP <= 103.305) & MAP >= 64.276) | Resp <= 125.254) [Discrimination Score: 0.500; Robustness + : 125.254; Robustness - : 125.254; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 63.905 -> SBP >= 7.753) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 1.185 & SBP <= 97.944) | BaseExcess <= 128.874) & SepsisLabel >= 40.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate <= 0.708 & SBP <= 125.056) & DBP >= 3.400) -> Calcium <= 103.456) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 0.147 -> SBP <= 105.535) | HR >= 77.818) & BUN <= 119.725) [Discrimination Score: 1.000; Robustness + : -77.818; Robustness - : -77.818; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.053 -> SBP <= 101.765) -> Hct <= 108.426) | Calcium >= 79.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.099 | SBP >= 49.486) -> Chloride >= 68.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride <= 85.060 & SBP <= 113.076) [Discrimination Score: 1.000; Robustness + : 85.060; Robustness - : 85.060; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Magnesium <= 0.833 | SBP <= 115.013) | Magnesium >= 29.174) & Platelets <= 123.386) [Discrimination Score: -1.000; Robustness + : 115.013; Robustness - : 115.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](PTT <= 25.084 -> SBP >= 16.700) [Discrimination Score: 2.000; Robustness + : -25.084; Robustness - : -25.084; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Potassium <= 2.515 | SBP <= 134.635) -> FiO2 >= 10.019) -> PTT >= 90.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 19.959 & SBP >= 27.481) | pH <= 134.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.084 | SBP >= 13.591) & PaCO2 >= 84.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SBP >= 72.159 -> WBC >= 0.339) | Hct <= 8.160) | Phosphate >= 0.350) [Discrimination Score: 1.000; Robustness + : 8.160; Robustness - : 8.160; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.430 & SepsisLabel <= 0.852) & Platelets <= 0.594) -> Magnesium <= 0.454) [Discrimination Score: 3.000; Robustness + : -0.454; Robustness - : -0.454; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Platelets >= 1.162 | SepsisLabel <= 0.383) & Platelets <= 0.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 3.655 -> SepsisLabel <= 0.310) & Hgb >= 0.062) [Discrimination Score: -1.000; Robustness + : -3.655; Robustness - : -3.655; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 59.360) U[1,2] (SepsisLabel <= 0.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.229 | SepsisLabel >= 0.009) | EtCO2 >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 20.397 | SepsisLabel <= 0.483) -> pH >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 24.500 | SepsisLabel >= 0.034) [Discrimination Score: -2.000; Robustness + : 24.500; Robustness - : 24.500; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium <= 0.270 | SepsisLabel <= 0.327) | BaseExcess <= 0.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 0.276 & SepsisLabel >= 0.156) -> WBC <= 0.618) [Discrimination Score: 0.000; Robustness + : -0.618; Robustness - : -0.618; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 37.187 | SepsisLabel >= 0.000) | Creatinine <= 0.557) | SaO2 >= 0.138) [Discrimination Score: -1.000; Robustness + : 37.187; Robustness - : 37.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.051 | SepsisLabel <= 0.591) | BaseExcess <= 0.815) | BUN >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 0.089 | SepsisLabel <= 0.812) -> DBP >= 0.156) & BUN <= 0.739) [Discrimination Score: -1.000; Robustness + : -0.812; Robustness - : -0.812; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((SepsisLabel <= 0.652 -> WBC >= 0.689) & BaseExcess <= 13.561) [Discrimination Score: 1.000; Robustness + : -0.652; Robustness - : -0.652; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.124 | SepsisLabel >= 0.169) [Discrimination Score: 0.000; Robustness + : -0.124; Robustness - : -0.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.005 & Temp <= 32.167) | Hct <= 17.808) -> SepsisLabel <= 37.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((O2Sat <= 92.420 & WBC <= 13.318) -> Chloride <= 14.906) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.029 -> O2Sat >= 77.364) -> pH <= 97.898) | Temp >= 39.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hct <= 9.649 | O2Sat >= 40.235) -> BaseExcess <= 98.986) [Discrimination Score: 0.000; Robustness + : -98.986; Robustness - : -98.986; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 54.397 & Potassium <= 0.686) & EtCO2 >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 90.461 -> PTT <= 36.150) -> AST >= 0.387) & PTT <= 17.527) [Discrimination Score: 2.000; Robustness + : 0.387; Robustness - : 0.387; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.106 | O2Sat >= 28.694) | Chloride <= 87.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride <= 11.208 | O2Sat >= 6.118) [Discrimination Score: -0.564; Robustness + : 76.040; Robustness - : 96.132; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.241 -> O2Sat >= 6.439) & SBP <= 89.780) & WBC <= 94.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.293 & O2Sat >= 59.588) | Calcium <= 86.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 36.989) U[1,2] (Platelets >= 5.785)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN >= 1.547 | O2Sat >= 27.786) [Discrimination Score: 0.000; Robustness + : -1.547; Robustness - : -1.547; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 0.969) U[0,2] (O2Sat >= 24.462)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 7.529 & O2Sat <= 84.143) [Discrimination Score: 0.615; Robustness + : -9.307; Robustness - : -18.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 82.051 | Phosphate <= 1.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate >= 0.035 -> SepsisLabel <= 0.568) & PTT >= 0.005) -> BUN >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.037) U[0,1] (O2Sat >= 34.060)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 51.621 -> WBC <= 11.883) | WBC <= 11.261) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.205 & HR <= 103.445) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 14.438 | HR >= 37.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HR >= 81.151 -> Potassium <= 1.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR >= 84.424 -> PTT <= 28.602) [Discrimination Score: 0.000; Robustness + : -28.602; Robustness - : -28.602; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 64.868 | Magnesium >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 83.245 -> HR <= 104.078) -> pH >= 10.423) -> Glucose <= 86.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 0.386 -> HR >= 63.164) & DBP <= 91.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.028 & HR <= 104.663) & AST <= 87.223) & TroponinI <= 108.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR >= 81.336 | Platelets >= 0.238) | Bilirubin_direct >= 3.432) [Discrimination Score: -3.000; Robustness + : -0.238; Robustness - : -0.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 3.195 | HR >= 31.224) & Calcium <= 94.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 0.628 & HR <= 106.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 23.040) U[1,2] (HR <= 92.423)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 91.466 & Phosphate >= 0.120) | Fibrinogen >= 0.104) [Discrimination Score: 2.000; Robustness + : -0.104; Robustness - : -0.104; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 82.202 -> Lactate >= 0.000) & O2Sat >= 0.026) | Resp <= 0.815) [Discrimination Score: 3.000; Robustness + : 0.815; Robustness - : 0.815; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.231 -> Lactate >= 0.023) [Discrimination Score: -0.000; Robustness + : -0.231; Robustness - : -0.231; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate <= 0.149 -> Platelets >= 2.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 1.399 | Lactate >= 0.032) -> Hgb <= 0.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 3.308) U[0,2] (Lactate >= 0.007)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.003 & Magnesium >= 0.016) & FiO2 <= 1.339) [Discrimination Score: -0.000; Robustness + : -0.016; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.045 -> PTT >= 1.399) & Alkalinephos >= 1.471) | SepsisLabel <= 32.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 58.644 | Lactate >= 0.013) & Hgb <= 1.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.035 | Potassium >= 0.059) | Temp <= 2.388) | Bilirubin_direct <= 2.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 23.279 & Lactate <= 1.286) -> SaO2 >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 13.265 -> Lactate >= 0.011) | Hgb >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.295 -> Lactate >= 0.030) | SaO2 >= 0.009) [Discrimination Score: 2.500; Robustness + : 0.030; Robustness - : 0.030; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 0.901 | Lactate <= 1.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.012 & WBC <= 5.335) | Potassium <= 1.327) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.010 -> Phosphate >= 0.072) -> Hgb <= 0.245) | MAP <= 2.310) [Discrimination Score: 1.000; Robustness + : 2.310; Robustness - : 2.310; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 17.223 -> SepsisLabel <= 0.269) | Lactate <= 0.657) & Hct >= 0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 35.192) U[0,2] (SepsisLabel >= 0.121)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.020 -> Resp >= 1.099) & Platelets <= 32.727) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 204.865) U[0,1] (Resp <= 28.590)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 7.692 & Resp >= 8.380) & Platelets <= 31.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 1.542 | Resp <= 34.466) | HCO3 >= 1.496) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.076 -> Resp <= 35.644) -> FiO2 >= 7.089) -> Platelets >= 3.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT >= 0.624 -> Resp <= 30.203) | EtCO2 <= 34.746) [Discrimination Score: 0.377; Robustness + : 12.246; Robustness - : 6.996; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN <= 37.096 -> Resp <= 27.263) [Discrimination Score: 1.000; Robustness + : -37.096; Robustness - : -37.096; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium >= 0.051 | Resp >= 10.033) -> HCO3 <= 29.963) -> Fibrinogen <= 34.623) [Discrimination Score: 2.000; Robustness + : -34.623; Robustness - : -34.623; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.641 | Resp >= 23.703) -> Creatinine <= 29.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 31.848 & Resp >= 1.304) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb >= 0.020 & Resp <= 25.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 9.961) U[1,1] (Resp <= 25.059)) [Discrimination Score: 0.000; Robustness + : 25.059; Robustness - : 25.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp <= 32.740 & WBC >= 0.606) | Hct <= 18.515) [Discrimination Score: -2.000; Robustness + : 18.515; Robustness - : 18.515; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Phosphate <= 1.413 -> Resp <= 35.465) -> HCO3 >= 24.548) -> BaseExcess <= 29.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel >= 0.108 & Temp <= 12.461) -> Bilirubin_direct <= 24.275) -> Lactate >= 2.527) [Discrimination Score: -1.000; Robustness + : 2.527; Robustness - : 2.527; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 0.000 -> HR <= 96.524) -> DBP >= 30.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 0.000 & AST >= 0.000) & EtCO2 >= 0.000) & AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_direct <= 0.000 & Glucose >= 3.057) [Discrimination Score: 0.000; Robustness + : -3.057; Robustness - : -3.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Alkalinephos <= 0.000 | O2Sat <= 91.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 94.242 & EtCO2 <= 0.000) | Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 0.000) U[1,2] (Resp >= 13.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST <= 0.000 & Calcium >= 0.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 1.761 -> WBC >= 0.735) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 0.000 | Magnesium >= 0.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Temp >= 7.977 | Potassium <= 3.466) | O2Sat <= 1.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 >= 0.000 | HR <= 98.966) | Temp >= 76.225) -> Resp >= 43.269) [Discrimination Score: 0.000; Robustness + : -98.966; Robustness - : -98.966; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 22.480 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.109) U[0,1] (PaCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,1] (BUN >= 1.016)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((WBC >= 0.773 & Temp >= 1.139) -> Fibrinogen >= 6.861) & Fibrinogen >= 0.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PTT <= 24.903 -> Chloride >= 3.257) & pH >= 3.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI >= 0.000 & Hgb >= 0.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 42.770 & FiO2 >= 0.016) | Calcium <= 0.437) -> HR <= 0.868) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((WBC >= 0.435 -> SepsisLabel <= 0.940) | MAP <= 0.246) | DBP >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 0.034 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.176 -> Calcium <= 5.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 | Hct >= 0.034) | Chloride >= 1.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 24.694 -> Hct <= 16.970) | DBP <= 22.110) & DBP <= 1.742) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
