G[1,1](Chloride >= 3.293 & HCO3 >= 1.735) [Discrimination Score: 0.000; Robustness + : -3.293; Robustness - : -3.293; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 6.327 -> Resp >= 7.902) | Lactate <= 21.526) & Lactate >= 12.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.009 & Resp >= 5.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= -0.008 | Chloride >= 9.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -1.071 & Potassium >= 0.352) | SaO2 <= 2.125) -> Temp >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -0.813 -> Phosphate >= 0.283) | Creatinine >= 0.334) & Hgb <= 4.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.140 & Calcium >= 0.070) -> Chloride <= 8.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.044 -> SBP >= 38.441) -> Resp >= 72.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -0.711 -> HCO3 <= 14.211) | PaCO2 >= 1.256) -> Bilirubin_direct <= 15.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= -0.659 & Creatinine <= 0.347) -> PTT >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.291 -> Temp <= 33.898) | WBC <= 35.739) | Alkalinephos <= 11.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 6.512 & SBP >= 1.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 69.826 & Temp <= 19.611) | Chloride >= 2.084) | AST >= 7.524) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -2.080 | Magnesium <= 0.315) -> Glucose <= 1.462) -> BUN <= 0.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 26.496 | Hgb <= 1.003) | DBP >= 0.570) & PaCO2 >= 0.307) [Discrimination Score: 0.000; Robustness + : -0.307; Robustness - : -0.307; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 5.620 -> SBP <= 97.677) & Hct >= 47.837) -> FiO2 <= 105.795) [Discrimination Score: 0.000; Robustness + : -105.795; Robustness - : -105.795; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 5.108 & Phosphate >= 0.111) & FiO2 >= 0.177) & DBP <= 3.461) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 55.259) U[1,2] (SBP >= 61.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 33.164) U[1,1] (pH <= 2.066)) [Discrimination Score: 0.000; Robustness + : 2.066; Robustness - : 2.066; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 17.109 -> SBP <= 112.965) -> Magnesium <= 95.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 10.159 -> PaCO2 >= 3.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 5.141 -> PaCO2 <= 28.971) | HCO3 <= 35.159) [Discrimination Score: -0.500; Robustness + : 35.159; Robustness - : 35.759; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat <= 80.293 -> PTT >= 0.820) & HR <= 50.306) -> BaseExcess >= 2.586) [Discrimination Score: 0.000; Robustness + : 2.586; Robustness - : 2.586; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.161 | SBP <= 122.284) | MAP <= 111.647) & Platelets <= 104.769) [Discrimination Score: 1.000; Robustness + : 104.769; Robustness - : 104.769; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.960) U[0,1] (HR >= 52.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total >= 0.005 -> pH >= 0.567) [Discrimination Score: -0.534; Robustness + : -0.906; Robustness - : 0.005; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos <= 37.727 & pH >= 0.534) | Resp >= 0.014) | SaO2 >= 0.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 0.138 & MAP >= 51.579) [Discrimination Score: -0.000; Robustness + : -51.579; Robustness - : -51.579; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 0.377 -> PaCO2 >= 3.965) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.005) U[1,2] (PaCO2 >= 3.214)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 15.728 & O2Sat >= 1.567) & PaCO2 <= 59.195) -> AST >= 8.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total >= 0.010 -> O2Sat >= 5.462) [Discrimination Score: -0.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 3.043 & MAP <= 76.333) & SepsisLabel <= 85.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.312) U[2,2] (PaCO2 <= 26.274)) [Discrimination Score: 1.000; Robustness + : 26.274; Robustness - : 26.274; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= -0.029 | Hgb <= 1.839) -> Glucose <= 0.892) [Discrimination Score: 1.000; Robustness + : -1.839; Robustness - : -1.839; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= -0.017 & WBC >= 0.470) & Bilirubin_total <= 14.448) | BaseExcess >= 1.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.111 | Platelets >= 27.245) & DBP <= 149.947) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 67.025 -> O2Sat <= 19.634) -> TroponinI >= 6.705) | Calcium <= 76.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp >= 7.263 -> Temp >= 4.815) | Calcium >= 0.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 13.937 | WBC <= 9.469) -> Temp <= 15.811) -> Glucose >= 1.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 92.248 & Platelets >= 34.427) | Magnesium >= 38.267) -> Fibrinogen <= 385.742) [Discrimination Score: 0.000; Robustness + : -385.742; Robustness - : -385.742; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.034) U[0,2] (HR <= 118.549)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 108.133 -> Platelets >= 34.897) & SaO2 <= 588.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 111.260 -> WBC >= 0.984) | Lactate <= 13.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BUN >= 0.686 -> HR >= 2.422) [Discrimination Score: 0.000; Robustness + : 0.686; Robustness - : 0.686; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 42.191 & HR <= 112.216) & pH <= 129.256) | Platelets <= 110.816) [Discrimination Score: 0.000; Robustness + : 110.816; Robustness - : 110.816; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.096 -> HR <= 127.191) | SBP <= 134.182) -> EtCO2 <= 112.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 132.772 -> Potassium >= 0.040) & Hct <= 2.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 75.172 & PTT >= 3.646) & Lactate <= 82.156) [Discrimination Score: 0.000; Robustness + : -3.646; Robustness - : -3.646; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 83.504 -> Phosphate <= 3.041) -> Chloride >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Creatinine <= 0.128 | DBP <= 68.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.445 -> HR <= 126.391) -> Phosphate >= 59.804) -> Hct >= 5.070) [Discrimination Score: 0.000; Robustness + : -59.804; Robustness - : -59.804; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 7.803 & SBP <= 113.648) [Discrimination Score: -1.000; Robustness + : 7.803; Robustness - : 7.803; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 0.835 -> HR <= 116.300) [Discrimination Score: -1.000; Robustness + : -116.300; Robustness - : -116.300; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 17.891 | pH <= 3.738) & Calcium <= 1.567) & AST >= 0.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -2.186 -> Resp >= 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 >= 0.098 & PTT <= 12.796) -> Phosphate <= 72.853) | TroponinI <= 6.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.082 | SBP <= 108.184) | Creatinine >= 57.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Alkalinephos >= 0.304 | BaseExcess >= -0.904) & Hct >= -1.433) -> Fibrinogen <= -0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -2.283 -> Bilirubin_total <= 0.363) | EtCO2 <= 0.054) -> Phosphate <= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 17.004 -> Magnesium >= 0.109) | HCO3 >= 0.072) | Lactate <= 2.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 81.602 & SepsisLabel <= 0.650) & Temp <= 0.557) & Resp >= 0.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 69.477 & Temp >= 2.288) & FiO2 >= 1.162) & Fibrinogen <= 10.506) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose >= 6.311 -> PaCO2 >= 1.758) | DBP >= 2.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.696 & DBP <= 68.559) & pH <= 61.161) & AST >= 18.624) [Discrimination Score: -0.000; Robustness + : -18.624; Robustness - : -18.624; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP >= 17.154 -> Potassium >= 0.147) | HCO3 <= 1.488) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 1.923 -> DBP >= 55.013) -> Potassium >= 54.595) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 63.820 | Phosphate <= 2.652) & AST >= 0.136) [Discrimination Score: 0.000; Robustness + : -0.136; Robustness - : -0.136; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.048 -> MAP >= 6.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.093 -> PaCO2 <= 35.860) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 118.507 | PTT >= 2.487) & Temp >= 3.493) [Discrimination Score: 0.000; Robustness + : -3.493; Robustness - : -3.493; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 99.837 & Temp >= 5.353) & HCO3 >= 0.141) & Creatinine <= 22.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 3.195 & DBP <= 67.046) -> Chloride >= 0.264) | O2Sat >= 42.373) [Discrimination Score: 0.000; Robustness + : -3.195; Robustness - : -3.195; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 106.753) U[2,2] (MAP >= 64.272)) [Discrimination Score: 1.000; Robustness + : 106.753; Robustness - : 106.753; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 93.769 | O2Sat <= 19.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 71.189 | HCO3 <= 22.108) [Discrimination Score: -0.500; Robustness + : 22.108; Robustness - : 22.708; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 5.931 & PTT >= 0.474) -> Platelets <= 55.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 10.415 | PaCO2 <= 25.857) -> BUN <= 24.498) & PaCO2 >= 0.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 56.505 | Hct <= 25.558) | Hgb <= 22.931) & BUN <= 15.263) [Discrimination Score: 1.000; Robustness + : 15.263; Robustness - : 15.263; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 69.196 -> PaCO2 >= 1.812) & Temp >= 2.519) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP >= 6.421 | pH >= 0.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.075 | MAP >= 23.510) -> Bilirubin_total <= 84.612) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 68.248 -> Magnesium >= 0.145) & BaseExcess >= 0.188) [Discrimination Score: -0.020; Robustness + : -5.679; Robustness - : -5.412; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 72.300 & O2Sat >= 6.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 31.476 & SBP <= 110.074) & BaseExcess >= 63.529) -> DBP <= 95.640) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.096 | MAP >= 31.452) & BaseExcess >= 40.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PTT >= 3.254 | Resp <= 23.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 6.999) U[0,2] (MAP <= 84.024)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 2.964 -> MAP >= 11.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.430 & MAP <= 80.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 7.268 | MAP >= 63.738) -> MAP <= 71.818) [Discrimination Score: -0.000; Robustness + : -71.818; Robustness - : -71.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct <= 21.149 & SepsisLabel <= 0.699) -> Chloride >= 0.128) | MAP <= 0.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH <= 7.456 | SBP <= 113.811) -> Lactate >= 58.698) & Resp <= 116.199) [Discrimination Score: 0.000; Robustness + : -113.811; Robustness - : -113.811; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 83.743 | Potassium <= 2.983) | MAP >= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 56.272 | Phosphate >= 0.041) & Bilirubin_total >= 0.054) -> SepsisLabel >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 143.534 | HR >= 11.973) -> HCO3 <= 123.488) [Discrimination Score: 0.000; Robustness + : -19665.027; Robustness - : -19665.027; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 2.870 -> SBP <= 106.185) -> Resp >= 86.645) | MAP >= 58.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.973 -> DBP >= 8.408) -> Glucose <= 62.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.013 -> DBP >= 37.484) -> Hgb <= 73.148) -> Bilirubin_direct >= 4.677) [Discrimination Score: 0.000; Robustness + : 4.677; Robustness - : 4.677; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Alkalinephos >= 1.058 & HR >= 31.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.232 -> HR >= 84.210) & Glucose >= 82.582) & BUN <= 126.984) [Discrimination Score: 0.000; Robustness + : -82.582; Robustness - : -82.582; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 >= 0.000 & HR <= 131.506) | PaCO2 >= 49.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 36.999 & Platelets <= 525.581) -> PTT >= 18.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.141 | Alkalinephos >= 0.338) | Magnesium <= 3.996) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium <= 1.036 | SaO2 <= 0.000) & Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 72.710 & PTT >= 1.038) | Magnesium <= 35.869) [Discrimination Score: 0.000; Robustness + : 35.869; Robustness - : 35.869; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 18.367 -> SBP >= 94.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 7.767 & DBP >= 28.458) & Bilirubin_direct >= 50.674) & Alkalinephos <= 65.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.000 -> Resp <= 29.647) -> WBC <= 30.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 <= 0.000 & Bilirubin_direct <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.932; Robustness + : -15.139; Robustness - : -24.200; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.392 -> FiO2 <= 0.300) | PTT >= 0.004) -> Hgb <= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 3.332 -> O2Sat >= 9.613) -> Hgb <= 75.811) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 <= 0.000 | HR <= 117.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((WBC >= 0.496 & FiO2 <= 0.252) | SepsisLabel <= 0.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.002 -> BUN <= 5.144) & Glucose >= 0.680) [Discrimination Score: 0.354; Robustness + : -5.050; Robustness - : -5.144; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 >= 0.000 -> Potassium <= 1.359) | Calcium <= 2.055) -> Fibrinogen <= 3.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -1.400 & PTT >= 1.719) & Calcium >= 3.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT <= 9.746 | Hct <= 29.780) & HR >= 2.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.405) U[0,1] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.109) U[0,1] (O2Sat <= 94.987)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC <= 3.682 & TroponinI >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets >= 29.801 -> Lactate <= 0.000) -> WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.727 -> BUN <= 6.571) & BUN <= 2.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.789 -> PaCO2 <= 40.722) & PaCO2 >= 4.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HCO3 >= 2.306 & Fibrinogen <= 0.000) | Alkalinephos >= 0.000) -> MAP >= 0.000) [Discrimination Score: -0.179; Robustness + : -95.611; Robustness - : -90.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 5.734 | Lactate >= 0.000) [Discrimination Score: -0.000; Robustness + : 5.734; Robustness - : 5.734; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((WBC >= 0.092 | MAP <= 74.430) -> SepsisLabel <= 67.608) & Alkalinephos >= 25.525) [Discrimination Score: 0.000; Robustness + : -74.430; Robustness - : -74.430; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 4.286 | Potassium >= 0.137) | DBP <= 2.844) & EtCO2 >= 0.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= -0.085 | Fibrinogen >= 0.000) & EtCO2 <= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
