G[2,2](Chloride >= 2.048 & HCO3 >= 1.209) [Discrimination Score: 0.000; Robustness + : -2.048; Robustness - : -2.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel <= 0.741 | Temp >= 7.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN <= 2.712 -> FiO2 >= 0.221) -> SaO2 <= 0.927) | Resp >= 0.214) [Discrimination Score: 1.000; Robustness + : -0.214; Robustness - : -0.214; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 50.048 | Potassium <= 3.432) -> Creatinine <= 0.866) [Discrimination Score: 1.000; Robustness + : -50.048; Robustness - : -50.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 <= 0.252 & SaO2 >= 4.483) -> WBC >= 6.457) -> SBP <= 36.413) [Discrimination Score: -0.008; Robustness + : -20.725; Robustness - : -20.448; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.460 | HCO3 <= 24.327) [Discrimination Score: -1.000; Robustness + : 24.327; Robustness - : 24.327; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 5.491) U[1,2] (SBP >= 21.135)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PTT >= 5.574 & SaO2 >= 9.418) -> Potassium >= 3.893) [Discrimination Score: -0.345; Robustness + : 3.085; Robustness - : 3.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 0.477 -> Magnesium <= 1.024) & Fibrinogen <= 0.892) & Creatinine <= 0.935) [Discrimination Score: 1.000; Robustness + : -1.024; Robustness - : -1.024; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](O2Sat <= 91.129 | Resp <= 37.535) [Discrimination Score: 1.000; Robustness + : 91.129; Robustness - : 91.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR <= 82.192 | WBC >= 0.437) & Temp <= 2.199) | Magnesium <= 4.628) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 <= 8.365 & O2Sat <= 84.385) & TroponinI >= 28.979) -> Phosphate >= 54.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 29.500 & HR >= 39.571) | SaO2 <= 80.500) & O2Sat <= 77.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 72.047 | TroponinI >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess >= -0.209 -> O2Sat >= 43.942) -> EtCO2 >= 15.367) -> Creatinine >= 63.641) [Discrimination Score: 0.000; Robustness + : -0.209; Robustness - : -0.209; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SaO2 >= 2.918 -> Temp >= 12.351) | PaCO2 <= 22.474) & EtCO2 <= 32.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.073) U[0,0] (SepsisLabel <= 0.470)) [Discrimination Score: 0.392; Robustness + : 14.398; Robustness - : 0.470; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.895 | pH >= 0.416) & WBC <= 5.222) -> SaO2 >= 0.489) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 82.419 & Magnesium <= 1.610) & AST <= 1.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.250 | WBC >= 0.252) -> Platelets >= 0.029) | SepsisLabel <= 6.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.031 | HR >= 53.217) & Magnesium <= 83.729) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 62.906 & HR <= 78.855) -> SepsisLabel >= 50.781) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 0.361 & DBP >= 6.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.544 & HR <= 82.417) & Temp <= 77.079) [Discrimination Score: 1.000; Robustness + : -0.544; Robustness - : -0.544; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 47.497 | HCO3 >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 108.800) U[0,2] (SepsisLabel >= 0.155)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 5.533 -> pH >= 0.556) & SepsisLabel >= 0.458) & Platelets <= 2.331) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 82.237 & Potassium >= 0.019) | BaseExcess >= 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 73.490) U[0,1] (Phosphate >= 0.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.070 & O2Sat >= 28.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride <= 67.433 & FiO2 >= 0.182) [Discrimination Score: 0.500; Robustness + : -0.182; Robustness - : -0.182; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 54.607 & Platelets <= 198.249) & pH <= 107.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.417 -> Potassium <= 1.057) | Bilirubin_total >= 0.354) [Discrimination Score: 1.000; Robustness + : -0.354; Robustness - : -0.354; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SepsisLabel <= 0.903 | TroponinI >= 0.052) | Hgb >= 0.031) [Discrimination Score: 0.389; Robustness + : 4.559; Robustness - : 0.903; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 15.937 | HR >= 21.319) -> AST <= 80.405) -> Phosphate >= 60.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat <= 96.605 -> PTT <= 28.712) & HCO3 >= 6.313) & Glucose <= 7.643) [Discrimination Score: -0.500; Robustness + : -96.605; Robustness - : -96.605; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 95.105 | Potassium >= 0.202) | pH >= 0.289) & Glucose >= 0.292) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel >= 0.063 & WBC >= 0.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.084 | Temp >= 11.641) | EtCO2 >= 16.443) | Hgb <= 32.234) [Discrimination Score: -1.000; Robustness + : 32.234; Robustness - : 32.234; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 44.907 -> TroponinI <= 0.483) -> Glucose <= 1.054) -> Lactate <= 1.112) [Discrimination Score: -0.060; Robustness + : -0.679; Robustness - : -0.571; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.002) U[1,2] (DBP >= 11.206)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PTT <= 15.597 | SepsisLabel >= 0.068) & PTT >= 0.129) [Discrimination Score: 0.389; Robustness + : 1.151; Robustness - : -0.129; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.077) U[2,2] (FiO2 <= 0.924)) [Discrimination Score: 2.000; Robustness + : 0.924; Robustness - : 0.924; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.125 | Hct <= 9.938) -> Potassium <= 12.382) -> PTT >= 3.915) [Discrimination Score: -0.667; Robustness + : 3.915; Robustness - : 3.915; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.967 & Temp >= 15.602) -> DBP >= 15.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 2.001 | DBP <= 41.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 42.566 | Hgb >= 0.566) -> Fibrinogen >= 1.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT <= 35.602 -> Temp >= 3.268) | Lactate <= 33.071) & SaO2 >= 0.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.041) U[0,1] (Phosphate >= 0.199)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.028 & PTT <= 20.200) | Magnesium <= 22.699) -> PaCO2 >= 3.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 0.918 & PaCO2 >= 0.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.057) U[2,2] (Temp <= 33.580)) [Discrimination Score: 0.000; Robustness + : 33.580; Robustness - : 33.580; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 40.798 & PTT <= 8.482) | pH <= 15.237) -> Hct <= 12.832) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct <= 21.665 & pH >= 0.255) | Alkalinephos <= 6.201) [Discrimination Score: 0.000; Robustness + : 6.201; Robustness - : 6.201; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.012 & Temp >= 16.430) | AST <= 34.366) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 <= 10.185 -> TroponinI >= 0.065) & Resp >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.611 | Magnesium <= 1.031) & PaCO2 <= 0.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.132 -> SepsisLabel <= 0.369) -> AST >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 71.407 & Phosphate >= 0.073) & PTT <= 2.215) [Discrimination Score: 0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 1.189 & Resp >= 20.427) | SBP <= 24.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 47.490 & Hct >= 1.078) | Hgb <= 24.663) [Discrimination Score: -1.000; Robustness + : 24.663; Robustness - : 24.663; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 10.570 -> SepsisLabel <= 0.471) & WBC <= 0.602) [Discrimination Score: -1.500; Robustness + : -0.471; Robustness - : -0.471; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 38.637) U[0,2] (SepsisLabel >= 0.228)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.692 & Temp <= 25.623) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -1.749 & pH >= 1.281) | O2Sat <= 2.967) & Chloride <= 3.601) [Discrimination Score: -0.231; Robustness + : -1.028; Robustness - : -0.848; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 116.749 | Temp >= 17.502) & Phosphate >= 6.638) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.216 -> SepsisLabel <= 0.468) | PaCO2 <= 0.977) | BaseExcess <= 0.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Phosphate <= 1.980 -> SepsisLabel >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 48.478 -> TroponinI >= 0.029) | Hct >= 0.043) & Bilirubin_direct <= 1.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 2.690 | PaCO2 >= 0.015) -> Alkalinephos <= 43.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 15.918) U[1,2] (WBC >= 0.441)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 5.426 -> Temp >= 19.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 2.273 & Temp <= 30.603) -> Temp >= 13.219) | PaCO2 >= 18.874) [Discrimination Score: -1.000; Robustness + : 2.273; Robustness - : 2.273; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.315 -> SepsisLabel >= 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 10.448) U[0,1] (pH <= 4.692)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 1.047 & TroponinI <= 0.338) -> Lactate <= 1.138) [Discrimination Score: -0.128; Robustness + : -0.801; Robustness - : -0.592; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 1.159 | SepsisLabel >= 0.042) | PTT <= 0.619) -> EtCO2 >= 0.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 52.544 & PTT <= 23.221) | BUN <= 21.583) & BUN >= 2.289) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess >= -1.073 & MAP <= 73.168) | Resp >= 46.943) [Discrimination Score: 0.000; Robustness + : 1.073; Robustness - : 1.073; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,2] (HR <= 74.373)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.000 & MAP <= 71.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 41.598 | Potassium >= 0.226) & PTT <= 0.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SaO2 >= 4.557 & EtCO2 >= 0.000) & O2Sat >= 0.000) & MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((MAP >= 15.573 & Creatinine <= 0.530) | Lactate >= 0.011) -> Phosphate >= 0.078) [Discrimination Score: 0.022; Robustness + : -35.088; Robustness - : -38.145; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 10.755 | Platelets <= 133.763) -> BUN >= 16.883) [Discrimination Score: -1.000; Robustness + : -133.763; Robustness - : -133.763; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 10.597 -> Hct <= 27.015) -> SaO2 >= 0.431) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.330) U[1,2] (BUN <= 12.280)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP >= 106.618 | DBP >= 30.366) & Platelets <= 47.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.264 | Hct <= 10.815) | Creatinine >= 1.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 10.228 & HCO3 >= 2.073) -> Potassium >= 1.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((SBP <= 152.760 | MAP <= 69.833) -> Alkalinephos >= 51.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH <= 1.853 -> Magnesium >= 0.109) & PTT >= 0.012) [Discrimination Score: -0.667; Robustness + : -1.853; Robustness - : -1.853; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp >= 20.150 & O2Sat <= 95.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 82.126 | Bilirubin_total <= 0.000) [Discrimination Score: 1.000; Robustness + : 82.126; Robustness - : 82.126; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 82.793 | DBP <= 47.933) -> Lactate <= 52.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SaO2 >= 2.767 | Resp <= 26.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.000 & SaO2 <= 55.279) | Resp >= 1.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Fibrinogen >= 0.000 & Chloride <= 66.195) & BUN <= 69.016) -> SepsisLabel >= 5.771) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.000 -> HR >= 34.346) | Phosphate <= 77.584) | EtCO2 >= 42.389) [Discrimination Score: -0.392; Robustness + : 77.357; Robustness - : 77.584; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 13.627) U[2,2] (Magnesium <= 1.039)) [Discrimination Score: 1.000; Robustness + : 1.039; Robustness - : 1.039; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 89.790 -> SBP >= 86.796) [Discrimination Score: 2.000; Robustness + : -89.790; Robustness - : -89.790; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium >= 0.100 -> DBP >= 20.347) [Discrimination Score: -0.188; Robustness + : -53.420; Robustness - : -49.903; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 200.917 | Resp >= 14.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.000 | Resp >= 20.660) & PaCO2 >= 14.801) & DBP >= 15.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 0.652 | SBP >= 44.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((EtCO2 <= 0.000 | WBC >= 0.326) -> pH >= 0.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI <= 0.886 -> Glucose >= 21.832) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP >= 16.707 -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.921) U[1,2] (pH <= 2.575)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH >= 0.210 & Bilirubin_direct <= 0.000) & Hct >= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 163.836 | BaseExcess >= -0.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 6.050 | SepsisLabel <= 0.249) & BUN >= 0.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_direct <= 0.000 -> AST <= 0.000) & SBP <= 0.000) -> HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp >= 14.453 & MAP <= 81.455) & SBP <= 75.801) | Hgb <= 84.564) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 73.717 & Alkalinephos <= 0.000) | DBP >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 0.724 | pH >= 1.084) | Lactate <= 4.933) | HR <= 3.531) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total <= 0.000 -> SaO2 >= 7.286) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PTT <= 20.640 | Calcium >= 0.000) -> FiO2 >= 0.000) -> Hct >= 0.000) [Discrimination Score: -0.267; Robustness + : -0.033; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST >= 0.000 & Chloride <= 28.918) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT >= 5.664 | Hgb <= 8.200) [Discrimination Score: 1.000; Robustness + : 8.200; Robustness - : 8.200; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 78.014) U[1,2] (Phosphate <= 0.671)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 49.343 -> Resp <= 38.563) -> Bilirubin_direct >= 7.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 0.000 & DBP <= 44.062) & Phosphate >= 24.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((WBC <= 5.034 -> BaseExcess >= -1.677) & Hct <= 0.762) -> SaO2 <= 0.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 10.519 | Resp >= 14.984) & Hct <= 28.744) -> Bilirubin_total >= 21.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.106) U[0,2] (Glucose <= 212.446)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI <= 0.854 & Creatinine <= 0.885) | WBC >= 0.063) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SBP >= 82.715 -> Chloride >= 4.709) & Bilirubin_total >= 1.930) & Glucose >= 3.397) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen <= 0.000 -> DBP >= 30.740) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 >= 4.680 -> SBP <= 134.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH <= 1.664 | Glucose >= 6.520) & Alkalinephos >= 13.347) | Calcium <= 78.884) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate <= 0.000 & PaCO2 <= 38.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
