G[0,0](Chloride >= 10.680 & HCO3 >= 0.175) [Discrimination Score: 0.333; Robustness + : -9.920; Robustness - : -10.680; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess >= -2.082 -> Hct <= 18.857) -> AST <= 11.328) [Discrimination Score: 0.000; Robustness + : -11.328; Robustness - : -11.328; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 15.106 | PaCO2 >= 0.420) -> SaO2 <= 17.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 34.917 & pH >= 0.124) -> Hgb <= 2.163) | Resp <= 3.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR <= 109.261 & MAP >= 5.777) [Discrimination Score: 1.000; Robustness + : -5.777; Robustness - : -5.777; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -1.520 | Glucose <= 85.710) & Fibrinogen >= 10.873) -> SaO2 <= 16.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 0.348 -> pH >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 90.481 | PaCO2 <= 11.960) -> TroponinI <= 29.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Calcium >= 0.802 | MAP >= 32.090) -> Glucose >= 1.502) & Resp <= 49.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 78.776 & MAP >= 8.695) & pH >= 12.628) -> Bilirubin_direct >= 33.018) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 90.902 & O2Sat <= 98.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 81.687 | Phosphate <= 4.343) -> BUN >= 0.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 68.322 | Potassium <= 2.425) | Temp >= 0.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.223 -> MAP <= 50.566) & Hct <= 54.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 62.852) U[0,0] (SepsisLabel >= 0.067)) [Discrimination Score: 0.223; Robustness + : 77.476; Robustness - : 62.852; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.594 & SepsisLabel >= 0.060) -> SepsisLabel >= 0.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Phosphate <= 4.454 | SepsisLabel >= 0.042) & Chloride >= 0.013) & Temp >= 0.112) [Discrimination Score: 0.291; Robustness + : 0.490; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.584 | SepsisLabel <= 0.965) | Glucose >= 0.200) & FiO2 <= 0.329) [Discrimination Score: 0.000; Robustness + : 0.329; Robustness - : 0.329; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 27.625) U[0,0] (SepsisLabel <= 0.573)) [Discrimination Score: 0.000; Robustness + : 27.625; Robustness - : 27.625; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 0.931 & SepsisLabel <= 0.369) -> DBP <= 0.267) -> Magnesium <= 0.227) [Discrimination Score: -0.229; Robustness + : -2.702; Robustness - : -0.227; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Creatinine <= 4.062 & SepsisLabel <= 0.424) [Discrimination Score: -0.500; Robustness + : 0.424; Robustness - : 0.424; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 61.894 & SepsisLabel <= 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 10.081 & SepsisLabel >= 0.063) | Fibrinogen >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.237 | SepsisLabel >= 0.198) & Bilirubin_total >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.626 | SepsisLabel >= 0.040) -> Phosphate >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 7.381 & Resp >= 16.449) [Discrimination Score: 0.000; Robustness + : -16.449; Robustness - : -16.449; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 12.154 | Temp <= 21.477) | EtCO2 <= 11.672) | Magnesium <= 34.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.431 | WBC >= 0.380) & Glucose <= 9.736) & Creatinine >= 1.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 176.088 -> SepsisLabel <= 0.469) & Temp >= 0.191) & O2Sat <= 0.805) [Discrimination Score: 1.500; Robustness + : -176.088; Robustness - : -176.088; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.075) U[1,2] (MAP >= 43.238)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 7.612 -> MAP <= 85.840) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 19.259 -> MAP <= 78.256) -> HR <= 90.054) | FiO2 >= 45.663) [Discrimination Score: -2.000; Robustness + : -45.663; Robustness - : -45.663; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.822 | O2Sat <= 94.846) -> Platelets <= 99.523) | Platelets <= 92.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 71.980 | O2Sat >= 4.217) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((O2Sat <= 96.606 | Phosphate <= 4.186) | Temp <= 3.930) | Hgb <= 6.231) [Discrimination Score: 1.500; Robustness + : 96.606; Robustness - : 96.606; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 93.504 | Potassium >= 0.158) & AST >= 0.399) | Platelets <= 4.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 2.345 & O2Sat >= 61.341) | Lactate <= 98.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP <= 56.760 -> Resp <= 22.890) | Fibrinogen >= 15.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN <= 70.360 -> O2Sat <= 97.467) | MAP >= 75.969) | Alkalinephos >= 55.513) [Discrimination Score: 1.500; Robustness + : -55.513; Robustness - : -55.513; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 5.003) U[0,0] (O2Sat >= 18.511)) [Discrimination Score: -0.041; Robustness + : 79.415; Robustness - : 80.289; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.681 -> O2Sat <= 94.294) & Resp >= 20.071) | O2Sat <= 99.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT >= 0.299 -> Temp <= 34.768) | WBC >= 5.102) [Discrimination Score: -1.000; Robustness + : -5.102; Robustness - : -5.102; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos <= 28.807 | Temp <= 12.786) -> Lactate >= 5.918) & Platelets >= 2.887) [Discrimination Score: -0.412; Robustness + : -41.398; Robustness - : -28.807; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST <= 17.807 & Temp >= 2.835) -> MAP >= 4.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 0.407 -> Temp <= 30.570) | FiO2 >= 6.856) & Hgb >= 0.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 12.719) U[1,2] (O2Sat <= 98.653)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 10.798 & SepsisLabel >= 0.092) | Bilirubin_total >= 0.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 1.788 | SepsisLabel <= 0.904) | Potassium >= 0.190) [Discrimination Score: 3.000; Robustness + : 0.904; Robustness - : 0.904; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((AST >= 1.338 | SepsisLabel <= 0.219) -> pH >= 0.197) -> FiO2 >= 0.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.012 & SepsisLabel <= 0.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 96.197 & Temp >= 6.076) | Lactate >= 5.971) [Discrimination Score: -0.000; Robustness + : -5.971; Robustness - : -5.971; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 10.033 -> MAP <= 75.694) | EtCO2 >= 25.220) & Resp <= 64.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.002 -> MAP >= 22.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos >= 0.182 | MAP <= 52.573) -> Chloride >= 17.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 64.475 | PTT <= 4.931) -> SepsisLabel <= 14.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 0.593 & O2Sat >= 72.376) -> SepsisLabel >= 7.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat <= 97.979 -> Platelets >= 5.392) | Platelets <= 291.297) [Discrimination Score: 0.000; Robustness + : 291.297; Robustness - : 291.297; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 28.913 | Temp >= 7.156) -> EtCO2 <= 24.108) [Discrimination Score: -3.000; Robustness + : -28.913; Robustness - : -28.913; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 93.574 -> WBC >= 0.424) & O2Sat <= 5.622) [Discrimination Score: 0.000; Robustness + : -93.574; Robustness - : -93.574; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST <= 16.923 & MAP >= 26.848) -> pH <= 83.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 2.547) U[0,1] (Resp <= 34.342)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 21.826 | Resp >= 4.949) | FiO2 >= 16.283) & WBC >= 9.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 30.678) U[0,2] (MAP <= 52.482)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= -0.014 -> HR <= 106.629) | PTT >= 30.154) [Discrimination Score: 0.000; Robustness + : -30.154; Robustness - : -30.154; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 99.533 & pH >= 0.117) -> HCO3 <= 1.212) [Discrimination Score: -0.229; Robustness + : -1.412; Robustness - : -1.212; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR <= 105.765 | PaCO2 <= 25.027) [Discrimination Score: 1.500; Robustness + : 105.765; Robustness - : 105.765; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 3.410 | Resp <= 31.306) [Discrimination Score: 0.000; Robustness + : 31.306; Robustness - : 31.306; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.127 | Temp >= 5.532) & HR <= 12.099) [Discrimination Score: -3.000; Robustness + : -2908.901; Robustness - : -2908.901; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -3.457 & Temp >= 6.501) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 2.062 | Temp >= 0.280) & HCO3 >= 5.578) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 0.114 -> Temp >= 5.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP <= 74.874 -> SepsisLabel >= 0.125) | Potassium <= 0.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride >= 10.445 -> Temp >= 7.558) | BaseExcess <= 29.927) & Resp <= 16.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium >= 0.948 | Resp <= 22.559) & Creatinine >= 13.555) -> AST >= 20.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb <= 8.171 -> O2Sat <= 98.276) | Hgb <= 93.499) | SBP >= 22.507) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 3.548 & Platelets <= 212.624) -> Phosphate >= 16.543) | Potassium <= 184.684) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.999 & Temp >= 0.884) | Platelets <= 15.199) | Bilirubin_direct <= 14.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 56.865 -> WBC >= 0.131) -> BaseExcess <= 3.121) & DBP >= 0.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 5.019 -> Resp >= 19.979) [Discrimination Score: 0.000; Robustness + : 5.019; Robustness - : 5.019; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.040 -> SepsisLabel <= 0.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -1.834 & SepsisLabel <= 0.260) & pH <= 0.601) & pH >= 0.020) [Discrimination Score: -1.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 21.053 & SepsisLabel >= 0.041) | Resp >= 0.078) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.029 & Resp >= 12.305) -> MAP <= 34.313) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat <= 99.565 -> SepsisLabel >= 0.109) | O2Sat >= 0.110) & Magnesium <= 0.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.076) U[0,1] (Temp >= 2.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium <= 2.619 & Resp >= 14.419) | Potassium <= 33.880) [Discrimination Score: 0.000; Robustness + : 33.880; Robustness - : 33.880; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb >= 0.959 | MAP >= 11.169) & pH >= 19.286) [Discrimination Score: -1.000; Robustness + : -19.286; Robustness - : -19.286; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((AST >= 0.384 -> O2Sat >= 19.040) & Fibrinogen <= 95.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 96.276 & PTT <= 17.817) & Temp >= 0.894) & EtCO2 >= 0.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.034 | O2Sat >= 52.931) | FiO2 >= 49.017) -> WBC >= 33.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.460) U[1,1] (Resp <= 26.688)) [Discrimination Score: 1.500; Robustness + : 26.688; Robustness - : 26.688; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.004 & O2Sat <= 95.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 7.035 -> PaCO2 <= 20.943) [Discrimination Score: -2.000; Robustness + : -20.943; Robustness - : -20.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 13.785 -> pH >= 0.102) & PTT >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= -0.016 & Chloride <= 47.253) | Alkalinephos <= 48.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.055) U[1,2] (Calcium <= 1.569)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.894) U[0,2] (PaCO2 >= 0.042)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 5.903 | pH >= 0.085) & Fibrinogen <= 5.570) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 7.183 -> Phosphate <= 1.967) -> Bilirubin_total <= 1.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -2.988 | Phosphate <= 4.938) & WBC <= 4.990) & HR <= 1.729) [Discrimination Score: 0.000; Robustness + : 1.729; Robustness - : 1.729; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](pH <= 2.036 | Phosphate <= 5.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BaseExcess >= -2.990 -> Potassium >= 0.648) & Hgb >= 0.466) & FiO2 >= 0.685) [Discrimination Score: 3.000; Robustness + : -2.990; Robustness - : -2.990; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 0.472) U[1,1] (Potassium <= 4.672)) [Discrimination Score: 0.000; Robustness + : 4.672; Robustness - : 4.672; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.108) U[1,2] (Potassium >= 0.047)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.007) U[1,2] (pH >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -3.486 & Magnesium <= 0.410) & BaseExcess >= 0.059) | Chloride <= 0.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 2.308 -> PaCO2 >= 0.124) & WBC <= 2.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium >= 0.154 | Temp >= 2.182) -> Hgb >= 3.819) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct >= 2.938 -> HR <= 104.322) -> SBP >= 50.039) [Discrimination Score: -3.000; Robustness + : 50.039; Robustness - : 50.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.829 & PaCO2 <= 8.905) -> FiO2 >= 0.599) & HR >= 0.222) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 1.615 -> pH >= 0.093) & TroponinI >= 0.121) & Hct <= 2.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.854 & Creatinine >= 0.450) | PTT >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.054) U[0,1] (BUN >= 10.153)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 7.549 -> PaCO2 <= 16.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 4.867 & pH >= 0.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.130) U[0,1] (HCO3 >= 1.340)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 >= 0.751 | PaCO2 >= 0.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 3.739) U[0,0] (pH <= 3.668)) [Discrimination Score: 0.229; Robustness + : 3.939; Robustness - : 3.739; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 28.816 & PaCO2 <= 4.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -0.946 -> MAP <= 64.619) & TroponinI <= 47.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((MAP >= 17.457 | pH >= 0.129) -> HR <= 6.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST <= 11.307 | Resp <= 25.658) -> SaO2 >= 10.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 67.248 & SepsisLabel <= 0.835) -> Creatinine >= 0.153) & DBP <= 0.410) [Discrimination Score: -0.329; Robustness + : -56.353; Robustness - : -42.239; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 9.344 | Temp <= 9.625) | Lactate >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Platelets >= 12.598 & Resp <= 27.661) | O2Sat <= 22.285) [Discrimination Score: -1.000; Robustness + : 22.285; Robustness - : 22.285; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.129 -> Temp >= 3.032) -> Platelets <= 18.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.181 -> Temp <= 9.774) & BaseExcess >= 4.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 11.733 -> HR <= 102.116) & Glucose <= 100.435) [Discrimination Score: -2.000; Robustness + : -102.116; Robustness - : -102.116; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Resp >= 4.963 & WBC >= 0.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH <= 1.800 -> WBC <= 6.983) & Glucose <= 2.124) & Chloride <= 14.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -0.255 -> WBC >= 0.956) & pH <= 9.714) | Hct >= 0.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
