G[1,1](Chloride >= 27.385 & HCO3 >= 2.306) [Discrimination Score: 1.000; Robustness + : -27.385; Robustness - : -27.385; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 1.591 & SepsisLabel >= 0.504) & SaO2 >= 0.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 38.037 -> Platelets >= 4.644) & FiO2 >= 5.826) | PTT <= 122.428) [Discrimination Score: 0.500; Robustness + : 122.428; Robustness - : 120.068; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.201 & PaCO2 >= 12.986) -> PaCO2 >= 7.094) | Alkalinephos >= 14.591) [Discrimination Score: -1.000; Robustness + : 7.094; Robustness - : 7.094; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 102.574 -> Hct <= 12.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 42.828 | SBP <= 121.968) | pH <= 132.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP <= 71.214 | Hct >= 2.312) | Bilirubin_total <= 31.776) -> Bilirubin_total <= 30.735) [Discrimination Score: 0.000; Robustness + : -71.214; Robustness - : -71.214; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.559 -> SaO2 <= 85.121) -> EtCO2 >= 12.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 21.594 & SBP >= 112.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 68.583 & Potassium <= 4.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 4.362 & SepsisLabel >= 0.482) | WBC <= 0.570) -> BaseExcess >= 0.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BaseExcess <= -1.740 -> Hct >= 9.499) [Discrimination Score: 0.000; Robustness + : 1.740; Robustness - : 1.740; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.144) U[0,2] (Hct >= 6.587)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.066 -> HR <= 73.658) | SepsisLabel >= 61.411) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 60.817 -> Platelets >= 7.599) & Platelets <= 129.617) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Glucose >= 14.961 | O2Sat <= 95.887) | SaO2 >= 92.869) | Calcium >= 86.460) [Discrimination Score: 0.000; Robustness + : 95.887; Robustness - : 95.887; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -2.915 -> Chloride >= 31.367) & pH >= 11.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH >= 4.609 -> Potassium <= 3.280) [Discrimination Score: 0.000; Robustness + : -3.280; Robustness - : -3.280; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Chloride <= 98.149 & SepsisLabel <= 0.756) | Hct >= 0.119) [Discrimination Score: 0.000; Robustness + : 0.756; Robustness - : 0.756; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 26.478 & DBP <= 64.680) & Phosphate <= 68.611) [Discrimination Score: 0.000; Robustness + : -26.478; Robustness - : -26.478; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 <= 21.884 | HR <= 73.670) [Discrimination Score: 1.398; Robustness + : 27.509; Robustness - : 23.484; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.262) U[1,2] (HCO3 >= 2.954)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 74.523) U[0,0] (WBC >= 2.142)) [Discrimination Score: 0.000; Robustness + : -2.142; Robustness - : -2.142; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 >= 8.131 | SBP <= 118.333) [Discrimination Score: 0.500; Robustness + : 118.333; Robustness - : 111.077; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.311 & HR <= 80.232) [Discrimination Score: 0.000; Robustness + : -12096.768; Robustness - : -12096.768; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.193) U[0,0] (WBC >= 1.067)) [Discrimination Score: 0.500; Robustness + : 0.193; Robustness - : -0.059; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 110.745 | FiO2 <= 0.567) -> TroponinI <= 0.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 64.546 -> Potassium >= 1.084) | BUN >= 0.974) -> Alkalinephos >= 0.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.066 | O2Sat <= 97.606) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 90.875 & Temp <= 10.867) -> pH <= 17.143) | Resp <= 22.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 32.435 & Temp >= 4.717) & Glucose >= 5.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 33.787 -> HR >= 67.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.104 & Hgb >= 0.635) -> EtCO2 <= 6.921) -> SaO2 >= 1.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.624 -> PaCO2 >= 14.850) -> Creatinine <= 30.271) -> Glucose <= 34.202) [Discrimination Score: 0.000; Robustness + : -34.202; Robustness - : -34.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP >= 59.494 & Temp >= 0.881) | Bilirubin_total <= 21.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 15.022 & SepsisLabel <= 0.891) & MAP <= 0.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 26.010) U[0,2] (O2Sat >= 85.361)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -4.594 & DBP <= 70.784) -> Bilirubin_direct <= 72.815) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.077 -> Platelets >= 4.891) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.060 -> FiO2 >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 1.093 & SepsisLabel <= 0.577) & BaseExcess <= 0.879) -> HCO3 >= 0.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH <= 5.423 -> SBP <= 122.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 20.259) U[0,1] (pH <= 6.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.096) U[0,1] (Glucose <= 50.125)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 9.172 | O2Sat <= 96.808) & Alkalinephos >= 91.673) -> Alkalinephos >= 93.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP >= 68.889 | SaO2 >= 33.856) -> TroponinI >= 32.620) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 107.380 | Temp <= 35.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 3.432 | pH <= 6.461) | BaseExcess <= 6.366) & pH <= 7.114) [Discrimination Score: -0.333; Robustness + : 6.413; Robustness - : 6.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 60.988 -> O2Sat >= 84.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 60.183 & Resp >= 13.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Platelets <= 71.734 | Temp <= 11.686) -> Magnesium >= 8.340) | SepsisLabel <= 19.243) [Discrimination Score: 0.500; Robustness + : 19.243; Robustness - : 1.047; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.039 -> Temp >= 2.068) -> Bilirubin_direct >= 0.840) & Creatinine <= 11.497) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 95.263 -> Potassium <= 4.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 3.774 | Temp <= 36.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.741 & SBP >= 97.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 95.373 | SepsisLabel <= 0.914) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 74.183 | Potassium <= 4.229) -> EtCO2 <= 2.912) -> Bilirubin_total <= 1.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 31.732 -> SepsisLabel >= 0.251) | Bilirubin_total <= 0.741) & Phosphate >= 0.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 34.915 | HR >= 70.946) -> Calcium <= 75.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.155 & Potassium <= 3.573) | Creatinine <= 2.650) & EtCO2 <= 1.838) [Discrimination Score: -1.075; Robustness + : -16.162; Robustness - : -11.962; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose <= 48.731 | Resp <= 18.487) | Creatinine >= 14.388) [Discrimination Score: 0.000; Robustness + : 48.731; Robustness - : 48.731; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP <= 70.523 & pH <= 5.816) & TroponinI <= 5.349) [Discrimination Score: -0.358; Robustness + : -12.602; Robustness - : -6.912; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 70.400 -> SaO2 <= 74.859) & HCO3 <= 70.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 68.195 | PaCO2 <= 37.103) -> SaO2 <= 19.073) | Fibrinogen >= 7.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 2.008 & HR <= 80.781) | Bilirubin_direct <= 81.222) & HR >= 64.180) [Discrimination Score: 0.000; Robustness + : -64.180; Robustness - : -64.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP <= 123.214 | SepsisLabel <= 0.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 1.114 | Glucose <= 85.940) -> BUN <= 71.672) [Discrimination Score: 0.000; Robustness + : -85.940; Robustness - : -85.940; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 24.655 & Temp >= 0.504) & Calcium >= 2.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 61.689 | Resp >= 11.996) -> Creatinine >= 15.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= -0.842 | MAP <= 89.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HCO3 >= 2.696 | Temp <= 14.599) -> Phosphate <= 16.168) | FiO2 >= 1.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((O2Sat <= 95.341 | Platelets >= 0.221) -> BUN <= 145.138) & Bilirubin_direct >= 5.159) [Discrimination Score: 0.000; Robustness + : -145.138; Robustness - : -145.138; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.105 | O2Sat >= 84.459) | SBP >= 95.107) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.728 & Resp >= 12.696) | HR <= 16.725) [Discrimination Score: 0.000; Robustness + : 16.725; Robustness - : 16.725; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 <= 0.508 | HR <= 81.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Temp >= 3.164 | WBC <= 14.514) -> Creatinine <= 15.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 3.238 -> FiO2 <= 0.347) & Chloride >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 86.550 & PaCO2 >= 9.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 29.861 | Temp >= 7.461) | Temp <= 12.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.087 & Temp <= 16.150) | HCO3 >= 1.605) [Discrimination Score: 0.000; Robustness + : -0.087; Robustness - : -0.087; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.734 | Temp >= 6.626) & PTT >= 7.213) & Bilirubin_total >= 2.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 80.824 -> Temp <= 28.131) -> Chloride <= 23.625) & Magnesium >= 1.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR >= 70.413 & O2Sat >= 95.012) | SaO2 <= 97.201) & HCO3 >= 85.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 13.051 & SepsisLabel >= 0.440) | Hgb >= 0.309) -> HR <= 0.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 135.981 -> pH >= 4.000) -> MAP <= 5.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 114.472 -> Hgb <= 6.433) -> Hct >= 0.083) | SBP <= 2.274) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SepsisLabel >= 0.133 | WBC <= 4.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 96.539 | WBC >= 1.877) & HCO3 <= 10.602) | SepsisLabel >= 0.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 57.124) U[1,1] (HCO3 <= 9.456)) [Discrimination Score: 0.000; Robustness + : 57.124; Robustness - : 57.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 64.487 | FiO2 <= 0.717) -> FiO2 >= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 9.450 & SepsisLabel >= 0.170) -> Platelets <= 0.931) & Lactate <= 0.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 29.790 -> PaCO2 >= 8.505) & Resp >= 10.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 51.618) U[0,1] (HR <= 74.581)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel <= 0.916 -> Temp >= 5.437) -> SaO2 <= 21.643) -> BaseExcess >= 6.525) [Discrimination Score: 1.000; Robustness + : 6.525; Robustness - : 6.525; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 70.824 & Resp <= 20.794) [Discrimination Score: -0.511; Robustness + : -46.831; Robustness - : -41.006; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 80.573) U[0,0] (SBP <= 131.481)) [Discrimination Score: 0.500; Robustness + : 131.481; Robustness - : 124.225; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride >= 8.017 | PaCO2 >= 12.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 >= 12.684 | Potassium <= 2.276) | TroponinI >= 1.170) & Creatinine <= 3.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 96.252 -> SaO2 >= 18.891) | Phosphate >= 46.971) | PaCO2 >= 24.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 >= 44.783 & Temp <= 19.962) -> WBC >= 4.011) | Platelets <= 19.739) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR <= 73.534 -> MAP <= 87.706) | Potassium >= 64.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.044) U[1,2] (Temp >= 1.502)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= -2.373 -> SBP <= 126.547) & Temp <= 132.770) -> Creatinine <= 124.158) [Discrimination Score: 0.067; Robustness + : -95.408; Robustness - : -101.758; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 72.443 & pH <= 6.316) | BaseExcess >= 2.259) | Fibrinogen <= 7.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp <= 18.411 -> SBP >= 112.739) -> Lactate <= 130.528) [Discrimination Score: 0.000; Robustness + : -130.528; Robustness - : -130.528; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.481) U[0,2] (MAP >= 67.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 30.033) U[0,1] (SBP <= 129.952)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Resp >= 15.394 | Temp >= 7.491) -> PaCO2 <= 10.178) | Hct >= 5.940) [Discrimination Score: 0.000; Robustness + : -5.940; Robustness - : -5.940; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 | HR <= 79.646) -> SaO2 <= 73.672) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 <= 0.000 | SepsisLabel <= 0.703) | PaCO2 <= 0.998) | PaCO2 <= 0.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate <= 0.000 & Bilirubin_total <= 0.000) -> Bilirubin_total <= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= -2.263 & Alkalinephos <= 0.000) & Bilirubin_total <= 0.000) [Discrimination Score: 0.411; Robustness + : -2.922; Robustness - : -8.610; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets <= 48.000 -> SBP >= 104.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hgb >= 0.688 | DBP <= 67.665) [Discrimination Score: 0.012; Robustness + : 8.337; Robustness - : 7.993; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 123.572) U[1,2] (Magnesium >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Potassium <= 3.602 -> Temp <= 25.511) -> EtCO2 >= 3.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets >= 5.012 & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -5.012; Robustness - : -5.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BaseExcess >= -6.121 & PTT <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -2.360; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Temp >= 9.873 | PaCO2 <= 32.195) [Discrimination Score: -0.410; Robustness + : 84.877; Robustness - : 86.727; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.081 | HCO3 >= 1.717) & WBC >= 2.570) -> Bilirubin_total >= 2.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 83.579 -> Hgb >= 0.951) -> Creatinine <= 10.545) -> SepsisLabel <= 2.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 0.824 & Alkalinephos <= 0.000) & HR <= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.188 & SBP >= 97.603) -> Phosphate <= 131.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos >= 0.000 & WBC <= 2.948) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.590; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 12.520 -> BaseExcess <= -0.618) | Glucose >= -4.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.191) U[0,1] (Creatinine <= 0.894)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 15.588 -> WBC <= 8.957) & Bilirubin_direct <= 11.725) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 12.171 | Bilirubin_total <= 0.000) & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 67.234) U[0,1] (FiO2 >= 0.105)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.445 & BUN <= 27.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PTT >= 0.000 -> Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
