,Rule,Rule Count,Percent of Population
22,"F[0,0](((Calcium <= 0.000 & Potassium <= 0.000) & Magnesium >= 0.000))",39,1.0
562,"F[0,0]((((Calcium < 0.000 & Potassium < 0.000) & Magnesium < 0.000) & Phosphate < 0.000))",9,0.9
231,"G[0,0]((AST <= 0.000 | O2Sat >= 0.000))",3,0.3
657,"((AST >= 0.000) U[0,0] (SepsisLabel = 0.000))",2,0.2
516,"((MAP >= 0.000) U[0,0] (SBP <= 0.000))",2,0.2
115,"G[0,0]((Platelets < 0.000 & SepsisLabel = 0.000))",2,0.2
551,"((BaseExcess > 0.000) U[0,0] (SepsisLabel = 0.000))",2,0.2
85,"((MAP >= 0.000) U[0,0] (WBC >= 0.000))",2,0.2
29,"G[0,0]((MAP > 0.000 -> SepsisLabel = 0.000))",2,0.2
677,"G[0,0]((Creatinine < 0.000 -> SepsisLabel = 0.000))",2,0.2
15,"((DBP < 0.000) U[0,0] (SepsisLabel = 0.000))",2,0.2
284,"G[0,0]((Chloride >= 0.000 -> Hgb <= 0.000))",2,0.2
444,"((PTT > 0.000) U[0,0] (SepsisLabel = 0.000))",2,0.2
126,"G[0,0]((Calcium > 0.000 -> SepsisLabel = 0.000))",2,0.2
129,"((EtCO2 > 0.000) U[0,0] (SepsisLabel = 0.000))",2,0.2
104,"G[0,0]((BUN >= 0.000 | PaCO2 <= 0.000))",2,0.2
672,"G[0,0](((DBP <= 0.000 | Lactate <= 0.000) | Temp <= 0.000))",1,0.1
669,"G[0,0](((Phosphate <= 0.000 | WBC >= 0.000) | BUN <= 0.000))",1,0.1
668,"G[0,0]((HR < 0.000 -> SepsisLabel = 0.000))",1,0.1
667,"G[0,0]((Potassium <= 0.000 | SBP >= 0.000))",1,0.1
666,"G[0,0](((Creatinine <= 0.000 -> SBP <= 0.000) | Bilirubin_direct <= 0.000))",1,0.1
665,"F[0,0]((((BUN >= 0.000 | Creatinine >= 0.000) -> Potassium >= 0.000) & EtCO2 >= 0.000))",1,0.1
664,"F[0,0](((Calcium <= 0.000 & Creatinine <= 0.000) & HR <= 0.000))",1,0.1
670,"G[0,0]((BUN >= 0.000 | Calcium <= 0.000))",1,0.1
671,"G[0,0]((((Hgb <= 0.000 -> O2Sat <= 0.000) & Temp <= 0.000) -> O2Sat >= 0.000))",1,0.1
675,"G[0,0]((Alkalinephos <= 0.000 -> AST <= 0.000))",1,0.1
673,"G[0,0]((((Bilirubin_total >= 0.000 -> BUN <= 0.000) -> SepsisLabel >= 0.000) -> DBP <= 0.000))",1,0.1
674,"G[0,0](((HCO3 >= 0.000 -> Temp >= 0.000) | BUN >= 0.000))",1,0.1
662,"F[0,0]((((FiO2 <= 0.000 & BaseExcess <= 0.000) | Bilirubin_direct <= 0.000) & Lactate <= 0.000))",1,0.1
676,"G[0,0]((AST >= 0.000 -> Creatinine >= 0.000))",1,0.1
678,"G[0,0]((HCO3 <= 0.000 -> SepsisLabel = 0.000))",1,0.1
679,"G[0,0]((((Chloride <= 0.000 & Phosphate >= 0.000) -> PaCO2 <= 0.000) | MAP <= 0.000))",1,0.1
680,"G[0,0](((PaCO2 <= 0.000 -> Phosphate <= 0.000) & SBP >= 0.000))",1,0.1
681,"G[0,0]((Hgb <= 0.000 -> Phosphate <= 0.000))",1,0.1
