Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0](Creatinine <= 0.570 & SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((HCO3 <= 5.826 | O2Sat <= 87.513) -> Lactate >= 75.423) | Phosphate <= 85.997)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](Hgb <= 1.938 -> FiO2 >= 0.000)
",-5.000,-1.864,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](HR <= 93.475 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](BUN <= 4.909 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Magnesium <= 1.473 -> Bilirubin_total <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](Platelets <= 95.224 -> SepsisLabel = 0.000)
",-6700821544196996.000,-95.224,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](SepsisLabel > 0.000 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](BaseExcess > -0.658 -> SepsisLabel = 0.000)
",-5928274226810044.000,-0.658,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((AST >= 0.000 | SaO2 >= 0.000) -> BUN <= 0.000) -> Bilirubin_direct <= 0.000)
",0.000,0.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](HR >= 31.455 | Fibrinogen <= 0.000)
",0.000,0.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((FiO2 >= 0.000 & FiO2 <= 0.000) | Hct <= 0.000) & FiO2 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((O2Sat >= 29.654 | BaseExcess <= 1.147) | Temp <= 0.626)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](WBC <= 7.396 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](Calcium >= 0.127 -> MAP >= 52.639)
",-2.253,-68.747,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((Magnesium >= 0.102 & MAP >= 64.090) & TroponinI >= 47.266) | Magnesium <= 99.167)
",6978273456528662.000,99.167,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Hgb >= 0.204 -> PaCO2 >= 2.298)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](pH <= 2.290 -> Calcium <= 5.423)
",-5.423,-5.423,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((BaseExcess <= 1.518 -> HCO3 >= 0.514) -> SepsisLabel <= 21.160) | Bilirubin_direct <= 19.714)
",19.714,19.714,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((Resp <= 16.665 | SBP <= 124.719) | MAP <= 123.746)
",7.979,117.532,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((BaseExcess >= -0.565 & Glucose <= 150.978) -> SepsisLabel <= 82.675)
",-5817738331734450.000,-82.675,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((Calcium >= 0.490 | Platelets >= 3.449) -> BaseExcess <= 110.247)
",-7757937747292834.000,-110.247,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Bilirubin_total <= 0.000 & pH >= 0.832) & Creatinine >= 0.195) | Platelets <= 3.405)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((MAP <= 115.484 -> BaseExcess >= -3.463) & SepsisLabel <= 0.319) | Calcium <= 2.013)
",2.013,2.013,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](PTT <= 10.461 -> Alkalinephos >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Calcium <= 5.750 -> Glucose <= 168.135)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((O2Sat >= 35.405 -> BaseExcess >= -2.546) -> PaCO2 >= -2.964)
",-1.793,-3.533,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((Creatinine >= 0.029 -> Potassium >= 0.262) -> Fibrinogen <= 3.912) | Hct >= 0.185)
",-0.185,-0.185,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](AST >= 0.000 -> Chloride <= 52.644)
",-7408927581617365.000,-52.644,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((Resp <= 20.280 & BaseExcess >= -4.054) | Bilirubin_direct >= -4.733)
",4.733,4.733,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((Bilirubin_total <= 0.000 | BaseExcess >= -3.357) & Hct >= -4.826) -> Alkalinephos >= -2.907)
",-7558816013876476.000,-3.357,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Calcium >= 0.189 & PaCO2 >= 3.250) | Temp >= 0.244) -> TroponinI <= 18.920)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](Hgb >= 0.674 | PTT <= 6.419)
",1.441,7.454,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((BaseExcess >= -1.282 & WBC <= 7.868) | Magnesium <= 7.356)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Creatinine >= 0.002 -> pH >= 0.673)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((Resp >= 1.825 | EtCO2 <= 0.000) & Bilirubin_total <= 0.000) -> BUN >= 0.000)
",0.000,0.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((EtCO2 <= 0.000 -> Bilirubin_direct <= 0.000) | pH >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((BaseExcess <= 0.268 & WBC <= 5.780) | Resp <= 7.037)
",0.536,1.309,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Bilirubin_total <= 0.000 -> SaO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((DBP <= 67.495 & Glucose >= 8.441) -> Glucose <= 147.611) -> Hct <= 48.470)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Platelets >= 5.351 -> BUN >= 0.469)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Lactate >= 0.009 -> Magnesium <= 1.609)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((BaseExcess >= -2.037 -> DBP <= 79.211) -> TroponinI <= 76.201)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((BUN <= 7.646 -> HR <= 95.831) -> Phosphate >= 67.566) | DBP <= 87.884)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9615384615384616,0.038461538461538436
"G[0,0](SBP <= 149.427 & WBC <= 1.496)
",1.496,1.496,0.000,1.000,0.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9615384615384616,0.038461538461538436
"G[0,1](BUN >= 0.330 | Magnesium <= 1.498)
",9999999.000,9999999.000,0.000,1.000,0.000,25,0,0,1,26,0,25,1,0.9615384615384616,0.0,0.0,1.0,0.9615384615384616,0.038461538461538436
"G[0,0](((AST <= 0.000 | Magnesium <= 0.625) & Alkalinephos <= 1.291) & PaCO2 <= 0.290)
",-0.142,-0.279,0.000,1.000,0.000,24,0,0,2,26,0,24,2,0.9230769230769231,0.0,0.0,1.0,0.9230769230769231,0.07692307692307687
