Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0](O2Sat >= 34.949 -> SepsisLabel = 0.000)
",-2.307,-51.043,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((PTT <= 17.675 -> Bilirubin_total >= 0.000) & DBP >= 0.000)
",-4.893,-16.690,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((Chloride >= 1.058 | Creatinine >= 0.004) | SepsisLabel <= 0.760)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](Alkalinephos <= 0.000 & Bilirubin_total <= 0.000)
",-0.289,-1.462,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((Resp >= 13.425 | Creatinine >= 0.006) & O2Sat >= 0.030) | Temp <= 0.108)
",7777614441094107.000,0.108,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((Creatinine >= 0.009 | SBP <= 111.939) -> EtCO2 <= 99.544)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](Lactate >= 0.000 -> Alkalinephos <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((WBC <= 8.212 -> SBP >= 60.283) | HCO3 <= 87.623) & SaO2 <= 118.756)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((Chloride >= 0.789 & Resp >= 10.095) | Alkalinephos <= 34.942)
",4917672608812017.000,34.942,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((DBP <= 0.000 | HCO3 >= 1.150) | HR <= 8.481)
",-1.265,-0.708,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((Platelets >= 2.794 | TroponinI <= 0.000) & pH >= 0.000)
",0.000,0.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((Platelets >= 13.766 -> Alkalinephos >= 0.000) & EtCO2 >= 0.000)
",-0.289,-1.462,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](Chloride <= 97.785 -> Magnesium <= 0.727)
",-41.412,-97.108,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
