Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0](((BUN <= 10.951 | MAP >= 39.221) -> SepsisLabel <= 101.022) -> Alkalinephos <= 101.033)
",-27.091,-99.770,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0]((PaCO2 <= 52.835 & SBP >= 7.371) | TroponinI <= 118.183)
",118.183,118.183,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0](((SepsisLabel <= 0.000 & Temp >= 12.252) & BUN >= 22.836) | Phosphate <= 26.523)
",42.869,26.312,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0](((Lactate <= 0.838 | pH >= 0.157) | MAP <= 5.651) -> Bilirubin_total <= 4.093)
",-2.950,-3.666,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0](((HR <= 76.696 -> HCO3 <= 0.000) | Resp <= 0.000) | Bilirubin_total >= 0.000)
",0.343,0.426,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0]((Calcium <= 7.706 & Platelets <= 93.562) & PTT <= 187.014)
",-0.044,-1.775,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0](((PTT <= 32.545 | HR <= 75.146) -> Potassium >= 1.554) -> Glucose >= 13.048)
",7345251976275427.000,13.048,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0](((PTT >= 1.950 -> Temp >= 19.317) -> EtCO2 >= 12.970) -> HCO3 <= 33.830)
",-4761125851422686.000,-33.830,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0](((FiO2 >= 0.016 & TroponinI >= 0.003) -> MAP <= 0.041) | Bilirubin_total >= 0.007)
",0.356,0.440,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0](((Hgb >= 0.685 | Resp >= 14.766) & DBP >= 7.604) | PTT <= 20.097)
",8.411,52.129,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,1]((BUN <= 8.357 -> Platelets <= 135.376) | Fibrinogen <= 179.713)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
