Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,0](DBP <= 92.766 | FiO2 <= 0.488)
",0.897,4.069,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,1
"G[0,0]((O2Sat <= 98.216 | Creatinine <= 0.202) -> Phosphate <= 0.510)
",-1.868,-20.970,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,1
"F[0,0](((Hgb >= 0.231 -> Phosphate <= 1.934) | WBC <= 1.035) -> PTT >= 0.103)
",-0.671,-1.533,0.000,0.000,1.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,-1
"F[0,0]((Calcium <= 4.653 & Potassium <= 3.899) & Magnesium >= 0.075)
",0.102,0.066,0.000,0.000,1.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,-1
"F[0,0](((HCO3 <= 25.911 & Phosphate <= 2.482) | Temp <= 0.246) & Hct >= 0.064)
",-0.064,-0.064,0.000,0.000,1.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,-1
"G[0,0](((FiO2 >= 0.093 | Potassium <= 2.337) & Bilirubin_total <= 3.652) | PaCO2 <= 3.810)
",4.916,3.595,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,1
"F[0,0]((Calcium <= 7.034 & Potassium <= 3.897) & Magnesium >= 0.073)
",0.105,0.068,0.000,0.000,1.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,-1
"G[0,0](((Chloride >= 1.792 | BaseExcess >= 0.039) -> AST <= 1.228) | Magnesium >= 0.022)
",0.184,0.119,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,1
"G[0,0](((Chloride >= 8.019 | Glucose >= 11.925) | Resp >= 11.325) | Fibrinogen <= 96.369)
",52.356,95.969,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,1
"G[0,0]((DBP >= 11.413 | EtCO2 <= 0.000) & Fibrinogen >= 0.000)
",0.218,0.400,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143,1
