Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0](((HCO3 <= 17.795 | Hgb >= 0.211) & Bilirubin_total <= 4.145) | Bilirubin_total >= 0.152)
",204.170,4.141,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143
"G[0,0](O2Sat >= 27.026 | Chloride <= 25.791)
",5.436,41.520,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143
"G[0,0]((Phosphate >= 0.032 | SepsisLabel >= 0.000) -> MAP >= 0.000)
",-2.299,-118.364,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143
"G[0,0](((AST <= 0.000 | WBC <= 2.710) | Bilirubin_direct >= 0.176) | SaO2 <= 10.524)
",3.021,9.104,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143
"G[0,0]((Hgb >= 0.061 | WBC <= 3.865) -> Lactate <= 5.778)
",-1.259,-6.876,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143
"G[0,0]((Bilirubin_total >= 0.000 & EtCO2 >= 0.000) & Potassium >= 0.000)
",0.218,0.118,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143
"G[0,0](((MAP <= 111.833 | BUN >= 0.174) & HR <= 7.784) -> Phosphate <= 7.255)
",-15.615,-7.155,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143
"G[0,0]((pH <= 1.763 | SBP >= 14.572) | Bilirubin_direct >= 1.586)
",0.793,7.230,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143
"G[0,0](((BaseExcess >= 0.242 | PaCO2 <= 16.857) | Potassium >= 3.084) & AST <= 6.109)
",6.109,6.109,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143
"G[0,0]((Hgb <= 9.126 -> Resp <= 18.103) | Phosphate <= 18.493)
",20.955,18.687,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143
"G[0,0](((FiO2 >= 0.043 | HR >= 33.355) | pH >= 34.613) -> EtCO2 <= 69.119)
",-4113627672157690.000,-7482.645,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0222222222222221,-0.022222222222222143
"G[0,1]((Phosphate >= 0.015 | Phosphate <= 1.351) | EtCO2 <= 0.464)
",9999999.000,9999999.000,0.000,1.000,0.000,22,0,1,0,22,1,23,0,1.0,0.0,1.0,0.9565217391304348,0.9777777777777777,0.022222222222222254
