Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,1](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"F[1,1](((Calcium < 0.606 & Potassium < 1.595) & Magnesium < 2.196) & Phosphate < 0.000)
",0.000,0.000,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"G[1,1](Resp >= 15.349 -> Bilirubin_total >= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"F[0,1](((Calcium < 0.871 & Potassium < 3.181) & Magnesium < 2.376) & Phosphate < 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"G[0,1]((FiO2 >= 4.514608058043189e-05 & WBC >= 0.282) -> Potassium <= 1.282)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0]((HR >= 1.599 & Fibrinogen <= 0.000) -> Creatinine >= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1](Hgb >= 0.045 -> BUN >= 0.289)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0](((TroponinI <= 0.000 -> Phosphate >= 0.000) | Fibrinogen >= 0.000) & BaseExcess >= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[1,1](pH >= 0.045 -> AST >= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[1,1](((Phosphate >= 0.000 & Phosphate >= 0.000) -> PaCO2 <= 0.000) & PaCO2 <= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0](((Temp >= 28.532 | Chloride >= 0.000) & MAP <= 0.000) | BaseExcess <= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[1,1](Chloride >= 0.000 & HCO3 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"F[1,1]((HR <= 93.404 -> MAP <= 77.232) & Bilirubin_direct >= 25.616)
",-93.404,-93.404,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,0]((DBP <= 46.520 -> Hgb >= 0.396) & Alkalinephos >= 0.290)
",-0.339,-3.782,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1](Bilirubin_direct <= 0.000 & PaCO2 >= 0.896)
",-8068802632510621.000,-0.896,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,0]((Calcium <= 0.993 & Potassium <= 2.456) & Magnesium >= 0.108)
",-0.238,-0.056,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](((Calcium >= 0.184 | pH <= 6.324) | pH <= 0.576) & Fibrinogen >= 0.072)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,0](BaseExcess < 0.000 & SepsisLabel = 0.000)
",-0.224,-5.619,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](((Calcium < 6.640 & Potassium < 2.852) & Magnesium < 1.802) & Phosphate < 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](Bilirubin_total < 0.000 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,0]((Hct <= 22.187 -> Potassium <= 2.923) & Fibrinogen >= 0.097)
",-22.187,-22.187,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1]((Calcium <= 5.453 & Potassium <= 0.639) & Magnesium >= 0.050)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](((pH <= 1.313 -> Temp <= 35.819) -> Creatinine >= 23.507) & FiO2 >= 18.745)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1]((Hct >= 0.641 | Resp <= 21.604) & EtCO2 >= 7.204)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](((Calcium < 3.789 & Potassium < 1.342) & Magnesium < 0.303) & Phosphate < 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](((DBP >= 18.152 | Resp <= 17.278) | WBC <= 15.931) -> SepsisLabel >= 8.366)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1]((Calcium <= 8.810 & Potassium <= 1.308) & Magnesium >= 0.018)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1]((Calcium <= 1.257 & Potassium <= 2.259) & Magnesium >= 0.052)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1]((Hct >= 0.175 & Hgb >= 0.360) & Bilirubin_total >= 0.221)
",-9999999.000,-9999999.000,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"G[0,1](Temp >= 31.894 -> Bilirubin_direct <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"F[1,1]((DBP >= 26.369 & SaO2 >= 1.985) & Magnesium >= 1.992)
",-7422109670243214.000,-26.369,0.000,0.000,1.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"G[0,1](Chloride >= 0.000 & HCO3 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[1,1](((Hct <= 25.103 -> MAP >= 16.875) -> Glucose <= 76.052) | FiO2 <= 69.437)
",69.437,69.437,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1](((Hgb <= 5.869 | SaO2 <= 14.994) | O2Sat <= 9.869) -> EtCO2 <= 61.398)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1](((FiO2 >= 0.006 | Hct >= 0.830) -> Potassium <= 16.594) & PTT <= 22.898)
",9999999.000,9999999.000,0.000,1.000,0.000,21,0,0,0,21,0,21,0,1.0,0.0,0.0,1.0,1.0,0.0,1
