Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"F[0,1]((Calcium <= 2.930 | Temp >= 36.625) & Bilirubin_total >= 37.089)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,0,22,0,22,0,1.0,0,0,1.0,1.0,0.0
"F[1,1]((HCO3 >= 0.060 & Hct >= 0.215) & MAP <= 5.089)
",-3873289390168050.000,-0.215,0.000,0.000,1.000,22,0,0,0,22,0,22,0,1.0,0,0,1.0,1.0,0.0
"F[0,1](((DBP >= 62.366 | WBC >= 0.584) -> Resp <= 4.679) & DBP <= 1.914)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,0,22,0,22,0,1.0,0,0,1.0,1.0,0.0
"F[0,0]((PaCO2 <= 28.808 & pH >= 0.285) & pH <= 5.011)
",-0.103,-0.031,0.000,0.000,1.000,22,0,0,0,22,0,22,0,1.0,0,0,1.0,1.0,0.0
"F[0,1]((Calcium <= 4.351 & Potassium <= 1.677) & Magnesium >= 0.019)
",-9999999.000,-9999999.000,0.000,0.000,1.000,22,0,0,0,22,0,22,0,1.0,0,0,1.0,1.0,0.0
"F[0,0](Fibrinogen >= 11.577 & Lactate >= 0.363)
",-3258719980604498.000,-11.577,0.000,0.000,1.000,22,0,0,0,22,0,22,0,1.0,0,0,1.0,1.0,0.0
"F[0,0]((SaO2 >= 0.962 -> Temp >= 36.831) & SaO2 >= 36.671)
",-22.240,-59.214,0.000,0.000,1.000,22,0,0,0,22,0,22,0,1.0,0,0,1.0,1.0,0.0
"F[0,0]((Alkalinephos >= 0.592 -> Temp >= 36.653) -> BUN >= 36.782)
",2588299733730754.000,36.782,0.000,0.000,1.000,22,0,0,0,22,0,22,0,1.0,0,0,1.0,1.0,0.0
"F[0,0]((Calcium <= 2.944 & Potassium <= 1.099) & Magnesium >= 0.094)
",0.513,0.285,0.000,0.000,1.000,22,0,0,0,22,0,22,0,1.0,0,0,1.0,1.0,0.0
"F[1,1](((FiO2 >= 0.083 -> Temp <= 37.294) -> Hgb <= 37.284) -> Hgb >= 36.737)
",2585161509558979.000,36.737,0.000,0.000,1.000,22,0,0,0,22,0,22,0,1.0,0,0,1.0,1.0,0.0
