Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1]((BaseExcess >= -0.386 -> Chloride >= 4.890) | WBC <= 32.973)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](FiO2 < 0.627 -> SepsisLabel = 0.000)
",-5651654997998842.000,-0.627,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](BaseExcess >= -0.435 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](Potassium > 0.562 -> SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((Hgb <= 5.660 | BaseExcess >= -0.657) & FiO2 >= -0.695)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((O2Sat <= 97.482 & SBP <= 106.242) | SaO2 >= 72.510) -> PaCO2 <= 119.272)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Calcium >= 0.228 | SepsisLabel <= 0.000) | Platelets <= 0.000) | Fibrinogen >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((Hgb <= 8.841 & PaCO2 >= 3.651) | TroponinI >= 2.070) | Potassium <= 15.140)
",4261485652561274.500,15.140,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Creatinine >= 0.013 | O2Sat <= 99.802) & BUN <= 97.566) -> AST <= 99.224)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((SBP <= 92.324 | WBC <= 3.205) -> HCO3 <= 7.812) | Platelets <= 13.290)
",13.290,13.290,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((Bilirubin_total >= 0.000 -> EtCO2 >= 0.000) | Temp <= 0.000)
",-6.529,-20.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](FiO2 >= 0.027 -> PaCO2 <= 35.665)
",-9.111,-32.817,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Calcium >= 0.029 & Resp >= 16.454) & HR >= 18.221) | Calcium <= 21.063)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](MAP > 30.485 & SepsisLabel = 0.000)
",-0.548,-7.035,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](WBC > 1.691 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](HCO3 <= 5.245 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](Hct >= 7.161 -> SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((TroponinI <= 0.000 & FiO2 <= 0.630) -> HR >= 0.054) | MAP >= 0.121)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((AST <= 0.000 & Bilirubin_total >= 0.000) -> EtCO2 >= 0.000) | Fibrinogen <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](WBC >= 1.712 -> SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((MAP >= 32.321 -> Temp >= 16.348) -> Magnesium >= 10.283) | Fibrinogen <= 34.145)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((Chloride >= 5.457 -> Potassium >= 0.248) | pH >= 0.431) | BaseExcess >= 0.458)
",33.818,0.252,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((DBP <= 59.126 & MAP <= 89.594) | SepsisLabel <= 81.231) -> HR >= 4.001)
",-4593209517942047.000,-8354.999,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((BUN >= 1.025 & Magnesium <= 0.288) -> FiO2 <= 1.835)
",-1.180,-1.350,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((Chloride >= 2.339 | WBC >= 1.126) & PTT >= 0.875) -> Resp <= 17.742)
",-2496975079054233.000,-17.742,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Chloride >= 8.461 & Hgb <= 6.552) & Hgb <= 6.699) -> Hct >= 0.953)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](Potassium >= 0.391 | Alkalinephos <= 0.000)
",-0.426,-0.060,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((Hct >= 3.347 -> AST >= 0.000) | Alkalinephos <= 0.000) | MAP <= 0.000)
",0.000,0.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Bilirubin_total <= 0.000 -> AST <= 0.000) | EtCO2 <= 0.000) | BaseExcess >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((EtCO2 <= 0.000 | Bilirubin_total >= 0.000) & AST >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,13,0,0,0,13,0,13,0,1.0,0.0,0.0,1.0,1.0,0.0
