Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[1,1](((Hct >= 0.754 | O2Sat <= 99.245) | FiO2 <= 97.887) -> EtCO2 <= 99.667)
",0.000,-99.667,-99.667,1.000,0.000,31,0,0,0,31,0,31,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((SepsisLabel >= 0.028 | Hgb <= 9.142) | Lactate <= 6.333)
",0.000,9999999.000,9999999.000,1.000,0.000,31,0,0,0,31,0,31,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((SaO2 >= 0.000 | Bilirubin_total >= 0.000) & Bilirubin_direct >= 0.000) | Fibrinogen >= 0.000)
",0.000,9999999.000,9999999.000,1.000,0.000,31,0,0,0,31,0,31,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((O2Sat <= 98.203 & Creatinine >= 0.033) | Resp >= 0.022) | Lactate <= 0.384)
",-2.000,0.384,0.384,1.000,0.000,31,0,0,0,31,0,31,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Glucose <= 137.670 & Platelets >= 6.500) -> Creatinine <= 130.937) & O2Sat <= 223.778)
",0.000,9999999.000,9999999.000,1.000,0.000,31,0,0,0,31,0,31,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((SaO2 <= 0.000 | Resp <= 24.092) & Hgb >= 16.423) -> Temp >= 15.593)
",0.000,9999999.000,9999999.000,1.000,0.000,31,0,0,0,31,0,31,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](Bilirubin_direct >= 0.000 | AST >= 0.000)
",0.000,0.000,0.000,1.000,0.000,31,0,0,0,31,0,31,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((Chloride <= 85.088 -> HCO3 <= 7.056) -> FiO2 <= 7.295) & O2Sat >= 0.687)
",0.000,-7.295,-7.295,1.000,0.000,31,0,0,0,31,0,31,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((Glucose <= 24.122 -> Calcium <= 8.592) | Chloride >= 0.057) | Hct <= 2.605)
",0.000,2.605,2.605,1.000,0.000,31,0,0,0,31,0,31,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](HCO3 <= 9.198 -> PTT <= 8.081)
",0.000,9999999.000,9999999.000,1.000,0.000,31,0,0,0,31,0,31,0,1.0,0.0,0.0,1.0,1.0,0.0
