Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1](((Calcium >= 0.407 & pH >= 0.468) -> O2Sat <= 6.611) | HCO3 >= 1.094)
",0.000,9999999.000,9999999.000,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((O2Sat >= 29.454 & PTT <= 5.866) | Resp >= 0.424) | TroponinI <= 3.313)
",0.000,3.313,3.313,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((Bilirubin_total >= 0.002 | HR >= 28.351) | Potassium <= 108.545)
",0.000,9999999.000,9999999.000,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((Creatinine >= 0.038 | O2Sat >= 45.545) -> Alkalinephos <= 97.390)
",-0.248,-97.633,-97.390,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((MAP >= 35.125 & SaO2 <= 79.171) -> FiO2 <= 6.449)
",3.333,-6.449,-6.449,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((Magnesium <= 1.616 & WBC >= 0.358) | Magnesium <= 16.217)
",6.000,16.217,16.217,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](SBP >= 31.153 | WBC <= 7.355)
",-0.139,6.890,7.355,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((HCO3 >= 0.832 | O2Sat >= 55.105) -> Alkalinephos <= 99.171)
",0.000,9999999.000,9999999.000,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((Chloride >= 5.736 | O2Sat >= 50.633) | Resp >= 11.244) & Calcium <= 98.568)
",-14.000,-5.736,-5.736,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((BUN >= 0.268 & pH <= 1.498) -> FiO2 <= 5.354) | Fibrinogen >= 0.383)
",0.204,0.256,-0.383,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((Calcium <= 3.589 & PaCO2 <= 65.593) -> Bilirubin_total <= 18.419)
",9.000,-18.419,-18.419,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((DBP <= 95.245 & SepsisLabel <= 0.738) -> PTT >= 0.020) -> DBP >= 0.016)
",-1.500,0.016,0.016,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((AST <= 3.026 -> Glucose >= 11.602) -> MAP <= 166.934) & SBP <= 255.477)
",0.000,9999999.000,9999999.000,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((BaseExcess >= 0.282 & SaO2 <= 33.252) | EtCO2 <= 49.505)
",0.116,30.667,29.255,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((AST >= 0.341 -> Phosphate >= 0.233) -> Fibrinogen <= 4.099)
",0.000,9999999.000,9999999.000,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](Alkalinephos <= 2.579 -> Phosphate <= 4.513)
",-4.000,-4.513,-4.513,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((Glucose >= 8.309 -> PTT <= 19.796) -> Potassium <= 15.715)
",7.500,-15.715,-15.715,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](PaCO2 <= 69.758 | Potassium >= 0.407)
",0.071,68.356,67.923,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](Bilirubin_total >= 0.000 | PTT <= 2.384)
",5.000,2.384,2.384,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((pH >= 0.056 | Potassium <= 3.010) & Platelets <= 1.853) -> SepsisLabel <= 2.831)
",0.193,-2.743,-2.831,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((DBP >= 5.487 & SBP >= 38.628) | MAP <= 145.276) -> Temp <= 139.964)
",0.000,9999999.000,9999999.000,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](BUN >= 0.336 | PTT <= 13.090)
",0.000,9999999.000,9999999.000,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((BUN >= 0.195 -> Hgb >= 0.458) | TroponinI <= 4.091)
",0.000,9999999.000,9999999.000,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((Bilirubin_total <= 0.086 | FiO2 >= 0.118) | AST >= 0.045)
",0.000,0.086,0.086,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((BUN >= 0.280 & SBP <= 154.761) -> EtCO2 >= 65.183) | PTT <= 132.497)
",-0.199,132.141,132.497,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((Creatinine <= 0.683 | Platelets >= 25.373) | PaCO2 >= 15.056)
",-0.274,-0.235,0.683,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((SBP <= 121.469 -> pH >= 0.319) | Bilirubin_total <= 3.039)
",8.000,3.039,3.039,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((HCO3 <= 3.844 -> SBP >= 15.243) -> Chloride <= 134.174)
",0.000,9999999.000,9999999.000,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((BaseExcess <= 4.783 -> DBP <= 107.399) | pH <= 76.709) | Fibrinogen >= 67.772)
",-0.737,76.567,76.709,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((Hct <= 20.239 -> Resp >= 1.720) & FiO2 >= 2.205) -> SBP >= 7.794)
",-0.017,-2.121,-1.554,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((FiO2 >= 0.121 & Potassium >= 0.399) | Glucose >= 0.241) | Alkalinephos <= 2.518)
",0.000,9999999.000,9999999.000,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](FiO2 <= 0.478 | HCO3 <= 4.487)
",0.076,3.753,3.485,1.000,0.000,110,0,0,0,110,0,110,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](HR <= 114.130 | WBC >= 0.685)
",-1.000,114.130,114.130,1.000,0.000,109,0,0,1,110,0,109,1,0.990909090909091,0.0,0.0,1.0,0.990909090909091,0.009090909090909038
"G[0,0]((Glucose >= 2.349 -> Magnesium >= 0.116) | pH >= 0.040)
",0.642,0.197,0.116,1.000,0.000,109,0,0,1,110,0,109,1,0.990909090909091,0.0,0.0,1.0,0.990909090909091,0.009090909090909038
"G[0,1](EtCO2 >= 0.000 & HR >= 71.204)
",0.000,9999999.000,9999999.000,1.000,0.000,109,0,0,1,110,0,109,1,0.990909090909091,0.0,0.0,1.0,0.990909090909091,0.009090909090909038
"G[0,1]((Potassium >= 0.103 -> PTT >= 0.528) | Alkalinephos <= 13.956)
",0.000,9999999.000,9999999.000,1.000,0.000,109,0,0,1,110,0,109,1,0.990909090909091,0.0,0.0,1.0,0.990909090909091,0.009090909090909038
"G[0,0](Chloride >= 2.004 -> MAP <= 95.985)
",-0.125,0.184,1.507,1.000,0.000,109,0,0,1,110,0,109,1,0.990909090909091,0.0,0.0,1.0,0.990909090909091,0.009090909090909038
"G[0,0](Alkalinephos >= 0.139 -> SepsisLabel = 0.027)
",-0.282,-1.231,0.027,1.000,0.000,109,0,0,1,110,0,109,1,0.990909090909091,0.0,0.0,1.0,0.990909090909091,0.009090909090909038
"G[0,1]((FiO2 >= 0.076 | WBC >= 0.156) -> SBP >= 0.359)
",0.000,9999999.000,9999999.000,1.000,0.000,109,0,0,1,110,0,109,1,0.990909090909091,0.0,0.0,1.0,0.990909090909091,0.009090909090909038
