Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,0](HCO3 <= 28.233 & SepsisLabel = 0.000)
",-0.243,-10.167,0.000,1.000,0.000,19,0,0,0,19,0,19,0,1.0,0.0,0.0,1.0,1.027027027027027,-0.027027027027026973,1
"G[0,0](Glucose >= 111.295 -> PTT <= 9.741)
",-4.142,-9.202,0.000,1.000,0.000,19,0,0,0,19,0,19,0,1.0,0.0,0.0,1.0,1.027027027027027,-0.027027027027026973,1
"F[0,0](Calcium < 0.000 & SepsisLabel = 0.000)
",-0.243,-10.167,0.000,0.000,1.000,19,0,0,0,19,0,19,0,1.0,0.0,0.0,1.0,1.027027027027027,-0.027027027027026973,-1
"G[0,0]((Potassium >= 0.695 & PTT >= 0.042) -> Platelets <= 8.448)
",-8.448,-8.448,0.000,1.000,0.000,19,0,0,0,19,0,19,0,1.0,0.0,0.0,1.0,1.027027027027027,-0.027027027027026973,1
"F[0,0]((Platelets >= 4.066 -> SaO2 <= 54.339) -> Alkalinephos >= 6.062)
",0.976,4.451,0.000,0.000,1.000,19,0,0,0,19,0,19,0,1.0,0.0,0.0,1.0,1.027027027027027,-0.027027027027026973,-1
"G[0,0]((Chloride >= 1.271 -> HCO3 >= 1.002) | Phosphate >= 0.542)
",1.416,0.826,0.000,1.000,0.000,19,0,0,0,19,0,19,0,1.0,0.0,0.0,1.0,1.027027027027027,-0.027027027027026973,1
"G[0,0](Hgb <= 5.991 | Resp >= 15.518)
",5.784,41.287,0.000,1.000,0.000,19,0,0,0,19,0,19,0,1.0,0.0,0.0,1.0,1.027027027027027,-0.027027027027026973,1
"G[0,0]((Hct <= 5.773 | Platelets >= 5.541) -> O2Sat >= 4.577)
",-9.247,-85.728,0.000,1.000,0.000,19,0,0,0,19,0,19,0,1.0,0.0,0.0,1.0,1.027027027027027,-0.027027027027026973,1
"G[0,0](((Bilirubin_direct >= 0.000 -> TroponinI <= 0.000) -> MAP <= 0.000) -> DBP >= 0.000)
",-7.149,-76.722,0.000,1.000,0.000,19,0,0,0,19,0,19,0,1.0,0.0,0.0,1.0,1.027027027027027,-0.027027027027026973,1
"F[0,0](((WBC >= 0.062 | Platelets <= 20.093) -> FiO2 <= 25.342) -> PTT >= 0.779)
",0.108,0.240,0.000,0.000,1.000,19,0,0,0,19,0,19,0,1.0,0.0,0.0,1.0,1.027027027027027,-0.027027027027026973,-1
"G[0,0](((Creatinine <= 0.275 -> TroponinI <= 0.000) & Platelets >= 0.000) | DBP <= 0.000)
",-2.828,-0.244,0.000,1.000,0.000,19,0,0,0,19,0,19,0,1.0,0.0,0.0,1.0,1.027027027027027,-0.027027027027026973,1
"G[0,0](((Chloride >= 0.954 -> Bilirubin_total <= 0.000) -> Hgb >= 0.000) -> MAP >= 0.000)
",-6.846,-116.389,0.000,1.000,0.000,19,0,0,0,19,0,19,0,1.0,0.0,0.0,1.0,1.027027027027027,-0.027027027027026973,1
"G[0,0](((BaseExcess <= 0.416 -> pH <= 5.628) -> PTT <= 5.015) | EtCO2 >= 1.777)
",4.452,18.334,0.000,1.000,0.000,19,0,0,0,19,0,19,0,1.0,0.0,0.0,1.0,1.027027027027027,-0.027027027027026973,1
"G[0,0](((HCO3 <= 30.847 | HCO3 >= 0.493) | Chloride >= 1.219) | HR >= 0.385)
",7743648996853692.000,14085.615,0.000,1.000,0.000,19,0,0,0,19,0,19,0,1.0,0.0,0.0,1.0,1.027027027027027,-0.027027027027026973,1
"G[0,0](WBC >= 0.283 -> FiO2 <= 0.222)
",-0.279,-1.466,0.000,1.000,0.000,19,0,0,0,19,0,19,0,1.0,0.0,0.0,1.0,1.027027027027027,-0.027027027027026973,1
"G[0,0]((PTT >= 0.297 -> Resp <= 23.416) | HCO3 <= 26.987)
",27.653,26.431,0.000,1.000,0.000,19,0,0,0,19,0,19,0,1.0,0.0,0.0,1.0,1.027027027027027,-0.027027027027026973,1
