Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"F[0,1]((SepsisLabel <= 0.000 -> BUN >= 1.630) & SepsisLabel >= 2.313)
",-9999999.000,-9999999.000,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"((WBC >= 0.233) U[1,1] (SBP >= 0.748))
",-2802879087793790.500,-0.233,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"F[0,0](((Calcium < 2.610 & Potassium < 0.553) & Magnesium < 0.000) & Phosphate < 1.743)
",0.000,0.000,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"F[0,1](((Calcium < 0.557 & Potassium < 2.410) & Magnesium < 0.000) & Phosphate < 1.549)
",-9999999.000,-9999999.000,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"F[1,1](((Potassium <= 2.639 & Phosphate <= 1.385) -> SBP <= 0.780) & Platelets >= 0.242)
",-6237728358035887.000,-1.385,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"F[1,1](FiO2 < 0.000 & SepsisLabel = 0.000)
",0.000,0.000,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"F[0,0](((Phosphate >= 0.172 & SBP <= 164.207) & Lactate >= 10.685) & SepsisLabel <= 115.496)
",-6015165419902175.000,-10.685,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"((AST > 0.000) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"F[0,0](((Calcium < 8.369 & Potassium < 3.594) & Magnesium < 0.000) & Phosphate < 4.124)
",0.000,0.000,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"F[1,1](FiO2 < 0.000 & SepsisLabel = 0.000)
",0.000,0.000,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"((BaseExcess > 0.000) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"F[0,1](((PTT <= 0.000 -> Temp <= 35.326) -> DBP <= 16.747) & PTT >= 2.792)
",-9999999.000,-9999999.000,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"((SaO2 >= 0.000) U[1,1] (Hct >= 0.036))
",0.000,0.000,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"((O2Sat >= 12.463) U[1,1] (SBP >= 7.869))
",-8859226470985423.000,-7.869,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"F[0,0]((O2Sat <= 71.255 -> O2Sat <= 90.943) -> HCO3 >= 6.937)
",3905120085120880.500,6.937,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
