Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0]((pH <= 0.000 & SaO2 <= 0.000) -> SaO2 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[0,0](MAP <= 96.695 | O2Sat >= 54.053)
",1.103,30.697,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[0,0]((Lactate <= 0.000 | TroponinI >= 1.746) & Bilirubin_total <= 16.111)
",-0.408,-0.249,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[0,0](DBP <= 91.297 -> SepsisLabel = 0.000)
",-0.624,-18.793,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[0,0](((Platelets <= 255.554 -> WBC >= 0.187) | PTT <= 11.319) | pH >= 0.376)
",4.321,10.762,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[0,0](((Hct >= 1.714 | Platelets <= 89.100) & EtCO2 <= 32.177) -> PTT <= 93.220)
",-36.254,-92.648,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[0,0](((TroponinI >= 1.223 | MAP >= 67.876) | Fibrinogen <= 100.897) -> PTT <= 81.859)
",-39.928,-100.335,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[0,0](((TroponinI >= 0.433 -> SaO2 <= 0.000) -> TroponinI >= 0.000) | O2Sat >= 0.000)
",2.927,67.071,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[0,0](((BUN <= 16.234 -> DBP >= 53.396) & EtCO2 <= 106.543) | FiO2 <= 58.755)
",4134539495173306.000,58.755,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[0,0](((Magnesium >= 0.108 | Alkalinephos <= 0.000) -> HR >= 0.000) | DBP <= 0.000)
",-2.401,-72.762,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[0,0]((DBP >= 51.058 & Chloride >= 0.000) -> Platelets >= 0.000)
",-0.324,-0.881,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[0,0](((Magnesium >= 0.023 | SBP <= 134.968) -> Glucose <= 114.861) | PTT <= 119.659)
",46.600,119.088,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[0,0](((SBP <= 105.482 -> Temp >= 3.616) | DBP >= 6.800) | SaO2 <= 15.422)
",3.040,69.137,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
"G[0,0](((Hct <= 17.911 & Fibrinogen <= 0.000) | PaCO2 >= 0.000) | PaCO2 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,22,0,0,0,22,0,22,0,1.0,0.0,0.0,1.0,1.0232558139534884,-0.023255813953488413
