Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0]((BUN <= 17.154 -> Magnesium <= 1.689) | SaO2 >= 0.019)
",0.431,7.981,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0](((MAP <= 68.221 | Resp <= 17.707) -> PaCO2 <= 18.997) | Temp >= 10.255)
",46.716,87.692,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0]((Magnesium >= 0.015 & O2Sat <= 98.530) | Bilirubin_direct <= 99.139)
",443.741,99.086,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0](MAP > 61.112 -> SepsisLabel = 0.000)
",-7.247,-47.388,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0]((Hgb <= 7.502 & PaCO2 <= 17.401) -> O2Sat >= 11.193)
",-9.485,-57.912,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0]((HR >= 69.271 | Lactate <= 0.000) | Calcium <= 0.000)
",6740808299338764.000,6130.729,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0](((Potassium >= 0.026 -> Alkalinephos <= 0.000) & HR <= 0.000) | BaseExcess >= 0.000)
",0.000,0.000,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0]((EtCO2 <= 0.000 | HR >= 69.306) | Glucose >= 62.338)
",6130.694,6130.694,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0]((Fibrinogen >= 2.029 -> SepsisLabel <= 0.000) & Bilirubin_total <= 0.000)
",-0.236,-0.221,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0](Bilirubin_direct <= 0.000 & SepsisLabel = 0.000)
",-0.236,-5.158,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0](AST <= 0.000 -> O2Sat >= 94.556)
",0.336,2.506,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0](Hgb >= 0.015 -> Alkalinephos >= 0.000)
",-0.342,-2.614,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0]((WBC <= 2.584 | FiO2 <= 0.000) | Resp >= 0.000)
",8.028,48.421,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0](((Creatinine <= 0.723 & Potassium >= 0.093) | Resp >= 0.362) | Fibrinogen <= 2.199)
",7.968,48.059,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0]((BaseExcess >= 0.857 -> Alkalinephos >= 0.000) -> Alkalinephos >= 0.000)
",-0.236,-1.263,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[0,0](((HR <= 74.708 -> PaCO2 <= 43.105) & Glucose >= 8.089) -> Lactate <= 49.747)
",-1.473,-40.359,0.000,1.000,0.000,20,0,0,0,20,0,20,0,1.0,0.0,0.0,1.0,1.0256410256410255,-0.02564102564102555
"G[1,1](((Temp <= 37.436 & MAP >= 58.850) & TroponinI >= 55.512) -> WBC <= 61.960)
",-61.960,-61.960,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1](((HCO3 >= 0.929 -> Phosphate >= 0.000) | Hgb <= 0.000) -> SaO2 >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[1,1](Chloride > 3.121 -> SepsisLabel = 0.000)
",0.000,0.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1](((HR <= 76.182 -> Resp >= 12.859) -> BaseExcess <= 15.173) | SBP <= 22.028)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1](HCO3 <= 5.356 -> SepsisLabel = 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1](((WBC >= 0.277 | Alkalinephos >= 0.000) -> Platelets >= 0.000) & MAP >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1]((HR <= 77.038 -> FiO2 <= 0.000) | Bilirubin_total <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1](PaCO2 >= 10.395 -> Bilirubin_total <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1](((EtCO2 <= 0.000 -> Phosphate >= 0.000) & MAP <= 0.000) -> Potassium >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1]((Hct <= 18.279 -> SaO2 >= 2.163) | Calcium <= 25.188)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1]((Glucose >= 15.393 & Hgb >= 0.743) -> Bilirubin_direct <= 1.077)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,0]((Alkalinephos <= 0.000 -> MAP >= 53.802) | TroponinI >= 53.286)
",-18.822,-51.507,0.000,1.000,0.000,19,0,0,1,20,0,19,1,0.95,0.0,0.0,1.0,0.9743589743589743,0.02564102564102566
"G[0,0](Glucose >= 0.801 -> HCO3 >= 1.044)
",0.174,0.260,0.000,1.000,0.000,19,0,0,1,20,0,19,1,0.95,0.0,0.0,1.0,0.9743589743589743,0.02564102564102566
"G[0,0]((HCO3 >= 1.406 & Platelets >= 1.759) -> pH >= 0.653)
",0.653,0.653,0.000,1.000,0.000,19,0,0,1,20,0,19,1,0.95,0.0,0.0,1.0,0.9743589743589743,0.02564102564102566
"G[1,1](((Platelets <= 113.014 & WBC <= 3.299) | Lactate <= 2.955) | Creatinine >= 0.283)
",7427986561899763.000,3.299,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[1,1]((Creatinine >= 0.055 -> Resp <= 18.769) | PaCO2 >= 13.733)
",-7730739544599203.000,-13.733,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1]((Hct >= 3.081 & WBC <= 5.234) | Phosphate <= 4.480)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1]((HCO3 >= 0.463 -> Potassium <= 3.264) -> PTT <= 1.863)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1](((Creatinine <= 1.087 & Magnesium <= 1.476) -> SBP <= 0.805) | Calcium <= 1.381)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[1,1](Hct >= 1.744 | Potassium <= 1.561)
",7032255930459538.000,1.561,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[1,1](Calcium >= 0.088 -> Glucose >= 17.207)
",6348256079140315.000,0.088,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[1,1]((pH <= 3.546 | Alkalinephos >= 0.000) & HCO3 >= 0.000)
",0.000,0.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,0]((BUN >= 0.058 -> PaCO2 >= 0.655) | Calcium >= 4.918)
",-0.401,-0.728,0.000,1.000,0.000,19,0,0,1,20,0,19,1,0.95,0.0,0.0,1.0,0.9743589743589743,0.02564102564102566
"G[0,1](((HR <= 82.717 -> Magnesium >= 0.006) & Chloride >= 0.054) -> Bilirubin_direct <= 0.916)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[1,1]((DBP >= 40.868 | O2Sat >= 96.305) | BaseExcess <= 98.807)
",6952892739374398.000,98.807,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1]((BaseExcess <= 2.254 | Resp >= 13.161) -> BaseExcess <= 21.348)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1](((Glucose >= 20.776 -> O2Sat >= 96.801) -> Resp >= 94.911) -> HCO3 <= 99.555)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1]((BUN <= 5.758 | O2Sat <= 98.453) | HCO3 <= 99.918)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[1,1](((Fibrinogen <= 11.470 & Hct <= 9.321) | O2Sat >= 0.972) | Bilirubin_total <= 23.397)
",23.397,23.397,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[1,1]((HCO3 <= 10.938 | SBP <= 109.579) | BaseExcess <= 109.139)
",7710957543635412.000,109.579,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1](((SBP >= 101.103 & Temp >= 23.517) -> O2Sat <= 36.510) -> FiO2 <= 31.942)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1](((SaO2 >= 9.692 & Alkalinephos <= 0.000) -> TroponinI >= 0.000) & SepsisLabel <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1](Calcium >= 0.020 -> Resp <= 22.728)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1](((Chloride >= 7.530 | SBP >= 102.515) & Hct >= 103.662) -> TroponinI >= 104.267)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[1,1](((Platelets <= 46.100 & SaO2 >= 5.165) | O2Sat >= 2.974) | SaO2 >= 5.419)
",-2.974,-2.974,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1](((MAP <= 62.382 -> SaO2 <= 55.288) | WBC <= 83.080) -> Lactate <= 20.439)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1]((O2Sat <= 99.943 & PaCO2 <= 15.106) | Lactate <= 33.085)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[0,1](((BaseExcess <= 5.728 -> Potassium >= 0.202) & Resp >= 0.366) | FiO2 <= 3.704)
",9999999.000,9999999.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
"G[1,1]((EtCO2 >= 0.000 & EtCO2 >= 0.000) -> Calcium >= 0.000)
",0.000,0.000,0.000,1.000,0.000,19,0,1,0,19,1,20,0,1.0,0.0,1.0,0.95,0.9743589743589743,0.02564102564102566
