Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"F[0,0](((Calcium >= 0.017 -> HR >= 42.096) | Hgb <= 78.906) -> Creatinine >= 32.872)
",-13.723,-77.495,0.000,0.000,1.000,18,0,0,0,18,0,18,0,1.0,0,0,1.0,1.0285714285714285,-0.02857142857142847
"F[0,0]((Bilirubin_total >= 0.004 & O2Sat >= 76.961) | HCO3 >= 71.289)
",-0.487,-10.902,0.000,0.000,1.000,18,0,0,0,18,0,18,0,1.0,0,0,1.0,1.0285714285714285,-0.02857142857142847
"F[0,0](((Platelets <= 175.501 -> Resp >= 7.883) | SaO2 <= 19.477) -> Potassium >= 13.018)
",-19.477,-19.477,0.000,0.000,1.000,18,0,0,0,18,0,18,0,1.0,0,0,1.0,1.0285714285714285,-0.02857142857142847
"F[0,0](((HCO3 >= 0.000 & HR <= 89.966) & Bilirubin_direct <= 82.888) & Calcium >= 46.132)
",-29489.034,-29489.034,0.000,0.000,1.000,18,0,0,0,18,0,18,0,1.0,0,0,1.0,1.0285714285714285,-0.02857142857142847
"F[0,0](((Calcium <= 5.598 -> Resp <= 19.570) | Bilirubin_direct >= 12.438) & WBC >= 11.845)
",-85.151,-11.880,0.000,0.000,1.000,18,0,0,0,18,0,18,0,1.0,0,0,1.0,1.0285714285714285,-0.02857142857142847
"F[0,0](Hct > 1.405 & SepsisLabel = 0.000)
",-0.267,-21.557,0.000,0.000,1.000,18,0,0,0,18,0,18,0,1.0,0,0,1.0,1.0285714285714285,-0.02857142857142847
"F[0,0](SaO2 <= 0.000 -> AST >= 0.135)
",0.000,0.000,0.000,0.000,1.000,18,0,0,0,18,0,18,0,1.0,0,0,1.0,1.0285714285714285,-0.02857142857142847
"F[0,0](Glucose >= 4.649 | Creatinine >= 0.046)
",-0.046,-0.046,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"F[0,1]((WBC >= 0.424 & Phosphate <= 1.640) & BaseExcess >= 0.140)
",-9999999.000,-9999999.000,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"F[0,1](PTT > 0.000 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"F[1,1]((Resp <= 16.235 & AST <= 3.613) & pH >= 0.218)
",-0.218,-0.218,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"((Creatinine >= 0.054) U[1,1] (Hgb >= 0.537))
",-0.054,-0.054,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"F[1,1]((Calcium <= 4.305 & Potassium <= 2.390) & Magnesium >= 0.027)
",-0.027,-0.027,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"F[0,0]((Calcium <= 0.973 & Potassium <= 2.937) & Magnesium >= 0.065)
",-0.065,-0.065,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"F[1,1]((FiO2 >= 0.000 | O2Sat <= 89.479) -> Fibrinogen >= 50.806)
",-89.479,-89.479,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"((FiO2 > 0.000) U[1,1] (SepsisLabel = 0.000))
",0.000,0.000,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"F[0,1](((Alkalinephos <= 10.357 -> Platelets <= 179.055) -> WBC <= 340.307) -> HCO3 >= 1.270)
",-9999999.000,-9999999.000,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"F[0,0](Lactate >= 0.000 & Calcium >= 0.465)
",-0.465,-0.465,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"F[1,1]((Calcium <= 2.852 & Potassium <= 2.649) & Magnesium >= 0.100)
",-0.100,-0.100,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"F[0,1](((Fibrinogen <= 0.000 | MAP <= 88.511) -> Resp <= 112.716) & PTT >= 63.352)
",-9999999.000,-9999999.000,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"F[0,1]((Alkalinephos <= 41.917 | Hgb <= 9.145) & PaCO2 >= 0.190)
",-9999999.000,-9999999.000,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"F[0,1](((BUN >= 0.372 & HR >= 19.874) & Hgb >= 73.616) & Hgb <= 79.290)
",-9999999.000,-9999999.000,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"((SepsisLabel < 0.000) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"F[0,1](((AST <= 11.817 | Temp <= 13.927) -> Fibrinogen >= 5.327) | Bilirubin_total >= 7.078)
",-9999999.000,-9999999.000,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"((Bilirubin_total >= 0.007) U[1,1] (SepsisLabel = 0.000))
",0.000,0.000,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"F[1,1]((Magnesium >= 0.018 | Resp <= 19.356) & Chloride >= 4.108)
",-4.108,-4.108,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"((SaO2 <= 0.000) U[0,0] (Glucose >= 1.187))
",0.000,0.000,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"F[0,1]((SepsisLabel >= 0.000 | DBP <= 82.203) & pH >= 21.726)
",-9999999.000,-9999999.000,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"F[1,1]((DBP <= 79.801 -> Resp >= 5.248) & FiO2 >= 7.935)
",-79.801,-79.801,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
"F[0,0](((Bilirubin_total <= 0.039 & Hct >= 0.265) | Potassium >= 1.350) | WBC >= 1.227)
",-1.220,-0.378,0.000,0.000,1.000,17,0,0,1,18,0,17,1,0.9444444444444444,0,0,1.0,0.9714285714285714,0.02857142857142858
