Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"((SBP >= 45.478) U[1,1] (WBC >= 0.066))
",-0.066,-0.066,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"F[1,1](((Phosphate >= 0.369 & Temp <= 20.162) -> O2Sat >= 5.654) -> AST >= 5.793)
",-0.369,-0.369,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"F[1,1](((HCO3 >= 0.517 | Platelets >= 0.658) | WBC <= 25.786) -> WBC >= 1.596)
",-25.786,-25.786,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"F[0,1]((Calcium <= 2.720 & Potassium <= 1.444) & Magnesium >= 0.035)
",-9999999.000,-9999999.000,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"F[1,1](((MAP >= 21.427 | O2Sat >= 42.361) | HR <= 83.787) & FiO2 >= 34.832)
",-34.832,-34.832,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"F[0,0]((Calcium <= 8.376 & Potassium <= 1.442) & Magnesium >= 0.077)
",-0.410,-0.750,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"((MAP <= 106.314) U[1,1] (pH >= 0.179))
",106.314,106.314,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"F[0,1](Calcium <= 3.191 & Creatinine >= 0.308)
",-9999999.000,-9999999.000,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"((MAP <= 82.671) U[1,1] (Potassium >= 0.105))
",82.671,82.671,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"F[1,1](TroponinI <= 0.000 -> BaseExcess >= 0.116)
",0.000,0.000,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"F[0,0](((BUN >= 1.179 | Resp >= 6.588) | Magnesium >= 13.810) & SBP <= 25.571)
",-0.865,-3.540,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"F[0,1]((PTT <= 0.000 & pH <= 5.310) & pH >= 0.219)
",-9999999.000,-9999999.000,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"F[1,1]((Hgb <= 7.980 & Platelets <= 62.343) & Fibrinogen >= 0.027)
",-0.027,-0.027,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"F[1,1]((Calcium <= 7.533 & Potassium <= 2.031) & Magnesium >= 0.001)
",-0.001,-0.001,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"F[1,1]((AST <= 0.000 & O2Sat <= 91.033) & Temp >= 39.699)
",-39.699,-39.699,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"F[1,1]((Phosphate >= 0.143 & Temp >= 0.560) | Bilirubin_total >= 3.747)
",-0.560,-0.560,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"((AST > 0.000) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"((Bilirubin_direct < 0.000) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"((Fibrinogen < 0.000) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"F[0,1]((Potassium >= 0.126 -> Resp <= 24.045) & Lactate >= 7.436)
",-9999999.000,-9999999.000,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"F[0,1](Alkalinephos < 0.000 & SepsisLabel = 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
"F[0,1](((HCO3 >= 0.334 | BaseExcess >= 0.113) & Magnesium <= 2.555) & SBP <= 5.720)
",-9999999.000,-9999999.000,0.000,0.000,1.000,16,0,0,0,16,0,16,0,1.0,0,0,1.0,1.0,0.0
