Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"F[1,1](((Resp <= 27.405 & Calcium >= 0.096) & O2Sat <= 0.430) | FiO2 >= 0.049)
",-7042390784688631.000,-0.049,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[1,1]((FiO2 <= 0.273 | PTT <= 81.861) -> SaO2 >= 0.870)
",-5760479870956417.000,-81.861,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[0,0](((Calcium < 2.548 & Potassium < 0.600) & Magnesium < 1.712) & Phosphate < 0.000)
",-0.189,-0.072,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[0,0](((Potassium >= 0.030 -> SBP <= 108.409) | Temp <= 99.593) -> Hct >= 37.819)
",-0.375,-11.266,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"((Hgb >= 0.370) U[1,1] (BaseExcess >= 0.000))
",0.000,0.000,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[0,0](HCO3 >= 0.016 & HR >= 28.758)
",-4621177284260637.000,-0.016,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[1,1](((Calcium < 3.223 & Potassium < 0.392) & Magnesium < 1.943) & Phosphate < 0.000)
",0.000,0.000,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[1,1]((Calcium <= 2.308 & Potassium <= 3.082) & Magnesium >= 0.010)
",-2789129706375561.500,-0.010,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"((pH < 0.000) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[1,1]((Calcium <= 4.032 & Potassium <= 4.570) & Magnesium >= 0.080)
",-2875331681343961.500,-0.080,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[0,1](((Calcium < 6.923 & Potassium < 2.572) & Magnesium < 0.684) & Phosphate < 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[1,1](((TroponinI >= 0.000 | Resp <= 24.273) & FiO2 >= 18.053) & SaO2 <= 27.328)
",-18.053,-18.053,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[0,1]((EtCO2 <= 0.000 & Hct <= 10.779) & Lactate >= 0.291)
",-9999999.000,-9999999.000,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"((SBP >= 67.612) U[0,0] (WBC >= 0.057))
",0.266,3.667,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[0,0]((Potassium >= 0.015 & Platelets >= 1.010) | FiO2 >= 2.188)
",-4546857729221244.000,-1.010,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[1,1](((Calcium < 1.182 & Potassium < 3.148) & Magnesium < 1.651) & Phosphate < 0.000)
",0.000,0.000,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[0,1](((Creatinine <= 1.912 & Hgb >= 0.021) & Calcium >= 0.433) & O2Sat >= 0.325)
",-9999999.000,-9999999.000,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[0,1]((Lactate >= 0.000 | O2Sat >= 45.511) -> AST >= 62.796)
",-9999999.000,-9999999.000,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[0,0]((Calcium <= 0.538 & Potassium <= 2.111) & Magnesium >= 0.053)
",-0.053,-0.053,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"((BUN >= 2.400) U[1,1] (SBP <= 100.669))
",2361314608032380.500,100.669,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[0,0](((Calcium >= 0.026 -> Creatinine >= 0.000) -> pH <= 1.414) -> SepsisLabel >= 0.067)
",4855069824785391.000,0.067,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[0,1](((Calcium < 1.335 & Potassium < 4.757) & Magnesium < 1.972) & Phosphate < 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"((BUN >= 2.491) U[1,1] (Calcium >= 0.123))
",-8840691771453119.000,-0.123,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[0,1]((O2Sat <= 92.955 | SBP >= 13.601) & Bilirubin_total >= 15.428)
",-9999999.000,-9999999.000,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[0,1](((Calcium < 3.974 & Potassium < 0.318) & Magnesium < 1.393) & Phosphate < 0.000)
",-9999999.000,-9999999.000,0.000,0.000,1.000,29,0,0,0,29,0,29,0,1.0,0,0,1.0,1.0,0.0
"F[0,1](((Fibrinogen >= 0.000 -> Calcium >= 0.090) | Bilirubin_total >= 0.090) | Calcium >= 0.034)
",-9999999.000,-9999999.000,0.000,0.000,1.000,28,0,0,1,29,0,28,1,0.9655172413793104,0,0,1.0,0.9655172413793104,0.03448275862068961
"F[0,0]((Platelets >= 2.590 -> Chloride >= 1.098) & Creatinine >= 0.009)
",-0.195,-0.278,0.000,0.000,1.000,28,0,0,1,29,0,28,1,0.9655172413793104,0,0,1.0,0.9655172413793104,0.03448275862068961
"((Creatinine >= 0.055) U[1,1] (MAP >= 8.299))
",-3982003104060929.000,-0.055,0.000,0.000,1.000,28,0,0,1,29,0,28,1,0.9655172413793104,0,0,1.0,0.9655172413793104,0.03448275862068961
"F[0,0](((PTT >= 3.469 & Temp >= 4.760) & Creatinine <= 23.716) & Hgb <= 34.137)
",-9.157,-3.602,0.000,0.000,1.000,28,0,0,1,29,0,28,1,0.9655172413793104,0,0,1.0,0.9655172413793104,0.03448275862068961
"((Calcium > 0.009) U[1,1] (SepsisLabel = 0.000))
",0.000,0.000,0.000,0.000,1.000,28,0,0,1,29,0,28,1,0.9655172413793104,0,0,1.0,0.9655172413793104,0.03448275862068961
"F[0,0](((BUN >= 0.590 | Hgb >= 0.363) & O2Sat >= 0.042) & WBC <= 4.779)
",-0.298,-3.732,0.000,0.000,1.000,28,0,0,1,29,0,28,1,0.9655172413793104,0,0,1.0,0.9655172413793104,0.03448275862068961
"((FiO2 <= 0.241) U[0,0] (Creatinine >= 0.033))
",0.241,0.241,0.000,0.000,1.000,28,0,0,1,29,0,28,1,0.9655172413793104,0,0,1.0,0.9655172413793104,0.03448275862068961
"F[1,1]((AST <= 0.000 -> SBP >= 75.717) -> Bilirubin_total >= 65.475)
",0.000,0.000,0.000,0.000,1.000,28,0,0,1,29,0,28,1,0.9655172413793104,0,0,1.0,0.9655172413793104,0.03448275862068961
"F[0,0](((Bilirubin_direct >= 0.000 | Hgb >= 0.416) -> HR <= 11.834) | DBP >= 0.436)
",4.781,63.735,0.000,0.000,1.000,28,0,0,1,29,0,28,1,0.9655172413793104,0,0,1.0,0.9655172413793104,0.03448275862068961
"((BaseExcess <= 0.000) U[0,1] (Glucose >= 1.239))
",-9999999.000,-9999999.000,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9310344827586207,0.06896551724137934
"F[1,1]((Potassium >= 0.187 & SBP <= 102.831) | Fibrinogen >= 40.670)
",-6754245947548703.000,-0.187,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9310344827586207,0.06896551724137934
"((SBP <= 100.147) U[0,1] (WBC >= 0.256))
",-9999999.000,-9999999.000,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9310344827586207,0.06896551724137934
"F[0,1](FiO2 <= 0.041 & HCO3 >= 0.389)
",-9999999.000,-9999999.000,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9310344827586207,0.06896551724137934
"F[0,1](((Creatinine <= 1.009 -> SBP <= 109.649) -> MAP >= 14.935) -> AST >= 1.867)
",-9999999.000,-9999999.000,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9310344827586207,0.06896551724137934
"((WBC <= 3.707) U[1,1] (Chloride >= 0.827))
",8346854334246178.000,3.707,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9310344827586207,0.06896551724137934
"F[0,1](((Chloride >= 2.626 & Hct <= 10.910) | Hct <= 2.066) -> Chloride >= 1.033)
",-9999999.000,-9999999.000,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9310344827586207,0.06896551724137934
"F[0,1]((Hgb >= 0.355 | WBC >= 0.007) | Hct >= 0.047)
",-9999999.000,-9999999.000,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9310344827586207,0.06896551724137934
"((PTT >= 2.504) U[1,1] (SBP <= 113.277))
",7971139338365983.000,113.277,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9310344827586207,0.06896551724137934
"F[1,1](((Chloride <= 71.110 & Magnesium <= 1.165) & Hct <= 1.452) -> AST >= 0.106)
",-5247128953616881.000,-1.165,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9310344827586207,0.06896551724137934
"((Glucose >= 2.017) U[0,1] (HCO3 >= 0.688))
",-9999999.000,-9999999.000,0.000,0.000,1.000,27,0,0,2,29,0,27,2,0.9310344827586207,0,0,1.0,0.9310344827586207,0.06896551724137934
"F[0,1](((BUN <= 21.804 | PTT >= 0.068) -> Platelets >= 3.309) | Magnesium >= 4.272)
",-9999999.000,-9999999.000,0.000,0.000,1.000,26,0,0,3,29,0,26,3,0.896551724137931,0,0,1.0,0.896551724137931,0.10344827586206895
"F[0,1]((Potassium >= 0.215 | HCO3 >= 0.334) | Platelets >= 0.281)
",-9999999.000,-9999999.000,0.000,0.000,1.000,26,0,0,3,29,0,26,3,0.896551724137931,0,0,1.0,0.896551724137931,0.10344827586206895
"((Creatinine >= 0.006) U[1,2] (Magnesium <= 1.267))
",-9999999.000,-9999999.000,0.000,0.000,1.000,26,0,0,3,29,0,26,3,0.896551724137931,0,0,1.0,0.896551724137931,0.10344827586206895
