Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,0]((FiO2 <= 0.384 & PaCO2 <= 23.727) | MAP >= 3.579)
",-0.233,131.639,140.421,1.000,0.000,127,0,0,0,127,0,127,0,1.0,0.0,0.0,1.0,1.0039525691699605,-0.0039525691699604515,1
"F[0,0](BaseExcess > -5.841 & SepsisLabel = 0.647)
",-0.234,-25.391,-0.647,0.000,1.000,127,0,0,0,127,0,127,0,1.0,0.0,0.0,1.0,1.0039525691699605,-0.0039525691699604515,-1
"F[0,0](AST >= 0.068 & Glucose <= 151.916)
",0.283,7.155,-0.068,0.000,1.000,127,0,0,0,127,0,127,0,1.0,0.0,0.0,1.0,1.0039525691699605,-0.0039525691699604515,-1
"F[0,0]((Calcium <= 0.533 & Potassium <= 4.219) & Magnesium >= 0.075)
",-0.084,-0.510,-0.075,0.000,1.000,127,0,0,0,127,0,127,0,1.0,0.0,0.0,1.0,1.0039525691699605,-0.0039525691699604515,-1
"((Alkalinephos > 0.035) U[0,0] (SepsisLabel = 0.464))
",0.263,1.932,-0.035,0.000,1.000,127,0,0,0,127,0,127,0,1.0,0.0,0.0,1.0,1.0039525691699605,-0.0039525691699604515,-1
"((WBC >= 0.278) U[0,0] (SepsisLabel = 0.709))
",0.129,0.184,-0.278,0.000,1.000,127,0,0,0,127,0,127,0,1.0,0.0,0.0,1.0,1.0039525691699605,-0.0039525691699604515,-1
"G[0,0](((Lactate <= 0.886 & Phosphate <= 1.945) | BUN <= 3.177) | Creatinine <= 3.344)
",-0.266,3.333,3.344,1.000,0.000,127,0,0,0,127,0,127,0,1.0,0.0,0.0,1.0,1.0039525691699605,-0.0039525691699604515,1
"F[0,0](((Fibrinogen >= 0.566 & Alkalinephos <= 9.453) -> Potassium >= 0.097) & AST >= 0.069)
",-0.252,-0.268,-0.069,0.000,1.000,127,0,0,0,127,0,127,0,1.0,0.0,0.0,1.0,1.0039525691699605,-0.0039525691699604515,-1
"G[0,0]((BaseExcess >= -0.966 | Platelets >= 18.997) -> PaCO2 <= 159.437)
",-0.072,-163.331,-159.437,1.000,0.000,127,0,0,0,127,0,127,0,1.0,0.0,0.0,1.0,1.0039525691699605,-0.0039525691699604515,1
"G[0,0](((Glucose >= 9.039 | HR <= 102.106) & Alkalinephos <= 83.250) -> HCO3 <= 82.649)
",0.024,-82.624,-82.649,1.000,0.000,127,0,0,0,127,0,127,0,1.0,0.0,0.0,1.0,1.0039525691699605,-0.0039525691699604515,1
"G[0,0](AST >= 0.124 -> Creatinine >= 0.019)
",-0.376,-12.702,0.019,1.000,0.000,127,0,0,0,127,0,127,0,1.0,0.0,0.0,1.0,1.0039525691699605,-0.0039525691699604515,1
"G[0,1](((BUN <= 11.353 | SepsisLabel <= 0.504) -> BUN <= 0.552) | Creatinine >= 0.022)
",0.000,9999999.000,9999999.000,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"((SaO2 > 4.120) U[1,1] (SepsisLabel = 0.636))
",1.000,-0.636,-0.636,0.000,1.000,126,0,0,1,127,0,126,1,0.9921259842519685,0.0,0.0,1.0,0.9960474308300395,0.0039525691699604515,-1
"G[0,1]((Creatinine <= 0.163 -> Potassium <= 4.508) | Calcium <= 2.193)
",0.000,9999999.000,9999999.000,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"G[0,1]((Calcium <= 5.964 | Glucose >= 6.864) | Glucose >= 2.867)
",0.000,9999999.000,9999999.000,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"F[1,1](((Hct <= 13.023 -> SepsisLabel >= 0.032) & Fibrinogen <= 0.956) & Bilirubin_total >= 0.030)
",5.500,-13.023,-13.023,0.000,1.000,126,0,0,1,127,0,126,1,0.9921259842519685,0.0,0.0,1.0,0.9960474308300395,0.0039525691699604515,-1
"F[0,1]((Creatinine >= 0.035 | HR <= 108.679) & EtCO2 >= 66.997)
",0.000,-9999999.000,-9999999.000,0.000,1.000,126,0,0,1,127,0,126,1,0.9921259842519685,0.0,0.0,1.0,0.9960474308300395,0.0039525691699604515,-1
"G[0,1]((BUN <= 24.618 | pH <= 5.853) | Lactate <= 6.869)
",0.000,9999999.000,9999999.000,1.000,0.000,126,0,1,0,126,1,127,0,1.0,0.0,1.0,0.9921259842519685,0.9960474308300395,0.0039525691699604515,1
"((Magnesium <= 1.014) U[1,1] (PTT >= 0.211))
",13.000,1.014,1.014,0.000,1.000,126,0,0,1,127,0,126,1,0.9921259842519685,0.0,0.0,1.0,0.9960474308300395,0.0039525691699604515,-1
"((HR < 124.159) U[1,1] (SepsisLabel = 0.789))
",-9.000,124.159,124.159,0.000,1.000,126,0,0,1,127,0,126,1,0.9921259842519685,0.0,0.0,1.0,0.9960474308300395,0.0039525691699604515,-1
"F[0,1]((Creatinine >= 0.038 & SepsisLabel >= 0.002) & Hgb <= 0.181)
",0.000,-9999999.000,-9999999.000,0.000,1.000,126,0,0,1,127,0,126,1,0.9921259842519685,0.0,0.0,1.0,0.9960474308300395,0.0039525691699604515,-1
