Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0](((SaO2 >= 0.000 & Bilirubin_direct <= 0.000) | Hgb <= 0.000) -> Fibrinogen <= 0.000)
",0.316,0.064,0.000,1.000,0.000,12,0,0,0,12,0,12,0,1.0,0.0,0.0,1.0,1.0434782608695652,-0.04347826086956519
"G[0,0](((Phosphate <= 2.163 -> SepsisLabel <= 0.000) | Alkalinephos >= 0.000) & Alkalinephos >= 0.000)
",0.316,1.273,0.000,1.000,0.000,12,0,0,0,12,0,12,0,1.0,0.0,0.0,1.0,1.0434782608695652,-0.04347826086956519
"G[0,0]((Calcium <= 5.655 | Lactate >= 0.013) | Lactate <= 1.420)
",1.017,53.624,0.000,1.000,0.000,12,0,0,0,12,0,12,0,1.0,0.0,0.0,1.0,1.0434782608695652,-0.04347826086956519
"G[0,0](Alkalinephos >= 0.000 | Glucose <= 88.913)
",6256679724502727.000,88.913,0.000,1.000,0.000,12,0,0,0,12,0,12,0,1.0,0.0,0.0,1.0,1.0434782608695652,-0.04347826086956519
"G[0,0](((Chloride >= 3.466 -> SBP <= 159.177) -> Calcium <= 145.687) & TroponinI <= 163.567)
",-5125896277502089.000,-145.687,0.000,1.000,0.000,12,0,0,0,12,0,12,0,1.0,0.0,0.0,1.0,1.0434782608695652,-0.04347826086956519
"G[0,0](((Creatinine >= 0.008 | EtCO2 <= 0.000) & Potassium <= 0.000) & WBC <= 0.000)
",-0.319,-0.898,0.000,1.000,0.000,12,0,0,0,12,0,12,0,1.0,0.0,0.0,1.0,1.0434782608695652,-0.04347826086956519
"G[0,0]((Hgb >= 0.061 & Magnesium <= 1.278) -> SepsisLabel <= 0.509)
",-2.618,-0.579,0.000,1.000,0.000,12,0,0,0,12,0,12,0,1.0,0.0,0.0,1.0,1.0434782608695652,-0.04347826086956519
"G[0,0](((Resp <= 20.173 | HR >= 48.933) -> Bilirubin_direct <= 87.611) & Temp <= 86.332)
",-5425137011483427.000,-39473.067,0.000,1.000,0.000,12,0,0,0,12,0,12,0,1.0,0.0,0.0,1.0,1.0434782608695652,-0.04347826086956519
"G[0,0]((FiO2 <= 0.399 & PaCO2 <= 45.756) -> PaCO2 <= 9.718)
",-5470527793540301.000,-9.718,0.000,1.000,0.000,12,0,0,0,12,0,12,0,1.0,0.0,0.0,1.0,1.0434782608695652,-0.04347826086956519
"G[0,0](((Creatinine >= 0.011 -> O2Sat >= 15.849) | SaO2 >= 14.906) | Platelets <= 94.272)
",94.272,94.272,0.000,1.000,0.000,12,0,0,0,12,0,12,0,1.0,0.0,0.0,1.0,1.0434782608695652,-0.04347826086956519
"G[0,0](((Chloride >= 0.101 & Glucose >= 35.222) | Creatinine <= 117.543) & SaO2 <= 138.304)
",4135693173987917.000,117.543,0.000,1.000,0.000,12,0,0,0,12,0,12,0,1.0,0.0,0.0,1.0,1.0434782608695652,-0.04347826086956519
"G[0,0]((HCO3 <= 0.000 | Temp <= 32.469) -> Platelets <= 37.698)
",-37.698,-37.698,0.000,1.000,0.000,12,0,0,0,12,0,12,0,1.0,0.0,0.0,1.0,1.0434782608695652,-0.04347826086956519
"G[0,0](((Bilirubin_direct <= 0.000 | Magnesium <= 1.981) -> HCO3 <= 1.543) | BaseExcess >= 0.032)
",-0.032,-0.032,0.000,1.000,0.000,12,0,0,0,12,0,12,0,1.0,0.0,0.0,1.0,1.0434782608695652,-0.04347826086956519
