Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,0](((Hct <= 19.357 & Creatinine >= 0.050) | Creatinine <= 2.461) -> FiO2 <= 1.193)
",-0.842,-5.374,0.000,1.000,0.000,30,0,0,0,30,0,30,0,1.0,0.0,0.0,1.0,1.0169491525423728,-0.016949152542372836,1
"G[0,0](((BaseExcess <= -0.104 -> HR <= 96.364) -> Creatinine >= 24.326) -> TroponinI <= 110.906)
",-1458.655,-110.885,0.000,1.000,0.000,30,0,0,0,30,0,30,0,1.0,0.0,0.0,1.0,1.0169491525423728,-0.016949152542372836,1
"F[0,0](((BUN >= 1.052 | Potassium >= 0.577) & Hgb <= 3.081) & Lactate >= 0.316)
",-0.571,-5.449,0.000,0.000,1.000,30,0,0,0,30,0,30,0,1.0,0.0,0.0,1.0,1.0169491525423728,-0.016949152542372836,-1
"F[0,0]((Chloride >= 13.211 & HR <= 115.940) & Chloride <= 96.232)
",-4612192895165948.000,-16779.060,0.000,0.000,1.000,30,0,0,0,30,0,30,0,1.0,0.0,0.0,1.0,1.0169491525423728,-0.016949152542372836,-1
"F[0,0]((Calcium <= 3.176 & Potassium <= 1.734) & Magnesium >= 0.046)
",-0.403,-5.325,0.000,0.000,1.000,30,0,0,0,30,0,30,0,1.0,0.0,0.0,1.0,1.0169491525423728,-0.016949152542372836,-1
"G[0,0]((DBP >= 0.000 -> BaseExcess <= -0.137) | O2Sat >= -3.541)
",2.483,90.266,0.000,1.000,0.000,30,0,0,0,30,0,30,0,1.0,0.0,0.0,1.0,1.0169491525423728,-0.016949152542372836,1
"F[0,0](((Lactate >= 0.007 -> SBP <= 120.655) | BUN >= 30.851) & PaCO2 >= 54.249)
",-29.135,-53.746,0.000,0.000,1.000,30,0,0,0,30,0,30,0,1.0,0.0,0.0,1.0,1.0169491525423728,-0.016949152542372836,-1
"G[0,0](((Alkalinephos <= 9.215 & AST >= 0.567) & WBC <= 93.926) -> DBP <= 69.406)
",-0.461,-13.267,0.000,1.000,0.000,30,0,0,0,30,0,30,0,1.0,0.0,0.0,1.0,1.0169491525423728,-0.016949152542372836,1
"F[0,0]((O2Sat >= 78.586 -> pH >= 0.134) & Calcium >= 0.090)
",-1.457,-19.079,0.000,0.000,1.000,30,0,0,0,30,0,30,0,1.0,0.0,0.0,1.0,1.0169491525423728,-0.016949152542372836,-1
"G[0,0](((Alkalinephos <= 31.420 | Hgb <= 6.096) & Resp >= 0.849) | Bilirubin_total <= 5.338)
",2.381,4.479,0.000,1.000,0.000,30,0,0,0,30,0,30,0,1.0,0.0,0.0,1.0,1.0169491525423728,-0.016949152542372836,1
"G[0,0](((Chloride >= 14.024 & SaO2 >= 0.850) | pH <= 49.195) | HCO3 <= 64.478)
",28.545,65.098,0.000,1.000,0.000,30,0,0,0,30,0,30,0,1.0,0.0,0.0,1.0,1.0169491525423728,-0.016949152542372836,1
"G[0,0]((Lactate >= 0.008 & Temp <= 33.788) -> MAP <= 11.590)
",1.698,50.329,0.000,1.000,0.000,30,0,0,0,30,0,30,0,1.0,0.0,0.0,1.0,1.0169491525423728,-0.016949152542372836,1
