Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0](Lactate < 0.000 -> SepsisLabel = 0.000)
",0.200,3.731,0.000,1.000,0.000,27,0,0,0,27,0,27,0,1.0,0.0,0.0,1.0,1.0188679245283019,-0.018867924528301883
"G[0,0](MAP <= 106.271 | FiO2 >= 0.000)
",0.245,5.126,0.000,1.000,0.000,27,0,0,0,27,0,27,0,1.0,0.0,0.0,1.0,1.0188679245283019,-0.018867924528301883
"G[0,0]((Calcium >= 0.009 | FiO2 <= 0.000) | DBP >= 0.000)
",4.431,85.462,0.000,1.000,0.000,27,0,0,0,27,0,27,0,1.0,0.0,0.0,1.0,1.0188679245283019,-0.018867924528301883
"G[0,0](Hct >= 1.457 -> SepsisLabel = 0.000)
",0.200,0.056,0.000,1.000,0.000,27,0,0,0,27,0,27,0,1.0,0.0,0.0,1.0,1.0188679245283019,-0.018867924528301883
"G[0,0]((Magnesium >= 0.075 | pH <= 0.000) & Lactate <= 0.000)
",-0.200,-3.731,0.000,1.000,0.000,27,0,0,0,27,0,27,0,1.0,0.0,0.0,1.0,1.0188679245283019,-0.018867924528301883
"G[0,0](((BUN >= 0.773 -> Platelets <= 367.976) & Lactate >= 13.409) -> EtCO2 <= 33.396)
",-5.863,-19.088,0.000,1.000,0.000,27,0,0,0,27,0,27,0,1.0,0.0,0.0,1.0,1.0188679245283019,-0.018867924528301883
"G[0,0]((BUN >= 0.384 & Calcium <= 1.272) -> BUN >= 0.095)
",0.095,0.095,0.000,1.000,0.000,27,0,0,0,27,0,27,0,1.0,0.0,0.0,1.0,1.0188679245283019,-0.018867924528301883
"G[0,0](((Platelets <= 222.400 & BUN >= 0.120) -> Platelets <= 2.207) & PaCO2 <= 1.754)
",-2.207,-2.207,0.000,1.000,0.000,27,0,0,0,27,0,27,0,1.0,0.0,0.0,1.0,1.0188679245283019,-0.018867924528301883
"G[0,0](((Resp >= 1.551 -> Temp >= 3.924) | Chloride <= 10.906) | Potassium <= 33.085)
",36.404,32.904,0.000,1.000,0.000,27,0,0,0,27,0,27,0,1.0,0.0,0.0,1.0,1.0188679245283019,-0.018867924528301883
"G[0,0]((EtCO2 >= 0.000 | Fibrinogen >= 0.000) -> TroponinI >= 0.000)
",-4.395,-14.308,0.000,1.000,0.000,27,0,0,0,27,0,27,0,1.0,0.0,0.0,1.0,1.0188679245283019,-0.018867924528301883
"G[0,0](PaCO2 >= 0.000 & TroponinI <= 0.000)
",0.000,0.000,0.000,1.000,0.000,27,0,0,0,27,0,27,0,1.0,0.0,0.0,1.0,1.0188679245283019,-0.018867924528301883
"G[0,0](((Hct >= 2.435 & Hgb <= 6.262) | Bilirubin_direct >= 0.562) -> Hct >= 0.864)
",3.973,0.535,0.000,1.000,0.000,27,0,0,0,27,0,27,0,1.0,0.0,0.0,1.0,1.0188679245283019,-0.018867924528301883
"G[0,0](PTT <= 0.000 | Bilirubin_total <= 0.000)
",-0.200,-0.158,0.000,1.000,0.000,27,0,0,0,27,0,27,0,1.0,0.0,0.0,1.0,1.0188679245283019,-0.018867924528301883
"G[0,0](Alkalinephos <= 0.000 -> SepsisLabel = 0.000)
",0.200,0.423,0.000,1.000,0.000,27,0,0,0,27,0,27,0,1.0,0.0,0.0,1.0,1.0188679245283019,-0.018867924528301883
"G[0,1](((Calcium >= 0.077 | Platelets >= 2.558) | HR <= 208.147) & pH <= 365.496)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,1,0,26,1,27,0,1.0,0.0,1.0,0.9629629629629629,0.9811320754716981,0.018867924528301883
"G[1,1](HCO3 >= 0.974 -> Hgb >= 0.193)
",0.193,0.193,0.000,1.000,0.000,26,0,1,0,26,1,27,0,1.0,0.0,1.0,0.9629629629629629,0.9811320754716981,0.018867924528301883
"G[0,1]((Magnesium <= 0.152 | Resp <= 27.088) -> PaCO2 <= 17.670)
",9999999.000,9999999.000,0.000,1.000,0.000,26,0,1,0,26,1,27,0,1.0,0.0,1.0,0.9629629629629629,0.9811320754716981,0.018867924528301883
