Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"((Creatinine >= 0.034) U[1,1] (Hgb <= 4.452))
",5012398026777281.000,4.452,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"F[0,1]((WBC <= 3.529 & Hct <= 4.381) & AST >= 0.716)
",-9999999.000,-9999999.000,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"F[1,1]((Calcium <= 2.063 & Potassium <= 3.048) & Magnesium >= 0.070)
",-0.070,-0.070,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"((Potassium >= 0.104) U[1,1] (SBP >= 106.727))
",-3761972842635336.500,-0.104,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"F[1,1]((Calcium <= 6.338 & Potassium <= 2.072) & Magnesium >= 0.016)
",-0.016,-0.016,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"F[1,1](((MAP >= 56.654 -> DBP <= 86.469) -> BaseExcess >= 30.222) & PTT <= 93.402)
",4253300307420322.500,30.222,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"F[0,1]((Calcium <= 7.070 & Potassium <= 2.516) & Magnesium >= 0.069)
",-9999999.000,-9999999.000,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"((Temp >= 5.752) U[1,2] (SepsisLabel = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"F[0,0](((Magnesium <= 1.091 & Potassium >= 0.093) & Calcium <= 0.355) & Glucose <= 3.119)
",-0.528,-0.061,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
"((Phosphate >= 0.033) U[1,2] (pH >= 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,14,0,0,0,14,0,14,0,1.0,0,0,1.0,1.0,0.0
