Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,0]((Magnesium >= 0.059 | Platelets <= 235.453) | DBP <= 65.087)
",235.453,235.453,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0196078431372548,-0.019607843137254832,1
"G[0,0]((Phosphate >= 0.015 | PTT <= 0.000) -> Alkalinephos <= 0.000)
",-0.295,-0.155,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0196078431372548,-0.019607843137254832,1
"F[0,0]((Calcium <= 5.045 & Potassium <= 3.563) & Magnesium >= 0.061)
",-8771073751656598.000,-0.061,0.000,0.000,1.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0196078431372548,-0.019607843137254832,-1
"F[0,0](((BaseExcess >= 0.000 | TroponinI <= 0.584) | HR <= 0.084) -> HCO3 >= 0.008)
",-0.540,-7.647,0.000,0.000,1.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0196078431372548,-0.019607843137254832,-1
"F[0,0]((Calcium <= 2.223 -> SBP <= 107.429) & Fibrinogen >= 29.184)
",-5.267,-94.039,0.000,0.000,1.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0196078431372548,-0.019607843137254832,-1
"G[0,0]((Bilirubin_total >= 0.018 & Calcium <= 4.799) | SaO2 <= 1.761)
",3.420,1.927,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0196078431372548,-0.019607843137254832,1
"F[0,0](((Creatinine >= 0.047 -> HR >= 17.885) & Hgb >= 33.231) | BaseExcess >= 44.029)
",-2.561,-36.849,0.000,0.000,1.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0196078431372548,-0.019607843137254832,-1
"G[0,0](BUN >= 0.992 | Calcium <= 1.190)
",1.190,1.190,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0196078431372548,-0.019607843137254832,1
"G[0,0](((Glucose >= 6.414 -> pH >= 0.011) | Creatinine <= 6.312) | BUN >= 0.094)
",6.312,6.312,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0196078431372548,-0.019607843137254832,1
"G[0,0]((DBP >= 52.443 | SBP >= 54.325) | AST <= 108.235)
",108.235,108.235,0.000,1.000,0.000,26,0,0,0,26,0,26,0,1.0,0.0,0.0,1.0,1.0196078431372548,-0.019607843137254832,1
