Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"F[0,0](((EtCO2 >= 0.000 -> Lactate >= 0.024) -> PTT >= 0.008) & TroponinI >= 0.012)
",-0.241,-0.548,0.000,0.000,1.000,20,0,0,0,20,0,20,0,1.0,0,0,1.0,1.0256410256410255,-0.02564102564102555
"F[0,0]((Calcium <= 7.204 & Potassium <= 1.722) & Magnesium >= 0.065)
",-4653088508823158.000,-0.065,0.000,0.000,1.000,20,0,0,0,20,0,20,0,1.0,0,0,1.0,1.0256410256410255,-0.02564102564102555
"F[0,1](((Magnesium >= 0.080 | PTT >= 1.614) & Platelets <= 15.472) & O2Sat >= 1.998)
",-9999999.000,-9999999.000,0.000,0.000,1.000,19,0,0,1,20,0,19,1,0.95,0,0,1.0,0.9743589743589743,0.02564102564102566
"((DBP <= 57.552) U[1,1] (WBC >= 0.170))
",8099678599934387.000,57.552,0.000,0.000,1.000,19,0,0,1,20,0,19,1,0.95,0,0,1.0,0.9743589743589743,0.02564102564102566
"F[0,0](Lactate >= 0.020 & SepsisLabel = 0.000)
",-0.410,-21.434,0.000,0.000,1.000,19,0,0,1,20,0,19,1,0.95,0,0,1.0,0.9743589743589743,0.02564102564102566
"F[1,1](HCO3 >= 0.908 & MAP >= 69.499)
",-4890566985920594.000,-69.499,0.000,0.000,1.000,19,0,0,1,20,0,19,1,0.95,0,0,1.0,0.9743589743589743,0.02564102564102566
"F[0,1](((Chloride >= 0.950 | pH <= 5.865) -> Hgb >= 0.011) & MAP <= 3.580)
",-9999999.000,-9999999.000,0.000,0.000,1.000,19,0,0,1,20,0,19,1,0.95,0,0,1.0,0.9743589743589743,0.02564102564102566
"F[1,1](((pH <= 5.531 -> BaseExcess >= -1.712) -> BaseExcess <= 2.644) -> SBP <= 1.750)
",-1.750,-1.750,0.000,0.000,1.000,19,0,0,1,20,0,19,1,0.95,0,0,1.0,0.9743589743589743,0.02564102564102566
"F[0,1]((HR >= 53.109 & O2Sat >= 95.037) & HCO3 >= 96.363)
",-9999999.000,-9999999.000,0.000,0.000,1.000,19,0,0,1,20,0,19,1,0.95,0,0,1.0,0.9743589743589743,0.02564102564102566
"F[1,1]((Calcium <= 3.701 & Potassium <= 4.083) & Magnesium >= 0.034)
",-0.034,-0.034,0.000,0.000,1.000,19,0,0,1,20,0,19,1,0.95,0,0,1.0,0.9743589743589743,0.02564102564102566
