Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1](((DBP >= 8.858 -> Lactate >= 7.679246595173002e-05) -> Fibrinogen <= 0.276) | Hgb <= 0.696)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((Platelets <= 198.538 -> Temp <= 24.898) -> Fibrinogen <= 35.073)
",-4936100975270447.000,-35.073,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((BaseExcess <= 0.700 & BUN >= 1.410) | Phosphate <= 12.639) | O2Sat <= 9.195)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Hct >= 6.318 & SBP <= 107.163) | SBP >= 13.602) | FiO2 <= 31.999)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((AST <= 11.554 | BaseExcess >= -2.224) | Resp <= -0.535) | Hgb >= -3.685)
",1.334,17.063,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((BaseExcess >= -2.964 | SBP <= 111.007) & Magnesium <= 63.169) & Calcium <= 74.939)
",3.600,59.637,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((Alkalinephos <= 42.415 | PaCO2 <= 31.895) | Phosphate >= 3.860)
",8.157,39.565,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((DBP >= 12.115 -> PTT <= 28.529) -> Lactate <= 23.072)
",-23.072,-23.072,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Alkalinephos >= 0.083 & Temp <= 13.519) -> BUN >= 5.139) | Bilirubin_total >= 8.516)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((FiO2 <= 0.976 | SaO2 <= 41.090) & pH >= 8.734) -> PTT >= 6.631)
",7466142697085547.000,6.631,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((AST <= 7.368 | HR <= 128.857) | Bilirubin_total <= 131.819)
",72.470,130.754,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((FiO2 >= 0.038 & Lactate >= 0.038) -> Temp >= 0.055)
",2741207059669955.000,0.038,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((DBP >= 17.705 & Resp <= 26.234) -> MAP >= 2.317) | HR >= 8.706)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((BaseExcess >= -5.843 -> PTT <= 22.131) | HCO3 >= 0.649)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((HR >= 70.096 | Platelets <= 43.081) | Glucose <= 68.009) | PTT >= 24.624)
",9999999.000,9999999.000,0.000,1.000,0.000,23,0,0,0,23,0,23,0,1.0,0.0,0.0,1.0,1.0,0.0
