Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"F[0,0](O2Sat >= 25.606 & Platelets >= 1.645)
",-0.542,-3.055,0.000,0.000,1.000,17,0,0,0,17,0,17,0,1.0,0,0,1.0,1.0,0.0
"F[0,0]((Hct <= 23.939 -> Magnesium >= 0.055) & AST >= 0.053)
",-23.939,-23.939,0.000,0.000,1.000,17,0,0,0,17,0,17,0,1.0,0,0,1.0,1.0,0.0
"F[0,1](((AST <= 0.000 | Hct >= 0.600) -> Platelets <= 11.781) & TroponinI >= 2.799)
",-9999999.000,-9999999.000,0.000,0.000,1.000,17,0,0,0,17,0,17,0,1.0,0,0,1.0,1.0,0.0
"F[0,1]((Bilirubin_direct <= 0.000 | BaseExcess <= -0.045) & Alkalinephos <= -0.028)
",-9999999.000,-9999999.000,0.000,0.000,1.000,17,0,0,0,17,0,17,0,1.0,0,0,1.0,1.0,0.0
"F[0,0]((MAP <= 110.188 -> Platelets <= 42.008) -> AST >= 0.538)
",-0.227,-5.227,0.000,0.000,1.000,17,0,0,0,17,0,17,0,1.0,0,0,1.0,1.0,0.0
"F[0,0]((Calcium <= 6.016 & Potassium <= 1.163) & Magnesium >= 0.056)
",-0.056,-0.056,0.000,0.000,1.000,17,0,0,0,17,0,17,0,1.0,0,0,1.0,1.0,0.0
"F[1,1]((BaseExcess <= -0.027 -> MAP <= 100.693) -> pH >= 8.318)
",8.318,8.318,0.000,0.000,1.000,17,0,0,0,17,0,17,0,1.0,0,0,1.0,1.0,0.0
"F[0,0]((Calcium <= 3.980 & Potassium <= 0.517) & Magnesium >= 0.045)
",-0.045,-0.045,0.000,0.000,1.000,17,0,0,0,17,0,17,0,1.0,0,0,1.0,1.0,0.0
"F[1,1]((FiO2 >= 0.062 | MAP >= 56.363) & AST >= 79.930)
",-79.930,-79.930,0.000,0.000,1.000,17,0,0,0,17,0,17,0,1.0,0,0,1.0,1.0,0.0
"F[1,1](BaseExcess <= -0.045 & PaCO2 <= 13.136)
",-0.045,-0.045,0.000,0.000,1.000,17,0,0,0,17,0,17,0,1.0,0,0,1.0,1.0,0.0
