Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,1](AST < 0.000 -> SepsisLabel = 0.935)
",0.000,9999999.000,9999999.000,1.000,0.000,66,0,0,0,66,0,66,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"((Magnesium < 0.527) U[1,1] (SepsisLabel = 0.950))
",-5.000,0.527,0.527,0.000,1.000,66,0,0,0,66,0,66,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,0]((Calcium <= 6.228 & Potassium <= 2.360) & Magnesium >= 0.283)
",0.129,-0.273,-0.283,0.000,1.000,66,0,0,0,66,0,66,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1]((Lactate <= 0.677 | SBP >= 2.027) & AST >= 3.116)
",-5.000,-3.116,-3.116,0.000,1.000,66,0,0,0,66,0,66,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,0](((Platelets <= 356.354 & Platelets <= 36.017) & Bilirubin_direct <= 414.242) & Phosphate >= 9.575)
",0.328,-9.352,-9.575,0.000,1.000,66,0,0,0,66,0,66,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1]((Phosphate >= 0.051 | Potassium <= 0.772) & EtCO2 >= 0.232)
",2.500,-0.232,-0.232,0.000,1.000,66,0,0,0,66,0,66,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,0](((DBP <= 18.087 & pH >= 0.054) -> Magnesium <= 0.549) & AST >= 0.034)
",0.129,-0.540,-0.549,0.000,1.000,66,0,0,0,66,0,66,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](((BUN >= 0.072 -> Lactate <= 0.373) & SBP >= 0.003) & O2Sat <= 1.974)
",0.000,-9999999.000,-9999999.000,0.000,1.000,66,0,0,0,66,0,66,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1]((Chloride >= 7.498 & pH <= 1.009) & pH >= 0.288)
",6.000,-7.498,-7.498,0.000,1.000,66,0,0,0,66,0,66,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"((Glucose <= 128.338) U[0,1] (SepsisLabel = 0.705))
",0.000,-9999999.000,-9999999.000,0.000,1.000,66,0,0,0,66,0,66,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](((Resp <= 25.408 & Temp <= 24.149) -> AST <= 20.393) -> FiO2 >= 5.712)
",0.000,-9999999.000,-9999999.000,0.000,1.000,66,0,0,0,66,0,66,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"((Hct <= 16.202) U[0,1] (SepsisLabel = 0.232))
",0.000,-9999999.000,-9999999.000,0.000,1.000,66,0,0,0,66,0,66,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"((Platelets <= 413.892) U[0,0] (SepsisLabel = 0.481))
",-6.000,413.892,413.892,0.000,1.000,66,0,0,0,66,0,66,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"((BUN < 6.518) U[1,1] (SepsisLabel = 0.080))
",-3.000,6.518,6.518,0.000,1.000,66,0,0,0,66,0,66,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,0]((Calcium <= 0.988 & Potassium <= 2.574) & Magnesium >= 0.166)
",0.129,-0.154,-0.166,0.000,1.000,66,0,0,0,66,0,66,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1]((pH <= 4.303 -> Resp >= 2.082) & pH >= 8.591)
",0.000,-8.591,-8.591,0.000,1.000,66,0,0,0,66,0,66,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
