Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,1](Pulse <= 69.541 | WHITE_BLOOD_CELL_COUNT <= 7.532)
",0.000,9999999.000,9999999.000,1.000,0.000,71,14,0,0,71,14,71,14,1.0,1.0,0.0,1.0,1.0,0.0,1
"G[1,1](n_evts <= 0.579 & y <= 0.176)
",4.140,0.176,-0.651,1.000,0.000,71,14,0,0,71,14,71,14,1.0,1.0,0.0,1.0,1.0,0.0,1
"((AF >= 0.005) U[0,0] (n_evts >= 0.057))
",-1093441391670870784.000,-0.005,0.943,0.000,1.000,71,14,0,0,71,14,71,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"F[0,1](n_edrk <= 0.965 & n_evts >= 0.038)
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,14,0,0,71,14,71,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"F[0,0](dfa >= 0.438 -> n_evts >= 0.007)
",4.635,-0.354,-0.993,0.000,1.000,71,14,0,0,71,14,71,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"((Mort >= 0.023) U[0,0] (n_evts >= 0.103))
",-24.407,-0.023,0.943,0.000,1.000,71,14,0,0,71,14,71,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"((CO2 >= 24.303) U[0,1] (ICU_Pt_Days >= 0.196))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,12,2,0,71,14,73,12,1.0,0.8571428571428571,0.14285714285714285,0.9726027397260274,0.9764705882352941,0.02352941176470591,-1
"((s2_hr >= -0.001) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.672))
",-3.266,0.150,1.728,0.000,1.000,69,14,0,2,71,14,69,16,0.971830985915493,1.0,0.0,1.0,0.9764705882352941,0.02352941176470591,-1
"((AF >= 0.001) U[0,1] (ICU_Pt_Days >= 0.092))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,12,2,0,71,14,73,12,1.0,0.8571428571428571,0.14285714285714285,0.9726027397260274,0.9764705882352941,0.02352941176470591,-1
"F[1,1](hr >= 50.664 & LOS >= 2.133)
",-1.021,-1.439,4.153,0.000,1.000,71,12,2,0,71,14,73,12,1.0,0.8571428571428571,0.14285714285714285,0.9726027397260274,0.9764705882352941,0.02352941176470591,-1
"G[0,1](ICU_Pt_Days >= 0.387 -> TROPONIN_I >= 0.698)
",0.000,9999999.000,9999999.000,1.000,0.000,71,12,2,0,71,14,73,12,1.0,0.8571428571428571,0.14285714285714285,0.9726027397260274,0.9764705882352941,0.02352941176470591,1
"F[1,1](ICU_Pt_Days >= 0.422 & s24_edrk >= -0.005)
",-2.449,-0.422,-0.057,0.000,1.000,71,10,4,0,71,14,75,10,1.0,0.7142857142857143,0.2857142857142857,0.9466666666666667,0.9529411764705882,0.04705882352941182,-1
"G[0,1](PLATELET_COUNT >= 119.156 -> y <= 0.447)
",0.000,9999999.000,9999999.000,1.000,0.000,71,9,5,0,71,14,76,9,1.0,0.6428571428571429,0.35714285714285715,0.9342105263157895,0.9411764705882353,0.05882352941176472,1
"((HEMOGLOBIN >= 10.521) U[0,1] (y >= 0.079))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,9,5,0,71,14,76,9,1.0,0.6428571428571429,0.35714285714285715,0.9342105263157895,0.9411764705882353,0.05882352941176472,-1
"((CHLORIDE <= 106.339) U[0,0] (tte <= -0.106))
",-1.066,2.091,4.339,0.000,1.000,71,9,5,0,71,14,76,9,1.0,0.6428571428571429,0.35714285714285715,0.9342105263157895,0.9411764705882353,0.05882352941176472,-1
"((CHLORIDE <= 104.808) U[0,1] (y >= 0.088))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,9,5,0,71,14,76,9,1.0,0.6428571428571429,0.35714285714285715,0.9342105263157895,0.9411764705882353,0.05882352941176472,-1
"G[0,1](AF <= 0.221 & HEMOGLOBIN >= 11.594)
",0.000,9999999.000,9999999.000,1.000,0.000,65,14,0,6,71,14,65,20,0.9154929577464789,1.0,0.0,1.0,0.9294117647058824,0.07058823529411762,1
"((TROPONIN_I <= 1.064) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.811))
",0.000,-9999999.000,-9999999.000,0.000,1.000,65,14,0,6,71,14,65,20,0.9154929577464789,1.0,0.0,1.0,0.9294117647058824,0.07058823529411762,-1
"((tte <= -0.042) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.909))
",0.000,-9999999.000,-9999999.000,0.000,1.000,65,14,0,6,71,14,65,20,0.9154929577464789,1.0,0.0,1.0,0.9294117647058824,0.07058823529411762,-1
"G[0,1](s8_hr >= -0.005 & TROPONIN_I >= 0.393)
",0.000,9999999.000,9999999.000,1.000,0.000,64,14,0,7,71,14,64,21,0.9014084507042254,1.0,0.0,1.0,0.9176470588235294,0.08235294117647063,1
"F[1,1](dfa <= 1.358 -> direct >= 0.022)
",0.617,-0.551,-0.786,0.000,1.000,71,7,7,0,71,14,78,7,1.0,0.5,0.5,0.9102564102564102,0.9176470588235294,0.08235294117647063,-1
"F[1,1](direct >= 0.005 & Temp >= 35.649)
",-0.849,-0.005,0.419,0.000,1.000,71,7,7,0,71,14,78,7,1.0,0.5,0.5,0.9102564102564102,0.9176470588235294,0.08235294117647063,-1
"G[1,1](direct <= 0.961 & SpO2 <= 98.017)
",0.698,0.961,0.254,1.000,0.000,71,7,7,0,71,14,78,7,1.0,0.5,0.5,0.9102564102564102,0.9176470588235294,0.08235294117647063,1
"G[1,1](O2_Flow > 2.125 -> y = 0.354)
",0.764,0.125,-0.875,1.000,0.000,71,7,7,0,71,14,78,7,1.0,0.5,0.5,0.9102564102564102,0.9176470588235294,0.08235294117647063,1
"((LOS >= 2.437) U[0,1] (O2_Flow >= 2.052))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,7,7,0,71,14,78,7,1.0,0.5,0.5,0.9102564102564102,0.9176470588235294,0.08235294117647063,-1
"G[0,0](death <= 0.732 & Temp <= 37.301)
",1.132,0.639,0.091,1.000,0.000,71,7,7,0,71,14,78,7,1.0,0.5,0.5,0.9102564102564102,0.9176470588235294,0.08235294117647063,1
"((n_edrk >= 0.163) U[1,1] (tte <= -0.013))
",-0.105,0.809,0.945,0.000,1.000,71,6,8,0,71,14,79,6,1.0,0.42857142857142855,0.5714285714285714,0.8987341772151899,0.9058823529411765,0.09411764705882353,-1
"G[0,1](s8_edrk <= 0.002 & Temp <= 37.311)
",0.000,9999999.000,9999999.000,1.000,0.000,71,6,8,0,71,14,79,6,1.0,0.42857142857142855,0.5714285714285714,0.8987341772151899,0.9058823529411765,0.09411764705882353,1
"((Glasgow_Coma_Scale_Total <= 14.970) U[0,0] (Pulse >= 54.657))
",-2.331,0.166,31.486,0.000,1.000,63,14,0,8,71,14,63,22,0.8873239436619719,1.0,0.0,1.0,0.9058823529411765,0.09411764705882353,-1
"F[0,0](n_edrk <= 0.894 & Temp >= 36.316)
",-0.662,-0.147,0.269,0.000,1.000,69,8,6,2,71,14,75,10,0.971830985915493,0.5714285714285714,0.42857142857142855,0.92,0.9058823529411765,0.09411764705882353,-1
"((n_evts >= 0.052) U[1,2] (tte >= -0.450))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,5,0,9,80,5,71,14,0.8875,1.0,0.0,1.0,0.8941176470588236,0.10588235294117643,-1
"G[0,1](dfa >= 0.565 -> WHITE_BLOOD_CELL_COUNT <= 7.289)
",0.000,9999999.000,9999999.000,1.000,0.000,65,11,3,6,71,14,68,17,0.9154929577464789,0.7857142857142857,0.21428571428571427,0.9558823529411765,0.8941176470588236,0.10588235294117643,1
"G[0,1](death <= 0.487 | WHITE_BLOOD_CELL_COUNT <= 8.243)
",0.000,9999999.000,9999999.000,1.000,0.000,71,4,10,0,71,14,81,4,1.0,0.2857142857142857,0.7142857142857143,0.8765432098765432,0.8823529411764706,0.11764705882352944,1
"G[0,1](death >= 0.030 -> s24_edrk >= -0.001)
",0.000,9999999.000,9999999.000,1.000,0.000,71,4,10,0,71,14,81,4,1.0,0.2857142857142857,0.7142857142857143,0.8765432098765432,0.8823529411764706,0.11764705882352944,1
"G[1,1](GLUCOSE >= 101.877 -> n_edrk >= 0.310)
",1.090,-8.198,-17.123,1.000,0.000,71,4,10,0,71,14,81,4,1.0,0.2857142857142857,0.7142857142857143,0.8765432098765432,0.8823529411764706,0.11764705882352944,1
