Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"((Glasgow_Coma_Scale_Total <= 14.980) U[0,0] (n_evts >= 0.154))
",-18.895,-0.020,0.865,0.000,1.000,21,14,0,0,21,14,21,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"G[0,1](death <= 0.158 & ICU_Pt_Days <= 2.178)
",0.000,9999999.000,9999999.000,1.000,0.000,21,12,2,0,21,14,23,12,1.0,0.8571428571428571,0.14285714285714285,0.9130434782608695,0.9428571428571428,0.05714285714285716,1
"F[0,1](ICU_Pt_Days <= 3.659 -> y >= 0.137)
",0.000,-9999999.000,-9999999.000,0.000,1.000,21,12,2,0,21,14,23,12,1.0,0.8571428571428571,0.14285714285714285,0.9130434782608695,0.9428571428571428,0.05714285714285716,-1
"((death <= 0.633) U[0,0] (tte <= -0.025))
",-0.645,0.633,1.572,0.000,1.000,21,11,3,0,21,14,24,11,1.0,0.7857142857142857,0.21428571428571427,0.875,0.9142857142857143,0.08571428571428574,-1
"((n_evts >= 0.308) U[1,2] (Temp <= 37.291))
",0.000,-9999999.000,-9999999.000,0.000,1.000,21,11,0,3,24,11,21,14,0.875,1.0,0.0,1.0,0.9142857142857143,0.08571428571428574,-1
"G[0,0](hr <= 99.099 & s8_edrk <= 0.000)
",0.408,0.000,-2.952,1.000,0.000,17,14,0,4,21,14,17,18,0.8095238095238095,1.0,0.0,1.0,0.8857142857142857,0.11428571428571432,1
"G[0,1](direct <= 0.648 & s8_edrk >= -0.002)
",0.000,9999999.000,9999999.000,1.000,0.000,21,9,5,0,21,14,26,9,1.0,0.6428571428571429,0.35714285714285715,0.8076923076923077,0.8571428571428571,0.1428571428571429,1
"F[0,0](edrk <= 21.912 -> n_edrk <= 0.919)
",-0.225,-6.511,-5.084,0.000,1.000,18,12,2,3,21,14,20,15,0.8571428571428571,0.8571428571428571,0.14285714285714285,0.9,0.8571428571428571,0.1428571428571429,-1
"F[1,1](srr <= 0.155 & tte <= -0.127)
",-1.736,-0.127,0.034,0.000,1.000,21,9,5,0,21,14,26,9,1.0,0.6428571428571429,0.35714285714285715,0.8076923076923077,0.8571428571428571,0.1428571428571429,-1
"((n_edrk >= 0.142) U[0,0] (tte <= -0.221))
",-0.247,0.777,1.209,0.000,1.000,21,9,5,0,21,14,26,9,1.0,0.6428571428571429,0.35714285714285715,0.8076923076923077,0.8571428571428571,0.1428571428571429,-1
"((AF <= 0.255) U[0,1] (n_edrk <= 0.926))
",0.000,-9999999.000,-9999999.000,0.000,1.000,15,14,0,6,21,14,15,20,0.7142857142857143,1.0,0.0,1.0,0.8285714285714286,0.17142857142857137,-1
"G[0,0](Mort <= 0.537 & s8_edrk >= -0.006)
",1.151,0.006,-0.262,1.000,0.000,21,7,7,0,21,14,28,7,1.0,0.5,0.5,0.75,0.8,0.19999999999999996,1
"G[0,1](Temp >= 36.011 -> y <= 0.572)
",0.000,9999999.000,9999999.000,1.000,0.000,21,7,7,0,21,14,28,7,1.0,0.5,0.5,0.75,0.8,0.19999999999999996,1
"F[0,1](n_evts >= 0.380 & s2_hr >= -0.000)
",0.000,-9999999.000,-9999999.000,0.000,1.000,21,7,7,0,21,14,28,7,1.0,0.5,0.5,0.75,0.8,0.19999999999999996,-1
"((cosen >= -2.112) U[0,1] (direct >= 0.116))
",0.000,-9999999.000,-9999999.000,0.000,1.000,21,7,7,0,21,14,28,7,1.0,0.5,0.5,0.75,0.8,0.19999999999999996,-1
"((LOS >= 3.472) U[0,1] (Mort >= 0.198))
",0.000,-9999999.000,-9999999.000,0.000,1.000,21,7,7,0,21,14,28,7,1.0,0.5,0.5,0.75,0.8,0.19999999999999996,-1
"F[0,1](AF <= 0.485 & y >= 0.086)
",0.000,-9999999.000,-9999999.000,0.000,1.000,21,7,7,0,21,14,28,7,1.0,0.5,0.5,0.75,0.8,0.19999999999999996,-1
"F[0,1](Mort >= 0.166 & s24_hr <= 0.001)
",0.000,-9999999.000,-9999999.000,0.000,1.000,21,7,7,0,21,14,28,7,1.0,0.5,0.5,0.75,0.8,0.19999999999999996,-1
"G[0,0](CALCIUM >= 8.900 -> Temp <= 36.757)
",0.196,-0.135,-0.234,1.000,0.000,21,5,9,0,21,14,30,5,1.0,0.35714285714285715,0.6428571428571429,0.7,0.7428571428571429,0.2571428571428571,1
"G[0,1](s8_hr >= -0.000 | Temp <= 36.944)
",0.000,9999999.000,9999999.000,1.000,0.000,21,4,10,0,21,14,31,4,1.0,0.2857142857142857,0.7142857142857143,0.6774193548387096,0.7142857142857143,0.2857142857142857,1
"F[0,1](death >= 0.023 | MET >= 0.019)
",0.000,-9999999.000,-9999999.000,0.000,1.000,21,4,10,0,21,14,31,4,1.0,0.2857142857142857,0.7142857142857143,0.6774193548387096,0.7142857142857143,0.2857142857142857,-1
"F[1,1](death >= 0.088 & dfa <= 0.610)
",-0.250,-0.088,-0.032,0.000,1.000,21,4,10,0,21,14,31,4,1.0,0.2857142857142857,0.7142857142857143,0.6774193548387096,0.7142857142857143,0.2857142857142857,-1
"G[1,1](Glasgow_Coma_Scale_Total >= 14.225 & lds >= 0.677)
",0.229,0.719,0.603,1.000,0.000,21,4,10,0,21,14,31,4,1.0,0.2857142857142857,0.7142857142857143,0.6774193548387096,0.7142857142857143,0.2857142857142857,1
"((death >= 0.061) U[1,1] (Resp <= 23.673))
",-0.809,2.426,5.959,0.000,1.000,21,4,10,0,21,14,31,4,1.0,0.2857142857142857,0.7142857142857143,0.6774193548387096,0.7142857142857143,0.2857142857142857,-1
