Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[1,1](n_evts <= 0.524 & y <= 0.195)
",8.277,0.195,-0.758,1.000,0.000,380,14,0,0,380,14,380,14,1.0,1.0,0.0,1.0,1.0,0.0,1
"F[0,1](LOS <= 21.818 | MET >= 0.005)
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,14,0,0,380,14,380,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"((HEMOGLOBIN >= 7.777) U[1,1] (LOS <= 21.972))
",-2.893,0.360,14.401,0.000,1.000,380,14,0,0,380,14,380,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"((hr >= 78.547) U[0,0] (n_evts >= 0.008))
",-0.970,7.953,25.337,0.000,1.000,380,14,0,0,380,14,380,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"F[0,1](Glasgow_Coma_Scale_Total <= 14.993 | LOS <= 21.696)
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,14,0,0,380,14,380,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"((BLOOD_UREA_NITROGEN >= 21.662) U[0,1] (ICU_Pt_Days <= 7.914))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,14,0,0,380,14,380,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"((AF <= 0.328) U[0,0] (ICU_Pt_Days <= 7.964))
",-2.578,0.328,3.822,0.000,1.000,380,14,0,0,380,14,380,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"((af <= 0.095) U[0,0] (LOS <= 21.714))
",-3.397,0.095,14.143,0.000,1.000,380,14,0,0,380,14,380,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"F[1,1](n_evts <= 0.621 -> y = 0.689)
",-39.796,-0.621,0.321,0.000,1.000,380,14,0,0,380,14,380,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"((hr >= 79.906) U[0,1] (LOS <= 21.571))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,14,0,0,380,14,380,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"G[0,0](lds >= 1.752 | n_evts <= 0.973)
",8.699,0.973,0.018,1.000,0.000,380,12,2,0,380,14,382,12,1.0,0.8571428571428571,0.14285714285714285,0.9947643979057592,0.9949238578680203,0.005076142131979711,1
"((LOS <= 21.789) U[1,2] (tte >= -3.108))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,12,0,2,382,12,380,14,0.9947643979057592,1.0,0.0,1.0,0.9949238578680203,0.005076142131979711,-1
"F[0,1](lds <= 2.050 & tte <= -0.018)
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,11,3,0,380,14,383,11,1.0,0.7857142857142857,0.21428571428571427,0.9921671018276762,0.9923857868020305,0.0076142131979695105,-1
"((MAGNESIUM >= 1.730) U[0,1] (tte <= -0.010))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,11,3,0,380,14,383,11,1.0,0.7857142857142857,0.21428571428571427,0.9921671018276762,0.9923857868020305,0.0076142131979695105,-1
"F[0,1](PLATELET_COUNT <= 341.833 & tte <= -0.013)
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,11,3,0,380,14,383,11,1.0,0.7857142857142857,0.21428571428571427,0.9921671018276762,0.9923857868020305,0.0076142131979695105,-1
"F[0,1](MET >= 0.004 | tte <= -0.009)
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,11,3,0,380,14,383,11,1.0,0.7857142857142857,0.21428571428571427,0.9921671018276762,0.9923857868020305,0.0076142131979695105,-1
"((srr <= 0.065) U[0,1] (y >= 0.004))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,9,5,0,380,14,385,9,1.0,0.6428571428571429,0.35714285714285715,0.987012987012987,0.9873096446700508,0.012690355329949221,-1
"((MET >= 0.000) U[0,1] (y >= 0.004))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,9,5,0,380,14,385,9,1.0,0.6428571428571429,0.35714285714285715,0.987012987012987,0.9873096446700508,0.012690355329949221,-1
"G[1,1](Mort <= 0.292 | n_evts <= 0.412)
",1.143,0.412,-0.085,1.000,0.000,380,7,7,0,380,14,387,7,1.0,0.5,0.5,0.9819121447028424,0.9822335025380711,0.017766497461928932,1
"G[1,1](Pulse <= 100.005 & s24_edrk <= 0.002)
",1.029,0.002,-5.997,1.000,0.000,380,7,7,0,380,14,387,7,1.0,0.5,0.5,0.9819121447028424,0.9822335025380711,0.017766497461928932,1
"G[0,0](CHLORIDE >= 93.017 -> Mort <= 0.075)
",3.395,-0.864,-8.983,1.000,0.000,380,7,7,0,380,14,387,7,1.0,0.5,0.5,0.9819121447028424,0.9822335025380711,0.017766497461928932,1
"((CHLORIDE >= 93.677) U[1,1] (direct >= 0.007))
",-3.413,0.682,8.323,0.000,1.000,380,7,7,0,380,14,387,7,1.0,0.5,0.5,0.9819121447028424,0.9822335025380711,0.017766497461928932,-1
"G[0,0](MAGNESIUM <= 1.968 | srr <= 0.102)
",1.349,0.169,0.019,1.000,0.000,380,5,9,0,380,14,389,5,1.0,0.35714285714285715,0.6428571428571429,0.9768637532133676,0.9771573604060914,0.022842639593908642,1
"G[0,1](MET >= 0.004 | Mort <= 0.804)
",0.000,9999999.000,9999999.000,1.000,0.000,380,5,9,0,380,14,389,5,1.0,0.35714285714285715,0.6428571428571429,0.9768637532133676,0.9771573604060914,0.022842639593908642,1
"F[0,1](hr <= 103.308 & y >= 0.017)
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,5,9,0,380,14,389,5,1.0,0.35714285714285715,0.6428571428571429,0.9768637532133676,0.9771573604060914,0.022842639593908642,-1
"F[0,1](death >= 0.001 & LOS <= 21.785)
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,4,10,0,380,14,390,4,1.0,0.2857142857142857,0.7142857142857143,0.9743589743589743,0.9746192893401016,0.025380710659898442,-1
"G[0,1](death >= 0.010 -> n_evts <= 0.775)
",0.000,9999999.000,9999999.000,1.000,0.000,380,4,10,0,380,14,390,4,1.0,0.2857142857142857,0.7142857142857143,0.9743589743589743,0.9746192893401016,0.025380710659898442,1
"G[0,1](death <= 0.322 | lds >= 1.359)
",0.000,9999999.000,9999999.000,1.000,0.000,380,4,10,0,380,14,390,4,1.0,0.2857142857142857,0.7142857142857143,0.9743589743589743,0.9746192893401016,0.025380710659898442,1
"((AF >= 0.002) U[0,1] (Glasgow_Coma_Scale_Total <= 14.995))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,4,10,0,380,14,390,4,1.0,0.2857142857142857,0.7142857142857143,0.9743589743589743,0.9746192893401016,0.025380710659898442,-1
"((MET >= 0.001) U[1,1] (s2_edrk >= -0.008))
",-0.633,0.008,0.291,0.000,1.000,380,2,12,0,380,14,392,2,1.0,0.14285714285714285,0.8571428571428571,0.9693877551020408,0.9695431472081218,0.030456852791878153,-1
"G[1,1](AF >= 0.001 -> HEMOGLOBIN <= 8.941)
",-1.320,-1.021,-0.142,1.000,0.000,380,2,12,0,380,14,392,2,1.0,0.14285714285714285,0.8571428571428571,0.9693877551020408,0.9695431472081218,0.030456852791878153,1
"G[0,1](n_edrk >= 0.049 | tte >= -2.398)
",0.000,9999999.000,9999999.000,1.000,0.000,380,2,12,0,380,14,392,2,1.0,0.14285714285714285,0.8571428571428571,0.9693877551020408,0.9695431472081218,0.030456852791878153,1
"G[0,0](n_edrk >= 0.574 | srr <= 0.058)
",1.167,0.415,0.144,1.000,0.000,379,3,11,1,380,14,390,4,0.9973684210526316,0.21428571428571427,0.7857142857142857,0.9717948717948718,0.9695431472081218,0.030456852791878153,1
"G[0,0](AF >= 0.002 -> y = 0.189)
",0.632,0.002,-0.141,1.000,0.000,380,2,12,0,380,14,392,2,1.0,0.14285714285714285,0.8571428571428571,0.9693877551020408,0.9695431472081218,0.030456852791878153,1
"G[0,0](direct >= 0.002 | s24_edrk <= 0.003)
",-1.152,0.003,0.571,1.000,0.000,380,1,13,0,380,14,393,1,1.0,0.07142857142857142,0.9285714285714286,0.9669211195928753,0.9670050761421319,0.032994923857868064,1
"G[0,0](n_evts >= 0.032 -> POTASSIUM <= 4.674)
",2.064,-0.232,-0.968,1.000,0.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,1
"((MET >= 0.004) U[0,1] (death = 0.010))
",0.000,-9999999.000,-9999999.000,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"((MET >= 0.003) U[1,1] (death = 0.010))
",-0.632,-0.003,0.283,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
"((LOS <= 21.585) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 10.449))
",-0.801,7.403,14.014,0.000,1.000,380,0,14,0,380,14,394,0,1.0,0.0,1.0,0.9644670050761421,0.9644670050761421,0.035532994923857864,-1
