Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0](n_evts <= 0.556 & Pulse <= 97.004)
",0.581,0.556,-2.808,1.000,0.000,106,14,0,0,106,14,106,14,1.0,1.0,0.0,1.0,1.0,0.0
"G[0,1](n_evts > 0.086 -> y = 0.059)
",0.000,9999999.000,9999999.000,1.000,0.000,106,14,0,0,106,14,106,14,1.0,1.0,0.0,1.0,1.0,0.0
"G[0,0](CHLORIDE >= 98.355 -> y <= 0.167)
",1.004,-2.058,-3.645,1.000,0.000,106,9,5,0,106,14,111,9,1.0,0.6428571428571429,0.35714285714285715,0.954954954954955,0.9583333333333334,0.04166666666666663
"G[0,1](tte <= -0.033 -> y <= 0.657)
",0.000,9999999.000,9999999.000,1.000,0.000,106,9,5,0,106,14,111,9,1.0,0.6428571428571429,0.35714285714285715,0.954954954954955,0.9583333333333334,0.04166666666666663
"G[0,1](edrk >= 15.010 | Glasgow_Coma_Scale_Total <= 14.998)
",0.000,9999999.000,9999999.000,1.000,0.000,106,9,5,0,106,14,111,9,1.0,0.6428571428571429,0.35714285714285715,0.954954954954955,0.9583333333333334,0.04166666666666663
"G[0,1](BLOOD_UREA_NITROGEN <= 22.441 -> y <= 0.940)
",0.000,9999999.000,9999999.000,1.000,0.000,106,9,5,0,106,14,111,9,1.0,0.6428571428571429,0.35714285714285715,0.954954954954955,0.9583333333333334,0.04166666666666663
"G[0,0](direct <= 0.236 | edrk >= 19.253)
",-0.160,1.251,2.429,1.000,0.000,106,7,7,0,106,14,113,7,1.0,0.5,0.5,0.9380530973451328,0.9416666666666667,0.05833333333333335
"G[0,1](ICU_Pt_Days <= 2.959 | O2_Flow >= 2.046)
",0.000,9999999.000,9999999.000,1.000,0.000,106,5,9,0,106,14,115,5,1.0,0.35714285714285715,0.6428571428571429,0.9217391304347826,0.925,0.07499999999999996
"G[0,1](Mort <= 0.149 | y >= 0.034)
",0.000,9999999.000,9999999.000,1.000,0.000,106,5,9,0,106,14,115,5,1.0,0.35714285714285715,0.6428571428571429,0.9217391304347826,0.925,0.07499999999999996
"G[0,1](lds <= 2.174 -> SpO2 >= 89.152)
",0.000,9999999.000,9999999.000,1.000,0.000,106,3,11,0,106,14,117,3,1.0,0.21428571428571427,0.7857142857142857,0.905982905982906,0.9083333333333333,0.09166666666666667
"G[0,1](ICU_Pt_Days <= 0.464 -> Mort <= 0.131)
",0.000,9999999.000,9999999.000,1.000,0.000,106,2,12,0,106,14,118,2,1.0,0.14285714285714285,0.8571428571428571,0.8983050847457628,0.9,0.09999999999999998
"G[1,1](edrk <= 24.452 | WHITE_BLOOD_CELL_COUNT >= 8.599)
",-0.840,4.389,9.087,1.000,0.000,106,2,12,0,106,14,118,2,1.0,0.14285714285714285,0.8571428571428571,0.8983050847457628,0.9,0.09999999999999998
"G[0,1](s8_edrk <= 0.003 | tte <= -0.094)
",0.000,9999999.000,9999999.000,1.000,0.000,106,2,12,0,106,14,118,2,1.0,0.14285714285714285,0.8571428571428571,0.8983050847457628,0.9,0.09999999999999998
"G[0,0](O2_Flow <= 4.211 | s2_edrk <= 0.002)
",0.799,2.211,1.437,1.000,0.000,106,2,12,0,106,14,118,2,1.0,0.14285714285714285,0.8571428571428571,0.8983050847457628,0.9,0.09999999999999998
"G[0,0](death <= 0.598 -> TROPONIN_I >= 0.541)
",-0.652,-0.766,-0.312,1.000,0.000,98,10,4,8,106,14,102,18,0.9245283018867925,0.7142857142857143,0.2857142857142857,0.9607843137254902,0.9,0.09999999999999998
"G[1,1](dfa >= 0.558 -> lds >= 0.621)
",-0.628,-1.201,-0.789,1.000,0.000,106,2,12,0,106,14,118,2,1.0,0.14285714285714285,0.8571428571428571,0.8983050847457628,0.9,0.09999999999999998
"G[0,1](death <= 0.229 -> Glasgow_Coma_Scale_Total >= 14.290)
",0.000,9999999.000,9999999.000,1.000,0.000,106,2,12,0,106,14,118,2,1.0,0.14285714285714285,0.8571428571428571,0.8983050847457628,0.9,0.09999999999999998
"G[0,1](AF <= 0.119 | O2_Flow >= 2.048)
",0.000,9999999.000,9999999.000,1.000,0.000,106,2,12,0,106,14,118,2,1.0,0.14285714285714285,0.8571428571428571,0.8983050847457628,0.9,0.09999999999999998
"G[1,1](n_edrk >= 0.203 -> TROPONIN_I >= 1.030)
",-0.906,-0.789,-0.375,1.000,0.000,98,10,4,8,106,14,102,18,0.9245283018867925,0.7142857142857143,0.2857142857142857,0.9607843137254902,0.9,0.09999999999999998
"G[1,1](AF >= 0.007 | edrk >= 12.034)
",0.543,8.028,4.109,1.000,0.000,106,1,13,0,106,14,119,1,1.0,0.07142857142857142,0.9285714285714286,0.8907563025210085,0.8916666666666667,0.10833333333333328
"G[0,0](edrk <= 27.691 -> SBP >= 77.538)
",-0.317,-43.349,-32.270,1.000,0.000,106,1,13,0,106,14,119,1,1.0,0.07142857142857142,0.9285714285714286,0.8907563025210085,0.8916666666666667,0.10833333333333328
"G[0,1](Mort <= 0.183 | SBP <= 144.389)
",0.000,9999999.000,9999999.000,1.000,0.000,106,0,14,0,106,14,120,0,1.0,0.0,1.0,0.8833333333333333,0.8833333333333333,0.1166666666666667
