Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"F[0,1](MET >= 0.025 | n_evts >= 0.128)
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,14,0,0,31,14,31,14,1.0,1.0,0.0,1.0,1.0,0.0
"F[0,1](hr >= 58.565 & n_evts >= 0.084)
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,14,0,0,31,14,31,14,1.0,1.0,0.0,1.0,1.0,0.0
"F[1,1](LOS >= 0.976 | y >= 0.151)
",-1.562,-0.151,3.738,0.000,1.000,31,14,0,0,31,14,31,14,1.0,1.0,0.0,1.0,1.0,0.0
"((direct >= 0.083) U[0,1] (n_evts >= 0.257))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,14,0,0,31,14,31,14,1.0,1.0,0.0,1.0,1.0,0.0
"((Glasgow_Coma_Scale_Total >= 14.877) U[0,1] (LOS >= 1.875))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,14,0,0,31,14,31,14,1.0,1.0,0.0,1.0,1.0,0.0
"((CREATININE >= 0.843) U[0,0] (Pulse >= 55.299))
",-1.684,0.237,30.737,0.000,1.000,31,13,1,0,31,14,32,13,1.0,0.9285714285714286,0.07142857142857142,0.96875,0.9777777777777777,0.022222222222222254
"((dfa <= 0.832) U[0,0] (LOS >= 0.672))
",-1.301,-0.026,3.683,0.000,1.000,31,13,1,0,31,14,32,13,1.0,0.9285714285714286,0.07142857142857142,0.96875,0.9777777777777777,0.022222222222222254
"((BLOOD_UREA_NITROGEN >= 14.741) U[0,0] (LOS >= 0.674))
",0.020,5.797,5.707,0.000,1.000,31,13,1,0,31,14,32,13,1.0,0.9285714285714286,0.07142857142857142,0.96875,0.9777777777777777,0.022222222222222254
"((n_edrk >= 0.296) U[0,1] (tte <= -0.039))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,12,2,0,31,14,33,12,1.0,0.8571428571428571,0.14285714285714285,0.9393939393939394,0.9555555555555556,0.0444444444444444
"F[0,1](AF <= 0.141 -> tte <= -0.013)
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,12,2,0,31,14,33,12,1.0,0.8571428571428571,0.14285714285714285,0.9393939393939394,0.9555555555555556,0.0444444444444444
"((hr <= 112.150) U[1,1] (LOS >= 1.621))
",2.501,65.279,18.683,0.000,1.000,31,12,2,0,31,14,33,12,1.0,0.8571428571428571,0.14285714285714285,0.9393939393939394,0.9555555555555556,0.0444444444444444
"((SpO2 <= 99.016) U[0,1] (y >= 0.088))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,11,3,0,31,14,34,11,1.0,0.7857142857142857,0.21428571428571427,0.9117647058823529,0.9333333333333333,0.06666666666666665
"((HEMOGLOBIN <= 12.981) U[0,1] (n_edrk <= 0.868))
",0.000,-9999999.000,-9999999.000,0.000,1.000,29,13,1,2,31,14,30,15,0.9354838709677419,0.9285714285714286,0.07142857142857142,0.9666666666666667,0.9333333333333333,0.06666666666666665
"F[0,0](ICU_Pt_Days >= 0.289 & s2_hr >= -3.8131849761073415e-05)
",1.440,-0.289,-4.327,0.000,1.000,31,11,3,0,31,14,34,11,1.0,0.7857142857142857,0.21428571428571427,0.9117647058823529,0.9333333333333333,0.06666666666666665
"((LOS >= 1.931) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 7.364))
",0.000,-9999999.000,-9999999.000,0.000,1.000,29,13,1,2,31,14,30,15,0.9354838709677419,0.9285714285714286,0.07142857142857142,0.9666666666666667,0.9333333333333333,0.06666666666666665
"((n_evts >= 0.083) U[0,1] (tte <= -0.288))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,10,4,0,31,14,35,10,1.0,0.7142857142857143,0.2857142857142857,0.8857142857142857,0.9111111111111111,0.0888888888888889
"F[0,1](death <= 0.336 & direct >= 0.154)
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,9,5,0,31,14,36,9,1.0,0.6428571428571429,0.35714285714285715,0.8611111111111112,0.8888888888888888,0.11111111111111116
"F[0,1](n_edrk <= 0.895 & s24_hr <= 0.000)
",0.000,-9999999.000,-9999999.000,0.000,1.000,29,11,3,2,31,14,32,13,0.9354838709677419,0.7857142857142857,0.21428571428571427,0.90625,0.8888888888888888,0.11111111111111116
"((s2_edrk >= -0.005) U[0,0] (y >= 0.054))
",-1.156,0.005,0.543,0.000,1.000,31,9,5,0,31,14,36,9,1.0,0.6428571428571429,0.35714285714285715,0.8611111111111112,0.8888888888888888,0.11111111111111116
"((s24_hr >= -0.001) U[0,0] (tte <= -0.093))
",-0.630,0.001,0.181,0.000,1.000,31,9,5,0,31,14,36,9,1.0,0.6428571428571429,0.35714285714285715,0.8611111111111112,0.8888888888888888,0.11111111111111116
"((direct <= 0.727) U[0,1] (Mort >= 0.050))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,9,5,0,31,14,36,9,1.0,0.6428571428571429,0.35714285714285715,0.8611111111111112,0.8888888888888888,0.11111111111111116
"((direct <= 0.414) U[0,0] (y >= 0.012))
",-1.155,0.414,0.742,0.000,1.000,31,9,5,0,31,14,36,9,1.0,0.6428571428571429,0.35714285714285715,0.8611111111111112,0.8888888888888888,0.11111111111111116
"F[0,0](n_edrk <= 0.812 & PLATELET_COUNT >= 210.052)
",-0.686,-0.116,0.319,0.000,1.000,29,10,4,2,31,14,33,12,0.9354838709677419,0.7142857142857143,0.2857142857142857,0.8787878787878788,0.8666666666666667,0.1333333333333333
"((Glasgow_Coma_Scale_Total <= 14.976) U[0,1] (O2_Flow >= 2.129))
",0.000,-9999999.000,-9999999.000,0.000,1.000,31,8,6,0,31,14,37,8,1.0,0.5714285714285714,0.42857142857142855,0.8378378378378378,0.8666666666666667,0.1333333333333333
"F[1,1](direct >= 0.044 & Glasgow_Coma_Scale_Total >= 14.686)
",0.211,-0.044,-0.125,0.000,1.000,31,7,7,0,31,14,38,7,1.0,0.5,0.5,0.8157894736842105,0.8444444444444444,0.15555555555555556
"F[1,1](dfa <= 0.850 & direct >= 0.060)
",-0.308,-0.072,-0.015,0.000,1.000,31,7,7,0,31,14,38,7,1.0,0.5,0.5,0.8157894736842105,0.8444444444444444,0.15555555555555556
"((O2_Flow >= 2.314) U[1,1] (s24_hr >= -0.001))
",-1.000,0.001,1.633,0.000,1.000,31,6,8,0,31,14,39,6,1.0,0.42857142857142855,0.5714285714285714,0.7948717948717948,0.8222222222222222,0.1777777777777778
"((direct >= 0.067) U[1,1] (s8_edrk <= 0.002))
",-0.629,0.002,0.267,0.000,1.000,31,6,8,0,31,14,39,6,1.0,0.42857142857142855,0.5714285714285714,0.7948717948717948,0.8222222222222222,0.1777777777777778
"((Mort >= 0.108) U[1,1] (s24_edrk >= -0.007))
",-1.581,0.007,0.639,0.000,1.000,31,6,8,0,31,14,39,6,1.0,0.42857142857142855,0.5714285714285714,0.7948717948717948,0.8222222222222222,0.1777777777777778
