Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"F[0,1](Mort <= 0.667 -> tte <= -0.020)
",0.000,-9999999.000,-9999999.000,0.000,1.000,72,14,0,0,72,14,72,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"((BLOOD_UREA_NITROGEN >= 11.847) U[0,1] (LOS >= 0.316))
",0.000,-9999999.000,-9999999.000,0.000,1.000,72,14,0,0,72,14,72,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"((AF <= 0.061) U[0,1] (LOS >= 0.528))
",0.000,-9999999.000,-9999999.000,0.000,1.000,72,14,0,0,72,14,72,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"((CO2 <= 24.626) U[0,1] (LOS >= 0.139))
",0.000,-9999999.000,-9999999.000,0.000,1.000,72,14,0,0,72,14,72,14,1.0,1.0,0.0,1.0,1.0,0.0,-1
"F[0,1](edrk >= 13.422 & TROPONIN_I >= 0.021)
",0.000,-9999999.000,-9999999.000,0.000,1.000,72,13,1,0,72,14,73,13,1.0,0.9285714285714286,0.07142857142857142,0.9863013698630136,0.9883720930232558,0.011627906976744207,-1
"((LOS <= 3.332) U[0,1] (TROPONIN_I >= 0.022))
",0.000,-9999999.000,-9999999.000,0.000,1.000,71,14,0,1,72,14,71,15,0.9861111111111112,1.0,0.0,1.0,0.9883720930232558,0.011627906976744207,-1
"((af <= 0.258) U[0,1] (ICU_Pt_Days >= 0.358))
",0.000,-9999999.000,-9999999.000,0.000,1.000,72,13,1,0,72,14,73,13,1.0,0.9285714285714286,0.07142857142857142,0.9863013698630136,0.9883720930232558,0.011627906976744207,-1
"((HEMOGLOBIN <= 12.086) U[1,1] (n_evts >= 0.032))
",-2.490,0.234,1.886,0.000,1.000,72,13,1,0,72,14,73,13,1.0,0.9285714285714286,0.07142857142857142,0.9863013698630136,0.9883720930232558,0.011627906976744207,-1
"G[0,1](ICU_Pt_Days >= 0.419 -> SODIUM >= 137.611)
",0.000,9999999.000,9999999.000,1.000,0.000,72,13,1,0,72,14,73,13,1.0,0.9285714285714286,0.07142857142857142,0.9863013698630136,0.9883720930232558,0.011627906976744207,1
"F[0,1](ICU_Pt_Days >= 0.286 & O2_Flow <= 5.035)
",0.000,-9999999.000,-9999999.000,0.000,1.000,72,12,2,0,72,14,74,12,1.0,0.8571428571428571,0.14285714285714285,0.972972972972973,0.9767441860465116,0.023255813953488413,-1
"G[1,1](ICU_Pt_Days >= 0.054 -> PHOSPHORUS <= 2.993)
",1.170,-0.331,-2.804,1.000,0.000,72,12,2,0,72,14,74,12,1.0,0.8571428571428571,0.14285714285714285,0.972972972972973,0.9767441860465116,0.023255813953488413,1
"G[0,1](Glasgow_Coma_Scale_Total <= 14.975 | TROPONIN_I <= 0.051)
",0.000,9999999.000,9999999.000,1.000,0.000,71,12,2,1,72,14,73,13,0.9861111111111112,0.8571428571428571,0.14285714285714285,0.9726027397260274,0.9651162790697675,0.03488372093023251,1
"G[0,1](edrk <= 20.312 & y <= 0.814)
",0.000,9999999.000,9999999.000,1.000,0.000,71,12,2,1,72,14,73,13,0.9861111111111112,0.8571428571428571,0.14285714285714285,0.9726027397260274,0.9651162790697675,0.03488372093023251,1
