Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1](n_evts <= 0.312 | TOTAL_BILIRUBIN <= 0.661)
",0.000,9999999.000,9999999.000,1.000,0.000,39,14,0,0,39,14,39,14,1.0,1.0,0.0,1.0,1.0,0.0
"G[1,1](AF >= 0.011 | n_evts <= 0.722)
",3.780,0.722,0.060,1.000,0.000,39,12,2,0,39,14,41,12,1.0,0.8571428571428571,0.14285714285714285,0.9512195121951219,0.9622641509433962,0.037735849056603765
"G[0,1](death <= 0.671 -> n_evts <= 0.610)
",0.000,9999999.000,9999999.000,1.000,0.000,39,11,3,0,39,14,42,11,1.0,0.7857142857142857,0.21428571428571427,0.9285714285714286,0.9433962264150944,0.05660377358490565
"G[0,1](ICU_Pt_Days <= 0.958 & lds <= 1.526)
",0.000,9999999.000,9999999.000,1.000,0.000,36,14,0,3,39,14,36,17,0.9230769230769231,1.0,0.0,1.0,0.9433962264150944,0.05660377358490565
"G[0,0](ICU_Pt_Days <= 1.677 | WHITE_BLOOD_CELL_COUNT <= 8.135)
",0.505,3.664,1.376,1.000,0.000,39,9,5,0,39,14,44,9,1.0,0.6428571428571429,0.35714285714285715,0.8863636363636364,0.9056603773584906,0.09433962264150941
"G[0,1](s24_edrk <= 0.001 & Temp >= 35.914)
",0.000,9999999.000,9999999.000,1.000,0.000,39,8,6,0,39,14,45,8,1.0,0.5714285714285714,0.42857142857142855,0.8666666666666667,0.8867924528301887,0.1132075471698113
"G[1,1](Mort >= 0.002 -> n_evts <= 0.904)
",-0.965,-0.904,-0.426,1.000,0.000,39,7,7,0,39,14,46,7,1.0,0.5,0.5,0.8478260869565217,0.8679245283018868,0.13207547169811318
"G[0,1](hr <= 100.300 & tte >= -1.871)
",0.000,9999999.000,9999999.000,1.000,0.000,39,7,7,0,39,14,46,7,1.0,0.5,0.5,0.8478260869565217,0.8679245283018868,0.13207547169811318
"G[0,1](s2_edrk >= -0.007 -> Temp <= 37.179)
",0.000,9999999.000,9999999.000,1.000,0.000,39,6,8,0,39,14,47,6,1.0,0.42857142857142855,0.5714285714285714,0.8297872340425532,0.8490566037735849,0.15094339622641506
"G[0,0](Temp <= 37.256 -> y <= 0.356)
",-0.170,-0.815,-0.693,1.000,0.000,39,6,8,0,39,14,47,6,1.0,0.42857142857142855,0.5714285714285714,0.8297872340425532,0.8490566037735849,0.15094339622641506
"G[1,1](hr <= 87.716 | ICU_Pt_Days <= 4.865)
",2.419,22.931,2.293,1.000,0.000,39,5,9,0,39,14,48,5,1.0,0.35714285714285715,0.6428571428571429,0.8125,0.8301886792452831,0.16981132075471694
"G[0,1](cosen <= -2.031 -> LOS <= 10.616)
",0.000,9999999.000,9999999.000,1.000,0.000,39,4,10,0,39,14,49,4,1.0,0.2857142857142857,0.7142857142857143,0.7959183673469388,0.8113207547169812,0.18867924528301883
"G[0,1](direct <= 0.365 -> y <= 0.646)
",0.000,9999999.000,9999999.000,1.000,0.000,39,3,11,0,39,14,50,3,1.0,0.21428571428571427,0.7857142857142857,0.78,0.7924528301886793,0.2075471698113207
"G[0,1](Mort <= 0.584 -> s24_edrk <= 0.001)
",0.000,9999999.000,9999999.000,1.000,0.000,39,3,11,0,39,14,50,3,1.0,0.21428571428571427,0.7857142857142857,0.78,0.7924528301886793,0.2075471698113207
"G[0,1](death <= 0.164 | s2_edrk >= -0.007)
",0.000,9999999.000,9999999.000,1.000,0.000,39,2,12,0,39,14,51,2,1.0,0.14285714285714285,0.8571428571428571,0.7647058823529411,0.7735849056603774,0.2264150943396226
"G[1,1](Glasgow_Coma_Scale_Total <= 14.990 -> y <= 0.850)
",-1.045,-0.850,-0.379,1.000,0.000,39,2,12,0,39,14,51,2,1.0,0.14285714285714285,0.8571428571428571,0.7647058823529411,0.7735849056603774,0.2264150943396226
"G[0,0](edrk >= 15.918 & LOS <= 2.962)
",0.566,0.640,-2.488,1.000,0.000,30,11,3,9,39,14,33,20,0.7692307692307693,0.7857142857142857,0.21428571428571427,0.9090909090909091,0.7735849056603774,0.2264150943396226
"G[1,1](tte <= -0.107 -> y >= 0.088)
",1.401,0.088,-1.734,1.000,0.000,39,2,12,0,39,14,51,2,1.0,0.14285714285714285,0.8571428571428571,0.7647058823529411,0.7735849056603774,0.2264150943396226
"G[0,1](AF >= 0.004 -> O2_Flow >= 2.084)
",0.000,9999999.000,9999999.000,1.000,0.000,39,2,12,0,39,14,51,2,1.0,0.14285714285714285,0.8571428571428571,0.7647058823529411,0.7735849056603774,0.2264150943396226
"G[0,0](POTASSIUM >= 4.046 | tte >= -3.391)
",0.946,3.391,2.087,1.000,0.000,39,2,12,0,39,14,51,2,1.0,0.14285714285714285,0.8571428571428571,0.7647058823529411,0.7735849056603774,0.2264150943396226
"G[0,0](edrk >= 12.144 -> s2_edrk >= -0.001)
",0.028,-5.191,-5.422,1.000,0.000,37,4,10,2,39,14,47,6,0.9487179487179487,0.2857142857142857,0.7142857142857143,0.7872340425531915,0.7735849056603774,0.2264150943396226
"G[0,1](s2_hr <= 0.001 & SpO2 <= 97.086)
",0.000,9999999.000,9999999.000,1.000,0.000,32,8,6,7,39,14,38,15,0.8205128205128205,0.5714285714285714,0.42857142857142855,0.8421052631578947,0.7547169811320755,0.24528301886792447
"G[0,0](HEMOGLOBIN >= 10.369 | MAGNESIUM >= 1.734)
",0.330,0.546,0.361,1.000,0.000,39,0,14,0,39,14,53,0,1.0,0.0,1.0,0.7358490566037735,0.7358490566037735,0.26415094339622647
"G[1,1](GLUCOSE <= 118.667 -> PLATELET_COUNT >= 217.627)
",-0.853,-22.701,0.333,1.000,0.000,39,0,14,0,39,14,53,0,1.0,0.0,1.0,0.7358490566037735,0.7358490566037735,0.26415094339622647
"G[0,1](s2_hr >= -0.003 | SODIUM <= 137.492)
",0.000,9999999.000,9999999.000,1.000,0.000,39,0,14,0,39,14,53,0,1.0,0.0,1.0,0.7358490566037735,0.7358490566037735,0.26415094339622647
"G[1,1](TOTAL_BILIRUBIN <= 0.628 -> WHITE_BLOOD_CELL_COUNT <= 8.005)
",-0.853,-2.596,0.072,1.000,0.000,39,0,14,0,39,14,53,0,1.0,0.0,1.0,0.7358490566037735,0.7358490566037735,0.26415094339622647
"G[0,1](AST_GOT >= 36.967 -> s2_hr >= -0.003)
",0.000,9999999.000,9999999.000,1.000,0.000,39,0,14,0,39,14,53,0,1.0,0.0,1.0,0.7358490566037735,0.7358490566037735,0.26415094339622647
"G[0,1](af <= 0.204 | y >= 0.163)
",0.000,9999999.000,9999999.000,1.000,0.000,39,0,14,0,39,14,53,0,1.0,0.0,1.0,0.7358490566037735,0.7358490566037735,0.26415094339622647
