Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1](hr <= 81.373 | MET >= 0.064)
",0.000,9999999.000,9999999.000,1.000,0.000,17,10,4,0,17,14,21,10,1.0,0.7142857142857143,0.2857142857142857,0.8095238095238095,0.8709677419354839,0.12903225806451613
"G[0,1](CREATININE >= 1.054 -> HEMOGLOBIN >= 10.512)
",0.000,9999999.000,9999999.000,1.000,0.000,12,14,0,5,17,14,12,19,0.7058823529411765,1.0,0.0,1.0,0.8387096774193549,0.16129032258064513
"G[0,1](TOTAL_BILIRUBIN <= 0.689 | TROPONIN_I <= 0.056)
",0.000,9999999.000,9999999.000,1.000,0.000,11,14,0,6,17,14,11,20,0.6470588235294118,1.0,0.0,1.0,0.8064516129032258,0.19354838709677424
"G[0,1](AST_GOT < 27.706 -> y = 0.237)
",0.000,9999999.000,9999999.000,1.000,0.000,11,14,0,6,17,14,11,20,0.6470588235294118,1.0,0.0,1.0,0.8064516129032258,0.19354838709677424
"G[0,1](cosen >= -2.530 -> PARTIAL_THROMBOPLASTIN_TIME >= 34.423)
",0.000,9999999.000,9999999.000,1.000,0.000,11,14,0,6,17,14,11,20,0.6470588235294118,1.0,0.0,1.0,0.8064516129032258,0.19354838709677424
"G[1,1](ALBUMIN <= 3.845 -> n_edrk >= 0.428)
",1.679,-0.585,-0.645,1.000,0.000,17,8,6,0,17,14,23,8,1.0,0.5714285714285714,0.42857142857142855,0.7391304347826086,0.8064516129032258,0.19354838709677424
"G[0,0](direct <= 0.386 | TROPONIN_I <= 0.053)
",1.581,0.386,0.105,1.000,0.000,17,7,7,0,17,14,24,7,1.0,0.5,0.5,0.7083333333333334,0.7741935483870968,0.22580645161290325
"G[0,0](ICU_Pt_Days <= 2.267 & lds >= 0.511)
",1.161,0.507,-1.674,1.000,0.000,17,7,7,0,17,14,24,7,1.0,0.5,0.5,0.7083333333333334,0.7741935483870968,0.22580645161290325
"G[0,0](CALCIUM <= 8.940 -> TROPONIN_I <= 0.052)
",0.772,-0.029,-0.040,1.000,0.000,11,13,1,6,17,14,12,19,0.6470588235294118,0.9285714285714286,0.07142857142857142,0.9166666666666666,0.7741935483870968,0.22580645161290325
"G[0,1](AST_GOT >= 27.040 & cosen >= -2.703)
",0.000,9999999.000,9999999.000,1.000,0.000,10,14,0,7,17,14,10,21,0.5882352941176471,1.0,0.0,1.0,0.7741935483870968,0.22580645161290325
"G[0,0](CREATININE >= 1.039 -> ICU_Pt_Days <= 2.691)
",-2.024,-2.691,-0.670,1.000,0.000,17,7,7,0,17,14,24,7,1.0,0.5,0.5,0.7083333333333334,0.7741935483870968,0.22580645161290325
"G[1,1](Pulse <= 83.692 | y <= 0.911)
",2.994,18.567,3.929,1.000,0.000,17,7,7,0,17,14,24,7,1.0,0.5,0.5,0.7083333333333334,0.7741935483870968,0.22580645161290325
"G[0,1](LOS >= 1.828 -> Temp <= 36.982)
",0.000,9999999.000,9999999.000,1.000,0.000,17,6,8,0,17,14,25,6,1.0,0.42857142857142855,0.5714285714285714,0.68,0.7419354838709677,0.25806451612903225
"G[0,1](Mort <= 0.741 | Temp >= 36.600)
",0.000,9999999.000,9999999.000,1.000,0.000,17,6,8,0,17,14,25,6,1.0,0.42857142857142855,0.5714285714285714,0.68,0.7419354838709677,0.25806451612903225
