Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1](CALCIUM >= 8.374 -> Mort <= 0.775)
",0.000,9999999.000,9999999.000,1.000,0.000,77,9,5,0,77,14,82,9,1.0,0.6428571428571429,0.35714285714285715,0.9390243902439024,0.945054945054945,0.05494505494505497
"G[0,1](direct <= 0.264 & SBP <= 132.227)
",0.000,9999999.000,9999999.000,1.000,0.000,77,9,5,0,77,14,82,9,1.0,0.6428571428571429,0.35714285714285715,0.9390243902439024,0.945054945054945,0.05494505494505497
"G[1,1](LOS <= 11.243 -> n_edrk >= 0.674)
",-1.142,-9.243,-5.408,1.000,0.000,76,8,6,1,77,14,82,9,0.987012987012987,0.5714285714285714,0.42857142857142855,0.926829268292683,0.9230769230769231,0.07692307692307687
"G[0,0](CO2 >= 24.130 -> dfa >= 0.530)
",1.777,-0.782,-1.870,1.000,0.000,77,6,8,0,77,14,85,6,1.0,0.42857142857142855,0.5714285714285714,0.9058823529411765,0.9120879120879121,0.08791208791208793
"G[0,1](lds <= 1.930 & Pulse <= 108.741)
",0.000,9999999.000,9999999.000,1.000,0.000,76,6,8,1,77,14,84,7,0.987012987012987,0.42857142857142855,0.5714285714285714,0.9047619047619048,0.9010989010989011,0.09890109890109888
"G[0,1](death <= 0.898 & dfa <= 1.496)
",0.000,9999999.000,9999999.000,1.000,0.000,75,6,8,2,77,14,83,8,0.974025974025974,0.42857142857142855,0.5714285714285714,0.9036144578313253,0.8901098901098901,0.10989010989010994
"G[0,0](CREATININE >= 0.714 -> LOS <= 11.489)
",-1.223,-9.489,-5.917,1.000,0.000,77,3,11,0,77,14,88,3,1.0,0.21428571428571427,0.7857142857142857,0.875,0.8791208791208791,0.1208791208791209
"G[0,1](LOS <= 8.405 | SBP <= 172.443)
",0.000,9999999.000,9999999.000,1.000,0.000,77,2,12,0,77,14,89,2,1.0,0.14285714285714285,0.8571428571428571,0.8651685393258427,0.8681318681318682,0.13186813186813184
"G[0,0](n_evts >= 0.096 | SpO2 <= 99.707)
",-0.548,2.865,6.021,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,0](MET >= 0.020 -> SBP <= 182.520)
",-0.301,-65.783,-53.652,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,0](POTASSIUM >= 4.126 | SODIUM >= 133.220)
",-1.387,1.474,3.780,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,0](death <= 0.724 | Pulse >= 68.250)
",-0.626,6.820,21.893,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,1](death <= 0.736 | Resp <= 19.511)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[1,1](CHLORIDE <= 108.227 | dfa <= 1.413)
",-1.247,4.140,6.227,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,1](CHLORIDE <= 106.680 -> PHOSPHORUS >= 3.151)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,1](CREATININE <= 0.900 -> O2_Flow <= 6.667)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,1](hr >= 71.375 | Pulse <= 109.478)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,0](edrk <= 17.299 -> Glasgow_Coma_Scale_Total <= 15.000)
",-0.379,-3.924,-2.618,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,0](MAGNESIUM >= 1.600 | Mort <= 0.742)
",1.155,0.742,0.546,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,0](CREATININE <= 1.078 -> s24_hr >= -0.002)
",-1.877,-0.286,-0.002,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,1](PLATELET_COUNT <= 155.065 | WHITE_BLOOD_CELL_COUNT <= 12.295)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,1](Pulse <= 79.974 -> s2_edrk >= -0.005)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,0](CALCIUM <= 8.561 -> PLATELET_COUNT <= 148.120)
",-2.073,-32.536,0.339,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,1](af <= 0.272 & srr <= 0.187)
",0.000,9999999.000,9999999.000,1.000,0.000,73,2,12,4,77,14,85,6,0.948051948051948,0.14285714285714285,0.8571428571428571,0.8588235294117647,0.8241758241758241,0.17582417582417587
"G[0,1](CO2 <= 24.950 | HEMOGLOBIN >= 10.912)
",0.000,9999999.000,9999999.000,1.000,0.000,59,14,0,18,77,14,59,32,0.7662337662337663,1.0,0.0,1.0,0.8021978021978022,0.19780219780219777
