Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"((TOTAL_BILIRUBIN <= 1.407) U[0,1] (y >= 0.053))
",0.000,-9999999.000,-9999999.000,0.000,1.000,223,26,3,0,223,29,226,26,1.0,0.896551724137931,0.10344827586206896,0.9867256637168141,0.9880952380952381,0.011904761904761862
"((PHOSPHORUS <= 3.875) U[1,1] (y >= 0.065))
",-0.774,0.303,0.795,0.000,1.000,223,23,6,0,223,29,229,23,1.0,0.7931034482758621,0.20689655172413793,0.9737991266375546,0.9761904761904762,0.023809523809523836
"((CREATININE >= 1.772) U[0,1] (MET <= 0.993))
",0.000,-9999999.000,-9999999.000,0.000,1.000,223,12,17,0,223,29,240,12,1.0,0.41379310344827586,0.5862068965517241,0.9291666666666667,0.9325396825396826,0.06746031746031744
"((MET <= 0.977) U[1,1] (Pulse >= 55.487))
",-0.004,16.200,16.261,0.000,1.000,223,11,18,0,223,29,241,11,1.0,0.3793103448275862,0.6206896551724138,0.9253112033195021,0.9285714285714286,0.0714285714285714
"F[0,0](AST_GOT >= 27.212 & O2_Flow <= 5.825)
",-0.881,-0.158,1.503,0.000,1.000,218,15,14,5,223,29,232,20,0.9775784753363229,0.5172413793103449,0.4827586206896552,0.9396551724137931,0.9246031746031746,0.07539682539682535
"((CHLORIDE >= 97.724) U[0,1] (TOTAL_PROTEIN <= 6.278))
",0.000,-9999999.000,-9999999.000,0.000,1.000,218,15,14,5,223,29,232,20,0.9775784753363229,0.5172413793103449,0.4827586206896552,0.9396551724137931,0.9246031746031746,0.07539682539682535
"F[0,1](ALBUMIN >= 3.206 & Temp <= 36.479)
",0.000,-9999999.000,-9999999.000,0.000,1.000,218,15,14,5,223,29,232,20,0.9775784753363229,0.5172413793103449,0.4827586206896552,0.9396551724137931,0.9246031746031746,0.07539682539682535
"((SODIUM <= 141.528) U[0,1] (TOTAL_BILIRUBIN >= 0.762))
",0.000,-9999999.000,-9999999.000,0.000,1.000,218,15,14,5,223,29,232,20,0.9775784753363229,0.5172413793103449,0.4827586206896552,0.9396551724137931,0.9246031746031746,0.07539682539682535
"((CO2 <= 30.868) U[0,0] (TOTAL_PROTEIN <= 6.279))
",-1.429,1.682,5.868,0.000,1.000,218,15,14,5,223,29,232,20,0.9775784753363229,0.5172413793103449,0.4827586206896552,0.9396551724137931,0.9246031746031746,0.07539682539682535
"((ALBUMIN >= 3.204) U[0,1] (ALKALINE_PHOSPHATASE >= 91.535))
",0.000,-9999999.000,-9999999.000,0.000,1.000,218,15,14,5,223,29,232,20,0.9775784753363229,0.5172413793103449,0.4827586206896552,0.9396551724137931,0.9246031746031746,0.07539682539682535
"((CALCIUM <= 9.393) U[0,0] (TOTAL_BILIRUBIN >= 0.707))
",-1.388,0.130,0.729,0.000,1.000,218,15,14,5,223,29,232,20,0.9775784753363229,0.5172413793103449,0.4827586206896552,0.9396551724137931,0.9246031746031746,0.07539682539682535
"((LOS <= 11.989) U[1,2] (Pulse <= 89.989))
",0.000,-9999999.000,-9999999.000,0.000,1.000,223,9,18,2,225,27,241,11,0.9911111111111112,0.3333333333333333,0.6666666666666666,0.9253112033195021,0.9206349206349206,0.07936507936507942
"((hr <= 107.658) U[0,0] (Mort >= 0.001))
",0.144,36.844,32.984,0.000,1.000,223,6,23,0,223,29,246,6,1.0,0.20689655172413793,0.7931034482758621,0.9065040650406504,0.9087301587301587,0.09126984126984128
"((HEMOGLOBIN <= 13.777) U[0,0] (PROTIME_INR >= 1.226))
",-0.301,1.303,2.090,0.000,1.000,211,15,14,12,223,29,225,27,0.9461883408071748,0.5172413793103449,0.4827586206896552,0.9377777777777778,0.8968253968253969,0.10317460317460314
"F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.997 & Temp <= 37.000)
",0.000,-9999999.000,-9999999.000,0.000,1.000,210,15,14,13,223,29,224,28,0.9417040358744395,0.5172413793103449,0.4827586206896552,0.9375,0.8928571428571429,0.1071428571428571
"((edrk <= 30.097) U[1,1] (Glasgow_Coma_Scale_Total <= 14.995))
",0.215,15.692,14.380,0.000,1.000,223,2,27,0,223,29,250,2,1.0,0.06896551724137931,0.9310344827586207,0.892,0.8928571428571429,0.1071428571428571
"((GLUCOSE >= 118.317) U[1,1] (TOTAL_BILIRUBIN >= 0.715))
",0.515,9.338,1.663,0.000,1.000,223,1,28,0,223,29,251,1,1.0,0.034482758620689655,0.9655172413793104,0.8884462151394422,0.8888888888888888,0.11111111111111116
"((LOS < 11.795) U[1,1] (y = 0.709))
",-0.683,-0.205,2.081,0.000,1.000,223,0,29,0,223,29,252,0,1.0,0.0,1.0,0.8849206349206349,0.8849206349206349,0.11507936507936511
"F[1,1](PCO2 >= 39.500 & y = 0.920)
",-1.581,-0.920,-0.320,0.000,1.000,223,0,29,0,223,29,252,0,1.0,0.0,1.0,0.8849206349206349,0.8849206349206349,0.11507936507936511
"((n_evts > 1.000) U[0,1] (y = 0.623))
",0.000,-9999999.000,-9999999.000,0.000,1.000,223,0,29,0,223,29,252,0,1.0,0.0,1.0,0.8849206349206349,0.8849206349206349,0.11507936507936511
"F[0,1](AF < 0.151 & y = 0.835)
",0.000,-9999999.000,-9999999.000,0.000,1.000,223,0,29,0,223,29,252,0,1.0,0.0,1.0,0.8849206349206349,0.8849206349206349,0.11507936507936511
"((O2_Flow >= 3.525) U[0,0] (y = 0.498))
",0.446,0.460,-0.148,0.000,1.000,223,0,29,0,223,29,252,0,1.0,0.0,1.0,0.8849206349206349,0.8849206349206349,0.11507936507936511
"((CREATININE > 2.098) U[1,1] (y = 0.412))
",1.748,0.272,-0.436,0.000,1.000,223,0,29,0,223,29,252,0,1.0,0.0,1.0,0.8849206349206349,0.8849206349206349,0.11507936507936511
"F[0,1](LACTIC_ACID < 1.292 & y = 0.391)
",0.000,-9999999.000,-9999999.000,0.000,1.000,223,0,29,0,223,29,252,0,1.0,0.0,1.0,0.8849206349206349,0.8849206349206349,0.11507936507936511
"((GLUCOSE >= 112.767) U[0,1] (y = 0.802))
",0.000,-9999999.000,-9999999.000,0.000,1.000,223,0,29,0,223,29,252,0,1.0,0.0,1.0,0.8849206349206349,0.8849206349206349,0.11507936507936511
