Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0](AF >= 0.805 | cosen >= -0.764)
",1.627,0.423,-0.486,1.000,0.000,77,13,1,0,77,14,78,13,1.0,0.9285714285714286,0.07142857142857142,0.9871794871794872,0.989010989010989,0.01098901098901095
"G[0,1](PHOSPHORUS >= 3.718 | srr >= 0.098)
",0.000,9999999.000,9999999.000,1.000,0.000,77,12,2,0,77,14,79,12,1.0,0.8571428571428571,0.14285714285714285,0.9746835443037974,0.978021978021978,0.02197802197802201
"G[0,1](ALT_GPT <= 22.627 -> LOS <= 3.791)
",0.000,9999999.000,9999999.000,1.000,0.000,77,12,2,0,77,14,79,12,1.0,0.8571428571428571,0.14285714285714285,0.9746835443037974,0.978021978021978,0.02197802197802201
"G[0,1](HEMOGLOBIN <= 9.986 | ICU_Pt_Days <= 4.667)
",0.000,9999999.000,9999999.000,1.000,0.000,77,10,4,0,77,14,81,10,1.0,0.7142857142857143,0.2857142857142857,0.9506172839506173,0.9560439560439561,0.04395604395604391
"G[0,1](hr >= 67.471 -> Mort <= 0.377)
",0.000,9999999.000,9999999.000,1.000,0.000,77,9,5,0,77,14,82,9,1.0,0.6428571428571429,0.35714285714285715,0.9390243902439024,0.945054945054945,0.05494505494505497
"G[0,1](direct >= 0.059 -> TOTAL_BILIRUBIN >= 0.777)
",0.000,9999999.000,9999999.000,1.000,0.000,77,9,5,0,77,14,82,9,1.0,0.6428571428571429,0.35714285714285715,0.9390243902439024,0.945054945054945,0.05494505494505497
"G[0,1](LOS <= 9.505 & tte >= -1.917)
",0.000,9999999.000,9999999.000,1.000,0.000,77,8,6,0,77,14,83,8,1.0,0.5714285714285714,0.42857142857142855,0.927710843373494,0.9340659340659341,0.06593406593406592
"G[0,0](BLOOD_UREA_NITROGEN <= 72.774 -> ICU_Pt_Days <= 3.198)
",0.664,-18.538,-44.834,1.000,0.000,77,7,7,0,77,14,84,7,1.0,0.5,0.5,0.9166666666666666,0.9230769230769231,0.07692307692307687
"G[0,0](Mort <= 0.472 | n_evts <= 0.508)
",0.698,0.508,0.201,1.000,0.000,77,6,8,0,77,14,85,6,1.0,0.42857142857142855,0.5714285714285714,0.9058823529411765,0.9120879120879121,0.08791208791208793
"G[0,1](death <= 0.961 -> n_edrk >= 0.731)
",0.000,9999999.000,9999999.000,1.000,0.000,74,8,6,3,77,14,80,11,0.961038961038961,0.5714285714285714,0.42857142857142855,0.925,0.9010989010989011,0.09890109890109888
"G[0,0](death <= 0.890 & dfa >= 0.440)
",-0.373,0.202,0.286,1.000,0.000,77,4,10,0,77,14,87,4,1.0,0.2857142857142857,0.7142857142857143,0.8850574712643678,0.8901098901098901,0.10989010989010994
"G[0,1](Pulse <= 109.564 | y <= 0.168)
",0.000,9999999.000,9999999.000,1.000,0.000,77,3,11,0,77,14,88,3,1.0,0.21428571428571427,0.7857142857142857,0.875,0.8791208791208791,0.1208791208791209
"G[0,0](CHLORIDE >= 100.816 -> Resp <= 21.903)
",0.706,-2.824,-4.760,1.000,0.000,77,3,11,0,77,14,88,3,1.0,0.21428571428571427,0.7857142857142857,0.875,0.8791208791208791,0.1208791208791209
"G[0,1](CO2 >= 27.145 | SBP <= 150.476)
",0.000,9999999.000,9999999.000,1.000,0.000,77,2,12,0,77,14,89,2,1.0,0.14285714285714285,0.8571428571428571,0.8651685393258427,0.8681318681318682,0.13186813186813184
"G[0,0](s2_hr <= 0.002 -> s8_hr <= 0.001)
",-0.056,-0.002,-0.002,1.000,0.000,77,2,12,0,77,14,89,2,1.0,0.14285714285714285,0.8571428571428571,0.8651685393258427,0.8681318681318682,0.13186813186813184
"G[0,0](hr <= 111.697 | PLATELET_COUNT <= 192.896)
",0.916,49.543,25.140,1.000,0.000,77,2,12,0,77,14,89,2,1.0,0.14285714285714285,0.8571428571428571,0.8651685393258427,0.8681318681318682,0.13186813186813184
"G[0,0](srr <= 0.151 -> tte >= -0.963)
",-0.738,-0.963,-0.721,1.000,0.000,77,2,12,0,77,14,89,2,1.0,0.14285714285714285,0.8571428571428571,0.8651685393258427,0.8681318681318682,0.13186813186813184
"G[0,1](LOS <= 10.718 | n_edrk <= 0.905)
",0.000,9999999.000,9999999.000,1.000,0.000,77,2,12,0,77,14,89,2,1.0,0.14285714285714285,0.8571428571428571,0.8651685393258427,0.8681318681318682,0.13186813186813184
"G[0,1](lds <= 2.822 | Mort <= 0.861)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[1,1](Glasgow_Coma_Scale_Total <= 14.976 -> s2_edrk >= -0.005)
",0.411,-0.005,-0.144,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,1](POTASSIUM >= 4.026 -> WHITE_BLOOD_CELL_COUNT <= 8.358)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,1](Glasgow_Coma_Scale_Total >= 14.400 -> Temp >= 36.234)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[1,1](TOTAL_BILIRUBIN >= 0.824 | WHITE_BLOOD_CELL_COUNT >= 4.729)
",-1.466,1.360,3.671,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,1](O2_Flow >= 2.095 -> SpO2 <= 98.044)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,1](POTASSIUM <= 4.314 | srr >= 0.097)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,1](ALT_GPT >= 22.358 | MAGNESIUM <= 2.171)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[1,1](AF >= 0.824 | CREATININE <= 2.846)
",-1.472,0.672,1.746,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,0](hr >= 73.495 | y <= 0.788)
",-0.740,3.310,15.846,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,1](death <= 0.504 | Resp <= 19.753)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[1,1](death <= 0.686 -> tte >= -2.687)
",-0.646,-2.687,-2.035,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,1](CALCIUM >= 8.945 -> WHITE_BLOOD_CELL_COUNT <= 7.602)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,1](TOTAL_BILIRUBIN <= 0.994 | y <= 0.515)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,1](AF <= 0.902 -> POTASSIUM <= 4.204)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,0](af >= 0.121 | hr >= 70.822)
",-0.761,4.880,18.452,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[0,1](dfa >= 0.402 | O2_Flow <= 6.600)
",0.000,9999999.000,9999999.000,1.000,0.000,77,0,14,0,77,14,91,0,1.0,0.0,1.0,0.8461538461538461,0.8461538461538461,0.15384615384615385
"G[1,1](hr >= 75.257 | s2_hr >= -0.002)
",-0.802,1.900,16.332,1.000,0.000,76,0,14,1,77,14,90,1,0.987012987012987,0.0,1.0,0.8444444444444444,0.8351648351648352,0.1648351648351648
