Client,Num Queries
420,1247
421,1383
422,1317
423,1377
424,1416
425,1031
426,1305
427,651
428,1241
429,1361
430,1347
431,1353
432,1413
433,1473
434,1443
435,1416
436,1427
437,1238
438,1307
439,1377
440,1340
441,1207
442,1446
443,1134
444,1413
445,1446
446,1155
447,1347
448,1126
449,1161
450,1356
451,1264
452,1416
453,1257
454,1313
455,1323
456,1126
457,1301
458,1320
459,1443
460,1256
461,1347
462,1350
463,1240
464,1383
465,1305
466,1223
467,1356
468,1356
469,1323
470,1347
471,1367
472,1165
473,1186
474,1334
475,1383
476,1410
477,1230
478,1427
479,1317
480,1346
481,1234
482,1341
483,1416
484,1356
485,1407
486,1371
487,1307
488,1201
489,1168
490,1413
491,1268
492,1266
493,1410
494,1386
495,1295
496,1185
497,1323
498,1145
499,1141
500,1473
501,1353
502,1287
503,1413
504,1305
505,1367
506,1473
507,1323
508,1323
509,1380
510,1274
511,1356
512,1377
513,1283
514,1455
515,1404
516,1383
517,1287
518,770
519,1118
520,1310
521,1473
522,1177
523,1240
524,1226
525,1275
526,1176
527,1377
528,1265
529,1383
530,1350
532,1416
533,1268
534,1413
535,1441
536,1344
537,1136
538,822
539,1239
540,1077
541,1383
542,1323
543,1287
544,1080
545,1287
546,1386
547,1377
548,1267
549,1344
550,1343
551,992
552,1213
553,1184
554,1377
555,1266
556,1383
557,1356
558,1287
559,1304
560,1287
561,1374
562,1238
563,1268
564,1222
565,1283
566,1380
567,1413
568,1323
569,1121
570,1347
571,1350
572,1178
573,1287
574,1316
575,1215
576,1383
577,1317
578,1383
579,1287
580,1194
581,1317
582,1347
583,1473
584,1042
585,1356
586,1298
587,1347
588,1383
589,1311
590,1446
591,860
592,1027
593,1344
594,1264
595,1188
596,1280
597,1162
598,1344
599,1381
600,588
601,1413
602,1221
603,1173
604,887
605,1192
606,798
607,1026
608,1446
610,1084
611,1168
612,1437
613,1416
614,1356
615,1374
616,1350
617,1383
618,1407
619,1316
620,1383
621,1383
622,713
623,1308
624,1023
625,1413
626,1377
627,1305
628,1009
629,1343
630,1407
631,1301
632,1443
633,1347
634,1410
635,1410
636,1235
637,1132
638,1374
640,1361
641,1283
642,1080
643,1116
644,1274
645,1037
646,1380
647,1413
648,1347
649,1410
650,1386
651,1271
652,1388
653,1383
654,1380
655,1413
656,1413
657,1201
658,1275
659,1301
660,1356
661,1323
662,1374
663,1337
664,1293
665,1410
666,1234
667,1287
668,1194
669,874
670,1416
671,1227
672,1377
673,1247
674,1244
675,1294
676,1473
677,1211
678,1353
679,1416
680,1380
681,1343
682,1367
683,1350
684,1245
685,1287
686,1286
687,1407
688,1380
689,1344
690,1350
691,1209
692,1440
693,1275
694,1443
695,1413
697,1353
698,1084
699,1473
700,1236
701,1440
702,1305
703,1347
704,1404
705,1295
706,1157
707,1267
708,1311
709,1316
710,1247
711,1416
712,1380
713,1287
714,1292
715,1413
716,1353
717,1323
718,1353
719,1383
720,1314
721,1380
722,1260
723,1416
724,1314
725,1287
726,1239
728,1074
729,1413
731,1413
732,1473
733,1443
734,1347
735,1297
736,1218
737,1323
738,1410
739,1383
740,1383
741,1356
742,1443
743,962
744,1323
745,1416
746,1219
747,1183
748,1356
749,1383
750,1413
751,1287
752,1320
753,1416
754,1293
756,1123
757,1386
758,1298
759,1105
760,1386
761,1280
762,1340
763,1310
764,1407
765,1380
766,991
767,1287
768,1413
769,1126
770,1397
771,1307
772,1311
773,1353
775,1410
776,1356
777,1237
778,1410
779,1443
780,1374
781,1410
782,1314
783,1416
784,1473
785,776
786,1171
787,1341
788,1168
789,1380
790,1105
791,1320
792,1030
793,1314
794,1353
795,1307
796,1383
797,1347
798,1314
799,1383
800,1319
801,1374
802,1377
803,1287
804,1440
805,1413
806,1050
807,1323
808,1383
809,1341
810,1317
811,1245
812,1410
813,1383
814,1370
815,1353
816,1353
817,1044
818,1331
819,1353
820,1440
821,1011
822,1383
823,1380
824,1266
825,1446
826,1377
827,1353
828,1344
829,1078
830,1130
831,1374
832,1274
833,1168
834,1370
835,1380
836,1171
837,1347
838,1287
839,734
840,1413
841,1217
842,1344
843,1239
844,1443
845,1353
846,1353
847,1356
848,1287
849,1240
850,1350
851,1287
852,1029
853,1299
854,1383
855,1310
856,1317
857,1347
858,1353
859,1277
860,1237
861,1097
862,1097
863,1151
864,1400
865,1304
866,1356
867,1413
868,1213
869,1141
870,1416
871,1413
872,1262
873,1383
874,1332
875,1346
876,1397
877,1377
878,1283
879,1383
880,1253
881,1437
882,1446
883,1310
884,1317
885,1446
886,1473
887,1383
888,1383
889,1180
890,1316
891,999
892,1027
893,1317
894,1292
895,1377
896,1244
897,1317
898,1413
899,1323
900,1353
901,1344
902,1440
903,1380
904,1126
905,1091
906,1353
907,1356
908,1340
909,1287
910,1247
911,1344
912,1311
913,1473
914,1356
915,1347
916,1383
917,1410
918,980
919,1296
920,1347
921,1277
922,1377
923,1473
924,1251
925,1283
926,1446
927,1347
928,1210
929,1446
930,1311
931,1347
932,1341
933,1380
934,1416
935,1209
936,1350
937,1050
938,1347
939,1154
940,1347
941,1347
942,1311
943,1353
944,1410
945,1328
946,1168
947,1437
948,1280
949,1347
950,1380
951,1287
952,1247
953,1377
954,1380
955,1293
956,1241
957,1114
958,1383
959,1311
960,1386
961,1328
962,1198
964,1446
965,1180
966,1326
967,1281
968,1383
969,1356
970,1277
971,1446
972,1316
973,1241
974,1344
975,1323
976,1350
977,1383
978,1392
979,1413
980,1311
981,1211
982,1380
983,1244
984,1091
985,1383
986,1410
988,1331
989,1331
990,1344
991,1219
992,1326
993,1380
994,1323
995,1311
996,1446
997,1266
998,794
999,1377
1000,1310
1001,1347
1002,1323
1003,1304
1004,1386
1005,1383
1006,1356
1007,807
1008,1386
1009,1305
1010,1198
1011,1410
1012,1343
1013,1209
1014,1440
1015,1277
1016,1383
1017,1192
1019,1446
1020,1042
