Client,Num Queries
833,1071
834,1157
835,1141
836,908
837,1089
838,1050
839,592
840,1152
841,972
842,1116
843,1012
844,1237
845,1113
846,1113
847,1153
848,1050
849,1069
850,1128
851,1041
852,826
853,1126
854,1122
855,1118
856,1080
857,1089
858,1083
859,1073
860,1029
861,724
862,789
863,854
864,1187
865,1093
866,1153
867,1152
868,986
869,904
870,1192
871,1228
872,972
873,1122
874,1092
875,1152
876,1202
877,1119
878,1052
879,1122
880,1013
881,1234
882,1222
883,1118
884,1126
885,1222
886,1267
887,1122
888,1122
889,952
890,1122
891,664
892,672
893,1080
894,1019
895,1119
896,1003
897,1053
898,1198
899,1083
900,1113
901,1120
902,1197
903,1159
904,889
905,805
906,1113
907,1153
908,1148
909,1050
910,1019
911,1120
912,1059
913,1267
914,1153
915,1092
916,1122
917,1192
918,712
919,985
920,1080
921,1046
922,1195
923,1267
924,1008
925,1052
926,1222
927,1080
928,1030
929,1222
930,1059
931,1165
932,1089
933,1159
934,1192
935,935
936,1128
937,781
938,1089
939,987
940,1089
941,1080
942,1059
943,1083
944,1167
945,1091
946,895
947,1234
948,1089
949,1089
950,1159
951,1050
952,1019
953,1122
954,1158
955,1044
956,1053
957,819
958,1122
959,1059
960,1183
961,1157
962,1027
964,1222
965,1027
966,1065
967,1038
968,1122
969,1153
970,1083
971,1222
972,1122
973,1015
974,1125
975,1074
976,1150
977,1122
978,1128
979,1152
980,1050
981,977
982,1159
983,1007
984,901
985,1113
986,1167
988,1084
989,1160
990,1117
991,1006
992,1114
993,1159
994,1083
995,1047
996,1222
997,955
998,574
999,1119
1000,1118
1001,1092
1002,1083
1003,1109
1004,1183
1005,1198
1006,1153
1007,574
1008,1183
1009,991
1010,993
1011,1167
1012,1163
1013,913
1014,1197
1015,1082
1016,1122
1017,961
1019,1222
1020,728
