Client,Num Queries
554,1733
555,1541
556,1739
557,1742
558,1610
559,1719
560,1610
561,1769
562,1539
563,1629
564,1576
565,1605
566,1775
567,1781
568,1658
569,1296
570,1691
571,1736
572,1482
573,1610
574,1689
575,1604
576,1739
577,1652
578,1739
579,1610
580,1418
581,1652
582,1691
583,1943
584,1254
585,1742
586,1650
587,1685
588,1739
589,1643
590,1865
591,998
592,1200
593,1727
594,1636
595,1526
596,1641
597,1429
598,1727
599,1807
600,641
601,1862
602,1557
603,1370
604,1106
605,1471
606,974
607,1194
608,1865
610,1262
611,1423
612,1895
613,1823
614,1742
615,1769
616,1736
617,1739
618,1853
619,1647
620,1739
621,1820
622,811
623,1679
624,1240
625,1862
626,1733
627,1601
628,1197
629,1674
630,1853
631,1632
632,1901
633,1691
634,1817
635,1817
636,1539
637,1339
638,1763
640,1794
641,1605
642,1375
643,1409
644,1635
645,1212
646,1775
647,1781
648,1691
649,1817
650,1784
651,1593
652,1773
653,1739
654,1775
655,1862
656,1781
657,1489
658,1592
659,1662
660,1742
661,1658
662,1769
663,1761
664,1616
665,1817
666,1465
667,1604
668,1448
669,970
670,1823
671,1537
672,1733
673,1557
674,1593
675,1615
676,1943
677,1536
678,1697
679,1823
680,1775
681,1737
682,1803
683,1730
684,1487
685,1610
686,1635
687,1853
688,1778
689,1730
690,1736
691,1418
692,1859
693,1592
694,1901
695,1862
697,1700
698,1288
699,1943
700,1466
701,1859
702,1601
703,1691
704,1805
705,1656
706,1400
707,1678
708,1643
709,1689
710,1557
711,1823
712,1775
713,1610
714,1695
715,1781
716,1697
717,1658
718,1700
719,1739
720,1682
721,1775
722,1598
723,1823
724,1688
725,1610
726,1526
728,1241
729,1781
731,1781
732,1943
733,1901
734,1691
735,1720
736,1490
737,1658
738,1817
739,1739
740,1739
741,1742
742,1901
743,1124
744,1658
745,1823
746,1513
747,1462
748,1742
749,1739
750,1781
751,1610
752,1694
753,1823
754,1616
756,1264
757,1784
758,1587
759,1284
760,1781
761,1641
762,1725
763,1683
764,1853
765,1775
766,1125
767,1610
768,1781
769,1366
770,1842
771,1719
772,1643
773,1697
775,1817
776,1742
777,1558
778,1817
779,1901
780,1769
781,1817
782,1610
783,1823
784,1943
785,892
786,1468
787,1679
788,1405
789,1775
790,1401
791,1694
792,1269
793,1688
794,1700
795,1689
796,1820
797,1691
798,1688
799,1739
800,1734
801,1769
802,1733
803,1610
804,1859
805,1781
806,1202
807,1658
808,1739
809,1685
810,1652
811,1550
812,1817
813,1739
814,1764
815,1697
816,1700
817,1239
818,1752
819,1700
820,1859
821,1107
822,1739
823,1778
824,1541
825,1865
826,1733
827,1700
828,1721
829,1195
830,1263
831,1769
832,1635
833,1557
834,1764
835,1775
836,1450
837,1691
838,1610
839,859
840,1781
841,1497
842,1730
843,1559
844,1901
845,1700
846,1700
847,1742
848,1610
849,1600
850,1736
851,1610
852,1264
853,1709
854,1739
855,1683
856,1652
857,1691
858,1697
859,1647
860,1558
861,1215
862,1278
863,1391
864,1806
865,1677
866,1742
867,1781
868,1504
869,1405
870,1823
871,1862
872,1518
873,1739
874,1709
875,1731
876,1842
877,1733
878,1605
879,1739
880,1563
881,1895
882,1865
883,1683
884,1730
885,1865
886,1943
887,1739
888,1739
889,1504
890,1689
891,1091
892,1132
893,1652
894,1593
895,1733
896,1563
897,1649
898,1859
899,1658
900,1700
901,1727
902,1859
903,1775
904,1375
905,1266
906,1700
907,1742
908,1725
909,1610
910,1557
911,1721
912,1643
913,1943
914,1742
915,1691
916,1739
917,1817
918,1118
919,1601
920,1691
921,1617
922,1814
923,1943
924,1562
925,1605
926,1865
927,1685
928,1558
929,1865
930,1643
931,1772
932,1685
933,1775
934,1823
935,1472
936,1736
937,1235
938,1691
939,1463
940,1691
941,1691
942,1643
943,1697
944,1817
945,1692
946,1423
947,1895
948,1641
949,1691
950,1775
951,1610
952,1557
953,1733
954,1778
955,1616
956,1623
957,1299
958,1739
959,1643
960,1784
961,1743
962,1540
964,1865
965,1515
966,1655
967,1604
968,1739
969,1742
970,1628
971,1865
972,1689
973,1551
974,1730
975,1658
976,1736
977,1739
978,1745
979,1781
980,1643
981,1503
982,1775
983,1581
984,1346
985,1739
986,1817
988,1674
989,1755
990,1727
991,1549
992,1700
993,1775
994,1658
995,1637
996,1865
997,1541
998,928
999,1733
1000,1683
1001,1691
1002,1658
1003,1677
1004,1784
1005,1820
1006,1742
1007,925
1008,1784
1009,1601
1010,1498
1011,1817
1012,1767
1013,1472
1014,1859
1015,1647
1016,1739
1017,1471
1019,1865
1020,1212
