Client,Num Queries
315,82
316,113
317,88
318,97
319,80
320,109
321,118
322,109
323,100
324,91
325,97
326,103
327,122
328,67
329,98
330,113
331,109
332,122
333,100
334,109
336,98
338,119
339,113
340,118
341,74
343,100
344,43
345,109
346,89
347,113
348,43
349,88
350,109
351,59
352,100
353,91
354,122
355,119
356,100
357,115
358,71
359,104
360,109
361,112
362,89
363,99
364,56
365,113
367,110
368,65
369,95
370,100
371,113
372,100
373,36
374,100
375,104
376,85
377,100
378,74
379,124
380,100
381,104
382,101
383,95
384,104
385,107
386,109
387,119
388,104
389,92
390,106
391,110
392,109
393,62
394,57
395,109
396,103
397,100
398,104
399,104
400,106
401,122
402,110
403,59
404,115
405,91
406,122
407,80
408,104
409,109
410,100
411,77
412,109
413,109
414,82
415,76
416,89
417,119
418,104
419,67
420,82
421,109
422,100
423,109
424,113
425,53
426,95
427,16
428,88
429,104
430,100
431,104
432,119
433,128
434,119
435,113
436,122
437,85
438,97
439,109
440,104
441,85
442,122
443,69
444,118
445,122
446,74
447,101
448,65
449,75
450,104
451,100
452,113
453,89
454,98
455,100
456,62
457,95
458,95
459,119
460,89
461,100
462,104
463,92
464,110
465,95
466,79
467,104
468,104
469,100
470,100
471,113
472,69
473,79
474,109
475,109
476,115
477,84
478,122
479,100
480,104
481,89
482,101
483,113
484,104
485,113
486,109
487,100
488,85
489,74
490,118
491,91
492,89
493,118
494,113
495,100
496,83
497,100
498,76
499,68
500,128
501,109
502,91
503,118
504,95
505,113
506,128
507,100
508,100
509,115
510,89
511,104
512,109
513,91
514,119
515,110
516,109
517,91
518,47
519,66
520,103
521,128
522,75
523,89
524,89
525,95
526,76
527,109
528,86
529,110
530,106
532,113
533,89
534,118
535,122
536,106
537,73
538,36
539,89
540,57
541,109
542,100
543,91
544,58
545,91
546,113
547,109
548,95
549,106
550,107
551,41
552,89
553,75
554,109
555,86
556,109
557,104
558,91
559,95
560,91
561,106
562,85
563,91
564,91
565,91
566,104
567,118
568,100
569,62
570,100
571,106
572,67
573,91
574,95
575,85
576,109
577,100
578,109
579,91
580,75
581,100
582,100
583,128
584,50
585,104
586,98
587,100
588,109
589,91
590,122
591,46
592,47
593,95
594,100
595,79
596,86
597,71
598,95
599,112
600,31
601,119
602,85
603,74
604,62
605,80
606,42
607,45
608,122
610,50
611,77
612,119
613,113
614,104
615,106
616,106
617,109
618,110
619,97
620,109
621,110
622,24
623,91
624,76
625,119
626,109
627,95
628,57
629,109
630,110
631,94
632,119
633,103
634,115
635,115
636,85
637,66
638,106
640,104
641,91
642,54
643,61
644,89
645,46
646,104
647,118
648,100
649,113
650,113
651,94
652,113
653,109
654,104
655,119
656,118
657,80
658,91
659,95
660,104
661,100
662,106
663,104
664,94
665,113
666,84
667,91
668,80
669,50
670,116
671,92
672,109
673,82
674,83
675,93
676,128
677,86
678,103
679,113
680,104
681,107
682,113
683,104
684,94
685,91
686,98
687,110
688,115
689,106
690,106
691,80
692,124
693,91
694,119
695,119
697,109
698,61
699,128
700,90
701,124
702,95
703,100
704,113
705,94
706,67
707,95
708,91
709,95
710,82
711,113
712,104
713,91
714,95
715,118
716,103
717,100
718,109
719,109
720,97
721,104
722,86
723,113
724,97
725,91
726,83
728,62
729,118
731,118
732,128
733,119
734,100
735,104
736,84
737,100
738,115
739,109
740,109
741,104
742,119
743,41
744,100
745,113
746,90
747,80
748,104
749,109
750,118
751,91
752,95
753,113
754,94
756,74
757,113
758,95
759,59
760,107
761,86
762,107
763,98
764,110
765,104
766,42
767,91
768,118
769,61
770,113
771,98
772,91
773,103
775,113
776,104
777,94
778,115
779,119
780,104
781,115
782,95
783,113
784,128
785,20
786,76
787,100
788,67
789,104
790,70
791,95
792,63
793,100
794,109
795,100
796,110
797,100
798,97
799,109
800,104
801,106
802,109
803,91
804,124
805,118
806,52
807,100
808,112
809,100
810,100
811,82
812,115
813,109
814,107
815,103
816,109
817,66
818,98
819,109
820,124
821,49
822,109
823,115
824,86
825,122
826,109
827,109
828,98
829,65
830,65
831,106
832,88
833,85
834,107
835,107
836,69
837,100
838,91
839,29
840,118
841,80
842,106
843,86
844,119
845,109
846,109
847,104
848,91
849,89
850,106
851,91
852,50
853,95
854,109
855,98
856,100
857,100
858,103
859,92
860,94
861,59
862,62
863,67
864,116
865,100
866,104
867,118
868,89
869,71
870,113
871,119
872,93
873,109
874,97
875,104
876,113
877,109
878,91
879,109
880,85
881,119
882,122
883,98
884,95
885,122
886,128
887,109
888,109
889,80
890,95
891,46
892,50
893,100
894,89
895,109
896,85
897,94
898,113
899,100
900,109
901,95
902,124
903,104
904,62
905,65
906,109
907,104
908,107
909,91
910,82
911,95
912,91
913,128
914,104
915,100
916,109
917,113
918,38
919,95
920,100
921,95
922,110
923,128
924,82
925,91
926,122
927,100
928,83
929,122
930,91
931,101
932,100
933,104
934,113
935,81
936,106
937,50
938,100
939,85
940,100
941,103
942,91
943,103
944,115
945,104
946,77
947,119
948,86
949,100
950,104
951,91
952,82
953,109
954,115
955,94
956,77
957,65
958,109
959,91
960,113
961,104
962,80
964,122
965,79
966,91
967,91
968,109
969,104
970,88
971,122
972,95
973,85
974,106
975,103
976,104
977,109
978,109
979,118
980,91
981,73
982,104
983,86
984,71
985,112
986,115
988,103
989,104
990,95
991,86
992,98
993,104
994,100
995,91
996,122
997,86
998,46
999,109
1000,98
1001,100
1002,100
1003,98
1004,113
1005,110
1006,104
1007,37
1008,113
1009,95
1010,85
1011,115
1012,104
1013,77
1014,124
1015,89
1016,109
1017,80
1019,122
1020,53
